Mar 22 15:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:36:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:36:11 2021 - NOTICE   Checked for devices.
Mar 22 15:36:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:36:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:36:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:36:11 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:36:12 2021 - NOTICE   Checked for devices.
Mar 22 15:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:36:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:36:12 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:36:12 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:36:12 2021 - DEBUG    Driver version:		11010
Mar 22 15:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:36:12 2021 - NOTICE   Calculating strategy.
Mar 22 15:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:36:12 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Mar 22 15:36:12 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar 22 15:36:12 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:36:12 2021 - DEBUG    In 1
Mar 22 15:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:36:12 2021 - NOTICE   Calculating strategy.
Mar 22 15:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Mar 22 15:36:12 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Mar 22 15:36:12 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Mar 22 15:36:12 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 15:36:12 2021 - DEBUG    In 1
Mar 22 15:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:36:12 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:36:12 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:36:12 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:36:12 2021 - DEBUG    Driver version:		11010
Mar 22 15:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    az_start:		0.000000
Mar 22 15:36:12 2021 - DEBUG    za_start:		0.000000
Mar 22 15:36:12 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:36:12 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:36:12 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:36:12 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:36:12 2021 - DEBUG    refdm:			0.000000
Mar 22 15:36:12 2021 - DEBUG    period:			0.000000
Mar 22 15:36:12 2021 - DEBUG    fch1:			1685.000000
Mar 22 15:36:12 2021 - DEBUG    foff:			-0.722656
Mar 22 15:36:12 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:36:12 2021 - DEBUG    telescope_id:		0
Mar 22 15:36:12 2021 - DEBUG    machine_id:		0
Mar 22 15:36:12 2021 - DEBUG    data_type:		0
Mar 22 15:36:12 2021 - DEBUG    barycentric:		0
Mar 22 15:36:12 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:36:12 2021 - DEBUG    nbits:			8
Mar 22 15:36:12 2021 - DEBUG    nsamples:		78125
Mar 22 15:36:12 2021 - DEBUG    nchans:			512
Mar 22 15:36:12 2021 - DEBUG    nifs:			0
Mar 22 15:36:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:36:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:36:12 2021 - DEBUG    rawdatafile:		
Mar 22 15:36:12 2021 - DEBUG    source_name:		
Mar 22 15:36:12 2021 - DEBUG    N:			0
Mar 22 15:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    Optimization settings:
Mar 22 15:36:12 2021 - DEBUG    		UNROLL:			4
Mar 22 15:36:12 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:36:12 2021 - DEBUG    		SDIVINT:		50
Mar 22 15:36:12 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:36:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:36:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:36:12 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:36:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:36:12 2021 - DEBUG         ndms[0]:		930
Mar 22 15:36:12 2021 - DEBUG         ndms[1]:		360
Mar 22 15:36:12 2021 - DEBUG         ndms[2]:		390
Mar 22 15:36:12 2021 - DEBUG         ndms[3]:		240
Mar 22 15:36:12 2021 - DEBUG    ddtr maxshift:		13000
Mar 22 15:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:36:12 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:36:12 2021 - DEBUG    t_processed size:	4
Mar 22 15:36:12 2021 - DEBUG    t_processed elements:
Mar 22 15:36:12 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 15:36:12 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 15:36:12 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 15:36:12 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 15:36:12 2021 - DEBUG    power:			2.000000
Mar 22 15:36:12 2021 - NOTICE   Pipeline is ready.
Mar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1358940000 bytes = 1295.986 MB;
Total memory required: 1998735200 bytes = 1906.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.813130
CT Device memory bandwidth in GB/s: 133.687878

NOTICE: 0.000000	1261.500000	0.580000	2175

Amount of telescope time processed: 0.000000

4531.250000
0.000786
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.500000	2039.099976	0.960000	810

Amount of telescope time processed: 0.000000
timesamples: 156200

3750.000000
0.000786
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2039.099976	2780.100098	1.900000	390

Amount of telescope time processed: 0.000000
timesamples: 87000

3710.937500
0.000786
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36215 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 13.005290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13000
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  286440000 bytes = 273.170 MB;
Total memory required: 365288000 bytes = 348.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.131041
CT Device memory bandwidth in GB/s: 141.678624

NOTICE: 0.000000	530.099976	0.570000	930

Amount of telescope time processed: 0.000000

2226.562500
0.000935
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.099976	926.099976	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 77000

2148.437500
0.000935
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.099976	1823.099976	2.300000	390

Amount of telescope time processed: 0.000000
timesamples: 45000

2246.093750
0.000935
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1823.099976	3191.100098	5.700000	240

Amount of telescope time processed: 0.000000
timesamples: 29000

2783.203125
0.000935
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INMar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:36:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:36:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:36:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:36:12 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:36:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:36:12 2021 - DEBUG    Optimization settings:
Mar 22 15:36:12 2021 - DEBUG    		UNROLL:			4
Mar 22 15:36:12 2021 - DEBUG    		SNUMREG:		2
Mar 22 15:36:12 2021 - DEBUG    		SDIVINT:		50
Mar 22 15:36:12 2021 - DEBUG    		SDIVINDM:		15
Mar 22 15:36:12 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:36:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,530.099976,0.570000,1,1
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.099976,926.099976,1.100000,2,2
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.099976,1823.099976,2.300000,4,4
Mar 22 15:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.099976,3191.100098,5.700000,8,8
Mar 22 15:36:12 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:36:12 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:36:12 2021 - DEBUG         ndms[0]:		930
Mar 22 15:36:12 2021 - DEBUG         ndms[1]:		360
Mar 22 15:36:12 2021 - DEBUG         ndms[2]:		390
Mar 22 15:36:12 2021 - DEBUG         ndms[3]:		240
Mar 22 15:36:12 2021 - DEBUG    ddtr maxshift:		13000
Mar 22 15:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:36:12 2021 - DEBUG    ddtr max_ndms:		930
Mar 22 15:36:12 2021 - DEBUG    t_processed size:	4
Mar 22 15:36:12 2021 - DEBUG    t_processed elements:
Mar 22 15:36:12 2021 - DEBUG         t_processed[0][0]:	64000
Mar 22 15:36:12 2021 - DEBUG         t_processed[1][0]:	32000
Mar 22 15:36:12 2021 - DEBUG         t_processed[2][0]:	16000
Mar 22 15:36:12 2021 - DEBUG         t_processed[3][0]:	8000
Mar 22 15:36:12 2021 - DEBUG    power:			2.000000
Mar 22 15:36:12 2021 - NOTICE   Finished. 1
Mar 22 15:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:36:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:36:12 2021 - NOTICE   	DDTR Binning 	2.817824
Mar 22 15:36:12 2021 - NOTICE   	DDTR Corner_Turn 	1.686432
Mar 22 15:36:12 2021 - NOTICE   	DDTR Dedispersion 	49.513631
Mar 22 15:36:12 2021 - NOTICE   	DDTR Host_To_Device 	59.234816
Mar 22 15:36:12 2021 - NOTICE   	DDTR total 	113.379903
Mar 22 15:36:12 2021 - NOTICE   	Total total 	113.498116
Mar 22 15:36:12 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 22 15:36:12 2021 - NOTICE    
Mar 22 15:36:12 2021 - NOTICE   	Real-time speed-up factor:	144.354827
Mar 22 15:36:12 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:36:12 2021 - NOTICE   Checked for devices.
Mar 22 15:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:36:12 2021 - DEBUG    CARD INFORMATION:
