Mar 22 17:31:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:31:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:31:49 2021 - NOTICE   Checked for devices.
Mar 22 17:31:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:31:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:31:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:31:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:31:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:31:50 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2122.239990,0.960000,2,2
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2122.239990,2851.839844,1.900000,4,4
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:31:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:31:50 2021 - DEBUG         ndms[0]:		2176
Mar 22 17:31:50 2021 - DEBUG         ndms[1]:		896
Mar 22 17:31:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:31:50 2021 - DEBUG    ddtr maxshift:		17552
Mar 22 17:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:31:50 2021 - DEBUG    t_processed size:	3
Mar 22 17:31:50 2021 - DEBUG    t_processed elements:
Mar 22 17:31:50 2021 - DEBUG         t_processed[0][0]:	138688
Mar 22 17:31:50 2021 - DEBUG         t_processed[1][0]:	69344
Mar 22 17:31:50 2021 - DEBUG         t_processed[2][0]:	34672
Mar 22 17:31:50 2021 - DEBUG    power:			2.000000
Mar 22 17:31:50 2021 - NOTICE   Finished. 1
Mar 22 17:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:31:50 2021 - NOTICE   	DDTR Binning 	17.930240
Mar 22 17:31:50 2021 - NOTICE   	DDTR Corner_Turn 	14.440032
Mar 22 17:31:50 2021 - NOTICE   	DDTR Dedispersion 	648.951868
Mar 22 17:31:50 2021 - NOTICE   	DDTR Host_To_Device 	419.515214
Mar 22 17:31:50 2021 - NOTICE   	DDTR total 	1100.949804
Mar 22 17:31:50 2021 - NOTICE   	Total total 	1101.057373
Mar 22 17:31:50 2021 - NOTICE   	Processed telescope time:	17752.063751
Mar 22 17:31:50 2021 - NOTICE    
Mar 22 17:31:50 2021 - NOTICE   	Real-time speed-up factor:	16.122742
Mar 22 17:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:31:50 2021 - NOTICE   Checked for devices.
Mar 22 17:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:31:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:31:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:31:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:31:50 2021 - DEBUG    Driver version:		11010
Mar 22 17:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:31:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:31:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:31:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:31:50 2021 - NOTICE   Calculating strategy.
Mar 22 17:31:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 22 17:31:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12304 Scrunch value:	8
Mar 22 17:31:50 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Mar 22 17:31:50 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:31:50 2021 - DEBUG    In 1
Mar 22 17:31:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:31:50 2021 - NOTICE   Calculating strategy.
Mar 22 17:31:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 22 17:31:50 2021 - DEBUG    Range:	3 MAXSHIFT:	12304 Scrunch value:	8
Mar 22 17:31:50 2021 - DEBUG    Maximum dispersive delay:	 3.149824(s).
Mar 22 17:31:50 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:31:50 2021 - DEBUG    In 1
Mar 22 17:31:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:31:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:31:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:31:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:31:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:31:50 2021 - DEBUG    Driver version:		11010
Mar 22 17:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:31:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:31:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:31:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:31:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    az_start:		0.000000
Mar 22 17:31:50 2021 - DEBUG    za_start:		0.000000
Mar 22 17:31:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:31:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:31:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:31:50 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:31:50 2021 - DEBUG    refdm:			0.000000
Mar 22 17:31:50 2021 - DEBUG    period:			0.000000
Mar 22 17:31:50 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:31:50 2021 - DEBUG    foff:			-0.722656
Mar 22 17:31:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:31:50 2021 - DEBUG    telescope_id:		0
Mar 22 17:31:50 2021 - DEBUG    machine_id:		0
Mar 22 17:31:50 2021 - DEBUG    data_type:		0
Mar 22 17:31:50 2021 - DEBUG    barycentric:		0
Mar 22 17:31:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:31:50 2021 - DEBUG    nbits:			8
Mar 22 17:31:50 2021 - DEBUG    nsamples:		78125
Mar 22 17:31:50 2021 - DEBUG    nchans:			512
Mar 22 17:31:50 2021 - DEBUG    nifs:			0
Mar 22 17:31:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:31:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:31:50 2021 - DEBUG    rawdatafile:		
Mar 22 17:31:50 2021 - DEBUG    source_name:		
Mar 22 17:31:50 2021 - DEBUG    N:			0
Mar 22 17:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    Optimization settings:
Mar 22 17:31:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:31:50 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:31:50 2021 - DEBUG    		SDIVINT:		4
Mar 22 17:31:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:31:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:31:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1006.080017,1.100000,2,2
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.080017,1889.280029,2.300000,4,4
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.280029,3348.479980,5.700000,8,8
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:31:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:31:50 2021 - DEBUG         ndms[0]:		1024
Mar 22 17:31:50 2021 - DEBUG         ndms[1]:		384
Mar 22 17:31:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:31:50 2021 - DEBUG         ndms[3]:		256
Mar 22 17:31:50 2021 - DEBUG    ddtr maxshift:		12304
Mar 22 17:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:31:50 2021 - DEBUG    t_processed size:	4
Mar 22 17:31:50 2021 - DEBUG    t_processed elements:
Mar 22 17:31:50 2021 - DEBUG         t_processed[0][0]:	65792
Mar 22 17:31:50 2021 - DEBUG         t_processed[1][0]:	32896
Mar 22 17:31:50 2021 - DEBUG         t_processed[2][0]:	16448
Mar 22 17:31:50 2021 - DEBUG         t_processed[3][0]:	8224
Mar 22 17:31:50 2021 - DEBUG    power:			2.000000
Mar 22 17:31:50 2021 - NOTICE   Pipeline is ready.
Mar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 138688;
maxshift: 17552
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1359912960 bytes = 1296.914 MB;
Total memory required: 1999872000 bytes = 1907.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138688, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.983489
CT Device memory bandwidth in GB/s: 133.190093

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
458
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2122.239990	0.960000	896

Amount of telescope time processed: 0.000000
timesamples: 156240

3750.000000
0.000786
380
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2122.239990	2851.839844	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86896

3710.937500
0.000786
376
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10106 (GPU estimate)
Amount of telescope time processed: 17.752064
Number of samples processed: 138688
Real-time speedup factor: 16.122742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 65792;
maxshift: 12304
Number of time samples + maxshift: 78096;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 399851520 bytes = 381.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65792, 0
CORNER TURN!
78096 512
32 8
2440 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.606062
CT Device memory bandwidth in GB/s: 141.963637

NOTICE: 0.000000	583.679993	0.570000	1024

Amount of telescope time processed: 0.000000

2226.562500
0.000935
270
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1006.080017	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 78096

2148.437500
0.000935
261
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.080017	1889.280029	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45200

2246.093750
0.000935
272
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.280029	3348.479980	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 28752

2783.203125
0.000935
336
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICEMar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:31:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:31:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:31:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:31:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:31:50 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:31:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:31:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:31:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:31:50 2021 - DEBUG    Optimization settings:
Mar 22 17:31:50 2021 - DEBUG    		UNROLL:			4
Mar 22 17:31:50 2021 - DEBUG    		SNUMREG:		2
Mar 22 17:31:50 2021 - DEBUG    		SDIVINT:		4
Mar 22 17:31:50 2021 - DEBUG    		SDIVINDM:		128
Mar 22 17:31:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:31:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.679993,0.570000,1,1
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1006.080017,1.100000,2,2
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.080017,1889.280029,2.300000,4,4
Mar 22 17:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.280029,3348.479980,5.700000,8,8
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:31:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:31:50 2021 - DEBUG         ndms[0]:		1024
Mar 22 17:31:50 2021 - DEBUG         ndms[1]:		384
Mar 22 17:31:50 2021 - DEBUG         ndms[2]:		384
Mar 22 17:31:50 2021 - DEBUG         ndms[3]:		256
Mar 22 17:31:50 2021 - DEBUG    ddtr maxshift:		12304
Mar 22 17:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:31:50 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 17:31:50 2021 - DEBUG    t_processed size:	4
Mar 22 17:31:50 2021 - DEBUG    t_processed elements:
Mar 22 17:31:50 2021 - DEBUG         t_processed[0][0]:	65792
Mar 22 17:31:50 2021 - DEBUG         t_processed[1][0]:	32896
Mar 22 17:31:50 2021 - DEBUG         t_processed[2][0]:	16448
Mar 22 17:31:50 2021 - DEBUG         t_processed[3][0]:	8224
Mar 22 17:31:50 2021 - DEBUG    power:			2.000000
Mar 22 17:31:50 2021 - NOTICE   Finished. 1
Mar 22 17:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:31:50 2021 - NOTICE   	DDTR Binning 	2.836992
Mar 22 17:31:50 2021 - NOTICE   	DDTR Corner_Turn 	1.707488
Mar 22 17:31:50 2021 - NOTICE   	DDTR Dedispersion 	37.929793
Mar 22 17:31:50 2021 - NOTICE   	DDTR Host_To_Device 	60.039105
Mar 22 17:31:50 2021 - NOTICE   	DDTR total 	102.640673
Mar 22 17:31:50 2021 - NOTICE   	Total total 	102.760445
Mar 22 17:31:50 2021 - NOTICE   	Processed telescope time:	16842.752457
Mar 22 17:31:50 2021 - NOTICE    
Mar 22 17:31:50 2021 - NOTICE   	Real-time speed-up factor:	163.903071
Mar 22 17:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:31:50 2021 - NOTICE   Checked for devices.
Mar 22 17:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:31:50 2021 - DEBUG    CARD INFORMATION:
