Mar 22 17:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:28:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:28:29 2021 - NOTICE   Checked for devices.
Mar 22 17:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:28:29 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:28:30 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:28:30 2021 - DEBUG    nbits:			8
Mar 22 17:28:30 2021 - DEBUG    nsamples:		78125
Mar 22 17:28:30 2021 - DEBUG    nchans:			512
Mar 22 17:28:30 2021 - DEBUG    nifs:			0
Mar 22 17:28:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:28:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:28:30 2021 - DEBUG    rawdatafile:		
Mar 22 17:28:30 2021 - DEBUG    source_name:		
Mar 22 17:28:30 2021 - DEBUG    N:			0
Mar 22 17:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:28:30 2021 - DEBUG    Optimization settings:
Mar 22 17:28:30 2021 - DEBUG    		UNROLL:			4
Mar 22 17:28:30 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:28:30 2021 - DEBUG    		SDIVINT:		14
Mar 22 17:28:30 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:28:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:28:30 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:28:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:28:30 2021 - DEBUG         ndms[0]:		960
Mar 22 17:28:30 2021 - DEBUG         ndms[1]:		384
Mar 22 17:28:30 2021 - DEBUG         ndms[2]:		384
Mar 22 17:28:30 2021 - DEBUG         ndms[3]:		256
Mar 22 17:28:30 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:28:30 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:28:30 2021 - DEBUG    t_processed size:	4
Mar 22 17:28:30 2021 - DEBUG    t_processed elements:
Mar 22 17:28:30 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:28:30 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:28:30 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:28:30 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:28:30 2021 - DEBUG    power:			2.000000
Mar 22 17:28:30 2021 - NOTICE   Pipeline is ready.
Mar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	151 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	151 MB.

Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18200
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1357475840 bytes = 1294.590 MB;
Total memory required: 1996288000 bytes = 1903.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.418683
CT Device memory bandwidth in GB/s: 133.451210

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2060.799805	0.960000	832

Amount of telescope time processed: 0.000000
timesamples: 155960

3750.000000
0.000786
211
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	2790.399902	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 87080

3710.937500
0.000786
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764414 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 23.067711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  293529600 bytes = 279.932 MB;
Total memory required: 371804160 bytes = 354.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.565582
CT Device memory bandwidth in GB/s: 141.339349

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 76440

2148.437500
0.000935
152
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45080

2246.093750
0.000935
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3312.000000	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 29400

2783.203125
0.000935
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:28:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:28:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:28:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:28:30 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:28:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:28:30 2021 - DEBUG    Optimization settings:
Mar 22 17:28:30 2021 - DEBUG    		UNROLL:			4
Mar 22 17:28:30 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:28:30 2021 - DEBUG    		SDIVINT:		14
Mar 22 17:28:30 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:28:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:28:30 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:28:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:28:30 2021 - DEBUG         ndms[0]:		960
Mar 22 17:28:30 2021 - DEBUG         ndms[1]:		384
Mar 22 17:28:30 2021 - DEBUG         ndms[2]:		384
Mar 22 17:28:30 2021 - DEBUG         ndms[3]:		256
Mar 22 17:28:30 2021 - DEBUG    ddtr maxshift:		13720
Mar 22 17:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:28:30 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:28:30 2021 - DEBUG    t_processed size:	4
Mar 22 17:28:30 2021 - DEBUG    t_processed elements:
Mar 22 17:28:30 2021 - DEBUG         t_processed[0][0]:	62720
Mar 22 17:28:30 2021 - DEBUG         t_processed[1][0]:	31360
Mar 22 17:28:30 2021 - DEBUG         t_processed[2][0]:	15680
Mar 22 17:28:30 2021 - DEBUG         t_processed[3][0]:	7840
Mar 22 17:28:30 2021 - DEBUG    power:			2.000000
Mar 22 17:28:30 2021 - NOTICE   Finished. 1
Mar 22 17:28:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:28:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:28:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:28:30 2021 - NOTICE   	DDTR Binning 	2.829248
Mar 22 17:28:30 2021 - NOTICE   	DDTR Corner_Turn 	1.679520
Mar 22 17:28:30 2021 - NOTICE   	DDTR Dedispersion 	17.562272
Mar 22 17:28:30 2021 - NOTICE   	DDTR Host_To_Device 	58.940768
Mar 22 17:28:30 2021 - NOTICE   	DDTR total 	81.142944
Mar 22 17:28:30 2021 - NOTICE   	Total total 	81.267715
Mar 22 17:28:30 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 22 17:28:30 2021 - NOTICE    
Mar 22 17:28:30 2021 - NOTICE   	Real-time speed-up factor:	197.573170
Mar 22 17:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:28:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:28:30 2021 - NOTICE   Checked for devices.
Mar 22 17:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:28:30 2021 - DEBUG    CARD INFORMATION:
