Mar 22 17:26:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:26:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 17:26:06 2021 - NOTICE   Checked for devices.
Mar 22 17:26:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:26:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:26:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:26:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:26:06 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 22 17:26:06 2021 - DEBUG    Diagonal DM:	337.799651
Mar 22 17:26:06 2021 - DEBUG    In 1
Mar 22 17:26:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:26:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:26:06 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:26:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:26:06 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:26:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:26:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:26:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:26:06 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:26:06 2021 - DEBUG    Driver version:		11010
Mar 22 17:26:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:26:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:26:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:26:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 17:26:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:26:06 2021 - DEBUG    az_start:		0.000000
Mar 22 17:26:06 2021 - DEBUG    za_start:		0.000000
Mar 22 17:26:06 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:26:06 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:26:06 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:26:06 2021 - DEBUG    tsamp:			0.000128
Mar 22 17:26:06 2021 - DEBUG    refdm:			0.000000
Mar 22 17:26:06 2021 - DEBUG    period:			0.000000
Mar 22 17:26:06 2021 - DEBUG    fch1:			1440.000000
Mar 22 17:26:06 2021 - DEBUG    foff:			-0.107422
Mar 22 17:26:06 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:26:06 2021 - DEBUG    telescope_id:		0
Mar 22 17:26:06 2021 - DEBUG    machine_id:		0
Mar 22 17:26:06 2021 - DEBUG    data_type:		0
Mar 22 17:26:06 2021 - DEBUG    barycentric:		0
Mar 22 17:26:06 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:26:06 2021 - DEBUG    nbits:			8
Mar 22 17:26:06 2021 - DEBUG    nsamples:		156250
Mar 22 17:26:06 2021 - DEBUG    nchans:			2048
Mar 22 17:26:06 2021 - DEBUG    nifs:			0
Mar 22 17:26:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:26:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:26:06 2021 - DEBUG    rawdatafile:		
Mar 22 17:26:06 2021 - DEBUG    source_name:		
Mar 22 17:26:06 2021 - DEBUG    N:			0
Mar 22 17:26:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:26:06 2021 - DEBUG    Optimization settings:
Mar 22 17:26:06 2021 - DEBUG    		UNROLL:			4
Mar 22 17:26:06 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:26:06 2021 - DEBUG    		SDIVINT:		12
Mar 22 17:26:06 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:26:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:26:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 17:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2060.799805,0.960000,2,2
Mar 22 17:26:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,2790.399902,1.900000,4,4
Mar 22 17:26:06 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:26:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:26:06 2021 - DEBUG         ndms[0]:		2176
Mar 22 17:26:06 2021 - DEBUG         ndms[1]:		832
Mar 22 17:26:06 2021 - DEBUG         ndms[2]:		384
Mar 22 17:26:06 2021 - DEBUG    ddtr maxshift:		17520
Mar 22 17:26:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:26:06 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:26:06 2021 - DEBUG    t_processed size:	3
Mar 22 17:26:06 2021 - DEBUG    t_processed elements:
Mar 22 17:26:06 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 17:26:06 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 17:26:06 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 17:26:06 2021 - DEBUG    power:			2.000000
Mar 22 17:26:06 2021 - NOTICE   Pipeline is ready.
Mar 22 17:26:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:26:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 17:26:07 2021 - DEBUG    Signal width [samples]:		312
Mar 22 17:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:26:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    Optimization settings:
Mar 22 17:26:07 2021 - DEBUG    		UNROLL:			4
Mar 22 17:26:07 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:26:07 2021 - DEBUG    		SDIVINT:		12
Mar 22 17:26:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:26:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1262.079956,0.580000,1,1
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.079956,2060.799805,0.960000,2,2
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.799805,2790.399902,1.900000,4,4
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:26:07 2021 - DEBUG         ndms[0]:		2176
Mar 22 17:26:07 2021 - DEBUG         ndms[1]:		832
Mar 22 17:26:07 2021 - DEBUG         ndms[2]:		384
Mar 22 17:26:07 2021 - DEBUG    ddtr maxshift:		17520
Mar 22 17:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		2176
Mar 22 17:26:07 2021 - DEBUG    t_processed size:	3
Mar 22 17:26:07 2021 - DEBUG    t_processed elements:
Mar 22 17:26:07 2021 - DEBUG         t_processed[0][0]:	138240
Mar 22 17:26:07 2021 - DEBUG         t_processed[1][0]:	69120
Mar 22 17:26:07 2021 - DEBUG         t_processed[2][0]:	34560
Mar 22 17:26:07 2021 - DEBUG    power:			2.000000
Mar 22 17:26:07 2021 - NOTICE   Finished. 1
Mar 22 17:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:26:07 2021 - NOTICE   	DDTR Binning 	17.905664
Mar 22 17:26:07 2021 - NOTICE   	DDTR Corner_Turn 	14.380864
Mar 22 17:26:07 2021 - NOTICE   	DDTR Dedispersion 	321.428419
Mar 22 17:26:07 2021 - NOTICE   	DDTR Host_To_Device 	417.830457
Mar 22 17:26:07 2021 - NOTICE   	DDTR total 	771.655493
Mar 22 17:26:07 2021 - NOTICE   	Total total 	771.764221
Mar 22 17:26:07 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 22 17:26:07 2021 - NOTICE    
Mar 22 17:26:07 2021 - NOTICE   	Real-time speed-up factor:	22.927623
Mar 22 17:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:26:07 2021 - NOTICE   Checked for devices.
Mar 22 17:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:26:07 2021 - DEBUG    Driver version:		11010
Mar 22 17:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:26:07 2021 - NOTICE   Calculating strategy.
Mar 22 17:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar 22 17:26:07 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar 22 17:26:07 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:26:07 2021 - DEBUG    In 1
Mar 22 17:26:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 17:26:07 2021 - NOTICE   Calculating strategy.
Mar 22 17:26:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 22 17:26:07 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar 22 17:26:07 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar 22 17:26:07 2021 - DEBUG    Diagonal DM:	144.068500
Mar 22 17:26:07 2021 - DEBUG    In 1
Mar 22 17:26:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 17:26:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 17:26:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 17:26:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 17:26:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 17:26:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 17:26:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 17:26:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 17:26:07 2021 - DEBUG    Driver version:		11010
Mar 22 17:26:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 17:26:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 17:26:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 17:26:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 17:26:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    az_start:		0.000000
Mar 22 17:26:07 2021 - DEBUG    za_start:		0.000000
Mar 22 17:26:07 2021 - DEBUG    src_raj:			0.000000
Mar 22 17:26:07 2021 - DEBUG    src_dej:			0.000000
Mar 22 17:26:07 2021 - DEBUG    tstart:			50000.000000
Mar 22 17:26:07 2021 - DEBUG    tsamp:			0.000256
Mar 22 17:26:07 2021 - DEBUG    refdm:			0.000000
Mar 22 17:26:07 2021 - DEBUG    period:			0.000000
Mar 22 17:26:07 2021 - DEBUG    fch1:			1685.000000
Mar 22 17:26:07 2021 - DEBUG    foff:			-0.722656
Mar 22 17:26:07 2021 - DEBUG    fchannel:		0.000000
Mar 22 17:26:07 2021 - DEBUG    telescope_id:		0
Mar 22 17:26:07 2021 - DEBUG    machine_id:		0
Mar 22 17:26:07 2021 - DEBUG    data_type:		0
Mar 22 17:26:07 2021 - DEBUG    barycentric:		0
Mar 22 17:26:07 2021 - DEBUG    pulsarcentric:		0
Mar 22 17:26:07 2021 - DEBUG    nbits:			8
Mar 22 17:26:07 2021 - DEBUG    nsamples:		78125
Mar 22 17:26:07 2021 - DEBUG    nchans:			512
Mar 22 17:26:07 2021 - DEBUG    nifs:			0
Mar 22 17:26:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 17:26:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 17:26:07 2021 - DEBUG    rawdatafile:		
Mar 22 17:26:07 2021 - DEBUG    source_name:		
Mar 22 17:26:07 2021 - DEBUG    N:			0
Mar 22 17:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    Optimization settings:
Mar 22 17:26:07 2021 - DEBUG    		UNROLL:			4
Mar 22 17:26:07 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:26:07 2021 - DEBUG    		SDIVINT:		12
Mar 22 17:26:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:26:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:26:07 2021 - DEBUG         ndms[0]:		960
Mar 22 17:26:07 2021 - DEBUG         ndms[1]:		384
Mar 22 17:26:07 2021 - DEBUG         ndms[2]:		384
Mar 22 17:26:07 2021 - DEBUG         ndms[3]:		256
Mar 22 17:26:07 2021 - DEBUG    ddtr maxshift:		13680
Mar 22 17:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:26:07 2021 - DEBUG    t_processed size:	4
Mar 22 17:26:07 2021 - DEBUG    t_processed elements:
Mar 22 17:26:07 2021 - DEBUG         t_processed[0][0]:	63360
Mar 22 17:26:07 2021 - DEBUG         t_processed[1][0]:	31680
Mar 22 17:26:07 2021 - DEBUG         t_processed[2][0]:	15840
Mar 22 17:26:07 2021 - DEBUG         t_processed[3][0]:	7920
Mar 22 17:26:07 2021 - DEBUG    power:			2.000000
Mar 22 17:26:07 2021 - NOTICE   Pipeline is ready.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1355735040 bytes = 1292.930 MB;
Total memory required: 1993728000 bytes = 1901.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.205734
CT Device memory bandwidth in GB/s: 133.323440

NOTICE: 0.000000	1262.079956	0.580000	2176

Amount of telescope time processed: 0.000000

4531.250000
0.000786
246
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.079956	2060.799805	0.960000	832

Amount of telescope time processed: 0.000000
timesamples: 155760

3750.000000
0.000786
207
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.799805	2790.399902	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 86640

3710.937500
0.000786
205
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771764 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 22.927624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 13680
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  295833600 bytes = 282.129 MB;
Total memory required: 374722560 bytes = 357.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.215588
CT Device memory bandwidth in GB/s: 141.729353

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.000935
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	969.600037	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 77040

2148.437500
0.000935
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.600037	1852.800049	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 45360

2246.093750
0.000935
154
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	3312.000000	5.700000	256

Amount of telescope time processed: 0.000000
timesamples: 29520

2783.203125
0.000935
186
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: IMar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 17:26:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 17:26:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 17:26:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 17:26:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 17:26:07 2021 - DEBUG    Signal width [samples]:		156
Mar 22 17:26:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 17:26:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 17:26:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 17:26:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 17:26:07 2021 - DEBUG    Optimization settings:
Mar 22 17:26:07 2021 - DEBUG    		UNROLL:			4
Mar 22 17:26:07 2021 - DEBUG    		SNUMREG:		10
Mar 22 17:26:07 2021 - DEBUG    		SDIVINT:		12
Mar 22 17:26:07 2021 - DEBUG    		SDIVINDM:		64
Mar 22 17:26:07 2021 - DEBUG    ddtr+analysis:		false
Mar 22 17:26:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,547.200012,0.570000,1,1
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,969.600037,1.100000,2,2
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.600037,1852.800049,2.300000,4,4
Mar 22 17:26:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,3312.000000,5.700000,8,8
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:26:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 17:26:07 2021 - DEBUG         ndms[0]:		960
Mar 22 17:26:07 2021 - DEBUG         ndms[1]:		384
Mar 22 17:26:07 2021 - DEBUG         ndms[2]:		384
Mar 22 17:26:07 2021 - DEBUG         ndms[3]:		256
Mar 22 17:26:07 2021 - DEBUG    ddtr maxshift:		13680
Mar 22 17:26:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 17:26:07 2021 - DEBUG    ddtr max_ndms:		960
Mar 22 17:26:07 2021 - DEBUG    t_processed size:	4
Mar 22 17:26:07 2021 - DEBUG    t_processed elements:
Mar 22 17:26:07 2021 - DEBUG         t_processed[0][0]:	63360
Mar 22 17:26:07 2021 - DEBUG         t_processed[1][0]:	31680
Mar 22 17:26:07 2021 - DEBUG         t_processed[2][0]:	15840
Mar 22 17:26:07 2021 - DEBUG         t_processed[3][0]:	7920
Mar 22 17:26:07 2021 - DEBUG    power:			2.000000
Mar 22 17:26:07 2021 - NOTICE   Finished. 1
Mar 22 17:26:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 17:26:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 17:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:26:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 17:26:07 2021 - NOTICE   	DDTR Binning 	2.835264
Mar 22 17:26:07 2021 - NOTICE   	DDTR Corner_Turn 	1.687360
Mar 22 17:26:07 2021 - NOTICE   	DDTR Dedispersion 	18.180800
Mar 22 17:26:07 2021 - NOTICE   	DDTR Host_To_Device 	59.228414
Mar 22 17:26:07 2021 - NOTICE   	DDTR total 	82.055136
Mar 22 17:26:07 2021 - NOTICE   	Total total 	82.173279
Mar 22 17:26:07 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 22 17:26:07 2021 - NOTICE    
Mar 22 17:26:07 2021 - NOTICE   	Real-time speed-up factor:	197.389708
Mar 22 17:26:07 2021 - NOTICE   --------------------------------------------------------------
Mar 22 17:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 17:26:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 17:26:07 2021 - NOTICE   Checked for devices.
Mar 22 17:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 17:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 17:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 17:26:07 2021 - DEBUG    CARD INFORMATION:
