Jan 12 03:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 03:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 03:56:35 2021 - NOTICE   Checked for devices.
Jan 12 03:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 03:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 03:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 03:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 12 03:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 03:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 03:56:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 03:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 03:56:35 2021 - DEBUG    az_start:		0.000000
Jan 12 03:56:35 2021 - DEBUG    za_start:		0.000000
Jan 12 03:56:35 2021 - DEBUG    src_raj:			0.000000
Jan 12 03:56:35 2021 - DEBUG    src_dej:			0.000000
Jan 12 03:56:35 2021 - DEBUG    tstart:			50000.000000
Jan 12 03:56:35 2021 - DEBUG    tsamp:			0.001024
Jan 12 03:56:35 2021 - DEBUG    refdm:			0.000000
Jan 12 03:56:35 2021 - DEBUG    period:			0.000000
Jan 12 03:56:35 2021 - DEBUG    fch1:			1470.000000
Jan 12 03:56:35 2021 - DEBUG    foff:			-0.664062
Jan 12 03:56:35 2021 - DEBUG    fchannel:		0.000000
Jan 12 03:56:35 2021 - DEBUG    telescope_id:		0
Jan 12 03:56:35 2021 - DEBUG    machine_id:		0
Jan 12 03:56:35 2021 - DEBUG    data_type:		0
Jan 12 03:56:35 2021 - DEBUG    barycentric:		0
Jan 12 03:56:35 2021 - DEBUG    pulsarcentric:		0
Jan 12 03:56:35 2021 - DEBUG    nbits:			8
Jan 12 03:56:35 2021 - DEBUG    nsamples:		24414
Jan 12 03:56:35 2021 - DEBUG    nchans:			512
Jan 12 03:56:35 2021 - DEBUG    nifs:			0
Jan 12 03:56:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 03:56:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 03:56:35 2021 - DEBUG    rawdatafile:		
Jan 12 03:56:35 2021 - DEBUG    source_name:		
Jan 12 03:56:35 2021 - DEBUG    N:			0
Jan 12 03:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 03:56:35 2021 - DEBUG    Optimization settings:
Jan 12 03:56:35 2021 - DEBUG    		UNROLL:			4
Jan 12 03:56:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 03:56:35 2021 - DEBUG    		SDIVINT:		8
Jan 12 03:56:35 2021 - DEBUG    		SDIVINDM:		32
Jan 12 03:56:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 03:56:35 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1363.200073,0.600000,1,1
Jan 12 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1363.200073,2665.600098,3.700000,2,2
Jan 12 03:56:35 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 03:56:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:56:35 2021 - DEBUG         ndms[0]:		2272
Jan 12 03:56:35 2021 - DEBUG         ndms[1]:		352
Jan 12 03:56:35 2021 - DEBUG    ddtr maxshift:		3488
Jan 12 03:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:56:35 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 03:56:35 2021 - DEBUG    t_processed size:	2
Jan 12 03:56:35 2021 - DEBUG    t_processed elements:
Jan 12 03:56:35 2021 - DEBUG         t_processed[0][0]:	20864
Jan 12 03:56:35 2021 - DEBUG         t_processed[1][0]:	10432
Jan 12 03:56:35 2021 - DEBUG    power:			2.000000
Jan 12 03:56:35 2021 - NOTICE   Pipeline is ready.
Jan 12 03:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:56:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 03:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 03:56:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 03:56:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 03:56:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 03:56:35 2021 - DEBUG    Signal start at [samples]:	195
Jan 12 03:56:35 2021 - DEBUG    Signal width [samples]:		39
Jan 12 03:56:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 03:56:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 03:56:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 03:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 03:56:35 2021 - DEBUG    Optimization settings:
Jan 12 03:56:35 2021 - DEBUG    		UNROLL:			4
Jan 12 03:56:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 03:56:35 2021 - DEBUG    		SDIVINT:		8
Jan 12 03:56:35 2021 - DEBUG    		SDIVINDM:		32
Jan 12 03:56:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 03:56:35 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1363.200073,0.600000,1,1
Jan 12 03:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1363.200073,2665.600098,3.700000,2,2
Jan 12 03:56:35 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 03:56:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:56:35 2021 - DEBUG         ndms[0]:		2272
Jan 12 03:56:35 2021 - DEBUG         ndms[1]:		352
Jan 12 03:56:35 2021 - DEBUG    ddtr maxshift:		3488
Jan 12 03:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:56:35 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 03:56:35 2021 - DEBUG    t_processed size:	2
Jan 12 03:56:35 2021 - DEBUG    t_processed elements:
Jan 12 03:56:35 2021 - DEBUG         t_processed[0][0]:	20864
Jan 12 03:56:35 2021 - DEBUG         t_processed[1][0]:	10432
Jan 12 03:56:35 2021 - DEBUG    power:			2.000000
Jan 12 03:56:35 2021 - NOTICE   Finished. 1
Jan 12 03:56:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 03:56:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 03:56:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 03:56:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 03:56:35 2021 - NOTICE   	DDTR Binning 	0.492192
Jan 12 03:56:35 2021 - NOTICE   	DDTR Corner_Turn 	0.548864
Jan 12 03:56:35 2021 - NOTICE   	DDTR Dedispersion 	29.109025
Jan 12 03:56:35 2021 - NOTICE   	DDTR Host_To_Device 	16.474592
Jan 12 03:56:35 2021 - NOTICE   	DDTR total 	46.705119
Jan 12 03:56:35 2021 - NOTICE   	Total total 	46.782463
Jan 12 03:56:35 2021 - NOTICE   	Processed telescope time:	21364.736557
Jan 12 03:56:35 2021 - NOTICE    
Jan 12 03:56:35 2021 - NOTICE   	Real-time speed-up factor:	456.682593
Jan 12 03:56:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 20864;
maxshift: 3488
Number of time samples + maxshift: 24352;
Number of channels: 512
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24936448 bytes = 23.781 MB;
DDTR output size:  221310976 bytes = 211.059 MB;
Total memory required: 246247424 bytes = 234.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20864, 0
CORNER TURN!
24352 512
32 8
761 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.598898
CT Device memory bandwidth in GB/s: 143.159339

NOTICE: 0.000000	1363.200073	0.600000	2272

Amount of telescope time processed: 0.000000

585.937500
0.001325
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1363.200073	2665.600098	3.700000	352

Amount of telescope time processed: 0.000000
timesamples: 24352

1806.640625
0.001325
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0467825 (GPU estimate)
Amount of telescope time processed: 21.364737
Number of samples processed: 20864
Real-time speedup factor: 456.682587
NOTICE: Pipeline start/resume run_pipeline_generic.
