Jan 12 04:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 04:06:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 04:06:11 2021 - NOTICE   Checked for devices.
Jan 12 04:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 04:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 04:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 04:06:11 2021 - DEBUG    CARD INFORMATION:
Jan 12 04:06:11 2021 - DEBUG    data_type:		0
Jan 12 04:06:11 2021 - DEBUG    barycentric:		0
Jan 12 04:06:11 2021 - DEBUG    pulsarcentric:		0
Jan 12 04:06:11 2021 - DEBUG    nbits:			8
Jan 12 04:06:11 2021 - DEBUG    nsamples:		24414
Jan 12 04:06:11 2021 - DEBUG    nchans:			512
Jan 12 04:06:11 2021 - DEBUG    nifs:			0
Jan 12 04:06:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 04:06:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 04:06:11 2021 - DEBUG    rawdatafile:		
Jan 12 04:06:11 2021 - DEBUG    source_name:		
Jan 12 04:06:11 2021 - DEBUG    N:			0
Jan 12 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 04:06:11 2021 - DEBUG    Optimization settings:
Jan 12 04:06:11 2021 - DEBUG    		UNROLL:			4
Jan 12 04:06:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 04:06:11 2021 - DEBUG    		SDIVINT:		25
Jan 12 04:06:11 2021 - DEBUG    		SDIVINDM:		32
Jan 12 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 04:06:11 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1363.200073,0.600000,1,1
Jan 12 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1363.200073,2665.600098,3.700000,2,2
Jan 12 04:06:11 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 04:06:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 04:06:11 2021 - DEBUG         ndms[0]:		2272
Jan 12 04:06:11 2021 - DEBUG         ndms[1]:		352
Jan 12 04:06:11 2021 - DEBUG    ddtr maxshift:		3700
Jan 12 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 04:06:11 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 04:06:11 2021 - DEBUG    t_processed size:	2
Jan 12 04:06:11 2021 - DEBUG    t_processed elements:
Jan 12 04:06:11 2021 - DEBUG         t_processed[0][0]:	20600
Jan 12 04:06:11 2021 - DEBUG         t_processed[1][0]:	10300
Jan 12 04:06:11 2021 - DEBUG    power:			2.000000
Jan 12 04:06:11 2021 - NOTICE   Pipeline is ready.
Jan 12 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 04:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 04:06:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 04:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 04:06:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 04:06:11 2021 - DEBUG    Signal start at [samples]:	195
Jan 12 04:06:11 2021 - DEBUG    Signal width [samples]:		39
Jan 12 04:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 04:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 04:06:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 04:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 04:06:11 2021 - DEBUG    Optimization settings:
Jan 12 04:06:11 2021 - DEBUG    		UNROLL:			4
Jan 12 04:06:11 2021 - DEBUG    		SNUMREG:		2
Jan 12 04:06:11 2021 - DEBUG    		SDIVINT:		25
Jan 12 04:06:11 2021 - DEBUG    		SDIVINDM:		32
Jan 12 04:06:11 2021 - DEBUG    ddtr+analysis:		false
Jan 12 04:06:11 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1363.200073,0.600000,1,1
Jan 12 04:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1363.200073,2665.600098,3.700000,2,2
Jan 12 04:06:11 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 04:06:11 2021 - DEBUG    ddtr ndms elements:
Jan 12 04:06:11 2021 - DEBUG         ndms[0]:		2272
Jan 12 04:06:11 2021 - DEBUG         ndms[1]:		352
Jan 12 04:06:11 2021 - DEBUG    ddtr maxshift:		3700
Jan 12 04:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 04:06:11 2021 - DEBUG    ddtr max_ndms:		2272
Jan 12 04:06:11 2021 - DEBUG    t_processed size:	2
Jan 12 04:06:11 2021 - DEBUG    t_processed elements:
Jan 12 04:06:11 2021 - DEBUG         t_processed[0][0]:	20600
Jan 12 04:06:11 2021 - DEBUG         t_processed[1][0]:	10300
Jan 12 04:06:11 2021 - DEBUG    power:			2.000000
Jan 12 04:06:11 2021 - NOTICE   Finished. 1
Jan 12 04:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 04:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 04:06:11 2021 - NOTICE   --------------------------------------------------------------
Jan 12 04:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 04:06:11 2021 - NOTICE   	DDTR Binning 	0.492000
Jan 12 04:06:11 2021 - NOTICE   	DDTR Corner_Turn 	0.549280
Jan 12 04:06:11 2021 - NOTICE   	DDTR Dedispersion 	40.522015
Jan 12 04:06:11 2021 - NOTICE   	DDTR Host_To_Device 	16.449247
Jan 12 04:06:11 2021 - NOTICE   	DDTR total 	58.094847
Jan 12 04:06:11 2021 - NOTICE   	Total total 	58.171391
Jan 12 04:06:11 2021 - NOTICE   	Processed telescope time:	21094.400406
Jan 12 04:06:11 2021 - NOTICE    
Jan 12 04:06:11 2021 - NOTICE   	Real-time speed-up factor:	362.624999
Jan 12 04:06:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 20600;
maxshift: 3700
Number of time samples + maxshift: 24300;
Number of channels: 512
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24883200 bytes = 23.730 MB;
DDTR output size:  220838400 bytes = 210.608 MB;
Total memory required: 245721600 bytes = 234.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20600, 0
CORNER TURN!
24300 512
32 8
759 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.985004
CT Device memory bandwidth in GB/s: 142.191002

NOTICE: 0.000000	1363.200073	0.600000	2272

Amount of telescope time processed: 0.000000

585.937500
0.001325
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1363.200073	2665.600098	3.700000	352

Amount of telescope time processed: 0.000000
timesamples: 24300

1806.640625
0.001325
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0581714 (GPU estimate)
Amount of telescope time processed: 21.094400
Number of samples processed: 20600
Real-time speedup factor: 362.625000
NOTICE: Pipeline start/resume run_pipeline_generic.
