Jan 12 04:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 04:50:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 04:50:50 2021 - NOTICE   Checked for devices.
Jan 12 04:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 04:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 04:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 04:50:50 2021 - DEBUG    CARD INFORMATION:
Jan 12 04:50:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 04:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 04:50:50 2021 - DEBUG    Optimization settings:
Jan 12 04:50:50 2021 - DEBUG    		UNROLL:			4
Jan 12 04:50:50 2021 - DEBUG    		SNUMREG:		4
Jan 12 04:50:50 2021 - DEBUG    		SDIVINT:		8
Jan 12 04:50:50 2021 - DEBUG    		SDIVINDM:		60
Jan 12 04:50:50 2021 - DEBUG    ddtr+analysis:		false
Jan 12 04:50:50 2021 - DEBUG    ddtr dm ranges:		2
Jan 12 04:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,0.600000,1,1
Jan 12 04:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2700.000000,3.700000,2,2
Jan 12 04:50:50 2021 - DEBUG    ddtr max_ndms:		2280
Jan 12 04:50:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 04:50:50 2021 - DEBUG         ndms[0]:		2280
Jan 12 04:50:50 2021 - DEBUG         ndms[1]:		360
Jan 12 04:50:50 2021 - DEBUG    ddtr maxshift:		3648
Jan 12 04:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 04:50:50 2021 - DEBUG    ddtr max_ndms:		2280
Jan 12 04:50:50 2021 - DEBUG    t_processed size:	2
Jan 12 04:50:50 2021 - DEBUG    t_processed elements:
Jan 12 04:50:50 2021 - DEBUG         t_processed[0][0]:	20736
Jan 12 04:50:50 2021 - DEBUG         t_processed[1][0]:	10368
Jan 12 04:50:50 2021 - DEBUG    power:			2.000000
Jan 12 04:50:50 2021 - NOTICE   Finished. 1
Jan 12 04:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 04:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 04:50:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 04:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 04:50:50 2021 - NOTICE   	DDTR Binning 	0.494912
Jan 12 04:50:50 2021 - NOTICE   	DDTR Corner_Turn 	0.548768
Jan 12 04:50:50 2021 - NOTICE   	DDTR Dedispersion 	20.519775
Jan 12 04:50:50 2021 - NOTICE   	DDTR Host_To_Device 	16.505121
Jan 12 04:50:50 2021 - NOTICE   	DDTR total 	38.152353
Jan 12 04:50:50 2021 - NOTICE   	Total total 	38.230656
Jan 12 04:50:50 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 12 04:50:50 2021 - NOTICE    
Jan 12 04:50:50 2021 - NOTICE   	Real-time speed-up factor:	555.409349
Jan 12 04:50:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 3648
Number of time samples + maxshift: 24384;
Number of channels: 512
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24969216 bytes = 23.812 MB;
DDTR output size:  222382080 bytes = 212.080 MB;
Total memory required: 247351296 bytes = 235.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
24384 512
32 8
762 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.518052
CT Device memory bandwidth in GB/s: 143.110831

NOTICE: 0.000000	1368.000000	0.600000	2280

Amount of telescope time processed: 0.000000

585.937500
0.001325
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.000000	2700.000000	3.700000	360

Amount of telescope time processed: 0.000000
timesamples: 24384

1806.640625
0.001325
155
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382307 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 20736
Real-time speedup factor: 555.409363
NOTICE: Pipeline start/resume run_pipeline_generic.
