Jan 28 20:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 20:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 20:03:04 2021 - NOTICE   Checked for devices.
Jan 28 20:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 20:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 20:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 20:03:04 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:03:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:03:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 20:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 20:03:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 20:03:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 20:03:06 2021 - DEBUG    Signal width [samples]:		156
Jan 28 20:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 20:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 20:03:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 20:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:03:06 2021 - DEBUG    Optimization settings:
Jan 28 20:03:06 2021 - DEBUG    		UNROLL:			4
Jan 28 20:03:06 2021 - DEBUG    		SNUMREG:		6
Jan 28 20:03:06 2021 - DEBUG    		SDIVINT:		12
Jan 28 20:03:06 2021 - DEBUG    		SDIVINDM:		50
Jan 28 20:03:06 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:03:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 20:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2565.000000,0.900000,1,1
Jan 28 20:03:06 2021 - DEBUG    ddtr max_ndms:		2850
Jan 28 20:03:06 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:03:06 2021 - DEBUG         ndms[0]:		2850
Jan 28 20:03:06 2021 - DEBUG    ddtr maxshift:		7351
Jan 28 20:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:03:06 2021 - DEBUG    ddtr max_ndms:		2850
Jan 28 20:03:06 2021 - DEBUG    t_processed size:	1
Jan 28 20:03:06 2021 - DEBUG    t_processed elements:
Jan 28 20:03:06 2021 - DEBUG         t_processed[0][0]:	90288
Jan 28 20:03:06 2021 - DEBUG    power:			2.000000
Jan 28 20:03:06 2021 - NOTICE   Finished. 1
Jan 28 20:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 20:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 20:03:06 2021 - NOTICE   --------------------------------------------------------------
Jan 28 20:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 20:03:06 2021 - NOTICE   	DDTR Corner_Turn 	17.596064
Jan 28 20:03:06 2021 - NOTICE   	DDTR Dedispersion 	633.177002
Jan 28 20:03:06 2021 - NOTICE   	DDTR Host_To_Device 	523.941708
Jan 28 20:03:06 2021 - NOTICE   	DDTR total 	1174.766541
Jan 28 20:03:06 2021 - NOTICE   	Total total 	1174.824951
Jan 28 20:03:06 2021 - NOTICE   	Processed telescope time:	23113.727570
Jan 28 20:03:06 2021 - NOTICE    
Jan 28 20:03:06 2021 - NOTICE   	Real-time speed-up factor:	19.674189
Jan 28 20:03:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 90288;
maxshift: 7351
Number of time samples + maxshift: 97639;
Number of channels: 4096
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799858688 bytes = 762.805 MB;
DDTR output size:  1599717376 bytes = 1525.609 MB;
Total memory required: 2399576064 bytes = 2288.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90288, 0
CORNER TURN!
97639 4096
32 8
3051 512
Performed CT: 0.017570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.610261
CT Device memory bandwidth in GB/s: 136.566157

NOTICE: 0.000000	2565.000000	0.900000	2850

Amount of telescope time processed: 0.000000

3515.625000
0.000719
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	90288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17482 (GPU estimate)
Amount of telescope time processed: 23.113728
Number of samples processed: 90288
Real-time speedup factor: 19.674189
NOTICE: Pipeline start/resume run_pipeline_generic.
