Jan 28 18:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 18:54:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 18:54:31 2021 - NOTICE   Checked for devices.
Jan 28 18:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 18:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 18:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 18:54:31 2021 - DEBUG    CARD INFORMATION:
Jan 28 18:54:32 2021 - DEBUG    nbits:			8
Jan 28 18:54:32 2021 - DEBUG    nsamples:		97656
Jan 28 18:54:32 2021 - DEBUG    nchans:			4096
Jan 28 18:54:32 2021 - DEBUG    nifs:			0
Jan 28 18:54:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 18:54:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 18:54:32 2021 - DEBUG    rawdatafile:		
Jan 28 18:54:32 2021 - DEBUG    source_name:		
Jan 28 18:54:32 2021 - DEBUG    N:			0
Jan 28 18:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:54:32 2021 - DEBUG    Optimization settings:
Jan 28 18:54:32 2021 - DEBUG    		UNROLL:			4
Jan 28 18:54:32 2021 - DEBUG    		SNUMREG:		2
Jan 28 18:54:32 2021 - DEBUG    		SDIVINT:		8
Jan 28 18:54:32 2021 - DEBUG    		SDIVINDM:		24
Jan 28 18:54:32 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:54:32 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 18:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2570.399902,0.900000,1,1
Jan 28 18:54:32 2021 - DEBUG    ddtr max_ndms:		2856
Jan 28 18:54:32 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:54:32 2021 - DEBUG         ndms[0]:		2856
Jan 28 18:54:32 2021 - DEBUG    ddtr maxshift:		7255
Jan 28 18:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:54:32 2021 - DEBUG    ddtr max_ndms:		2856
Jan 28 18:54:32 2021 - DEBUG    t_processed size:	1
Jan 28 18:54:32 2021 - DEBUG    t_processed elements:
Jan 28 18:54:32 2021 - DEBUG         t_processed[0][0]:	90400
Jan 28 18:54:32 2021 - DEBUG    power:			2.000000
Jan 28 18:54:32 2021 - NOTICE   Pipeline is ready.
Jan 28 18:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 18:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 18:54:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 18:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 18:54:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 18:54:33 2021 - DEBUG    Signal start at [samples]:	781
Jan 28 18:54:33 2021 - DEBUG    Signal width [samples]:		156
Jan 28 18:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 18:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 18:54:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 18:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 18:54:33 2021 - DEBUG    Optimization settings:
Jan 28 18:54:33 2021 - DEBUG    		UNROLL:			4
Jan 28 18:54:33 2021 - DEBUG    		SNUMREG:		2
Jan 28 18:54:33 2021 - DEBUG    		SDIVINT:		8
Jan 28 18:54:33 2021 - DEBUG    		SDIVINDM:		24
Jan 28 18:54:33 2021 - DEBUG    ddtr+analysis:		false
Jan 28 18:54:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 18:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2570.399902,0.900000,1,1
Jan 28 18:54:33 2021 - DEBUG    ddtr max_ndms:		2856
Jan 28 18:54:33 2021 - DEBUG    ddtr ndms elements:
Jan 28 18:54:33 2021 - DEBUG         ndms[0]:		2856
Jan 28 18:54:33 2021 - DEBUG    ddtr maxshift:		7255
Jan 28 18:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 18:54:33 2021 - DEBUG    ddtr max_ndms:		2856
Jan 28 18:54:33 2021 - DEBUG    t_processed size:	1
Jan 28 18:54:33 2021 - DEBUG    t_processed elements:
Jan 28 18:54:33 2021 - DEBUG         t_processed[0][0]:	90400
Jan 28 18:54:33 2021 - DEBUG    power:			2.000000
Jan 28 18:54:33 2021 - NOTICE   Finished. 1
Jan 28 18:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 18:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 18:54:33 2021 - NOTICE   --------------------------------------------------------------
Jan 28 18:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 18:54:33 2021 - NOTICE   	DDTR Corner_Turn 	17.596512
Jan 28 18:54:33 2021 - NOTICE   	DDTR Dedispersion 	867.407166
Jan 28 18:54:33 2021 - NOTICE   	DDTR Host_To_Device 	523.955037
Jan 28 18:54:33 2021 - NOTICE   	DDTR total 	1409.013489
Jan 28 18:54:33 2021 - NOTICE   	Total total 	1409.068970
Jan 28 18:54:33 2021 - NOTICE   	Processed telescope time:	23142.400742
Jan 28 18:54:33 2021 - NOTICE    
Jan 28 18:54:33 2021 - NOTICE   	Real-time speed-up factor:	16.423895
Jan 28 18:54:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2856
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 90400;
maxshift: 7255
Number of time samples + maxshift: 97655;
Number of channels: 4096
Maximum number of DM-trials: 2856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799989760 bytes = 762.930 MB;
DDTR output size:  1599979520 bytes = 1525.859 MB;
Total memory required: 2399969280 bytes = 2288.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90400, 0
CORNER TURN!
97655 4096
32 8
3051 512
Performed CT: 0.017570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.607765
CT Device memory bandwidth in GB/s: 136.564659

NOTICE: 0.000000	2570.399902	0.900000	2856

Amount of telescope time processed: 0.000000

3515.625000
0.000719
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	90400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40907 (GPU estimate)
Amount of telescope time processed: 23.142401
Number of samples processed: 90400
Real-time speedup factor: 16.423895
NOTICE: Pipeline start/resume run_pipeline_generic.
