Jan 27 01:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 01:25:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 01:25:41 2021 - NOTICE   Checked for devices.
Jan 27 01:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 01:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 01:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 01:25:41 2021 - DEBUG    CARD INFORMATION:
Jan 27 01:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 01:25:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 01:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 01:25:41 2021 - DEBUG    az_start:		0.000000
Jan 27 01:25:41 2021 - DEBUG    za_start:		0.000000
Jan 27 01:25:41 2021 - DEBUG    src_raj:			0.000000
Jan 27 01:25:41 2021 - DEBUG    src_dej:			0.000000
Jan 27 01:25:41 2021 - DEBUG    tstart:			50000.000000
Jan 27 01:25:41 2021 - DEBUG    tsamp:			0.001024
Jan 27 01:25:41 2021 - DEBUG    refdm:			0.000000
Jan 27 01:25:41 2021 - DEBUG    period:			0.000000
Jan 27 01:25:41 2021 - DEBUG    fch1:			2210.000000
Jan 27 01:25:41 2021 - DEBUG    foff:			-0.898438
Jan 27 01:25:41 2021 - DEBUG    fchannel:		0.000000
Jan 27 01:25:41 2021 - DEBUG    telescope_id:		0
Jan 27 01:25:41 2021 - DEBUG    machine_id:		0
Jan 27 01:25:41 2021 - DEBUG    data_type:		0
Jan 27 01:25:41 2021 - DEBUG    barycentric:		0
Jan 27 01:25:41 2021 - DEBUG    pulsarcentric:		0
Jan 27 01:25:41 2021 - DEBUG    nbits:			8
Jan 27 01:25:41 2021 - DEBUG    nsamples:		24414
Jan 27 01:25:41 2021 - DEBUG    nchans:			512
Jan 27 01:25:41 2021 - DEBUG    nifs:			0
Jan 27 01:25:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 01:25:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 01:25:41 2021 - DEBUG    rawdatafile:		
Jan 27 01:25:41 2021 - DEBUG    source_name:		
Jan 27 01:25:41 2021 - DEBUG    N:			0
Jan 27 01:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 01:25:41 2021 - DEBUG    Optimization settings:
Jan 27 01:25:41 2021 - DEBUG    		UNROLL:			4
Jan 27 01:25:41 2021 - DEBUG    		SNUMREG:		2
Jan 27 01:25:41 2021 - DEBUG    		SDIVINT:		24
Jan 27 01:25:41 2021 - DEBUG    		SDIVINDM:		10
Jan 27 01:25:41 2021 - DEBUG    ddtr+analysis:		false
Jan 27 01:25:41 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 01:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3634.000000,7.900000,1,1
Jan 27 01:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3634.000000,3998.000000,5.200000,2,2
Jan 27 01:25:41 2021 - DEBUG    ddtr max_ndms:		460
Jan 27 01:25:41 2021 - DEBUG    ddtr ndms elements:
Jan 27 01:25:41 2021 - DEBUG         ndms[0]:		460
Jan 27 01:25:41 2021 - DEBUG         ndms[1]:		70
Jan 27 01:25:41 2021 - DEBUG    ddtr maxshift:		2208
Jan 27 01:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 01:25:41 2021 - DEBUG    ddtr max_ndms:		460
Jan 27 01:25:41 2021 - DEBUG    t_processed size:	2
Jan 27 01:25:41 2021 - DEBUG    t_processed elements:
Jan 27 01:25:41 2021 - DEBUG         t_processed[0][0]:	22080
Jan 27 01:25:41 2021 - DEBUG         t_processed[1][0]:	11040
Jan 27 01:25:41 2021 - DEBUG    power:			2.000000
Jan 27 01:25:41 2021 - NOTICE   Pipeline is ready.
Jan 27 01:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:25:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 01:25:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:25:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 01:25:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 01:25:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 01:25:41 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 01:25:41 2021 - DEBUG    Signal width [samples]:		39
Jan 27 01:25:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 01:25:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 01:25:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 01:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 01:25:41 2021 - DEBUG    Optimization settings:
Jan 27 01:25:41 2021 - DEBUG    		UNROLL:			4
Jan 27 01:25:41 2021 - DEBUG    		SNUMREG:		2
Jan 27 01:25:41 2021 - DEBUG    		SDIVINT:		24
Jan 27 01:25:41 2021 - DEBUG    		SDIVINDM:		10
Jan 27 01:25:41 2021 - DEBUG    ddtr+analysis:		false
Jan 27 01:25:41 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 01:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3634.000000,7.900000,1,1
Jan 27 01:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3634.000000,3998.000000,5.200000,2,2
Jan 27 01:25:41 2021 - DEBUG    ddtr max_ndms:		460
Jan 27 01:25:41 2021 - DEBUG    ddtr ndms elements:
Jan 27 01:25:41 2021 - DEBUG         ndms[0]:		460
Jan 27 01:25:41 2021 - DEBUG         ndms[1]:		70
Jan 27 01:25:41 2021 - DEBUG    ddtr maxshift:		2208
Jan 27 01:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 01:25:41 2021 - DEBUG    ddtr max_ndms:		460
Jan 27 01:25:41 2021 - DEBUG    t_processed size:	2
Jan 27 01:25:41 2021 - DEBUG    t_processed elements:
Jan 27 01:25:41 2021 - DEBUG         t_processed[0][0]:	22080
Jan 27 01:25:41 2021 - DEBUG         t_processed[1][0]:	11040
Jan 27 01:25:41 2021 - DEBUG    power:			2.000000
Jan 27 01:25:41 2021 - NOTICE   Finished. 1
Jan 27 01:25:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 01:25:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 01:25:41 2021 - NOTICE   --------------------------------------------------------------
Jan 27 01:25:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 01:25:41 2021 - NOTICE   	DDTR Binning 	0.489152
Jan 27 01:25:41 2021 - NOTICE   	DDTR Corner_Turn 	0.548128
Jan 27 01:25:41 2021 - NOTICE   	DDTR Dedispersion 	7.779968
Jan 27 01:25:41 2021 - NOTICE   	DDTR Host_To_Device 	16.425408
Jan 27 01:25:41 2021 - NOTICE   	DDTR total 	25.326145
Jan 27 01:25:41 2021 - NOTICE   	Total total 	25.400673
Jan 27 01:25:41 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 27 01:25:41 2021 - NOTICE    
Jan 27 01:25:41 2021 - NOTICE   	Real-time speed-up factor:	890.130769
Jan 27 01:25:41 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 22080;
maxshift: 2208
Number of time samples + maxshift: 24288;
Number of channels: 512
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24870912 bytes = 23.719 MB;
DDTR output size:  49741824 bytes = 47.438 MB;
Total memory required: 74612736 bytes = 71.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22080, 0
CORNER TURN!
24288 512
32 8
759 64
Performed CT: 0.000522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.365958
CT Device memory bandwidth in GB/s: 143.019575

NOTICE: 0.000000	3634.000000	7.900000	460

Amount of telescope time processed: 0.000000

7714.843750
0.000504
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3634.000000	3998.000000	5.200000	70

Amount of telescope time processed: 0.000000
timesamples: 24288

2539.062500
0.000504
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0254007 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 22080
Real-time speedup factor: 890.130798
NOTICE: Pipeline start/resume run_pipeline_generic.
