Jan 27 03:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 03:28:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 03:28:38 2021 - NOTICE   Checked for devices.
Jan 27 03:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 03:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 03:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 03:28:38 2021 - DEBUG    CARD INFORMATION:
Jan 27 03:28:38 2021 - DEBUG    pulsarcentric:		0
Jan 27 03:28:38 2021 - DEBUG    nbits:			8
Jan 27 03:28:38 2021 - DEBUG    nsamples:		24414
Jan 27 03:28:38 2021 - DEBUG    nchans:			512
Jan 27 03:28:38 2021 - DEBUG    nifs:			0
Jan 27 03:28:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 03:28:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 03:28:38 2021 - DEBUG    rawdatafile:		
Jan 27 03:28:38 2021 - DEBUG    source_name:		
Jan 27 03:28:38 2021 - DEBUG    N:			0
Jan 27 03:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:28:38 2021 - DEBUG    Optimization settings:
Jan 27 03:28:38 2021 - DEBUG    		UNROLL:			4
Jan 27 03:28:38 2021 - DEBUG    		SNUMREG:		12
Jan 27 03:28:38 2021 - DEBUG    		SDIVINT:		20
Jan 27 03:28:38 2021 - DEBUG    		SDIVINDM:		32
Jan 27 03:28:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:28:38 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 03:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3792.000000,7.900000,1,1
Jan 27 03:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4291.200195,5.200000,2,2
Jan 27 03:28:38 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 03:28:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:28:38 2021 - DEBUG         ndms[0]:		480
Jan 27 03:28:38 2021 - DEBUG         ndms[1]:		96
Jan 27 03:28:38 2021 - DEBUG    ddtr maxshift:		3360
Jan 27 03:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:28:38 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 03:28:38 2021 - DEBUG    t_processed size:	2
Jan 27 03:28:38 2021 - DEBUG    t_processed elements:
Jan 27 03:28:38 2021 - DEBUG         t_processed[0][0]:	20160
Jan 27 03:28:38 2021 - DEBUG         t_processed[1][0]:	10080
Jan 27 03:28:38 2021 - DEBUG    power:			2.000000
Jan 27 03:28:38 2021 - NOTICE   Pipeline is ready.
Jan 27 03:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 03:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 03:28:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 03:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 03:28:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 03:28:38 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 03:28:38 2021 - DEBUG    Signal width [samples]:		39
Jan 27 03:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 03:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 03:28:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 03:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 03:28:38 2021 - DEBUG    Optimization settings:
Jan 27 03:28:38 2021 - DEBUG    		UNROLL:			4
Jan 27 03:28:38 2021 - DEBUG    		SNUMREG:		12
Jan 27 03:28:38 2021 - DEBUG    		SDIVINT:		20
Jan 27 03:28:38 2021 - DEBUG    		SDIVINDM:		32
Jan 27 03:28:38 2021 - DEBUG    ddtr+analysis:		false
Jan 27 03:28:38 2021 - DEBUG    ddtr dm ranges:		2
Jan 27 03:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3792.000000,7.900000,1,1
Jan 27 03:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3792.000000,4291.200195,5.200000,2,2
Jan 27 03:28:38 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 03:28:38 2021 - DEBUG    ddtr ndms elements:
Jan 27 03:28:38 2021 - DEBUG         ndms[0]:		480
Jan 27 03:28:38 2021 - DEBUG         ndms[1]:		96
Jan 27 03:28:38 2021 - DEBUG    ddtr maxshift:		3360
Jan 27 03:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 03:28:38 2021 - DEBUG    ddtr max_ndms:		480
Jan 27 03:28:38 2021 - DEBUG    t_processed size:	2
Jan 27 03:28:38 2021 - DEBUG    t_processed elements:
Jan 27 03:28:38 2021 - DEBUG         t_processed[0][0]:	20160
Jan 27 03:28:38 2021 - DEBUG         t_processed[1][0]:	10080
Jan 27 03:28:38 2021 - DEBUG    power:			2.000000
Jan 27 03:28:38 2021 - NOTICE   Finished. 1
Jan 27 03:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 03:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 03:28:38 2021 - NOTICE   --------------------------------------------------------------
Jan 27 03:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 03:28:38 2021 - NOTICE   	DDTR Binning 	0.474752
Jan 27 03:28:38 2021 - NOTICE   	DDTR Corner_Turn 	0.530688
Jan 27 03:28:38 2021 - NOTICE   	DDTR Dedispersion 	4.573792
Jan 27 03:28:38 2021 - NOTICE   	DDTR Host_To_Device 	15.928640
Jan 27 03:28:38 2021 - NOTICE   	DDTR total 	21.588609
Jan 27 03:28:38 2021 - NOTICE   	Total total 	21.663744
Jan 27 03:28:38 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 27 03:28:38 2021 - NOTICE    
Jan 27 03:28:38 2021 - NOTICE   	Real-time speed-up factor:	952.921195
Jan 27 03:28:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 3360
Number of time samples + maxshift: 23520;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24084480 bytes = 22.969 MB;
DDTR output size:  48168960 bytes = 45.938 MB;
Total memory required: 72253440 bytes = 68.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
23520 512
32 8
735 64
Performed CT: 0.000506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.101860
CT Device memory bandwidth in GB/s: 142.861116

NOTICE: 0.000000	3792.000000	7.900000	480

Amount of telescope time processed: 0.000000

7714.843750
0.000504
158
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3792.000000	4291.200195	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 23520

2539.062500
0.000504
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0216637 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 20160
Real-time speedup factor: 952.921204
NOTICE: Pipeline start/resume run_pipeline_generic.
