Mar 30 09:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:03:11 2021 - NOTICE   Checked for devices.
Mar 30 09:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:03:11 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176034 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 103.916046
NOTICE: Pipeline start/resume run_pipeline_Mar 30 09:03:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:03:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:03:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:03:11 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:03:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:03:11 2021 - DEBUG    Optimization settings:
Mar 30 09:03:11 2021 - DEBUG    		UNROLL:			4
Mar 30 09:03:11 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:03:11 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:03:11 2021 - DEBUG    		SDIVINDM:		24
Mar 30 09:03:11 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:03:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.450000,1,1
Mar 30 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,476.159973,0.740000,2,2
Mar 30 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.159973,908.159973,1.500000,4,4
Mar 30 09:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.159973,1700.159912,3.000000,8,8
Mar 30 09:03:11 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:03:11 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:03:11 2021 - DEBUG         ndms[0]:		624
Mar 30 09:03:11 2021 - DEBUG         ndms[1]:		264
Mar 30 09:03:11 2021 - DEBUG         ndms[2]:		288
Mar 30 09:03:11 2021 - DEBUG         ndms[3]:		264
Mar 30 09:03:11 2021 - DEBUG    ddtr maxshift:		13048
Mar 30 09:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:03:11 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 09:03:11 2021 - DEBUG    t_processed size:	4
Mar 30 09:03:11 2021 - DEBUG    t_processed elements:
Mar 30 09:03:11 2021 - DEBUG         t_processed[0][0]:	142912
Mar 30 09:03:11 2021 - DEBUG         t_processed[1][0]:	71456
Mar 30 09:03:11 2021 - DEBUG         t_processed[2][0]:	35728
Mar 30 09:03:11 2021 - DEBUG         t_processed[3][0]:	17864
Mar 30 09:03:11 2021 - DEBUG    power:			2.000000
Mar 30 09:03:11 2021 - NOTICE   Finished. 1
Mar 30 09:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:03:11 2021 - NOTICE   	DDTR Binning 	5.413952
Mar 30 09:03:11 2021 - NOTICE   	DDTR Corner_Turn 	3.416608
Mar 30 09:03:11 2021 - NOTICE   	DDTR Dedispersion 	62.224513
Mar 30 09:03:11 2021 - NOTICE   	DDTR Host_To_Device 	104.735999
Mar 30 09:03:11 2021 - NOTICE   	DDTR total 	175.918723
Mar 30 09:03:11 2021 - NOTICE   	Total total 	176.033798
Mar 30 09:03:11 2021 - NOTICE   	Processed telescope time:	18292.736053
Mar 30 09:03:11 2021 - NOTICE    
Mar 30 09:03:11 2021 - NOTICE   	Real-time speed-up factor:	103.916045
Mar 30 09:03:11 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:03:11 2021 - NOTICE   Checked for devices.
Mar 30 09:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:03:11 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:03:11 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:03:11 2021 - DEBUG    Driver version:		11010
Mar 30 09:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:03:11 2021 - NOTICE   Calculating strategy.
Mar 30 09:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:03:11 2021 - DEBUG    Range:	1 MAXSHIFT:	8904 Scrunch value:	2
Mar 30 09:03:11 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Mar 30 09:03:11 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:03:11 2021 - DEBUG    In 2
