Mar 30 10:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:41:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:41:50 2021 - NOTICE   Checked for devices.
Mar 30 10:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    period:			0.000000
Mar 30 10:41:50 2021 - DEBUG    fch1:			1980.000000
Mar 30 10:41:50 2021 - DEBUG    foff:			-0.253906
Mar 30 10:41:50 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:41:50 2021 - DEBUG    telescope_id:		0
Mar 30 10:41:50 2021 - DEBUG    machine_id:		0
Mar 30 10:41:50 2021 - DEBUG    data_type:		0
Mar 30 10:41:50 2021 - DEBUG    barycentric:		0
Mar 30 10:41:50 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:41:50 2021 - DEBUG    nbits:			8
Mar 30 10:41:50 2021 - DEBUG    nsamples:		39062
Mar 30 10:41:50 2021 - DEBUG    nchans:			1024
Mar 30 10:41:50 2021 - DEBUG    nifs:			0
Mar 30 10:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:41:50 2021 - DEBUG    rawdatafile:		
Mar 30 10:41:50 2021 - DEBUG    source_name:		
Mar 30 10:41:50 2021 - DEBUG    N:			0
Mar 30 10:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    Optimization settings:
Mar 30 10:41:50 2021 - DEBUG    		UNROLL:			4
Mar 30 10:41:50 2021 - DEBUG    		SNUMREG:		4
Mar 30 10:41:50 2021 - DEBUG    		SDIVINT:		16
Mar 30 10:41:50 2021 - DEBUG    		SDIVINDM:		64
Mar 30 10:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:41:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:41:50 2021 - DEBUG         ndms[0]:		448
Mar 30 10:41:50 2021 - DEBUG    ddtr maxshift:		2835
Mar 30 10:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:41:50 2021 - DEBUG    t_processed size:	1
Mar 30 10:41:50 2021 - DEBUG    t_processed elements:
Mar 30 10:41:50 2021 - DEBUG         t_processed[0][0]:	36224
Mar 30 10:41:50 2021 - DEBUG    power:			2.000000
Mar 30 10:41:50 2021 - NOTICE   Pipeline is ready.
Mar 30 10:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:41:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:41:50 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:41:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    Optimization settings:
Mar 30 10:41:50 2021 - DEBUG    		UNROLL:			4
Mar 30 10:41:50 2021 - DEBUG    		SNUMREG:		4
Mar 30 10:41:50 2021 - DEBUG    		SDIVINT:		16
Mar 30 10:41:50 2021 - DEBUG    		SDIVINDM:		64
Mar 30 10:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:41:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:41:50 2021 - DEBUG         ndms[0]:		448
Mar 30 10:41:50 2021 - DEBUG    ddtr maxshift:		2835
Mar 30 10:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 10:41:50 2021 - DEBUG    t_processed size:	1
Mar 30 10:41:50 2021 - DEBUG    t_processed elements:
Mar 30 10:41:50 2021 - DEBUG         t_processed[0][0]:	36224
Mar 30 10:41:50 2021 - DEBUG    power:			2.000000
Mar 30 10:41:50 2021 - NOTICE   Finished. 1
Mar 30 10:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:41:50 2021 - NOTICE   	DDTR Corner_Turn 	1.742944
Mar 30 10:41:50 2021 - NOTICE   	DDTR Dedispersion 	15.741696
Mar 30 10:41:50 2021 - NOTICE   	DDTR Host_To_Device 	52.555008
Mar 30 10:41:50 2021 - NOTICE   	DDTR total 	70.090754
Mar 30 10:41:50 2021 - NOTICE   	Total total 	70.152351
Mar 30 10:41:50 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 30 10:41:50 2021 - NOTICE    
Mar 30 10:41:50 2021 - NOTICE   	Real-time speed-up factor:	264.377283
Mar 30 10:41:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:41:50 2021 - NOTICE   Checked for devices.
Mar 30 10:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:41:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:41:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:41:50 2021 - DEBUG    Driver version:		11010
Mar 30 10:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:41:50 2021 - NOTICE   Calculating strategy.
Mar 30 10:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 10:41:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Mar 30 10:41:50 2021 - DEBUG    Maximum dispersive delay:	 1.982464(s).
Mar 30 10:41:50 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:41:50 2021 - DEBUG    In 1
Mar 30 10:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:41:50 2021 - NOTICE   Calculating strategy.
Mar 30 10:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 10:41:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Mar 30 10:41:50 2021 - DEBUG    Maximum dispersive delay:	 1.982464(s).
Mar 30 10:41:50 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:41:50 2021 - DEBUG    In 1
Mar 30 10:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:41:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:41:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:41:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:41:50 2021 - DEBUG    Driver version:		11010
Mar 30 10:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    az_start:		0.000000
Mar 30 10:41:50 2021 - DEBUG    za_start:		0.000000
Mar 30 10:41:50 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:41:50 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:41:50 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:41:50 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:41:50 2021 - DEBUG    refdm:			0.000000
Mar 30 10:41:50 2021 - DEBUG    period:			0.000000
Mar 30 10:41:50 2021 - DEBUG    fch1:			830.000000
Mar 30 10:41:50 2021 - DEBUG    foff:			-0.117188
Mar 30 10:41:50 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:41:50 2021 - DEBUG    telescope_id:		0
Mar 30 10:41:50 2021 - DEBUG    machine_id:		0
Mar 30 10:41:50 2021 - DEBUG    data_type:		0
Mar 30 10:41:50 2021 - DEBUG    barycentric:		0
Mar 30 10:41:50 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:41:50 2021 - DEBUG    nbits:			8
Mar 30 10:41:50 2021 - DEBUG    nsamples:		156250
Mar 30 10:41:50 2021 - DEBUG    nchans:			512
Mar 30 10:41:50 2021 - DEBUG    nifs:			0
Mar 30 10:41:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:41:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:41:50 2021 - DEBUG    rawdatafile:		
Mar 30 10:41:50 2021 - DEBUG    source_name:		
Mar 30 10:41:50 2021 - DEBUG    N:			0
Mar 30 10:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:41:50 2021 - DEBUG    Optimization settings:
Mar 30 10:41:50 2021 - DEBUG    		UNROLL:			4
Mar 30 10:41:50 2021 - DEBUG    		SNUMREG:		4
Mar 30 10:41:50 2021 - DEBUG    		SDIVINT:		16
Mar 30 10:41:50 2021 - DEBUG    		SDIVINDM:		64
Mar 30 10:41:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:41:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,477.440002,0.740000,2,2
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.440002,957.440002,1.500000,4,4
Mar 30 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.440002,1917.439941,3.000000,8,8
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:41:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:41:50 2021 - DEBUG         ndms[0]:		640
Mar 30 10:41:50 2021 - DEBUG         ndms[1]:		256
Mar 30 10:41:50 2021 - DEBUG         ndms[2]:		320
Mar 30 10:41:50 2021 - DEBUG         ndms[3]:		320
Mar 30 10:41:50 2021 - DEBUG    ddtr maxshift:		15488
Mar 30 10:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:41:50 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:41:50 2021 - DEBUG    t_processed size:	4
Mar 30 10:41:50 2021 - DEBUG    t_processed elements:
Mar 30 10:41:50 2021 - DEBUG         t_processed[0][0]:	140288
Mar 30 10:41:50 2021 - DEBUG         t_processed[1][0]:	70144
Mar 30 10:41:50 2021 - DEBUG         t_processed[2][0]:	35072
Mar 30 10:41:50 2021 - DEBUG         t_processed[3][0]:	17536
Mar 30 10:41:50 2021 - DEBUG    power:			2.000000
Mar 30 10:41:50 2021 - NOTICE   Pipeline is ready.
Mar 30 10:41:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36224;
maxshift: 2835
Number of time samples + maxshift: 39059;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79992832 bytes = 76.287 MB;
DDTR output size:  159985664 bytes = 152.574 MB;
Total memory required: 239978496 bytes = 228.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36224, 0
CORNER TURN!
39059 1024
32 8
1220 128
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.748954
CT Device memory bandwidth in GB/s: 139.649372

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000344
410
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701523 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 36224
Real-time speedup factor: 264.377289
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15488
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  398786560 bytes = 380.312 MB;
Total memory required: 558301184 bytes = 532.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.027151
CT Device memory bandwidth in GB/s: 141.016291

NOTICE: 0.000000	288.000000	0.450000	640

Amount of telescope time processed: 0.000000

3515.625000
0.000973
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	477.440002	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

2890.625000
0.000973
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.440002	957.440002	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 85632

2929.687500
0.000973
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.440002	1917.439941	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 50560

2929.687500
0.000973
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.156486 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 114.750328
NOTICE: Pipeline start/resume run_pipeliMar 30 10:41:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:41:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:41:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:41:51 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:41:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:41:51 2021 - DEBUG    Optimization settings:
Mar 30 10:41:51 2021 - DEBUG    		UNROLL:			4
Mar 30 10:41:51 2021 - DEBUG    		SNUMREG:		4
Mar 30 10:41:51 2021 - DEBUG    		SDIVINT:		16
Mar 30 10:41:51 2021 - DEBUG    		SDIVINDM:		64
Mar 30 10:41:51 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:41:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,477.440002,0.740000,2,2
Mar 30 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.440002,957.440002,1.500000,4,4
Mar 30 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.440002,1917.439941,3.000000,8,8
Mar 30 10:41:51 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:41:51 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:41:51 2021 - DEBUG         ndms[0]:		640
Mar 30 10:41:51 2021 - DEBUG         ndms[1]:		256
Mar 30 10:41:51 2021 - DEBUG         ndms[2]:		320
Mar 30 10:41:51 2021 - DEBUG         ndms[3]:		320
Mar 30 10:41:51 2021 - DEBUG    ddtr maxshift:		15488
Mar 30 10:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:41:51 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:41:51 2021 - DEBUG    t_processed size:	4
Mar 30 10:41:51 2021 - DEBUG    t_processed elements:
Mar 30 10:41:51 2021 - DEBUG         t_processed[0][0]:	140288
Mar 30 10:41:51 2021 - DEBUG         t_processed[1][0]:	70144
Mar 30 10:41:51 2021 - DEBUG         t_processed[2][0]:	35072
Mar 30 10:41:51 2021 - DEBUG         t_processed[3][0]:	17536
Mar 30 10:41:51 2021 - DEBUG    power:			2.000000
Mar 30 10:41:51 2021 - NOTICE   Finished. 1
Mar 30 10:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:41:51 2021 - NOTICE   	DDTR Binning 	5.448224
Mar 30 10:41:51 2021 - NOTICE   	DDTR Corner_Turn 	3.410112
Mar 30 10:41:51 2021 - NOTICE   	DDTR Dedispersion 	42.687424
Mar 30 10:41:51 2021 - NOTICE   	DDTR Host_To_Device 	104.695200
Mar 30 10:41:51 2021 - NOTICE   	DDTR total 	156.371968
Mar 30 10:41:51 2021 - NOTICE   	Total total 	156.486374
Mar 30 10:41:51 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar 30 10:41:51 2021 - NOTICE    
Mar 30 10:41:51 2021 - NOTICE   	Real-time speed-up factor:	114.750332
Mar 30 10:41:51 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:41:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:41:51 2021 - NOTICE   Checked for devices.
Mar 30 10:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:41:51 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:41:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:41:51 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:41:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:41:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:41:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:41:51 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:41:51 2021 - DEBUG    Driver version:		11010
Mar 30 10:41:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:41:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:41:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:41:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:41:51 2021 - NOTICE   Calculating strategy.
Mar 30 10:41:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 10:41:51 2021 - DEBUG    Range:	1 MAXSHIFT:	9344 Scrunch value:	2
Mar 30 10:41:51 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Mar 30 10:41:51 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 10:41:51 2021 - DEBUG    In 2
