Mar 30 09:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:20:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:20:06 2021 - NOTICE   Checked for devices.
Mar 30 09:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:20:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:20:06 2021 - DEBUG    In 1
Mar 30 09:20:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:20:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:20:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:20:06 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:20:06 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:20:06 2021 - DEBUG    Driver version:		11010
Mar 30 09:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:20:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    az_start:		0.000000
Mar 30 09:20:06 2021 - DEBUG    za_start:		0.000000
Mar 30 09:20:06 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:20:06 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:20:06 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:20:06 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:20:06 2021 - DEBUG    refdm:			0.000000
Mar 30 09:20:06 2021 - DEBUG    period:			0.000000
Mar 30 09:20:06 2021 - DEBUG    fch1:			830.000000
Mar 30 09:20:06 2021 - DEBUG    foff:			-0.117188
Mar 30 09:20:06 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:20:06 2021 - DEBUG    telescope_id:		0
Mar 30 09:20:06 2021 - DEBUG    machine_id:		0
Mar 30 09:20:06 2021 - DEBUG    data_type:		0
Mar 30 09:20:06 2021 - DEBUG    barycentric:		0
Mar 30 09:20:06 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:20:06 2021 - DEBUG    nbits:			8
Mar 30 09:20:06 2021 - DEBUG    nsamples:		156250
Mar 30 09:20:06 2021 - DEBUG    nchans:			512
Mar 30 09:20:06 2021 - DEBUG    nifs:			0
Mar 30 09:20:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:20:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:20:06 2021 - DEBUG    rawdatafile:		
Mar 30 09:20:06 2021 - DEBUG    source_name:		
Mar 30 09:20:06 2021 - DEBUG    N:			0
Mar 30 09:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    Optimization settings:
Mar 30 09:20:06 2021 - DEBUG    		UNROLL:			4
Mar 30 09:20:06 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:20:06 2021 - DEBUG    		SDIVINT:		24
Mar 30 09:20:06 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:20:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:20:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.250000,0.450000,1,1
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.250000,466.250000,0.740000,2,2
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.250000,878.750000,1.500000,4,4
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.750000,1703.750000,3.000000,8,8
Mar 30 09:20:06 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:20:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:20:06 2021 - DEBUG         ndms[0]:		625
Mar 30 09:20:06 2021 - DEBUG         ndms[1]:		250
Mar 30 09:20:06 2021 - DEBUG         ndms[2]:		275
Mar 30 09:20:06 2021 - DEBUG         ndms[3]:		275
Mar 30 09:20:06 2021 - DEBUG    ddtr maxshift:		13152
Mar 30 09:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:20:06 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:20:06 2021 - DEBUG    t_processed size:	4
Mar 30 09:20:06 2021 - DEBUG    t_processed elements:
Mar 30 09:20:06 2021 - DEBUG         t_processed[0][0]:	142848
Mar 30 09:20:06 2021 - DEBUG         t_processed[1][0]:	71424
Mar 30 09:20:06 2021 - DEBUG         t_processed[2][0]:	35712
Mar 30 09:20:06 2021 - DEBUG         t_processed[3][0]:	17856
Mar 30 09:20:06 2021 - DEBUG    power:			2.000000
Mar 30 09:20:06 2021 - NOTICE   Pipeline is ready.
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:20:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2664
Number of time samples + maxshift: 39048;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79970304 bytes = 76.266 MB;
DDTR output size:  159940608 bytes = 152.531 MB;
Total memory required: 239910912 bytes = 228.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
39048 1024
32 8
1220 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.453546
CT Device memory bandwidth in GB/s: 140.072128

NOTICE: 0.000000	3825.000000	9.000000	425

Amount of telescope time processed: 0.000000

17578.125000
0.000344
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0813259 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 229.061325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 13152
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  390000000 bytes = 371.933 MB;
Total memory required: 549744000 bytes = 524.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.658444
CT Device memory bandwidth in GB/s: 141.395067

NOTICE: 0.000000	281.250000	0.450000	625

Amount of telescope time processed: 0.000000

3515.625000
0.000973
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.250000	466.250000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 156000

2890.625000
0.000973
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.250000	878.750000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 84576

2929.687500
0.000973
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.750000	1703.750000	3.000000	275

Amount of telescope time processed: 0.000000
timesamples: 48864

2929.687500
0.000973
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191923 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 95.270393
NOTICE: Pipeline start/resume run_pipelinMar 30 09:20:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:20:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:20:06 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:20:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    Optimization settings:
Mar 30 09:20:06 2021 - DEBUG    		UNROLL:			4
Mar 30 09:20:06 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:20:06 2021 - DEBUG    		SDIVINT:		24
Mar 30 09:20:06 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:20:06 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:20:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.250000,0.450000,1,1
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.250000,466.250000,0.740000,2,2
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.250000,878.750000,1.500000,4,4
Mar 30 09:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.750000,1703.750000,3.000000,8,8
Mar 30 09:20:06 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:20:06 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:20:06 2021 - DEBUG         ndms[0]:		625
Mar 30 09:20:06 2021 - DEBUG         ndms[1]:		250
Mar 30 09:20:06 2021 - DEBUG         ndms[2]:		275
Mar 30 09:20:06 2021 - DEBUG         ndms[3]:		275
Mar 30 09:20:06 2021 - DEBUG    ddtr maxshift:		13152
Mar 30 09:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:20:06 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:20:06 2021 - DEBUG    t_processed size:	4
Mar 30 09:20:06 2021 - DEBUG    t_processed elements:
Mar 30 09:20:06 2021 - DEBUG         t_processed[0][0]:	142848
Mar 30 09:20:06 2021 - DEBUG         t_processed[1][0]:	71424
Mar 30 09:20:06 2021 - DEBUG         t_processed[2][0]:	35712
Mar 30 09:20:06 2021 - DEBUG         t_processed[3][0]:	17856
Mar 30 09:20:06 2021 - DEBUG    power:			2.000000
Mar 30 09:20:06 2021 - NOTICE   Finished. 1
Mar 30 09:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:20:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:20:06 2021 - NOTICE   	DDTR Binning 	5.394720
Mar 30 09:20:06 2021 - NOTICE   	DDTR Corner_Turn 	3.408096
Mar 30 09:20:06 2021 - NOTICE   	DDTR Dedispersion 	78.100543
Mar 30 09:20:06 2021 - NOTICE   	DDTR Host_To_Device 	104.780285
Mar 30 09:20:06 2021 - NOTICE   	DDTR total 	191.808989
Mar 30 09:20:06 2021 - NOTICE   	Total total 	191.922623
Mar 30 09:20:06 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 30 09:20:06 2021 - NOTICE    
Mar 30 09:20:06 2021 - NOTICE   	Real-time speed-up factor:	95.270395
Mar 30 09:20:06 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:20:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:20:06 2021 - NOTICE   Checked for devices.
Mar 30 09:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:20:06 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:20:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:20:06 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:20:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:20:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:20:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:20:06 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:20:06 2021 - DEBUG    Driver version:		11010
Mar 30 09:20:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:20:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:20:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:20:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:20:06 2021 - NOTICE   Calculating strategy.
Mar 30 09:20:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 30 09:20:06 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Mar 30 09:20:06 2021 - DEBUG    Maximum dispersive delay:	 2.334720(s).
Mar 30 09:20:06 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:20:06 2021 - DEBUG    In 2
