Mar 30 10:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:49:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:49:44 2021 - NOTICE   Checked for devices.
Mar 30 10:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:44 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 10:49:44 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 30 10:49:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2890 Scrunch value:	1
Mar 30 10:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Mar 30 10:49:44 2021 - DEBUG    Diagonal DM:	1538.504596
Mar 30 10:49:44 2021 - DEBUG    In 2
Mar 30 10:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:49:44 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 30 10:49:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2890 Scrunch value:	1
Mar 30 10:49:44 2021 - DEBUG    Maximum dispersive delay:	 1.479680(s).
Mar 30 10:49:44 2021 - DEBUG    Diagonal DM:	1538.504596
Mar 30 10:49:44 2021 - DEBUG    In 2
Mar 30 10:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:44 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 10:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    az_start:		0.000000
Mar 30 10:49:44 2021 - DEBUG    za_start:		0.000000
Mar 30 10:49:44 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:49:44 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:49:44 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:49:44 2021 - DEBUG    tsamp:			0.000512
Mar 30 10:49:44 2021 - DEBUG    refdm:			0.000000
Mar 30 10:49:44 2021 - DEBUG    period:			0.000000
Mar 30 10:49:44 2021 - DEBUG    fch1:			1980.000000
Mar 30 10:49:44 2021 - DEBUG    foff:			-0.253906
Mar 30 10:49:44 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:49:44 2021 - DEBUG    telescope_id:		0
Mar 30 10:49:44 2021 - DEBUG    machine_id:		0
Mar 30 10:49:44 2021 - DEBUG    data_type:		0
Mar 30 10:49:44 2021 - DEBUG    barycentric:		0
Mar 30 10:49:44 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:49:44 2021 - DEBUG    nbits:			8
Mar 30 10:49:44 2021 - DEBUG    nsamples:		39062
Mar 30 10:49:44 2021 - DEBUG    nchans:			1024
Mar 30 10:49:44 2021 - DEBUG    nifs:			0
Mar 30 10:49:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:49:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:49:44 2021 - DEBUG    rawdatafile:		
Mar 30 10:49:44 2021 - DEBUG    source_name:		
Mar 30 10:49:44 2021 - DEBUG    N:			0
Mar 30 10:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Optimization settings:
Mar 30 10:49:44 2021 - DEBUG    		UNROLL:			4
Mar 30 10:49:44 2021 - DEBUG    		SNUMREG:		14
Mar 30 10:49:44 2021 - DEBUG    		SDIVINT:		10
Mar 30 10:49:44 2021 - DEBUG    		SDIVINDM:		48
Mar 30 10:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:49:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 10:49:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:49:44 2021 - DEBUG         ndms[0]:		432
Mar 30 10:49:44 2021 - DEBUG    ddtr maxshift:		2890
Mar 30 10:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 10:49:44 2021 - DEBUG    t_processed size:	1
Mar 30 10:49:44 2021 - DEBUG    t_processed elements:
Mar 30 10:49:44 2021 - DEBUG         t_processed[0][0]:	36120
Mar 30 10:49:44 2021 - DEBUG    power:			2.000000
Mar 30 10:49:44 2021 - NOTICE   Pipeline is ready.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:49:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:49:44 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:49:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Optimization settings:
Mar 30 10:49:44 2021 - DEBUG    		UNROLL:			4
Mar 30 10:49:44 2021 - DEBUG    		SNUMREG:		14
Mar 30 10:49:44 2021 - DEBUG    		SDIVINT:		10
Mar 30 10:49:44 2021 - DEBUG    		SDIVINDM:		48
Mar 30 10:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:49:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,9.000000,1,1
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 10:49:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:49:44 2021 - DEBUG         ndms[0]:		432
Mar 30 10:49:44 2021 - DEBUG    ddtr maxshift:		2890
Mar 30 10:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		432
Mar 30 10:49:44 2021 - DEBUG    t_processed size:	1
Mar 30 10:49:44 2021 - DEBUG    t_processed elements:
Mar 30 10:49:44 2021 - DEBUG         t_processed[0][0]:	36120
Mar 30 10:49:44 2021 - DEBUG    power:			2.000000
Mar 30 10:49:44 2021 - NOTICE   Finished. 2
Mar 30 10:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:49:44 2021 - NOTICE   	DDTR Corner_Turn 	1.734976
Mar 30 10:49:44 2021 - NOTICE   	DDTR Dedispersion 	30.248192
Mar 30 10:49:44 2021 - NOTICE   	DDTR Host_To_Device 	52.453247
Mar 30 10:49:44 2021 - NOTICE   	DDTR total 	84.488194
Mar 30 10:49:44 2021 - NOTICE   	Total total 	84.547325
Mar 30 10:49:44 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar 30 10:49:44 2021 - NOTICE    
Mar 30 10:49:44 2021 - NOTICE   	Real-time speed-up factor:	218.734781
Mar 30 10:49:44 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:49:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:49:44 2021 - NOTICE   Checked for devices.
Mar 30 10:49:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:49:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:49:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:44 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:49:44 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 30 10:49:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar 30 10:49:44 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar 30 10:49:44 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:49:44 2021 - DEBUG    In 1
Mar 30 10:49:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:49:44 2021 - NOTICE   Calculating strategy.
Mar 30 10:49:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar 30 10:49:44 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Mar 30 10:49:44 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Mar 30 10:49:44 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:49:44 2021 - DEBUG    In 1
Mar 30 10:49:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:49:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:49:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:49:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:49:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:49:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:49:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:49:44 2021 - DEBUG    Driver version:		11010
Mar 30 10:49:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:49:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:49:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:49:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    az_start:		0.000000
Mar 30 10:49:44 2021 - DEBUG    za_start:		0.000000
Mar 30 10:49:44 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:49:44 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:49:44 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:49:44 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:49:44 2021 - DEBUG    refdm:			0.000000
Mar 30 10:49:44 2021 - DEBUG    period:			0.000000
Mar 30 10:49:44 2021 - DEBUG    fch1:			830.000000
Mar 30 10:49:44 2021 - DEBUG    foff:			-0.117188
Mar 30 10:49:44 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:49:44 2021 - DEBUG    telescope_id:		0
Mar 30 10:49:44 2021 - DEBUG    machine_id:		0
Mar 30 10:49:44 2021 - DEBUG    data_type:		0
Mar 30 10:49:44 2021 - DEBUG    barycentric:		0
Mar 30 10:49:44 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:49:44 2021 - DEBUG    nbits:			8
Mar 30 10:49:44 2021 - DEBUG    nsamples:		156250
Mar 30 10:49:44 2021 - DEBUG    nchans:			512
Mar 30 10:49:44 2021 - DEBUG    nifs:			0
Mar 30 10:49:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:49:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:49:44 2021 - DEBUG    rawdatafile:		
Mar 30 10:49:44 2021 - DEBUG    source_name:		
Mar 30 10:49:44 2021 - DEBUG    N:			0
Mar 30 10:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:49:44 2021 - DEBUG    Optimization settings:
Mar 30 10:49:44 2021 - DEBUG    		UNROLL:			4
Mar 30 10:49:44 2021 - DEBUG    		SNUMREG:		14
Mar 30 10:49:44 2021 - DEBUG    		SDIVINT:		10
Mar 30 10:49:44 2021 - DEBUG    		SDIVINDM:		48
Mar 30 10:49:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:49:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.450000,1,1
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,493.919983,0.740000,2,2
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.919983,925.919983,1.500000,4,4
Mar 30 10:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.919983,1789.919922,3.000000,8,8
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 10:49:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:49:44 2021 - DEBUG         ndms[0]:		624
Mar 30 10:49:44 2021 - DEBUG         ndms[1]:		288
Mar 30 10:49:44 2021 - DEBUG         ndms[2]:		288
Mar 30 10:49:44 2021 - DEBUG         ndms[3]:		288
Mar 30 10:49:44 2021 - DEBUG    ddtr maxshift:		15960
Mar 30 10:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:49:44 2021 - DEBUG    ddtr max_ndms:		624
Mar 30 10:49:44 2021 - DEBUG    t_processed size:	4
Mar 30 10:49:44 2021 - DEBUG    t_processed elements:
Mar 30 10:49:44 2021 - DEBUG         t_processed[0][0]:	138880
Mar 30 10:49:44 2021 - DEBUG         t_processed[1][0]:	69440
Mar 30 10:49:44 2021 - DEBUG         t_processed[2][0]:	34720
Mar 30 10:49:44 2021 - DEBUG         t_processed[3][0]:	17360
Mar 30 10:49:44 2021 - DEBUG    power:			2.000000
Mar 30 10:49:44 2021 - NOTICE   Pipeline is ready.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36120;
maxshift: 2890
Number of time samples + maxshift: 39010;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36120, 0
CORNER TURN!
39010 1024
32 8
1219 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.580835
CT Device memory bandwidth in GB/s: 140.148501

NOTICE: 0.000000	3888.000000	9.000000	432

Amount of telescope time processed: 0.000000

17578.125000
0.000344
301
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0845473 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 36120
Real-time speedup factor: 218.734772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 15960
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  386480640 bytes = 368.577 MB;
Total memory required: 545036800 bytes = 519.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.561143
CT Device memory bandwidth in GB/s: 140.136686

NOTICE: 0.000000	280.799988	0.450000	624

Amount of telescope time processed: 0.000000

3515.625000
0.000973
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	493.919983	0.740000	288

Amount of telescope time processed: 0.000000
timesamples: 154840

2890.625000
0.000973
150
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.919983	925.919983	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 85400

2929.687500
0.000973
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.919983	1789.919922	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 50680

2929.687500
0.000973
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134066 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup fMar 30 10:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:49:44 2021 - NOTICE   Pipeline running over next chunk.
