Mar 30 09:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:26:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:26:25 2021 - NOTICE   Checked for devices.
Mar 30 09:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:26:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:26:25 2021 - DEBUG    foff:			-0.253906
Mar 30 09:26:25 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:26:25 2021 - DEBUG    telescope_id:		0
Mar 30 09:26:25 2021 - DEBUG    machine_id:		0
Mar 30 09:26:25 2021 - DEBUG    data_type:		0
Mar 30 09:26:25 2021 - DEBUG    barycentric:		0
Mar 30 09:26:25 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:26:25 2021 - DEBUG    nbits:			8
Mar 30 09:26:25 2021 - DEBUG    nsamples:		39062
Mar 30 09:26:25 2021 - DEBUG    nchans:			1024
Mar 30 09:26:25 2021 - DEBUG    nifs:			0
Mar 30 09:26:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:26:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:26:25 2021 - DEBUG    rawdatafile:		
Mar 30 09:26:25 2021 - DEBUG    source_name:		
Mar 30 09:26:25 2021 - DEBUG    N:			0
Mar 30 09:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:26:25 2021 - DEBUG    Optimization settings:
Mar 30 09:26:25 2021 - DEBUG    		UNROLL:			4
Mar 30 09:26:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:26:25 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:26:25 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:26:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:26:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 09:26:25 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:26:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:26:25 2021 - DEBUG         ndms[0]:		448
Mar 30 09:26:25 2021 - DEBUG    ddtr maxshift:		2747
Mar 30 09:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:26:25 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:26:25 2021 - DEBUG    t_processed size:	1
Mar 30 09:26:25 2021 - DEBUG    t_processed elements:
Mar 30 09:26:25 2021 - DEBUG         t_processed[0][0]:	36280
Mar 30 09:26:25 2021 - DEBUG    power:			2.000000
Mar 30 09:26:25 2021 - NOTICE   Pipeline is ready.
Mar 30 09:26:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:26:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 09:26:26 2021 - DEBUG    Signal width [samples]:		78
Mar 30 09:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Optimization settings:
Mar 30 09:26:26 2021 - DEBUG    		UNROLL:			4
Mar 30 09:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:26:26 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:26:26 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:26:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:26:26 2021 - DEBUG         ndms[0]:		448
Mar 30 09:26:26 2021 - DEBUG    ddtr maxshift:		2747
Mar 30 09:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:26:26 2021 - DEBUG    t_processed size:	1
Mar 30 09:26:26 2021 - DEBUG    t_processed elements:
Mar 30 09:26:26 2021 - DEBUG         t_processed[0][0]:	36280
Mar 30 09:26:26 2021 - DEBUG    power:			2.000000
Mar 30 09:26:26 2021 - NOTICE   Finished. 1
Mar 30 09:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:26:26 2021 - NOTICE   	DDTR Corner_Turn 	1.737600
Mar 30 09:26:26 2021 - NOTICE   	DDTR Dedispersion 	19.064640
Mar 30 09:26:26 2021 - NOTICE   	DDTR Host_To_Device 	52.526786
Mar 30 09:26:26 2021 - NOTICE   	DDTR total 	73.383457
Mar 30 09:26:26 2021 - NOTICE   	Total total 	73.441277
Mar 30 09:26:26 2021 - NOTICE   	Processed telescope time:	18575.359344
Mar 30 09:26:26 2021 - NOTICE    
Mar 30 09:26:26 2021 - NOTICE   	Real-time speed-up factor:	252.928056
Mar 30 09:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:26:26 2021 - NOTICE   Checked for devices.
Mar 30 09:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:26:26 2021 - DEBUG    Driver version:		11010
Mar 30 09:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:26:26 2021 - NOTICE   Calculating strategy.
Mar 30 09:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:26:26 2021 - DEBUG    Range:	3 MAXSHIFT:	13480 Scrunch value:	8
Mar 30 09:26:26 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar 30 09:26:26 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:26:26 2021 - DEBUG    In 1
Mar 30 09:26:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:26:26 2021 - NOTICE   Calculating strategy.
Mar 30 09:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:26:26 2021 - DEBUG    Range:	3 MAXSHIFT:	13480 Scrunch value:	8
Mar 30 09:26:26 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar 30 09:26:26 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:26:26 2021 - DEBUG    In 1
Mar 30 09:26:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:26:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:26:26 2021 - DEBUG    Driver version:		11010
Mar 30 09:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    az_start:		0.000000
Mar 30 09:26:26 2021 - DEBUG    za_start:		0.000000
Mar 30 09:26:26 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:26:26 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:26:26 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:26:26 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:26:26 2021 - DEBUG    refdm:			0.000000
Mar 30 09:26:26 2021 - DEBUG    period:			0.000000
Mar 30 09:26:26 2021 - DEBUG    fch1:			830.000000
Mar 30 09:26:26 2021 - DEBUG    foff:			-0.117188
Mar 30 09:26:26 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:26:26 2021 - DEBUG    telescope_id:		0
Mar 30 09:26:26 2021 - DEBUG    machine_id:		0
Mar 30 09:26:26 2021 - DEBUG    data_type:		0
Mar 30 09:26:26 2021 - DEBUG    barycentric:		0
Mar 30 09:26:26 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:26:26 2021 - DEBUG    nbits:			8
Mar 30 09:26:26 2021 - DEBUG    nsamples:		156250
Mar 30 09:26:26 2021 - DEBUG    nchans:			512
Mar 30 09:26:26 2021 - DEBUG    nifs:			0
Mar 30 09:26:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:26:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:26:26 2021 - DEBUG    rawdatafile:		
Mar 30 09:26:26 2021 - DEBUG    source_name:		
Mar 30 09:26:26 2021 - DEBUG    N:			0
Mar 30 09:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Optimization settings:
Mar 30 09:26:26 2021 - DEBUG    		UNROLL:			4
Mar 30 09:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:26:26 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:26:26 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:26:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:26:26 2021 - DEBUG         ndms[0]:		608
Mar 30 09:26:26 2021 - DEBUG         ndms[1]:		256
Mar 30 09:26:26 2021 - DEBUG         ndms[2]:		288
Mar 30 09:26:26 2021 - DEBUG         ndms[3]:		288
Mar 30 09:26:26 2021 - DEBUG    ddtr maxshift:		13480
Mar 30 09:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:26:26 2021 - DEBUG    t_processed size:	4
Mar 30 09:26:26 2021 - DEBUG    t_processed elements:
Mar 30 09:26:26 2021 - DEBUG         t_processed[0][0]:	142720
Mar 30 09:26:26 2021 - DEBUG         t_processed[1][0]:	71360
Mar 30 09:26:26 2021 - DEBUG         t_processed[2][0]:	35680
Mar 30 09:26:26 2021 - DEBUG         t_processed[3][0]:	17840
Mar 30 09:26:26 2021 - DEBUG    power:			2.000000
Mar 30 09:26:26 2021 - NOTICE   Pipeline is ready.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:26:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36280;
maxshift: 2747
Number of time samples + maxshift: 39027;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79927296 bytes = 76.225 MB;
DDTR output size:  159854592 bytes = 152.449 MB;
Total memory required: 239781888 bytes = 228.674 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36280, 0
CORNER TURN!
39027 1024
32 8
1219 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.393049
CT Device memory bandwidth in GB/s: 140.035829

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000344
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734413 (GPU estimate)
Amount of telescope time processed: 18.575359
Number of samples processed: 36280
Real-time speedup factor: 252.928070
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 13480
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  379878400 bytes = 362.280 MB;
Total memory required: 539827200 bytes = 514.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142720, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.162510
CT Device memory bandwidth in GB/s: 141.097506

NOTICE: 0.000000	273.600006	0.450000	608

Amount of telescope time processed: 0.000000

3515.625000
0.000973
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	463.040009	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 156200

2890.625000
0.000973
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	895.040039	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 84840

2929.687500
0.000973
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1759.040039	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 49160

2929.687500
0.000973
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164875 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 142720
Real-time speedup factor: 110.800011
NOTICE: Pipeline start/resume run_pipeliMar 30 09:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:26:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:26:26 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Optimization settings:
Mar 30 09:26:26 2021 - DEBUG    		UNROLL:			4
Mar 30 09:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:26:26 2021 - DEBUG    		SDIVINT:		10
Mar 30 09:26:26 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:26:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:26:26 2021 - DEBUG         ndms[0]:		608
Mar 30 09:26:26 2021 - DEBUG         ndms[1]:		256
Mar 30 09:26:26 2021 - DEBUG         ndms[2]:		288
Mar 30 09:26:26 2021 - DEBUG         ndms[3]:		288
Mar 30 09:26:26 2021 - DEBUG    ddtr maxshift:		13480
Mar 30 09:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:26:26 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:26:26 2021 - DEBUG    t_processed size:	4
Mar 30 09:26:26 2021 - DEBUG    t_processed elements:
Mar 30 09:26:26 2021 - DEBUG         t_processed[0][0]:	142720
Mar 30 09:26:26 2021 - DEBUG         t_processed[1][0]:	71360
Mar 30 09:26:26 2021 - DEBUG         t_processed[2][0]:	35680
Mar 30 09:26:26 2021 - DEBUG         t_processed[3][0]:	17840
Mar 30 09:26:26 2021 - DEBUG    power:			2.000000
Mar 30 09:26:26 2021 - NOTICE   Finished. 1
Mar 30 09:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:26:26 2021 - NOTICE   	DDTR Binning 	5.433344
Mar 30 09:26:26 2021 - NOTICE   	DDTR Corner_Turn 	3.418624
Mar 30 09:26:26 2021 - NOTICE   	DDTR Dedispersion 	50.778271
Mar 30 09:26:26 2021 - NOTICE   	DDTR Host_To_Device 	105.001149
Mar 30 09:26:26 2021 - NOTICE   	DDTR total 	164.762244
Mar 30 09:26:26 2021 - NOTICE   	Total total 	164.875076
Mar 30 09:26:26 2021 - NOTICE   	Processed telescope time:	18268.159866
Mar 30 09:26:26 2021 - NOTICE    
Mar 30 09:26:26 2021 - NOTICE   	Real-time speed-up factor:	110.800009
Mar 30 09:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:26:26 2021 - NOTICE   Checked for devices.
Mar 30 09:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:26:26 2021 - DEBUG    Driver version:		11010
Mar 30 09:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:26:26 2021 - NOTICE   Calculating strategy.
Mar 30 09:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:26:26 2021 - DEBUG    Range:	1 MAXSHIFT:	8760 Scrunch value:	2
Mar 30 09:26:26 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Mar 30 09:26:26 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:26:26 2021 - DEBUG    In 2
