Mar 30 08:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:51:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 08:51:36 2021 - NOTICE   Checked for devices.
Mar 30 08:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:51:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:51:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:51:36 2021 - DEBUG    Driver version:		11010
Mar 30 08:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    az_start:		0.000000
Mar 30 08:51:36 2021 - DEBUG    za_start:		0.000000
Mar 30 08:51:36 2021 - DEBUG    src_raj:			0.000000
Mar 30 08:51:36 2021 - DEBUG    src_dej:			0.000000
Mar 30 08:51:36 2021 - DEBUG    tstart:			50000.000000
Mar 30 08:51:36 2021 - DEBUG    tsamp:			0.000128
Mar 30 08:51:36 2021 - DEBUG    refdm:			0.000000
Mar 30 08:51:36 2021 - DEBUG    period:			0.000000
Mar 30 08:51:36 2021 - DEBUG    fch1:			830.000000
Mar 30 08:51:36 2021 - DEBUG    foff:			-0.117188
Mar 30 08:51:36 2021 - DEBUG    fchannel:		0.000000
Mar 30 08:51:36 2021 - DEBUG    telescope_id:		0
Mar 30 08:51:36 2021 - DEBUG    machine_id:		0
Mar 30 08:51:36 2021 - DEBUG    data_type:		0
Mar 30 08:51:36 2021 - DEBUG    barycentric:		0
Mar 30 08:51:36 2021 - DEBUG    pulsarcentric:		0
Mar 30 08:51:36 2021 - DEBUG    nbits:			8
Mar 30 08:51:36 2021 - DEBUG    nsamples:		156250
Mar 30 08:51:36 2021 - DEBUG    nchans:			512
Mar 30 08:51:36 2021 - DEBUG    nifs:			0
Mar 30 08:51:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 08:51:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 08:51:36 2021 - DEBUG    rawdatafile:		
Mar 30 08:51:36 2021 - DEBUG    source_name:		
Mar 30 08:51:36 2021 - DEBUG    N:			0
Mar 30 08:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    Optimization settings:
Mar 30 08:51:36 2021 - DEBUG    		UNROLL:			4
Mar 30 08:51:36 2021 - DEBUG    		SNUMREG:		4
Mar 30 08:51:36 2021 - DEBUG    		SDIVINT:		18
Mar 30 08:51:36 2021 - DEBUG    		SDIVINDM:		20
Mar 30 08:51:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:51:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.450000,1,1
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,471.400024,0.740000,2,2
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.400024,891.400024,1.500000,4,4
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.400024,1671.400024,3.000000,8,8
Mar 30 08:51:36 2021 - DEBUG    ddtr max_ndms:		620
Mar 30 08:51:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:51:36 2021 - DEBUG         ndms[0]:		620
Mar 30 08:51:36 2021 - DEBUG         ndms[1]:		260
Mar 30 08:51:36 2021 - DEBUG         ndms[2]:		280
Mar 30 08:51:36 2021 - DEBUG         ndms[3]:		260
Mar 30 08:51:36 2021 - DEBUG    ddtr maxshift:		13968
Mar 30 08:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:51:36 2021 - DEBUG    ddtr max_ndms:		620
Mar 30 08:51:36 2021 - DEBUG    t_processed size:	4
Mar 30 08:51:36 2021 - DEBUG    t_processed elements:
Mar 30 08:51:36 2021 - DEBUG         t_processed[0][0]:	141696
Mar 30 08:51:36 2021 - DEBUG         t_processed[1][0]:	70848
Mar 30 08:51:36 2021 - DEBUG         t_processed[2][0]:	35424
Mar 30 08:51:36 2021 - DEBUG         t_processed[3][0]:	17712
Mar 30 08:51:36 2021 - DEBUG    power:			2.000000
Mar 30 08:51:36 2021 - NOTICE   Pipeline is ready.
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 08:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 08:51:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2682
Number of time samples + maxshift: 38970;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79810560 bytes = 76.113 MB;
DDTR output size:  159621120 bytes = 152.227 MB;
Total memory required: 239431680 bytes = 228.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38970 1024
32 8
1217 128
Performed CT: 0.001709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.315485
CT Device memory bandwidth in GB/s: 139.989291

NOTICE: 0.000000	3780.000000	9.000000	420

Amount of telescope time processed: 0.000000

17578.125000
0.000344
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0711871 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 260.994812
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 13968
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  386046720 bytes = 368.163 MB;
Total memory required: 545446656 bytes = 520.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.902702
CT Device memory bandwidth in GB/s: 140.941621

NOTICE: 0.000000	279.000000	0.450000	620

Amount of telescope time processed: 0.000000

3515.625000
0.000973
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	471.400024	0.740000	260

Amount of telescope time processed: 0.000000
timesamples: 155664

2890.625000
0.000973
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.400024	891.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 84816

2929.687500
0.000973
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.400024	1671.400024	3.000000	260

Amount of telescope time processed: 0.000000
timesamples: 49392

2929.687500
0.000973
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161351 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 112.407478
NOTICE: Pipeline start/resume run_pipeline_gMar 30 08:51:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 08:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 08:51:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 08:51:36 2021 - DEBUG    Signal width [samples]:		312
Mar 30 08:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 08:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 08:51:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 08:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    Optimization settings:
Mar 30 08:51:36 2021 - DEBUG    		UNROLL:			4
Mar 30 08:51:36 2021 - DEBUG    		SNUMREG:		4
Mar 30 08:51:36 2021 - DEBUG    		SDIVINT:		18
Mar 30 08:51:36 2021 - DEBUG    		SDIVINDM:		20
Mar 30 08:51:36 2021 - DEBUG    ddtr+analysis:		false
Mar 30 08:51:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.450000,1,1
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,471.400024,0.740000,2,2
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.400024,891.400024,1.500000,4,4
Mar 30 08:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.400024,1671.400024,3.000000,8,8
Mar 30 08:51:36 2021 - DEBUG    ddtr max_ndms:		620
Mar 30 08:51:36 2021 - DEBUG    ddtr ndms elements:
Mar 30 08:51:36 2021 - DEBUG         ndms[0]:		620
Mar 30 08:51:36 2021 - DEBUG         ndms[1]:		260
Mar 30 08:51:36 2021 - DEBUG         ndms[2]:		280
Mar 30 08:51:36 2021 - DEBUG         ndms[3]:		260
Mar 30 08:51:36 2021 - DEBUG    ddtr maxshift:		13968
Mar 30 08:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 08:51:36 2021 - DEBUG    ddtr max_ndms:		620
Mar 30 08:51:36 2021 - DEBUG    t_processed size:	4
Mar 30 08:51:36 2021 - DEBUG    t_processed elements:
Mar 30 08:51:36 2021 - DEBUG         t_processed[0][0]:	141696
Mar 30 08:51:36 2021 - DEBUG         t_processed[1][0]:	70848
Mar 30 08:51:36 2021 - DEBUG         t_processed[2][0]:	35424
Mar 30 08:51:36 2021 - DEBUG         t_processed[3][0]:	17712
Mar 30 08:51:36 2021 - DEBUG    power:			2.000000
Mar 30 08:51:36 2021 - NOTICE   Finished. 1
Mar 30 08:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 08:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 08:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 08:51:36 2021 - NOTICE   	DDTR Binning 	5.409152
Mar 30 08:51:36 2021 - NOTICE   	DDTR Corner_Turn 	3.410048
Mar 30 08:51:36 2021 - NOTICE   	DDTR Dedispersion 	47.654624
Mar 30 08:51:36 2021 - NOTICE   	DDTR Host_To_Device 	104.639037
Mar 30 08:51:36 2021 - NOTICE   	DDTR total 	161.242590
Mar 30 08:51:36 2021 - NOTICE   	Total total 	161.351257
Mar 30 08:51:36 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 30 08:51:36 2021 - NOTICE    
Mar 30 08:51:36 2021 - NOTICE   	Real-time speed-up factor:	112.407483
Mar 30 08:51:36 2021 - NOTICE   --------------------------------------------------------------
Mar 30 08:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 08:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 08:51:36 2021 - NOTICE   Checked for devices.
Mar 30 08:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 08:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 08:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 08:51:36 2021 - DEBUG    CARD INFORMATION:
Mar 30 08:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 08:51:36 2021 - DEBUG    Compute capability:	7.5
Mar 30 08:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 08:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 08:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 08:51:36 2021 - DEBUG    ID # on this machine:	0
Mar 30 08:51:36 2021 - DEBUG    Driver version:		11010
Mar 30 08:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 08:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 08:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 08:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 08:51:36 2021 - NOTICE   Calculating strategy.
Mar 30 08:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1540
Mar 30 08:51:36 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 30 08:51:36 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 30 08:51:36 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 08:51:36 2021 - DEBUG    In 2
