Mar 30 09:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:31:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:31:59 2021 - NOTICE   Checked for devices.
Mar 30 09:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:31:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:31:59 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:31:59 2021 - DEBUG    Driver version:		11010
Mar 30 09:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 09:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    az_start:		0.000000
Mar 30 09:31:59 2021 - DEBUG    za_start:		0.000000
Mar 30 09:31:59 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:31:59 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:31:59 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:31:59 2021 - DEBUG    tsamp:			0.000512
Mar 30 09:31:59 2021 - DEBUG    refdm:			0.000000
Mar 30 09:31:59 2021 - DEBUG    period:			0.000000
Mar 30 09:31:59 2021 - DEBUG    fch1:			1980.000000
Mar 30 09:31:59 2021 - DEBUG    foff:			-0.253906
Mar 30 09:31:59 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:31:59 2021 - DEBUG    telescope_id:		0
Mar 30 09:31:59 2021 - DEBUG    machine_id:		0
Mar 30 09:31:59 2021 - DEBUG    data_type:		0
Mar 30 09:31:59 2021 - DEBUG    barycentric:		0
Mar 30 09:31:59 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:31:59 2021 - DEBUG    nbits:			8
Mar 30 09:31:59 2021 - DEBUG    nsamples:		39062
Mar 30 09:31:59 2021 - DEBUG    nchans:			1024
Mar 30 09:31:59 2021 - DEBUG    nifs:			0
Mar 30 09:31:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:31:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:31:59 2021 - DEBUG    rawdatafile:		
Mar 30 09:31:59 2021 - DEBUG    source_name:		
Mar 30 09:31:59 2021 - DEBUG    N:			0
Mar 30 09:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Optimization settings:
Mar 30 09:31:59 2021 - DEBUG    		UNROLL:			4
Mar 30 09:31:59 2021 - DEBUG    		SNUMREG:		4
Mar 30 09:31:59 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:31:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:31:59 2021 - DEBUG         ndms[0]:		448
Mar 30 09:31:59 2021 - DEBUG    ddtr maxshift:		2851
Mar 30 09:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:31:59 2021 - DEBUG    t_processed size:	1
Mar 30 09:31:59 2021 - DEBUG    t_processed elements:
Mar 30 09:31:59 2021 - DEBUG         t_processed[0][0]:	36144
Mar 30 09:31:59 2021 - DEBUG    power:			2.000000
Mar 30 09:31:59 2021 - NOTICE   Pipeline is ready.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:31:59 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 09:31:59 2021 - DEBUG    Signal width [samples]:		78
Mar 30 09:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:31:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Optimization settings:
Mar 30 09:31:59 2021 - DEBUG    		UNROLL:			4
Mar 30 09:31:59 2021 - DEBUG    		SNUMREG:		4
Mar 30 09:31:59 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:31:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,9.000000,1,1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:31:59 2021 - DEBUG         ndms[0]:		448
Mar 30 09:31:59 2021 - DEBUG    ddtr maxshift:		2851
Mar 30 09:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 30 09:31:59 2021 - DEBUG    t_processed size:	1
Mar 30 09:31:59 2021 - DEBUG    t_processed elements:
Mar 30 09:31:59 2021 - DEBUG         t_processed[0][0]:	36144
Mar 30 09:31:59 2021 - DEBUG    power:			2.000000
Mar 30 09:31:59 2021 - NOTICE   Finished. 1
Mar 30 09:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:31:59 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Mar 30 09:31:59 2021 - NOTICE   	DDTR Dedispersion 	18.541824
Mar 30 09:31:59 2021 - NOTICE   	DDTR Host_To_Device 	52.425599
Mar 30 09:31:59 2021 - NOTICE   	DDTR total 	72.756639
Mar 30 09:31:59 2021 - NOTICE   	Total total 	72.816643
Mar 30 09:31:59 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar 30 09:31:59 2021 - NOTICE    
Mar 30 09:31:59 2021 - NOTICE   	Real-time speed-up factor:	254.141458
Mar 30 09:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:31:59 2021 - NOTICE   Checked for devices.
Mar 30 09:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:31:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:31:59 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:31:59 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:31:59 2021 - DEBUG    Driver version:		11010
Mar 30 09:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:31:59 2021 - NOTICE   Calculating strategy.
Mar 30 09:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:31:59 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar 30 09:31:59 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Mar 30 09:31:59 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:31:59 2021 - DEBUG    In 1
Mar 30 09:31:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:31:59 2021 - NOTICE   Calculating strategy.
Mar 30 09:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Mar 30 09:31:59 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Mar 30 09:31:59 2021 - DEBUG    Maximum dispersive delay:	 1.787904(s).
Mar 30 09:31:59 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:31:59 2021 - DEBUG    In 1
Mar 30 09:31:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:31:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:31:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:31:59 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:31:59 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:31:59 2021 - DEBUG    Driver version:		11010
Mar 30 09:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    az_start:		0.000000
Mar 30 09:31:59 2021 - DEBUG    za_start:		0.000000
Mar 30 09:31:59 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:31:59 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:31:59 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:31:59 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:31:59 2021 - DEBUG    refdm:			0.000000
Mar 30 09:31:59 2021 - DEBUG    period:			0.000000
Mar 30 09:31:59 2021 - DEBUG    fch1:			830.000000
Mar 30 09:31:59 2021 - DEBUG    foff:			-0.117188
Mar 30 09:31:59 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:31:59 2021 - DEBUG    telescope_id:		0
Mar 30 09:31:59 2021 - DEBUG    machine_id:		0
Mar 30 09:31:59 2021 - DEBUG    data_type:		0
Mar 30 09:31:59 2021 - DEBUG    barycentric:		0
Mar 30 09:31:59 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:31:59 2021 - DEBUG    nbits:			8
Mar 30 09:31:59 2021 - DEBUG    nsamples:		156250
Mar 30 09:31:59 2021 - DEBUG    nchans:			512
Mar 30 09:31:59 2021 - DEBUG    nifs:			0
Mar 30 09:31:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:31:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:31:59 2021 - DEBUG    rawdatafile:		
Mar 30 09:31:59 2021 - DEBUG    source_name:		
Mar 30 09:31:59 2021 - DEBUG    N:			0
Mar 30 09:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Optimization settings:
Mar 30 09:31:59 2021 - DEBUG    		UNROLL:			4
Mar 30 09:31:59 2021 - DEBUG    		SNUMREG:		4
Mar 30 09:31:59 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:31:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:31:59 2021 - DEBUG         ndms[0]:		608
Mar 30 09:31:59 2021 - DEBUG         ndms[1]:		256
Mar 30 09:31:59 2021 - DEBUG         ndms[2]:		288
Mar 30 09:31:59 2021 - DEBUG         ndms[3]:		288
Mar 30 09:31:59 2021 - DEBUG    ddtr maxshift:		13968
Mar 30 09:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:31:59 2021 - DEBUG    t_processed size:	4
Mar 30 09:31:59 2021 - DEBUG    t_processed elements:
Mar 30 09:31:59 2021 - DEBUG         t_processed[0][0]:	141696
Mar 30 09:31:59 2021 - DEBUG         t_processed[1][0]:	70848
Mar 30 09:31:59 2021 - DEBUG         t_processed[2][0]:	35424
Mar 30 09:31:59 2021 - DEBUG         t_processed[3][0]:	17712
Mar 30 09:31:59 2021 - DEBUG    power:			2.000000
Mar 30 09:31:59 2021 - NOTICE   Pipeline is ready.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:31:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 36144;
maxshift: 2851
Number of time samples + maxshift: 38995;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79861760 bytes = 76.162 MB;
DDTR output size:  159723520 bytes = 152.324 MB;
Total memory required: 239585280 bytes = 228.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36144, 0
CORNER TURN!
38995 1024
32 8
1218 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.328093
CT Device memory bandwidth in GB/s: 139.996856

NOTICE: 0.000000	4032.000000	9.000000	448

Amount of telescope time processed: 0.000000

17578.125000
0.000344
221
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728166 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 36144
Real-time speedup factor: 254.141464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 13968
Number of time samples + maxshift: 155664;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  378574848 bytes = 361.037 MB;
Total memory required: 537974784 bytes = 513.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155664 512
32 8
4864 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.670281
CT Device memory bandwidth in GB/s: 140.802168

NOTICE: 0.000000	273.600006	0.450000	608

Amount of telescope time processed: 0.000000

3515.625000
0.000973
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	463.040009	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 155664

2890.625000
0.000973
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 463.040009	895.040039	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 84816

2929.687500
0.000973
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.040039	1759.040039	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 49392

2929.687500
0.000973
122
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164485 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 110.265831
NOTICE: Pipeline start/resume run_pipeliMar 30 09:31:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:31:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:31:59 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:31:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Optimization settings:
Mar 30 09:31:59 2021 - DEBUG    		UNROLL:			4
Mar 30 09:31:59 2021 - DEBUG    		SNUMREG:		4
Mar 30 09:31:59 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar 30 09:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:31:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.600006,0.450000,1,1
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,463.040009,0.740000,2,2
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.040009,895.040039,1.500000,4,4
Mar 30 09:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.040039,1759.040039,3.000000,8,8
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:31:59 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:31:59 2021 - DEBUG         ndms[0]:		608
Mar 30 09:31:59 2021 - DEBUG         ndms[1]:		256
Mar 30 09:31:59 2021 - DEBUG         ndms[2]:		288
Mar 30 09:31:59 2021 - DEBUG         ndms[3]:		288
Mar 30 09:31:59 2021 - DEBUG    ddtr maxshift:		13968
Mar 30 09:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:31:59 2021 - DEBUG    ddtr max_ndms:		608
Mar 30 09:31:59 2021 - DEBUG    t_processed size:	4
Mar 30 09:31:59 2021 - DEBUG    t_processed elements:
Mar 30 09:31:59 2021 - DEBUG         t_processed[0][0]:	141696
Mar 30 09:31:59 2021 - DEBUG         t_processed[1][0]:	70848
Mar 30 09:31:59 2021 - DEBUG         t_processed[2][0]:	35424
Mar 30 09:31:59 2021 - DEBUG         t_processed[3][0]:	17712
Mar 30 09:31:59 2021 - DEBUG    power:			2.000000
Mar 30 09:31:59 2021 - NOTICE   Finished. 1
Mar 30 09:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:31:59 2021 - NOTICE   	DDTR Binning 	5.409408
Mar 30 09:31:59 2021 - NOTICE   	DDTR Corner_Turn 	3.415552
Mar 30 09:31:59 2021 - NOTICE   	DDTR Dedispersion 	50.897920
Mar 30 09:31:59 2021 - NOTICE   	DDTR Host_To_Device 	104.519932
Mar 30 09:31:59 2021 - NOTICE   	DDTR total 	164.368548
Mar 30 09:31:59 2021 - NOTICE   	Total total 	164.485123
Mar 30 09:31:59 2021 - NOTICE   	Processed telescope time:	18137.088776
Mar 30 09:31:59 2021 - NOTICE    
Mar 30 09:31:59 2021 - NOTICE   	Real-time speed-up factor:	110.265831
Mar 30 09:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:31:59 2021 - NOTICE   Checked for devices.
Mar 30 09:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:31:59 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:31:59 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:31:59 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:31:59 2021 - DEBUG    Driver version:		11010
Mar 30 09:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:31:59 2021 - NOTICE   Calculating strategy.
Mar 30 09:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 09:31:59 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 30 09:31:59 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 30 09:31:59 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:31:59 2021 - DEBUG    In 2
