Mar 30 10:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:45:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 10:45:32 2021 - NOTICE   Checked for devices.
Mar 30 10:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:45:32 2021 - DEBUG    Driver version:		11010
Mar 30 10:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 10:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    az_start:		0.000000
Mar 30 10:45:32 2021 - DEBUG    za_start:		0.000000
Mar 30 10:45:32 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:45:32 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:45:32 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:45:32 2021 - DEBUG    tsamp:			0.000512
Mar 30 10:45:32 2021 - DEBUG    refdm:			0.000000
Mar 30 10:45:32 2021 - DEBUG    period:			0.000000
Mar 30 10:45:32 2021 - DEBUG    fch1:			1980.000000
Mar 30 10:45:32 2021 - DEBUG    foff:			-0.253906
Mar 30 10:45:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:45:32 2021 - DEBUG    telescope_id:		0
Mar 30 10:45:32 2021 - DEBUG    machine_id:		0
Mar 30 10:45:32 2021 - DEBUG    data_type:		0
Mar 30 10:45:32 2021 - DEBUG    barycentric:		0
Mar 30 10:45:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:45:32 2021 - DEBUG    nbits:			8
Mar 30 10:45:32 2021 - DEBUG    nsamples:		39062
Mar 30 10:45:32 2021 - DEBUG    nchans:			1024
Mar 30 10:45:32 2021 - DEBUG    nifs:			0
Mar 30 10:45:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:45:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:45:32 2021 - DEBUG    rawdatafile:		
Mar 30 10:45:32 2021 - DEBUG    source_name:		
Mar 30 10:45:32 2021 - DEBUG    N:			0
Mar 30 10:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Optimization settings:
Mar 30 10:45:32 2021 - DEBUG    		UNROLL:			4
Mar 30 10:45:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 10:45:32 2021 - DEBUG    		SDIVINT:		8
Mar 30 10:45:32 2021 - DEBUG    		SDIVINDM:		128
Mar 30 10:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:45:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.000000,1,1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 30 10:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:45:32 2021 - DEBUG         ndms[0]:		512
Mar 30 10:45:32 2021 - DEBUG    ddtr maxshift:		3190
Mar 30 10:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 30 10:45:32 2021 - DEBUG    t_processed size:	1
Mar 30 10:45:32 2021 - DEBUG    t_processed elements:
Mar 30 10:45:32 2021 - DEBUG         t_processed[0][0]:	35808
Mar 30 10:45:32 2021 - DEBUG    power:			2.000000
Mar 30 10:45:32 2021 - NOTICE   Pipeline is ready.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:45:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 10:45:32 2021 - DEBUG    Signal width [samples]:		78
Mar 30 10:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:45:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Optimization settings:
Mar 30 10:45:32 2021 - DEBUG    		UNROLL:			4
Mar 30 10:45:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 10:45:32 2021 - DEBUG    		SDIVINT:		8
Mar 30 10:45:32 2021 - DEBUG    		SDIVINDM:		128
Mar 30 10:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:45:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,9.000000,1,1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 30 10:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:45:32 2021 - DEBUG         ndms[0]:		512
Mar 30 10:45:32 2021 - DEBUG    ddtr maxshift:		3190
Mar 30 10:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		512
Mar 30 10:45:32 2021 - DEBUG    t_processed size:	1
Mar 30 10:45:32 2021 - DEBUG    t_processed elements:
Mar 30 10:45:32 2021 - DEBUG         t_processed[0][0]:	35808
Mar 30 10:45:32 2021 - DEBUG    power:			2.000000
Mar 30 10:45:32 2021 - NOTICE   Finished. 1
Mar 30 10:45:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:45:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:45:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:45:32 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Mar 30 10:45:32 2021 - NOTICE   	DDTR Dedispersion 	13.652096
Mar 30 10:45:32 2021 - NOTICE   	DDTR Host_To_Device 	52.484350
Mar 30 10:45:32 2021 - NOTICE   	DDTR total 	67.924928
Mar 30 10:45:32 2021 - NOTICE   	Total total 	67.985313
Mar 30 10:45:32 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar 30 10:45:32 2021 - NOTICE    
Mar 30 10:45:32 2021 - NOTICE   	Real-time speed-up factor:	269.671425
Mar 30 10:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:45:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:45:32 2021 - NOTICE   Checked for devices.
Mar 30 10:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:45:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:45:32 2021 - DEBUG    Driver version:		11010
Mar 30 10:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:45:32 2021 - NOTICE   Calculating strategy.
Mar 30 10:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 10:45:32 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Mar 30 10:45:32 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 30 10:45:32 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:45:32 2021 - DEBUG    In 1
Mar 30 10:45:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 10:45:32 2021 - NOTICE   Calculating strategy.
Mar 30 10:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 10:45:32 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Mar 30 10:45:32 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Mar 30 10:45:32 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 10:45:32 2021 - DEBUG    In 1
Mar 30 10:45:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 10:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 10:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:45:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:45:32 2021 - DEBUG    Driver version:		11010
Mar 30 10:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    az_start:		0.000000
Mar 30 10:45:32 2021 - DEBUG    za_start:		0.000000
Mar 30 10:45:32 2021 - DEBUG    src_raj:			0.000000
Mar 30 10:45:32 2021 - DEBUG    src_dej:			0.000000
Mar 30 10:45:32 2021 - DEBUG    tstart:			50000.000000
Mar 30 10:45:32 2021 - DEBUG    tsamp:			0.000128
Mar 30 10:45:32 2021 - DEBUG    refdm:			0.000000
Mar 30 10:45:32 2021 - DEBUG    period:			0.000000
Mar 30 10:45:32 2021 - DEBUG    fch1:			830.000000
Mar 30 10:45:32 2021 - DEBUG    foff:			-0.117188
Mar 30 10:45:32 2021 - DEBUG    fchannel:		0.000000
Mar 30 10:45:32 2021 - DEBUG    telescope_id:		0
Mar 30 10:45:32 2021 - DEBUG    machine_id:		0
Mar 30 10:45:32 2021 - DEBUG    data_type:		0
Mar 30 10:45:32 2021 - DEBUG    barycentric:		0
Mar 30 10:45:32 2021 - DEBUG    pulsarcentric:		0
Mar 30 10:45:32 2021 - DEBUG    nbits:			8
Mar 30 10:45:32 2021 - DEBUG    nsamples:		156250
Mar 30 10:45:32 2021 - DEBUG    nchans:			512
Mar 30 10:45:32 2021 - DEBUG    nifs:			0
Mar 30 10:45:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 10:45:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 10:45:32 2021 - DEBUG    rawdatafile:		
Mar 30 10:45:32 2021 - DEBUG    source_name:		
Mar 30 10:45:32 2021 - DEBUG    N:			0
Mar 30 10:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Optimization settings:
Mar 30 10:45:32 2021 - DEBUG    		UNROLL:			4
Mar 30 10:45:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 10:45:32 2021 - DEBUG    		SDIVINT:		8
Mar 30 10:45:32 2021 - DEBUG    		SDIVINDM:		128
Mar 30 10:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:45:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,477.440002,0.740000,2,2
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.440002,1053.439941,1.500000,4,4
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.439941,2205.439941,3.000000,8,8
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:45:32 2021 - DEBUG         ndms[0]:		640
Mar 30 10:45:32 2021 - DEBUG         ndms[1]:		256
Mar 30 10:45:32 2021 - DEBUG         ndms[2]:		384
Mar 30 10:45:32 2021 - DEBUG         ndms[3]:		384
Mar 30 10:45:32 2021 - DEBUG    ddtr maxshift:		16992
Mar 30 10:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:45:32 2021 - DEBUG    t_processed size:	4
Mar 30 10:45:32 2021 - DEBUG    t_processed elements:
Mar 30 10:45:32 2021 - DEBUG         t_processed[0][0]:	139008
Mar 30 10:45:32 2021 - DEBUG         t_processed[1][0]:	69504
Mar 30 10:45:32 2021 - DEBUG         t_processed[2][0]:	34752
Mar 30 10:45:32 2021 - DEBUG         t_processed[3][0]:	17376
Mar 30 10:45:32 2021 - DEBUG    power:			2.000000
Mar 30 10:45:32 2021 - NOTICE   Pipeline is ready.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 10:45:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 10:45:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35808;
maxshift: 3190
Number of time samples + maxshift: 38998;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79867904 bytes = 76.168 MB;
DDTR output size:  159735808 bytes = 152.336 MB;
Total memory required: 239603712 bytes = 228.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35808, 0
CORNER TURN!
38998 1024
32 8
1218 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.358651
CT Device memory bandwidth in GB/s: 140.015191

NOTICE: 0.000000	4608.000000	9.000000	512

Amount of telescope time processed: 0.000000

17578.125000
0.000344
781
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679853 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 35808
Real-time speedup factor: 269.671448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 16992
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  399360000 bytes = 380.859 MB;
Total memory required: 559104000 bytes = 533.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.427270
CT Device memory bandwidth in GB/s: 141.256362

NOTICE: 0.000000	288.000000	0.450000	640

Amount of telescope time processed: 0.000000

3515.625000
0.000973
448
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	477.440002	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 156000

2890.625000
0.000973
371
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.440002	1053.439941	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 86496

2929.687500
0.000973
376
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.439941	2205.439941	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 51744

2929.687500
0.000973
376
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147325 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 120.774345
NOTICE: Pipeline start/resume run_pipeMar 30 10:45:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 10:45:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 10:45:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 10:45:32 2021 - DEBUG    Signal width [samples]:		312
Mar 30 10:45:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 10:45:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 10:45:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 10:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Optimization settings:
Mar 30 10:45:32 2021 - DEBUG    		UNROLL:			4
Mar 30 10:45:32 2021 - DEBUG    		SNUMREG:		6
Mar 30 10:45:32 2021 - DEBUG    		SDIVINT:		8
Mar 30 10:45:32 2021 - DEBUG    		SDIVINDM:		128
Mar 30 10:45:32 2021 - DEBUG    ddtr+analysis:		false
Mar 30 10:45:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,477.440002,0.740000,2,2
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.440002,1053.439941,1.500000,4,4
Mar 30 10:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.439941,2205.439941,3.000000,8,8
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:45:32 2021 - DEBUG    ddtr ndms elements:
Mar 30 10:45:32 2021 - DEBUG         ndms[0]:		640
Mar 30 10:45:32 2021 - DEBUG         ndms[1]:		256
Mar 30 10:45:32 2021 - DEBUG         ndms[2]:		384
Mar 30 10:45:32 2021 - DEBUG         ndms[3]:		384
Mar 30 10:45:32 2021 - DEBUG    ddtr maxshift:		16992
Mar 30 10:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 10:45:32 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 10:45:32 2021 - DEBUG    t_processed size:	4
Mar 30 10:45:32 2021 - DEBUG    t_processed elements:
Mar 30 10:45:32 2021 - DEBUG         t_processed[0][0]:	139008
Mar 30 10:45:32 2021 - DEBUG         t_processed[1][0]:	69504
Mar 30 10:45:32 2021 - DEBUG         t_processed[2][0]:	34752
Mar 30 10:45:32 2021 - DEBUG         t_processed[3][0]:	17376
Mar 30 10:45:32 2021 - DEBUG    power:			2.000000
Mar 30 10:45:32 2021 - NOTICE   Finished. 1
Mar 30 10:45:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 10:45:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 10:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:45:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 10:45:32 2021 - NOTICE   	DDTR Binning 	5.492416
Mar 30 10:45:32 2021 - NOTICE   	DDTR Corner_Turn 	3.410176
Mar 30 10:45:32 2021 - NOTICE   	DDTR Dedispersion 	33.325631
Mar 30 10:45:32 2021 - NOTICE   	DDTR Host_To_Device 	104.854402
Mar 30 10:45:32 2021 - NOTICE   	DDTR total 	147.216768
Mar 30 10:45:32 2021 - NOTICE   	Total total 	147.324539
Mar 30 10:45:32 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 30 10:45:32 2021 - NOTICE    
Mar 30 10:45:32 2021 - NOTICE   	Real-time speed-up factor:	120.774341
Mar 30 10:45:32 2021 - NOTICE   --------------------------------------------------------------
Mar 30 10:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 10:45:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 10:45:32 2021 - NOTICE   Checked for devices.
Mar 30 10:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 10:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 10:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 10:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 30 10:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 10:45:32 2021 - DEBUG    Compute capability:	7.5
Mar 30 10:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 10:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 10:45:32 2021 - DEBUG    ID # on this machine:	0
Mar 30 10:45:32 2021 - DEBUG    Driver version:		11010
Mar 30 10:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 10:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 10:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 10:45:32 2021 - NOTICE   Calculating strategy.
Mar 30 10:45:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 30 10:45:32 2021 - DEBUG    Range:	1 MAXSHIFT:	9696 Scrunch value:	2
Mar 30 10:45:32 2021 - DEBUG    Maximum dispersive delay:	 2.482176(s).
Mar 30 10:45:32 2021 - DEBUG    Diagonal DM:	713.341068
