Mar 30 09:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:15:47 2021 - NOTICE   Checked for devices.
Mar 30 09:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:15:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:15:47 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:15:47 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:15:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:15:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		425
Mar 30 09:15:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:15:47 2021 - DEBUG         ndms[0]:		425
Mar 30 09:15:47 2021 - DEBUG    ddtr maxshift:		2624
Mar 30 09:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		425
Mar 30 09:15:47 2021 - DEBUG    t_processed size:	1
Mar 30 09:15:47 2021 - DEBUG    t_processed elements:
Mar 30 09:15:47 2021 - DEBUG         t_processed[0][0]:	36400
Mar 30 09:15:47 2021 - DEBUG    power:			2.000000
Mar 30 09:15:47 2021 - NOTICE   Pipeline is ready.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:15:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:15:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 09:15:47 2021 - DEBUG    Signal width [samples]:		78
Mar 30 09:15:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:15:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:15:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Optimization settings:
Mar 30 09:15:47 2021 - DEBUG    		UNROLL:			4
Mar 30 09:15:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:15:47 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:15:47 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:15:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:15:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.000000,9.000000,1,1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		425
Mar 30 09:15:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:15:47 2021 - DEBUG         ndms[0]:		425
Mar 30 09:15:47 2021 - DEBUG    ddtr maxshift:		2624
Mar 30 09:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		425
Mar 30 09:15:47 2021 - DEBUG    t_processed size:	1
Mar 30 09:15:47 2021 - DEBUG    t_processed elements:
Mar 30 09:15:47 2021 - DEBUG         t_processed[0][0]:	36400
Mar 30 09:15:47 2021 - DEBUG    power:			2.000000
Mar 30 09:15:47 2021 - NOTICE   Finished. 1
Mar 30 09:15:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:15:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:15:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:15:47 2021 - NOTICE   	DDTR Corner_Turn 	1.737760
Mar 30 09:15:47 2021 - NOTICE   	DDTR Dedispersion 	20.654079
Mar 30 09:15:47 2021 - NOTICE   	DDTR Host_To_Device 	52.513439
Mar 30 09:15:47 2021 - NOTICE   	DDTR total 	74.957918
Mar 30 09:15:47 2021 - NOTICE   	Total total 	75.020126
Mar 30 09:15:47 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 30 09:15:47 2021 - NOTICE    
Mar 30 09:15:47 2021 - NOTICE   	Real-time speed-up factor:	248.424012
Mar 30 09:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:15:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:15:47 2021 - NOTICE   Checked for devices.
Mar 30 09:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:15:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:15:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:15:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:15:47 2021 - DEBUG    Driver version:		11010
Mar 30 09:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:15:47 2021 - NOTICE   Calculating strategy.
Mar 30 09:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar 30 09:15:47 2021 - DEBUG    Range:	3 MAXSHIFT:	13048 Scrunch value:	8
Mar 30 09:15:47 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Mar 30 09:15:47 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:15:47 2021 - DEBUG    In 1
Mar 30 09:15:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:15:47 2021 - NOTICE   Calculating strategy.
Mar 30 09:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar 30 09:15:47 2021 - DEBUG    Range:	3 MAXSHIFT:	13048 Scrunch value:	8
Mar 30 09:15:47 2021 - DEBUG    Maximum dispersive delay:	 1.670144(s).
Mar 30 09:15:47 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:15:47 2021 - DEBUG    In 1
Mar 30 09:15:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:15:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:15:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:15:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:15:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:15:47 2021 - DEBUG    Driver version:		11010
Mar 30 09:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:15:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    az_start:		0.000000
Mar 30 09:15:47 2021 - DEBUG    za_start:		0.000000
Mar 30 09:15:47 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:15:47 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:15:47 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:15:47 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:15:47 2021 - DEBUG    refdm:			0.000000
Mar 30 09:15:47 2021 - DEBUG    period:			0.000000
Mar 30 09:15:47 2021 - DEBUG    fch1:			830.000000
Mar 30 09:15:47 2021 - DEBUG    foff:			-0.117188
Mar 30 09:15:47 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:15:47 2021 - DEBUG    telescope_id:		0
Mar 30 09:15:47 2021 - DEBUG    machine_id:		0
Mar 30 09:15:47 2021 - DEBUG    data_type:		0
Mar 30 09:15:47 2021 - DEBUG    barycentric:		0
Mar 30 09:15:47 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:15:47 2021 - DEBUG    nbits:			8
Mar 30 09:15:47 2021 - DEBUG    nsamples:		156250
Mar 30 09:15:47 2021 - DEBUG    nchans:			512
Mar 30 09:15:47 2021 - DEBUG    nifs:			0
Mar 30 09:15:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:15:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:15:47 2021 - DEBUG    rawdatafile:		
Mar 30 09:15:47 2021 - DEBUG    source_name:		
Mar 30 09:15:47 2021 - DEBUG    N:			0
Mar 30 09:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Optimization settings:
Mar 30 09:15:47 2021 - DEBUG    		UNROLL:			4
Mar 30 09:15:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:15:47 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:15:47 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:15:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:15:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.250000,0.450000,1,1
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.250000,466.250000,0.740000,2,2
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.250000,878.750000,1.500000,4,4
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.750000,1703.750000,3.000000,8,8
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:15:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:15:47 2021 - DEBUG         ndms[0]:		625
Mar 30 09:15:47 2021 - DEBUG         ndms[1]:		250
Mar 30 09:15:47 2021 - DEBUG         ndms[2]:		275
Mar 30 09:15:47 2021 - DEBUG         ndms[3]:		275
Mar 30 09:15:47 2021 - DEBUG    ddtr maxshift:		13048
Mar 30 09:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:15:47 2021 - DEBUG    t_processed size:	4
Mar 30 09:15:47 2021 - DEBUG    t_processed elements:
Mar 30 09:15:47 2021 - DEBUG         t_processed[0][0]:	142912
Mar 30 09:15:47 2021 - DEBUG         t_processed[1][0]:	71456
Mar 30 09:15:47 2021 - DEBUG         t_processed[2][0]:	35728
Mar 30 09:15:47 2021 - DEBUG         t_processed[3][0]:	17864
Mar 30 09:15:47 2021 - DEBUG    power:			2.000000
Mar 30 09:15:47 2021 - NOTICE   Pipeline is ready.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:15:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:15:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36400;
maxshift: 2624
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36400, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.510921
CT Device memory bandwidth in GB/s: 140.106552

NOTICE: 0.000000	3825.000000	9.000000	425

Amount of telescope time processed: 0.000000

17578.125000
0.000344
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0750201 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 248.424011
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 142912;
maxshift: 13048
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  389900000 bytes = 371.838 MB;
Total memory required: 549603040 bytes = 524.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142912, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.989358
CT Device memory bandwidth in GB/s: 140.993615

NOTICE: 0.000000	281.250000	0.450000	625

Amount of telescope time processed: 0.000000

3515.625000
0.000973
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.250000	466.250000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 155960

2890.625000
0.000973
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 466.250000	878.750000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 84504

2929.687500
0.000973
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.750000	1703.750000	3.000000	275

Amount of telescope time processed: 0.000000
timesamples: 48776

2929.687500
0.000973
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173149 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 105.647530
NOTICE: Pipeline start/resume run_pipeline_Mar 30 09:15:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:15:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:15:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:15:47 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:15:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:15:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:15:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Optimization settings:
Mar 30 09:15:47 2021 - DEBUG    		UNROLL:			4
Mar 30 09:15:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:15:47 2021 - DEBUG    		SDIVINT:		14
Mar 30 09:15:47 2021 - DEBUG    		SDIVINDM:		25
Mar 30 09:15:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:15:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.250000,0.450000,1,1
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.250000,466.250000,0.740000,2,2
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.250000,878.750000,1.500000,4,4
Mar 30 09:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.750000,1703.750000,3.000000,8,8
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:15:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:15:47 2021 - DEBUG         ndms[0]:		625
Mar 30 09:15:47 2021 - DEBUG         ndms[1]:		250
Mar 30 09:15:47 2021 - DEBUG         ndms[2]:		275
Mar 30 09:15:47 2021 - DEBUG         ndms[3]:		275
Mar 30 09:15:47 2021 - DEBUG    ddtr maxshift:		13048
Mar 30 09:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:15:47 2021 - DEBUG    ddtr max_ndms:		625
Mar 30 09:15:47 2021 - DEBUG    t_processed size:	4
Mar 30 09:15:47 2021 - DEBUG    t_processed elements:
Mar 30 09:15:47 2021 - DEBUG         t_processed[0][0]:	142912
Mar 30 09:15:47 2021 - DEBUG         t_processed[1][0]:	71456
Mar 30 09:15:47 2021 - DEBUG         t_processed[2][0]:	35728
Mar 30 09:15:47 2021 - DEBUG         t_processed[3][0]:	17864
Mar 30 09:15:47 2021 - DEBUG    power:			2.000000
Mar 30 09:15:47 2021 - NOTICE   Finished. 1
Mar 30 09:15:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:15:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:15:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:15:47 2021 - NOTICE   	DDTR Binning 	5.412416
Mar 30 09:15:47 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar 30 09:15:47 2021 - NOTICE   	DDTR Dedispersion 	59.254688
Mar 30 09:15:47 2021 - NOTICE   	DDTR Host_To_Device 	104.830242
Mar 30 09:15:47 2021 - NOTICE   	DDTR total 	173.039258
Mar 30 09:15:47 2021 - NOTICE   	Total total 	173.148743
Mar 30 09:15:47 2021 - NOTICE   	Processed telescope time:	18292.736053
Mar 30 09:15:47 2021 - NOTICE    
Mar 30 09:15:47 2021 - NOTICE   	Real-time speed-up factor:	105.647525
Mar 30 09:15:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:15:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:15:47 2021 - NOTICE   Checked for devices.
Mar 30 09:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:15:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:15:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:15:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:15:47 2021 - DEBUG    Driver version:		11010
Mar 30 09:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:15:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:15:47 2021 - NOTICE   Calculating strategy.
Mar 30 09:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Mar 30 09:15:47 2021 - DEBUG    Range:	1 MAXSHIFT:	9016 Scrunch value:	2
Mar 30 09:15:47 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Mar 30 09:15:47 2021 - DEBUG    Diagonal DM:	713.341068
Mar 30 09:15:47 2021 - DEBUG    In 2
