Mar 30 09:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:48:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 09:48:25 2021 - NOTICE   Checked for devices.
Mar 30 09:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:48:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:48:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:48:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:48:25 2021 - DEBUG    Driver version:		11010
Mar 30 09:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 09:48:25 2021 - NOTICE   Calculating strategy.
Mar 30 09:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 30 09:48:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2731 Scrunch value:	1
Mar 30 09:48:25 2021 - DEBUG    Maximum dispersive delay:	 1.398272(s).
Mar 30 09:48:25 2021 - DEBUG    Diagonal DM:	1538.504596
Mar 30 09:48:25 2021 - DEBUG    In 2
Mar 30 09:48:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:48:25 2021 - NOTICE   Calculating strategy.
Mar 30 09:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 30 09:48:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2731 Scrunch value:	1
Mar 30 09:48:25 2021 - DEBUG    Maximum dispersive delay:	 1.398272(s).
Mar 30 09:48:25 2021 - DEBUG    Diagonal DM:	1538.504596
Mar 30 09:48:25 2021 - DEBUG    In 2
Mar 30 09:48:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:48:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:48:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:48:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:48:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:48:25 2021 - DEBUG    Driver version:		11010
Mar 30 09:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 09:48:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    az_start:		0.000000
Mar 30 09:48:25 2021 - DEBUG    za_start:		0.000000
Mar 30 09:48:25 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:48:25 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:48:25 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:48:25 2021 - DEBUG    tsamp:			0.000512
Mar 30 09:48:25 2021 - DEBUG    refdm:			0.000000
Mar 30 09:48:25 2021 - DEBUG    period:			0.000000
Mar 30 09:48:25 2021 - DEBUG    fch1:			1980.000000
Mar 30 09:48:25 2021 - DEBUG    foff:			-0.253906
Mar 30 09:48:25 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:48:25 2021 - DEBUG    telescope_id:		0
Mar 30 09:48:25 2021 - DEBUG    machine_id:		0
Mar 30 09:48:25 2021 - DEBUG    data_type:		0
Mar 30 09:48:25 2021 - DEBUG    barycentric:		0
Mar 30 09:48:25 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:48:25 2021 - DEBUG    nbits:			8
Mar 30 09:48:25 2021 - DEBUG    nsamples:		39062
Mar 30 09:48:25 2021 - DEBUG    nchans:			1024
Mar 30 09:48:25 2021 - DEBUG    nifs:			0
Mar 30 09:48:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:48:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:48:25 2021 - DEBUG    rawdatafile:		
Mar 30 09:48:25 2021 - DEBUG    source_name:		
Mar 30 09:48:25 2021 - DEBUG    N:			0
Mar 30 09:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Optimization settings:
Mar 30 09:48:25 2021 - DEBUG    		UNROLL:			4
Mar 30 09:48:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:48:25 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:48:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 09:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:48:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 30 09:48:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:48:25 2021 - DEBUG         ndms[0]:		440
Mar 30 09:48:25 2021 - DEBUG    ddtr maxshift:		2731
Mar 30 09:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 30 09:48:25 2021 - DEBUG    t_processed size:	1
Mar 30 09:48:25 2021 - DEBUG    t_processed elements:
Mar 30 09:48:25 2021 - DEBUG         t_processed[0][0]:	36288
Mar 30 09:48:25 2021 - DEBUG    power:			2.000000
Mar 30 09:48:25 2021 - NOTICE   Pipeline is ready.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:48:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 30 09:48:25 2021 - DEBUG    Signal width [samples]:		78
Mar 30 09:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:48:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Optimization settings:
Mar 30 09:48:25 2021 - DEBUG    		UNROLL:			4
Mar 30 09:48:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:48:25 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:48:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 09:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:48:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,9.000000,1,1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 30 09:48:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:48:25 2021 - DEBUG         ndms[0]:		440
Mar 30 09:48:25 2021 - DEBUG    ddtr maxshift:		2731
Mar 30 09:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		440
Mar 30 09:48:25 2021 - DEBUG    t_processed size:	1
Mar 30 09:48:25 2021 - DEBUG    t_processed elements:
Mar 30 09:48:25 2021 - DEBUG         t_processed[0][0]:	36288
Mar 30 09:48:25 2021 - DEBUG    power:			2.000000
Mar 30 09:48:25 2021 - NOTICE   Finished. 1
Mar 30 09:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 09:48:25 2021 - NOTICE   	DDTR Corner_Turn 	1.740736
Mar 30 09:48:25 2021 - NOTICE   	DDTR Dedispersion 	25.431423
Mar 30 09:48:25 2021 - NOTICE   	DDTR Host_To_Device 	52.500896
Mar 30 09:48:25 2021 - NOTICE   	DDTR total 	79.726753
Mar 30 09:48:25 2021 - NOTICE   	Total total 	79.784065
Mar 30 09:48:25 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 30 09:48:25 2021 - NOTICE    
Mar 30 09:48:25 2021 - NOTICE   	Real-time speed-up factor:	232.871768
Mar 30 09:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:48:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 09:48:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 09:48:25 2021 - NOTICE   Checked for devices.
Mar 30 09:48:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 09:48:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 09:48:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 09:48:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:48:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:48:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:48:25 2021 - DEBUG    Driver version:		11010
Mar 30 09:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:48:25 2021 - NOTICE   Calculating strategy.
Mar 30 09:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 09:48:25 2021 - DEBUG    Range:	3 MAXSHIFT:	13896 Scrunch value:	8
Mar 30 09:48:25 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar 30 09:48:25 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:48:25 2021 - DEBUG    In 1
Mar 30 09:48:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 09:48:25 2021 - NOTICE   Calculating strategy.
Mar 30 09:48:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar 30 09:48:25 2021 - DEBUG    Range:	3 MAXSHIFT:	13896 Scrunch value:	8
Mar 30 09:48:25 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar 30 09:48:25 2021 - DEBUG    Diagonal DM:	67.388484
Mar 30 09:48:25 2021 - DEBUG    In 1
Mar 30 09:48:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 09:48:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 09:48:25 2021 - DEBUG    CARD INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 09:48:25 2021 - DEBUG    Compute capability:	7.5
Mar 30 09:48:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 09:48:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 09:48:25 2021 - DEBUG    ID # on this machine:	0
Mar 30 09:48:25 2021 - DEBUG    Driver version:		11010
Mar 30 09:48:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 09:48:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 09:48:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 09:48:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    az_start:		0.000000
Mar 30 09:48:25 2021 - DEBUG    za_start:		0.000000
Mar 30 09:48:25 2021 - DEBUG    src_raj:			0.000000
Mar 30 09:48:25 2021 - DEBUG    src_dej:			0.000000
Mar 30 09:48:25 2021 - DEBUG    tstart:			50000.000000
Mar 30 09:48:25 2021 - DEBUG    tsamp:			0.000128
Mar 30 09:48:25 2021 - DEBUG    refdm:			0.000000
Mar 30 09:48:25 2021 - DEBUG    period:			0.000000
Mar 30 09:48:25 2021 - DEBUG    fch1:			830.000000
Mar 30 09:48:25 2021 - DEBUG    foff:			-0.117188
Mar 30 09:48:25 2021 - DEBUG    fchannel:		0.000000
Mar 30 09:48:25 2021 - DEBUG    telescope_id:		0
Mar 30 09:48:25 2021 - DEBUG    machine_id:		0
Mar 30 09:48:25 2021 - DEBUG    data_type:		0
Mar 30 09:48:25 2021 - DEBUG    barycentric:		0
Mar 30 09:48:25 2021 - DEBUG    pulsarcentric:		0
Mar 30 09:48:25 2021 - DEBUG    nbits:			8
Mar 30 09:48:25 2021 - DEBUG    nsamples:		156250
Mar 30 09:48:25 2021 - DEBUG    nchans:			512
Mar 30 09:48:25 2021 - DEBUG    nifs:			0
Mar 30 09:48:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 09:48:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 09:48:25 2021 - DEBUG    rawdatafile:		
Mar 30 09:48:25 2021 - DEBUG    source_name:		
Mar 30 09:48:25 2021 - DEBUG    N:			0
Mar 30 09:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Optimization settings:
Mar 30 09:48:25 2021 - DEBUG    		UNROLL:			4
Mar 30 09:48:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:48:25 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:48:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 09:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:48:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,495.200012,0.740000,2,2
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.200012,915.200012,1.500000,4,4
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1755.199951,3.000000,8,8
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:48:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:48:25 2021 - DEBUG         ndms[0]:		640
Mar 30 09:48:25 2021 - DEBUG         ndms[1]:		280
Mar 30 09:48:25 2021 - DEBUG         ndms[2]:		280
Mar 30 09:48:25 2021 - DEBUG         ndms[3]:		280
Mar 30 09:48:25 2021 - DEBUG    ddtr maxshift:		13896
Mar 30 09:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:48:25 2021 - DEBUG    t_processed size:	4
Mar 30 09:48:25 2021 - DEBUG    t_processed elements:
Mar 30 09:48:25 2021 - DEBUG         t_processed[0][0]:	142272
Mar 30 09:48:25 2021 - DEBUG         t_processed[1][0]:	71136
Mar 30 09:48:25 2021 - DEBUG         t_processed[2][0]:	35568
Mar 30 09:48:25 2021 - DEBUG         t_processed[3][0]:	17784
Mar 30 09:48:25 2021 - DEBUG    power:			2.000000
Mar 30 09:48:25 2021 - NOTICE   Pipeline is ready.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 09:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 09:48:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2731
Number of time samples + maxshift: 39019;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79910912 bytes = 76.209 MB;
DDTR output size:  159821824 bytes = 152.418 MB;
Total memory required: 239732736 bytes = 228.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39019 1024
32 8
1219 128
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.183769
CT Device memory bandwidth in GB/s: 139.910261

NOTICE: 0.000000	3960.000000	9.000000	440

Amount of telescope time processed: 0.000000

17578.125000
0.000344
269
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0797841 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 232.871765
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 142272;
maxshift: 13896
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  399790080 bytes = 381.270 MB;
Total memory required: 559706112 bytes = 533.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142272, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.435578
CT Device memory bandwidth in GB/s: 141.261347

NOTICE: 0.000000	288.000000	0.450000	640

Amount of telescope time processed: 0.000000

3515.625000
0.000973
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	495.200012	0.740000	280

Amount of telescope time processed: 0.000000
timesamples: 156168

2890.625000
0.000973
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.200012	915.200012	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 85032

2929.687500
0.000973
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1755.199951	3.000000	280

Amount of telescope time processed: 0.000000
timesamples: 49464

2929.687500
0.000973
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191124 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 95.282845
NOTICE: Pipeline start/resume run_pipelinMar 30 09:48:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 09:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 09:48:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 09:48:25 2021 - DEBUG    Signal width [samples]:		312
Mar 30 09:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 09:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 09:48:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 09:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 09:48:25 2021 - DEBUG    Optimization settings:
Mar 30 09:48:25 2021 - DEBUG    		UNROLL:			4
Mar 30 09:48:25 2021 - DEBUG    		SNUMREG:		2
Mar 30 09:48:25 2021 - DEBUG    		SDIVINT:		18
Mar 30 09:48:25 2021 - DEBUG    		SDIVINDM:		40
Mar 30 09:48:25 2021 - DEBUG    ddtr+analysis:		false
Mar 30 09:48:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.450000,1,1
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,495.200012,0.740000,2,2
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.200012,915.200012,1.500000,4,4
Mar 30 09:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1755.199951,3.000000,8,8
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:48:25 2021 - DEBUG    ddtr ndms elements:
Mar 30 09:48:25 2021 - DEBUG         ndms[0]:		640
Mar 30 09:48:25 2021 - DEBUG         ndms[1]:		280
Mar 30 09:48:25 2021 - DEBUG         ndms[2]:		280
Mar 30 09:48:25 2021 - DEBUG         ndms[3]:		280
Mar 30 09:48:25 2021 - DEBUG    ddtr maxshift:		13896
Mar 30 09:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 09:48:25 2021 - DEBUG    ddtr max_ndms:		640
Mar 30 09:48:25 2021 - DEBUG    t_processed size:	4
Mar 30 09:48:25 2021 - DEBUG    t_processed elements:
Mar 30 09:48:25 2021 - DEBUG         t_processed[0][0]:	142272
Mar 30 09:48:25 2021 - DEBUG         t_processed[1][0]:	71136
Mar 30 09:48:25 2021 - DEBUG         t_processed[2][0]:	35568
Mar 30 09:48:25 2021 - DEBUG         t_processed[3][0]:	17784
Mar 30 09:48:25 2021 - DEBUG    power:			2.000000
Mar 30 09:48:25 2021 - NOTICE   Finished. 1
Mar 30 09:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 09:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 09:48:25 2021 - NOTICE   --------------------------------------------------------------
Mar 30 09:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
