Feb 25 08:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:15:47 2021 - NOTICE   Checked for devices.
Feb 25 08:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:15:47 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:15:47 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:15:47 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:15:47 2021 - DEBUG    Driver version:		11010
Feb 25 08:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:15:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 08:15:47 2021 - NOTICE   Calculating strategy.
Feb 25 08:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 08:15:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb 25 08:15:47 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb 25 08:15:47 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 08:15:47 2021 - DEBUG    In 2
Feb 25 08:15:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:15:47 2021 - NOTICE   Calculating strategy.
Feb 25 08:15:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 08:15:47 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb 25 08:15:47 2021 - DEBUG    Maximum dispersive delay:	 2.073600(s).
Feb 25 08:15:47 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 08:15:47 2021 - DEBUG    In 2
Feb 25 08:15:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:15:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:15:47 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:15:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:15:47 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:15:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:15:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:15:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:15:47 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:15:47 2021 - DEBUG    Driver version:		11010
Feb 25 08:15:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:15:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:15:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:15:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 08:15:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:15:47 2021 - DEBUG    az_start:		0.000000
Feb 25 08:15:47 2021 - DEBUG    za_start:		0.000000
Feb 25 08:15:47 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:15:47 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:15:47 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:15:47 2021 - DEBUG    tsamp:			0.000128
Feb 25 08:15:47 2021 - DEBUG    refdm:			0.000000
Feb 25 08:15:47 2021 - DEBUG    period:			0.000000
Feb 25 08:15:47 2021 - DEBUG    fch1:			935.000000
Feb 25 08:15:47 2021 - DEBUG    foff:			-0.043945
Feb 25 08:15:47 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:15:47 2021 - DEBUG    telescope_id:		0
Feb 25 08:15:47 2021 - DEBUG    machine_id:		0
Feb 25 08:15:47 2021 - DEBUG    data_type:		0
Feb 25 08:15:47 2021 - DEBUG    barycentric:		0
Feb 25 08:15:47 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:15:47 2021 - DEBUG    nbits:			8
Feb 25 08:15:47 2021 - DEBUG    nsamples:		156250
Feb 25 08:15:47 2021 - DEBUG    nchans:			2048
Feb 25 08:15:47 2021 - DEBUG    nifs:			0
Feb 25 08:15:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:15:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:15:47 2021 - DEBUG    rawdatafile:		
Feb 25 08:15:47 2021 - DEBUG    source_name:		
Feb 25 08:15:47 2021 - DEBUG    N:			0
Feb 25 08:15:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:15:47 2021 - DEBUG    Optimization settings:
Feb 25 08:15:47 2021 - DEBUG    		UNROLL:			4
Feb 25 08:15:47 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:15:47 2021 - DEBUG    		SDIVINT:		25
Feb 25 08:15:47 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:15:47 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:15:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 08:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1746.000000,2.300000,2,2
Feb 25 08:15:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,1863.500000,4.700000,4,4
Feb 25 08:15:47 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:15:47 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:15:47 2021 - DEBUG         ndms[0]:		950
Feb 25 08:15:47 2021 - DEBUG         ndms[1]:		375
Feb 25 08:15:47 2021 - DEBUG         ndms[2]:		25
Feb 25 08:15:47 2021 - DEBUG    ddtr maxshift:		16200
Feb 25 08:15:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:15:47 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:15:47 2021 - DEBUG    t_processed size:	3
Feb 25 08:15:47 2021 - DEBUG    t_processed elements:
Feb 25 08:15:47 2021 - DEBUG         t_processed[0][0]:	140000
Feb 25 08:15:47 2021 - DEBUG         t_processed[1][0]:	70000
Feb 25 08:15:47 2021 - DEBUG         t_processed[2][0]:	35000
Feb 25 08:15:47 2021 - DEBUG    power:			2.000000
Feb 25 08:15:47 2021 - NOTICE   Pipeline is ready.
Feb 25 08:15:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:15:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:15:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 08:15:48 2021 - DEBUG    Signal width [samples]:		312
Feb 25 08:15:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:15:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:15:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Optimization settings:
Feb 25 08:15:48 2021 - DEBUG    		UNROLL:			4
Feb 25 08:15:48 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:15:48 2021 - DEBUG    		SDIVINT:		25
Feb 25 08:15:48 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:15:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1746.000000,2.300000,2,2
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.000000,1863.500000,4.700000,4,4
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:15:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:15:48 2021 - DEBUG         ndms[0]:		950
Feb 25 08:15:48 2021 - DEBUG         ndms[1]:		375
Feb 25 08:15:48 2021 - DEBUG         ndms[2]:		25
Feb 25 08:15:48 2021 - DEBUG    ddtr maxshift:		16200
Feb 25 08:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 08:15:48 2021 - DEBUG    t_processed size:	3
Feb 25 08:15:48 2021 - DEBUG    t_processed elements:
Feb 25 08:15:48 2021 - DEBUG         t_processed[0][0]:	140000
Feb 25 08:15:48 2021 - DEBUG         t_processed[1][0]:	70000
Feb 25 08:15:48 2021 - DEBUG         t_processed[2][0]:	35000
Feb 25 08:15:48 2021 - DEBUG    power:			2.000000
Feb 25 08:15:48 2021 - NOTICE   Finished. 1
Feb 25 08:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:15:48 2021 - NOTICE   	DDTR Binning 	17.956448
Feb 25 08:15:48 2021 - NOTICE   	DDTR Corner_Turn 	14.409888
Feb 25 08:15:48 2021 - NOTICE   	DDTR Dedispersion 	274.240677
Feb 25 08:15:48 2021 - NOTICE   	DDTR Host_To_Device 	419.098456
Feb 25 08:15:48 2021 - NOTICE   	DDTR total 	725.815583
Feb 25 08:15:48 2021 - NOTICE   	Total total 	725.911011
Feb 25 08:15:48 2021 - NOTICE   	Processed telescope time:	17920.000076
Feb 25 08:15:48 2021 - NOTICE    
Feb 25 08:15:48 2021 - NOTICE   	Real-time speed-up factor:	24.686222
Feb 25 08:15:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:15:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:15:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:15:48 2021 - NOTICE   Checked for devices.
Feb 25 08:15:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:15:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:15:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:15:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:15:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:15:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:15:48 2021 - DEBUG    Driver version:		11010
Feb 25 08:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:15:48 2021 - NOTICE   Calculating strategy.
Feb 25 08:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 08:15:48 2021 - DEBUG    Range:	1 MAXSHIFT:	8200 Scrunch value:	2
Feb 25 08:15:48 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 25 08:15:48 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:15:48 2021 - DEBUG    In 2
Feb 25 08:15:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:15:48 2021 - NOTICE   Calculating strategy.
Feb 25 08:15:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 08:15:48 2021 - DEBUG    Range:	1 MAXSHIFT:	8200 Scrunch value:	2
Feb 25 08:15:48 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb 25 08:15:48 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:15:48 2021 - DEBUG    In 2
Feb 25 08:15:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:15:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:15:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:15:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:15:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:15:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:15:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:15:48 2021 - DEBUG    Driver version:		11010
Feb 25 08:15:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:15:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:15:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:15:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    az_start:		0.000000
Feb 25 08:15:48 2021 - DEBUG    za_start:		0.000000
Feb 25 08:15:48 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:15:48 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:15:48 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:15:48 2021 - DEBUG    tsamp:			0.000512
Feb 25 08:15:48 2021 - DEBUG    refdm:			0.000000
Feb 25 08:15:48 2021 - DEBUG    period:			0.000000
Feb 25 08:15:48 2021 - DEBUG    fch1:			1755.000000
Feb 25 08:15:48 2021 - DEBUG    foff:			-0.478516
Feb 25 08:15:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:15:48 2021 - DEBUG    telescope_id:		0
Feb 25 08:15:48 2021 - DEBUG    machine_id:		0
Feb 25 08:15:48 2021 - DEBUG    data_type:		0
Feb 25 08:15:48 2021 - DEBUG    barycentric:		0
Feb 25 08:15:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:15:48 2021 - DEBUG    nbits:			8
Feb 25 08:15:48 2021 - DEBUG    nsamples:		39062
Feb 25 08:15:48 2021 - DEBUG    nchans:			1024
Feb 25 08:15:48 2021 - DEBUG    nifs:			0
Feb 25 08:15:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:15:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:15:48 2021 - DEBUG    rawdatafile:		
Feb 25 08:15:48 2021 - DEBUG    source_name:		
Feb 25 08:15:48 2021 - DEBUG    N:			0
Feb 25 08:15:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:15:48 2021 - DEBUG    Optimization settings:
Feb 25 08:15:48 2021 - DEBUG    		UNROLL:			4
Feb 25 08:15:48 2021 - DEBUG    		SNUMREG:		4
Feb 25 08:15:48 2021 - DEBUG    		SDIVINT:		25
Feb 25 08:15:48 2021 - DEBUG    		SDIVINDM:		25
Feb 25 08:15:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:15:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 08:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3162.500000,7.500000,2,2
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:15:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:15:48 2021 - DEBUG         ndms[0]:		500
Feb 25 08:15:48 2021 - DEBUG         ndms[1]:		175
Feb 25 08:15:48 2021 - DEBUG    ddtr maxshift:		8200
Feb 25 08:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:15:48 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 08:15:48 2021 - DEBUG    t_processed size:	2
Feb 25 08:15:48 2021 - DEBUG    t_processed elements:
Feb 25 08:15:48 2021 - DEBUG         t_processed[0][0]:	30800
Feb 25 08:15:48 2021 - DEBUG         t_processed[1][0]:	15400
Feb 25 08:15:48 2021 - DEBUG    power:			2.000000
Feb 25 08:15:48 2021 - NOTICE   Pipeline is ready.
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:15:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16200
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.369023
CT Device memory bandwidth in GB/s: 133.421414

NOTICE: 0.000000	883.500000	0.930000	950

Amount of telescope time processed: 0.000000

7265.625000
0.001064
233
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1746.000000	2.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156200

8984.375000
0.001064
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.000000	1863.500000	4.700000	25

Amount of telescope time processed: 0.000000
timesamples: 86200

9179.687500
0.001064
282
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725911 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 24.686222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30800;
maxshift: 8200
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30800, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.129250
CT Device memory bandwidth in GB/s: 145.277550

NOTICE: 0.000000	1850.000000	3.700000	500

Amount of telescope time processed: 0.000000

7226.562500
0.001244
263
lineshift:	413
