Feb 25 09:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 09:56:43 2021 - NOTICE   Checked for devices.
Feb 25 09:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:56:43 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:56:44 2021 - DEBUG    		SDIVINDM:		60
Feb 25 09:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 09:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 09:56:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:56:44 2021 - DEBUG         ndms[0]:		540
Feb 25 09:56:44 2021 - DEBUG         ndms[1]:		180
Feb 25 09:56:44 2021 - DEBUG    ddtr maxshift:		8352
Feb 25 09:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:56:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:56:44 2021 - DEBUG    t_processed size:	2
Feb 25 09:56:44 2021 - DEBUG    t_processed elements:
Feb 25 09:56:44 2021 - DEBUG         t_processed[0][0]:	30528
Feb 25 09:56:44 2021 - DEBUG         t_processed[1][0]:	15264
Feb 25 09:56:44 2021 - DEBUG    power:			2.000000
Feb 25 09:56:44 2021 - NOTICE   Pipeline is ready.
Feb 25 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 137856;
maxshift: 18144
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.778443
CT Device memory bandwidth in GB/s: 133.067066

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
470
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1858.800049	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 156000

8984.375000
0.001064
578
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.800049	2140.800049	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 87072

9179.687500
0.001064
590
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946385 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 137856
Real-time speedup factor: 18.645233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8352
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.228848
CT Device memory bandwidth in GB/s: 145.337309

NOTICE: 0.000000	1998.000000	3.700000	540

Amount of telescope time processed: 0.000000

7226.562500
0.001244
544
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3348.000000	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 38Feb 25 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 09:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:56:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 09:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 09:56:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 09:56:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 09:56:44 2021 - DEBUG    Signal width [samples]:		78
Feb 25 09:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 09:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 09:56:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 09:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:56:44 2021 - DEBUG    Optimization settings:
Feb 25 09:56:44 2021 - DEBUG    		UNROLL:			4
Feb 25 09:56:44 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:56:44 2021 - DEBUG    		SDIVINT:		8
Feb 25 09:56:44 2021 - DEBUG    		SDIVINDM:		60
Feb 25 09:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 09:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 09:56:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:56:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:56:44 2021 - DEBUG         ndms[0]:		540
Feb 25 09:56:44 2021 - DEBUG         ndms[1]:		180
Feb 25 09:56:44 2021 - DEBUG    ddtr maxshift:		8352
Feb 25 09:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:56:44 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:56:44 2021 - DEBUG    t_processed size:	2
Feb 25 09:56:44 2021 - DEBUG    t_processed elements:
Feb 25 09:56:44 2021 - DEBUG         t_processed[0][0]:	30528
Feb 25 09:56:44 2021 - DEBUG         t_processed[1][0]:	15264
Feb 25 09:56:44 2021 - DEBUG    power:			2.000000
Feb 25 09:56:44 2021 - NOTICE   Finished. 2
Feb 25 09:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:56:44 2021 - NOTICE   	DDTR Binning 	1.435648
Feb 25 09:56:44 2021 - NOTICE   	DDTR Corner_Turn 	1.660480
Feb 25 09:56:44 2021 - NOTICE   	DDTR Dedispersion 	27.574400
Feb 25 09:56:44 2021 - NOTICE   	DDTR Host_To_Device 	61.416287
Feb 25 09:56:44 2021 - NOTICE   	DDTR total 	92.159776
Feb 25 09:56:44 2021 - NOTICE   	Total total 	92.234146
Feb 25 09:56:44 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 25 09:56:44 2021 - NOTICE    
Feb 25 09:56:44 2021 - NOTICE   	Real-time speed-up factor:	169.463658
Feb 25 09:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:56:44 2021 - NOTICE   Checked for devices.
Feb 25 09:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:56:44 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:56:44 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:56:44 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:56:44 2021 - DEBUG    Driver version:		11010
Feb 25 09:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:56:44 2021 - NOTICE   Calculating strategy.
Feb 25 09:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 25 09:56:44 2021 - DEBUG    Range:	8 MAXSHIFT:	245856 Scrunch value:	256
Feb 25 09:56:44 2021 - DEBUG    Maximum dispersive delay:	 15.734784(s).
Feb 25 09:56:44 2021 - DEBUG    Diagonal DM:	3.093933
