Feb 25 09:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 09:59:53 2021 - NOTICE   Checked for devices.
Feb 25 09:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:59:53 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:59:54 2021 - DEBUG         ndms[2]:		60
Feb 25 09:59:54 2021 - DEBUG    ddtr maxshift:		18360
Feb 25 09:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:59:54 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 09:59:54 2021 - DEBUG    t_processed size:	3
Feb 25 09:59:54 2021 - DEBUG    t_processed elements:
Feb 25 09:59:54 2021 - DEBUG         t_processed[0][0]:	137760
Feb 25 09:59:54 2021 - DEBUG         t_processed[1][0]:	68880
Feb 25 09:59:54 2021 - DEBUG         t_processed[2][0]:	34440
Feb 25 09:59:54 2021 - DEBUG    power:			2.000000
Feb 25 09:59:54 2021 - NOTICE   Finished. 2
Feb 25 09:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:59:54 2021 - NOTICE   	DDTR Binning 	17.995776
Feb 25 09:59:54 2021 - NOTICE   	DDTR Corner_Turn 	14.378848
Feb 25 09:59:54 2021 - NOTICE   	DDTR Dedispersion 	294.739622
Feb 25 09:59:54 2021 - NOTICE   	DDTR Host_To_Device 	418.775834
Feb 25 09:59:54 2021 - NOTICE   	DDTR total 	746.008358
Feb 25 09:59:54 2021 - NOTICE   	Total total 	746.113037
Feb 25 09:59:54 2021 - NOTICE   	Processed telescope time:	17633.279800
Feb 25 09:59:54 2021 - NOTICE    
Feb 25 09:59:54 2021 - NOTICE   	Real-time speed-up factor:	23.633523
Feb 25 09:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:59:54 2021 - NOTICE   Checked for devices.
Feb 25 09:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:59:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:59:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:59:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:59:54 2021 - DEBUG    Driver version:		11010
Feb 25 09:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:59:54 2021 - NOTICE   Calculating strategy.
Feb 25 09:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 09:59:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8280 Scrunch value:	2
Feb 25 09:59:54 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 25 09:59:54 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 09:59:54 2021 - DEBUG    In 2
Feb 25 09:59:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 09:59:54 2021 - NOTICE   Calculating strategy.
Feb 25 09:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 09:59:54 2021 - DEBUG    Range:	1 MAXSHIFT:	8280 Scrunch value:	2
Feb 25 09:59:54 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb 25 09:59:54 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 09:59:54 2021 - DEBUG    In 2
Feb 25 09:59:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 09:59:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 09:59:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:59:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:59:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:59:54 2021 - DEBUG    Driver version:		11010
Feb 25 09:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:59:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    az_start:		0.000000
Feb 25 09:59:54 2021 - DEBUG    za_start:		0.000000
Feb 25 09:59:54 2021 - DEBUG    src_raj:			0.000000
Feb 25 09:59:54 2021 - DEBUG    src_dej:			0.000000
Feb 25 09:59:54 2021 - DEBUG    tstart:			50000.000000
Feb 25 09:59:54 2021 - DEBUG    tsamp:			0.000512
Feb 25 09:59:54 2021 - DEBUG    refdm:			0.000000
Feb 25 09:59:54 2021 - DEBUG    period:			0.000000
Feb 25 09:59:54 2021 - DEBUG    fch1:			1755.000000
Feb 25 09:59:54 2021 - DEBUG    foff:			-0.478516
Feb 25 09:59:54 2021 - DEBUG    fchannel:		0.000000
Feb 25 09:59:54 2021 - DEBUG    telescope_id:		0
Feb 25 09:59:54 2021 - DEBUG    machine_id:		0
Feb 25 09:59:54 2021 - DEBUG    data_type:		0
Feb 25 09:59:54 2021 - DEBUG    barycentric:		0
Feb 25 09:59:54 2021 - DEBUG    pulsarcentric:		0
Feb 25 09:59:54 2021 - DEBUG    nbits:			8
Feb 25 09:59:54 2021 - DEBUG    nsamples:		39062
Feb 25 09:59:54 2021 - DEBUG    nchans:			1024
Feb 25 09:59:54 2021 - DEBUG    nifs:			0
Feb 25 09:59:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 09:59:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 09:59:54 2021 - DEBUG    rawdatafile:		
Feb 25 09:59:54 2021 - DEBUG    source_name:		
Feb 25 09:59:54 2021 - DEBUG    N:			0
Feb 25 09:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    Optimization settings:
Feb 25 09:59:54 2021 - DEBUG    		UNROLL:			4
Feb 25 09:59:54 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:59:54 2021 - DEBUG    		SDIVINT:		10
Feb 25 09:59:54 2021 - DEBUG    		SDIVINDM:		60
Feb 25 09:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:59:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 09:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 09:59:54 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:59:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:59:54 2021 - DEBUG         ndms[0]:		540
Feb 25 09:59:54 2021 - DEBUG         ndms[1]:		180
Feb 25 09:59:54 2021 - DEBUG    ddtr maxshift:		8280
Feb 25 09:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:59:54 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:59:54 2021 - DEBUG    t_processed size:	2
Feb 25 09:59:54 2021 - DEBUG    t_processed elements:
Feb 25 09:59:54 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 09:59:54 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 09:59:54 2021 - DEBUG    power:			2.000000
Feb 25 09:59:54 2021 - NOTICE   Pipeline is ready.
Feb 25 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 137760;
maxshift: 18360
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137760, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.724829
CT Device memory bandwidth in GB/s: 133.634897

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
474
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1858.800049	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 156120

8984.375000
0.001064
582
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.800049	2140.800049	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 87240

9179.687500
0.001064
594
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.746113 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 137760
Real-time speedup factor: 23.633522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8280
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.359807
CT Device memory bandwidth in GB/s: 145.415884

NOTICE: 0.000000	1998.000000	3.700000	540

Amount of telescope time processed: 0.000000

7226.562500
0.001244
548
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3348.000000	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

7324.218750
0.001244
555
lineshift:	655
ERROR: smem lFeb 25 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 09:59:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:59:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 09:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 09:59:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 09:59:54 2021 - DEBUG    Signal width [samples]:		78
Feb 25 09:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 09:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 09:59:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 09:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    Optimization settings:
Feb 25 09:59:54 2021 - DEBUG    		UNROLL:			4
Feb 25 09:59:54 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:59:54 2021 - DEBUG    		SDIVINT:		10
Feb 25 09:59:54 2021 - DEBUG    		SDIVINDM:		60
Feb 25 09:59:54 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:59:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 09:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 09:59:54 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:59:54 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:59:54 2021 - DEBUG         ndms[0]:		540
Feb 25 09:59:54 2021 - DEBUG         ndms[1]:		180
Feb 25 09:59:54 2021 - DEBUG    ddtr maxshift:		8280
Feb 25 09:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:59:54 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 09:59:54 2021 - DEBUG    t_processed size:	2
Feb 25 09:59:54 2021 - DEBUG    t_processed elements:
Feb 25 09:59:54 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 09:59:54 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 09:59:54 2021 - DEBUG    power:			2.000000
Feb 25 09:59:54 2021 - NOTICE   Finished. 2
Feb 25 09:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:59:54 2021 - NOTICE   	DDTR Binning 	1.441728
Feb 25 09:59:54 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb 25 09:59:54 2021 - NOTICE   	DDTR Dedispersion 	41.195778
Feb 25 09:59:54 2021 - NOTICE   	DDTR Host_To_Device 	59.046049
Feb 25 09:59:54 2021 - NOTICE   	DDTR total 	103.422783
Feb 25 09:59:54 2021 - NOTICE   	Total total 	103.497154
Feb 25 09:59:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 25 09:59:54 2021 - NOTICE    
Feb 25 09:59:54 2021 - NOTICE   	Real-time speed-up factor:	151.971711
Feb 25 09:59:54 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:59:54 2021 - NOTICE   Checked for devices.
Feb 25 09:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:59:54 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:59:54 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:59:54 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:59:54 2021 - DEBUG    Driver version:		11010
Feb 25 09:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:59:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:59:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:59:54 2021 - NOTICE   Calculating strategy.
Feb 25 09:59:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 25 09:59:54 2021 - DEBUG    Range:	8 MAXSHIFT:	245880 Scrunch value:	256
Feb 25 09:59:54 2021 - DEBUG    Maximum dispersive delay:	 15.736320(s).
