Feb 25 10:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:38:04 2021 - NOTICE   Checked for devices.
Feb 25 10:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:38:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:38:04 2021 - DEBUG    nifs:			0
Feb 25 10:38:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:38:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:38:04 2021 - DEBUG    rawdatafile:		
Feb 25 10:38:04 2021 - DEBUG    source_name:		
Feb 25 10:38:04 2021 - DEBUG    N:			0
Feb 25 10:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:38:04 2021 - DEBUG    Optimization settings:
Feb 25 10:38:04 2021 - DEBUG    		UNROLL:			4
Feb 25 10:38:04 2021 - DEBUG    		SNUMREG:		16
Feb 25 10:38:04 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:38:04 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:38:04 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:38:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.930000,1,1
Feb 25 10:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1835.520020,2.300000,2,2
Feb 25 10:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.520020,2437.120117,4.700000,4,4
Feb 25 10:38:04 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:38:04 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:38:04 2021 - DEBUG         ndms[0]:		1024
Feb 25 10:38:04 2021 - DEBUG         ndms[1]:		384
Feb 25 10:38:04 2021 - DEBUG         ndms[2]:		128
Feb 25 10:38:04 2021 - DEBUG    ddtr maxshift:		20736
Feb 25 10:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:38:04 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:38:04 2021 - DEBUG    t_processed size:	3
Feb 25 10:38:04 2021 - DEBUG    t_processed elements:
Feb 25 10:38:04 2021 - DEBUG         t_processed[0][0]:	135168
Feb 25 10:38:04 2021 - DEBUG         t_processed[1][0]:	67584
Feb 25 10:38:04 2021 - DEBUG         t_processed[2][0]:	33792
Feb 25 10:38:04 2021 - DEBUG    power:			2.000000
Feb 25 10:38:04 2021 - NOTICE   Pipeline is ready.
Feb 25 10:38:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:38:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 10:38:05 2021 - DEBUG    Signal width [samples]:		312
Feb 25 10:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:38:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Optimization settings:
Feb 25 10:38:05 2021 - DEBUG    		UNROLL:			4
Feb 25 10:38:05 2021 - DEBUG    		SNUMREG:		16
Feb 25 10:38:05 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:38:05 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:38:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:38:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.930000,1,1
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1835.520020,2.300000,2,2
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.520020,2437.120117,4.700000,4,4
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:38:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:38:05 2021 - DEBUG         ndms[0]:		1024
Feb 25 10:38:05 2021 - DEBUG         ndms[1]:		384
Feb 25 10:38:05 2021 - DEBUG         ndms[2]:		128
Feb 25 10:38:05 2021 - DEBUG    ddtr maxshift:		20736
Feb 25 10:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:38:05 2021 - DEBUG    t_processed size:	3
Feb 25 10:38:05 2021 - DEBUG    t_processed elements:
Feb 25 10:38:05 2021 - DEBUG         t_processed[0][0]:	135168
Feb 25 10:38:05 2021 - DEBUG         t_processed[1][0]:	67584
Feb 25 10:38:05 2021 - DEBUG         t_processed[2][0]:	33792
Feb 25 10:38:05 2021 - DEBUG    power:			2.000000
Feb 25 10:38:05 2021 - NOTICE   Finished. 2
Feb 25 10:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:38:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:38:05 2021 - NOTICE   	DDTR Binning 	18.118912
Feb 25 10:38:05 2021 - NOTICE   	DDTR Corner_Turn 	14.355040
Feb 25 10:38:05 2021 - NOTICE   	DDTR Dedispersion 	525.351906
Feb 25 10:38:05 2021 - NOTICE   	DDTR Host_To_Device 	418.243117
Feb 25 10:38:05 2021 - NOTICE   	DDTR total 	976.184311
Feb 25 10:38:05 2021 - NOTICE   	Total total 	976.281616
Feb 25 10:38:05 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 25 10:38:05 2021 - NOTICE    
Feb 25 10:38:05 2021 - NOTICE   	Real-time speed-up factor:	17.721837
Feb 25 10:38:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:38:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:38:05 2021 - NOTICE   Checked for devices.
Feb 25 10:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:38:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:38:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:38:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:38:05 2021 - DEBUG    Driver version:		11010
Feb 25 10:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:38:05 2021 - NOTICE   Calculating strategy.
Feb 25 10:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 10:38:05 2021 - DEBUG    Range:	1 MAXSHIFT:	9984 Scrunch value:	2
Feb 25 10:38:05 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Feb 25 10:38:05 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:38:05 2021 - DEBUG    In 2
Feb 25 10:38:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 10:38:05 2021 - NOTICE   Calculating strategy.
Feb 25 10:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 10:38:05 2021 - DEBUG    Range:	1 MAXSHIFT:	9984 Scrunch value:	2
Feb 25 10:38:05 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Feb 25 10:38:05 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:38:05 2021 - DEBUG    In 2
Feb 25 10:38:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 10:38:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 10:38:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:38:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:38:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:38:05 2021 - DEBUG    Driver version:		11010
Feb 25 10:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    az_start:		0.000000
Feb 25 10:38:05 2021 - DEBUG    za_start:		0.000000
Feb 25 10:38:05 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:38:05 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:38:05 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:38:05 2021 - DEBUG    tsamp:			0.000512
Feb 25 10:38:05 2021 - DEBUG    refdm:			0.000000
Feb 25 10:38:05 2021 - DEBUG    period:			0.000000
Feb 25 10:38:05 2021 - DEBUG    fch1:			1755.000000
Feb 25 10:38:05 2021 - DEBUG    foff:			-0.478516
Feb 25 10:38:05 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:38:05 2021 - DEBUG    telescope_id:		0
Feb 25 10:38:05 2021 - DEBUG    machine_id:		0
Feb 25 10:38:05 2021 - DEBUG    data_type:		0
Feb 25 10:38:05 2021 - DEBUG    barycentric:		0
Feb 25 10:38:05 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:38:05 2021 - DEBUG    nbits:			8
Feb 25 10:38:05 2021 - DEBUG    nsamples:		39062
Feb 25 10:38:05 2021 - DEBUG    nchans:			1024
Feb 25 10:38:05 2021 - DEBUG    nifs:			0
Feb 25 10:38:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:38:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:38:05 2021 - DEBUG    rawdatafile:		
Feb 25 10:38:05 2021 - DEBUG    source_name:		
Feb 25 10:38:05 2021 - DEBUG    N:			0
Feb 25 10:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Optimization settings:
Feb 25 10:38:05 2021 - DEBUG    		UNROLL:			4
Feb 25 10:38:05 2021 - DEBUG    		SNUMREG:		16
Feb 25 10:38:05 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:38:05 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:38:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:38:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3814.399902,7.500000,2,2
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:38:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:38:05 2021 - DEBUG         ndms[0]:		512
Feb 25 10:38:05 2021 - DEBUG         ndms[1]:		256
Feb 25 10:38:05 2021 - DEBUG    ddtr maxshift:		9984
Feb 25 10:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:38:05 2021 - DEBUG    t_processed size:	2
Feb 25 10:38:05 2021 - DEBUG    t_processed elements:
Feb 25 10:38:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb 25 10:38:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb 25 10:38:05 2021 - DEBUG    power:			2.000000
Feb 25 10:38:05 2021 - NOTICE   Pipeline is ready.
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20736
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.879201
CT Device memory bandwidth in GB/s: 133.727521

NOTICE: 0.000000	952.320007	0.930000	1024

Amount of telescope time processed: 0.000000

7265.625000
0.001064
995
lineshift:	1235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1835.520020	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

8984.375000
0.001064
1228
lineshift:	1468
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.520020	2437.120117	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 88320

9179.687500
0.001064
1254
lineshift:	1494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.976282 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 17.721836
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9984
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.866512
CT Device memory bandwidth in GB/s: 145.719907

NOTICE: 0.000000	1894.400024	3.700000	512

Amount of telescope time processed: 0.000000

7226.562500
0.001244
1155
lineshift:	1395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.400024	3814.399902	7.500000	256

Amount of telescope time processed: 0.000000
timFeb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:38:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:38:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 10:38:05 2021 - DEBUG    Signal width [samples]:		78
Feb 25 10:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:38:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Optimization settings:
Feb 25 10:38:05 2021 - DEBUG    		UNROLL:			4
Feb 25 10:38:05 2021 - DEBUG    		SNUMREG:		16
Feb 25 10:38:05 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:38:05 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:38:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:38:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 10:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3814.399902,7.500000,2,2
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:38:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:38:05 2021 - DEBUG         ndms[0]:		512
Feb 25 10:38:05 2021 - DEBUG         ndms[1]:		256
Feb 25 10:38:05 2021 - DEBUG    ddtr maxshift:		9984
Feb 25 10:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:38:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:38:05 2021 - DEBUG    t_processed size:	2
Feb 25 10:38:05 2021 - DEBUG    t_processed elements:
Feb 25 10:38:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb 25 10:38:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb 25 10:38:05 2021 - DEBUG    power:			2.000000
Feb 25 10:38:05 2021 - NOTICE   Finished. 2
Feb 25 10:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:38:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:38:05 2021 - NOTICE   	DDTR Binning 	1.428704
Feb 25 10:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.648128
Feb 25 10:38:05 2021 - NOTICE   	DDTR Dedispersion 	26.626049
Feb 25 10:38:05 2021 - NOTICE   	DDTR Host_To_Device 	60.318786
Feb 25 10:38:05 2021 - NOTICE   	DDTR total 	90.093504
Feb 25 10:38:05 2021 - NOTICE   	Total total 	90.169121
Feb 25 10:38:05 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 25 10:38:05 2021 - NOTICE    
Feb 25 10:38:05 2021 - NOTICE   	Real-time speed-up factor:	162.805893
Feb 25 10:38:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:38:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:38:05 2021 - NOTICE   Checked for devices.
Feb 25 10:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:38:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:38:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:38:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:38:05 2021 - DEBUG    Driver version:		11010
Feb 25 10:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:38:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:38:05 2021 - NOTICE   Calculating strategy.
Feb 25 10:38:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 10:38:05 2021 - DEBUG    Range:	8 MAXSHIFT:	327936 Scrunch value:	256
Feb 25 10:38:05 2021 - DEBUG    Maximum dispersive delay:	 20.987904(s).
