Feb 25 10:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:37:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:37:20 2021 - NOTICE   Checked for devices.
Feb 25 10:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:37:20 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:37:20 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:37:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:37:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:37:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:37:20 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:37:20 2021 - DEBUG    Driver version:		11010
Feb 25 10:37:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:37:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:37:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:37:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 10:37:20 2021 - NOTICE   Calculating strategy.
Feb 25 10:37:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 10:37:20 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Feb 25 10:37:20 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Feb 25 10:37:20 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 10:37:20 2021 - DEBUG    In 2
Feb 25 10:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 10:37:21 2021 - NOTICE   Calculating strategy.
Feb 25 10:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 10:37:21 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Feb 25 10:37:21 2021 - DEBUG    Maximum dispersive delay:	 2.666496(s).
Feb 25 10:37:21 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 10:37:21 2021 - DEBUG    In 2
Feb 25 10:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 10:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 10:37:21 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:37:21 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:37:21 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:37:21 2021 - DEBUG    Driver version:		11010
Feb 25 10:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:37:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 10:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:37:21 2021 - DEBUG    az_start:		0.000000
Feb 25 10:37:21 2021 - DEBUG    za_start:		0.000000
Feb 25 10:37:21 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:37:21 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:37:21 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:37:21 2021 - DEBUG    tsamp:			0.000128
Feb 25 10:37:21 2021 - DEBUG    refdm:			0.000000
Feb 25 10:37:21 2021 - DEBUG    period:			0.000000
Feb 25 10:37:21 2021 - DEBUG    fch1:			935.000000
Feb 25 10:37:21 2021 - DEBUG    foff:			-0.043945
Feb 25 10:37:21 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:37:21 2021 - DEBUG    telescope_id:		0
Feb 25 10:37:21 2021 - DEBUG    machine_id:		0
Feb 25 10:37:21 2021 - DEBUG    data_type:		0
Feb 25 10:37:21 2021 - DEBUG    barycentric:		0
Feb 25 10:37:21 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:37:21 2021 - DEBUG    nbits:			8
Feb 25 10:37:21 2021 - DEBUG    nsamples:		156250
Feb 25 10:37:21 2021 - DEBUG    nchans:			2048
Feb 25 10:37:21 2021 - DEBUG    nifs:			0
Feb 25 10:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:37:21 2021 - DEBUG    rawdatafile:		
Feb 25 10:37:21 2021 - DEBUG    source_name:		
Feb 25 10:37:21 2021 - DEBUG    N:			0
Feb 25 10:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:37:21 2021 - DEBUG    Optimization settings:
Feb 25 10:37:21 2021 - DEBUG    		UNROLL:			4
Feb 25 10:37:21 2021 - DEBUG    		SNUMREG:		14
Feb 25 10:37:21 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:37:21 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:37:21 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.930000,1,1
Feb 25 10:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1835.520020,2.300000,2,2
Feb 25 10:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.520020,2437.120117,4.700000,4,4
Feb 25 10:37:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:37:21 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:37:21 2021 - DEBUG         ndms[0]:		1024
Feb 25 10:37:21 2021 - DEBUG         ndms[1]:		384
Feb 25 10:37:21 2021 - DEBUG         ndms[2]:		128
Feb 25 10:37:21 2021 - DEBUG    ddtr maxshift:		20832
Feb 25 10:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:37:21 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:37:21 2021 - DEBUG    t_processed size:	3
Feb 25 10:37:21 2021 - DEBUG    t_processed elements:
Feb 25 10:37:21 2021 - DEBUG         t_processed[0][0]:	135296
Feb 25 10:37:21 2021 - DEBUG         t_processed[1][0]:	67648
Feb 25 10:37:21 2021 - DEBUG         t_processed[2][0]:	33824
Feb 25 10:37:21 2021 - DEBUG    power:			2.000000
Feb 25 10:37:21 2021 - NOTICE   Pipeline is ready.
Feb 25 10:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:37:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 10:37:22 2021 - DEBUG    Signal width [samples]:		312
Feb 25 10:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:37:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Optimization settings:
Feb 25 10:37:22 2021 - DEBUG    		UNROLL:			4
Feb 25 10:37:22 2021 - DEBUG    		SNUMREG:		14
Feb 25 10:37:22 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:37:22 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:37:22 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.930000,1,1
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1835.520020,2.300000,2,2
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.520020,2437.120117,4.700000,4,4
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:37:22 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:37:22 2021 - DEBUG         ndms[0]:		1024
Feb 25 10:37:22 2021 - DEBUG         ndms[1]:		384
Feb 25 10:37:22 2021 - DEBUG         ndms[2]:		128
Feb 25 10:37:22 2021 - DEBUG    ddtr maxshift:		20832
Feb 25 10:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		1024
Feb 25 10:37:22 2021 - DEBUG    t_processed size:	3
Feb 25 10:37:22 2021 - DEBUG    t_processed elements:
Feb 25 10:37:22 2021 - DEBUG         t_processed[0][0]:	135296
Feb 25 10:37:22 2021 - DEBUG         t_processed[1][0]:	67648
Feb 25 10:37:22 2021 - DEBUG         t_processed[2][0]:	33824
Feb 25 10:37:22 2021 - DEBUG    power:			2.000000
Feb 25 10:37:22 2021 - NOTICE   Finished. 2
Feb 25 10:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:37:22 2021 - NOTICE   	DDTR Binning 	18.120832
Feb 25 10:37:22 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Feb 25 10:37:22 2021 - NOTICE   	DDTR Dedispersion 	525.449077
Feb 25 10:37:22 2021 - NOTICE   	DDTR Host_To_Device 	419.207349
Feb 25 10:37:22 2021 - NOTICE   	DDTR total 	977.234934
Feb 25 10:37:22 2021 - NOTICE   	Total total 	977.328674
Feb 25 10:37:22 2021 - NOTICE   	Processed telescope time:	17317.888260
Feb 25 10:37:22 2021 - NOTICE    
Feb 25 10:37:22 2021 - NOTICE   	Real-time speed-up factor:	17.719615
Feb 25 10:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:37:22 2021 - NOTICE   Checked for devices.
Feb 25 10:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:37:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:37:22 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:37:22 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:37:22 2021 - DEBUG    Driver version:		11010
Feb 25 10:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:37:22 2021 - NOTICE   Calculating strategy.
Feb 25 10:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 10:37:22 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 25 10:37:22 2021 - DEBUG    Maximum dispersive delay:	 4.931584(s).
Feb 25 10:37:22 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:37:22 2021 - DEBUG    In 2
Feb 25 10:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 10:37:22 2021 - NOTICE   Calculating strategy.
Feb 25 10:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 10:37:22 2021 - DEBUG    Range:	1 MAXSHIFT:	9632 Scrunch value:	2
Feb 25 10:37:22 2021 - DEBUG    Maximum dispersive delay:	 4.931584(s).
Feb 25 10:37:22 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:37:22 2021 - DEBUG    In 2
Feb 25 10:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 10:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 10:37:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:37:22 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:37:22 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:37:22 2021 - DEBUG    Driver version:		11010
Feb 25 10:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    az_start:		0.000000
Feb 25 10:37:22 2021 - DEBUG    za_start:		0.000000
Feb 25 10:37:22 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:37:22 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:37:22 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:37:22 2021 - DEBUG    tsamp:			0.000512
Feb 25 10:37:22 2021 - DEBUG    refdm:			0.000000
Feb 25 10:37:22 2021 - DEBUG    period:			0.000000
Feb 25 10:37:22 2021 - DEBUG    fch1:			1755.000000
Feb 25 10:37:22 2021 - DEBUG    foff:			-0.478516
Feb 25 10:37:22 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:37:22 2021 - DEBUG    telescope_id:		0
Feb 25 10:37:22 2021 - DEBUG    machine_id:		0
Feb 25 10:37:22 2021 - DEBUG    data_type:		0
Feb 25 10:37:22 2021 - DEBUG    barycentric:		0
Feb 25 10:37:22 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:37:22 2021 - DEBUG    nbits:			8
Feb 25 10:37:22 2021 - DEBUG    nsamples:		39062
Feb 25 10:37:22 2021 - DEBUG    nchans:			1024
Feb 25 10:37:22 2021 - DEBUG    nifs:			0
Feb 25 10:37:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:37:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:37:22 2021 - DEBUG    rawdatafile:		
Feb 25 10:37:22 2021 - DEBUG    source_name:		
Feb 25 10:37:22 2021 - DEBUG    N:			0
Feb 25 10:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    Optimization settings:
Feb 25 10:37:22 2021 - DEBUG    		UNROLL:			4
Feb 25 10:37:22 2021 - DEBUG    		SNUMREG:		14
Feb 25 10:37:22 2021 - DEBUG    		SDIVINT:		8
Feb 25 10:37:22 2021 - DEBUG    		SDIVINDM:		128
Feb 25 10:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:37:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 10:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3814.399902,7.500000,2,2
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:37:22 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:37:22 2021 - DEBUG         ndms[0]:		512
Feb 25 10:37:22 2021 - DEBUG         ndms[1]:		256
Feb 25 10:37:22 2021 - DEBUG    ddtr maxshift:		9632
Feb 25 10:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:37:22 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 10:37:22 2021 - DEBUG    t_processed size:	2
Feb 25 10:37:22 2021 - DEBUG    t_processed elements:
Feb 25 10:37:22 2021 - DEBUG         t_processed[0][0]:	29120
Feb 25 10:37:22 2021 - DEBUG         t_processed[1][0]:	14560
Feb 25 10:37:22 2021 - DEBUG    power:			2.000000
Feb 25 10:37:22 2021 - NOTICE   Pipeline is ready.
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20832
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.321143
CT Device memory bandwidth in GB/s: 133.992686

NOTICE: 0.000000	952.320007	0.930000	1024

Amount of telescope time processed: 0.000000

7265.625000
0.001064
995
lineshift:	1203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1835.520020	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

8984.375000
0.001064
1228
lineshift:	1436
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.520020	2437.120117	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 88480

9179.687500
0.001064
1254
lineshift:	1462
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977329 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 135296
Real-time speedup factor: 17.719616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9632
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.245186
CT Device memory bandwidth in GB/s: 145.947112

NOTICE: 0.000000	1894.400024	3.700000	512

Amount of telescope time processed: 0.000000

7226.562500
0.001244
1155
lineshift:	1363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.400024	3814.399902	7.500000	256

Amount of telescope time processed: 0.000000
timFeb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:37:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:37:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:37:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 10:37:22 2021 - DEBUG    Signal width [samples]:		78
Feb 25 10:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
