Feb 25 10:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:40:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:40:39 2021 - NOTICE   Checked for devices.
Feb 25 10:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:40:39 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:40:40 2021 - DEBUG    Optimization settings:
Feb 25 10:40:40 2021 - DEBUG    		UNROLL:			4
Feb 25 10:40:40 2021 - DEBUG    		SNUMREG:		14
Feb 25 10:40:40 2021 - DEBUG    		SDIVINT:		10
Feb 25 10:40:40 2021 - DEBUG    		SDIVINDM:		48
Feb 25 10:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:40:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1953.599976,3.700000,1,1
Feb 25 10:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.599976,3393.600098,7.500000,2,2
Feb 25 10:40:40 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 10:40:40 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:40:40 2021 - DEBUG         ndms[0]:		528
Feb 25 10:40:40 2021 - DEBUG         ndms[1]:		192
Feb 25 10:40:40 2021 - DEBUG    ddtr maxshift:		8680
Feb 25 10:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:40:40 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 10:40:40 2021 - DEBUG    t_processed size:	2
Feb 25 10:40:40 2021 - DEBUG    t_processed elements:
Feb 25 10:40:40 2021 - DEBUG         t_processed[0][0]:	30240
Feb 25 10:40:40 2021 - DEBUG         t_processed[1][0]:	15120
Feb 25 10:40:40 2021 - DEBUG    power:			2.000000
Feb 25 10:40:40 2021 - NOTICE   Finished. 2
Feb 25 10:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:40:40 2021 - NOTICE   	DDTR Binning 	1.439744
Feb 25 10:40:40 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 25 10:40:40 2021 - NOTICE   	DDTR Dedispersion 	28.390720
Feb 25 10:40:40 2021 - NOTICE   	DDTR Host_To_Device 	60.477312
Feb 25 10:40:40 2021 - NOTICE   	DDTR total 	92.039265
Feb 25 10:40:40 2021 - NOTICE   	Total total 	92.114914
Feb 25 10:40:40 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 25 10:40:40 2021 - NOTICE    
Feb 25 10:40:40 2021 - NOTICE   	Real-time speed-up factor:	168.082224
Feb 25 10:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:40:40 2021 - NOTICE   Checked for devices.
Feb 25 10:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:40:40 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:40:40 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:40:40 2021 - DEBUG    Driver version:		11010
Feb 25 10:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:40:40 2021 - NOTICE   Calculating strategy.
Feb 25 10:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb 25 10:40:40 2021 - DEBUG    Range:	8 MAXSHIFT:	287000 Scrunch value:	256
Feb 25 10:40:40 2021 - DEBUG    Maximum dispersive delay:	 18.368000(s).
Feb 25 10:40:40 2021 - DEBUG    Diagonal DM:	3.093933
