Jan 20 06:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:23:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:23:25 2021 - NOTICE   Checked for devices.
Jan 20 06:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:23:25 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:23:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 06:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 06:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,677.700012,0.330000,4,4
Jan 20 06:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.700012,1146.900024,0.340000,8,8
Jan 20 06:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.900024,1221.300049,0.620000,16,16
Jan 20 06:23:25 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:23:25 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:23:25 2021 - DEBUG         ndms[0]:		3420
Jan 20 06:23:25 2021 - DEBUG         ndms[1]:		900
Jan 20 06:23:25 2021 - DEBUG         ndms[2]:		1020
Jan 20 06:23:25 2021 - DEBUG         ndms[3]:		1380
Jan 20 06:23:25 2021 - DEBUG         ndms[4]:		120
Jan 20 06:23:25 2021 - DEBUG    ddtr maxshift:		53800
Jan 20 06:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:23:25 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:23:25 2021 - DEBUG    t_processed size:	5
Jan 20 06:23:25 2021 - DEBUG    t_processed elements:
Jan 20 06:23:25 2021 - DEBUG         t_processed[0][0]:	141440
Jan 20 06:23:25 2021 - DEBUG         t_processed[1][0]:	70720
Jan 20 06:23:25 2021 - DEBUG         t_processed[2][0]:	35360
Jan 20 06:23:25 2021 - DEBUG         t_processed[3][0]:	17680
Jan 20 06:23:25 2021 - DEBUG         t_processed[4][0]:	8840
Jan 20 06:23:25 2021 - DEBUG    power:			2.000000
Jan 20 06:23:25 2021 - NOTICE   Pipeline is ready.
Jan 20 06:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:23:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:23:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:23:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:23:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:23:27 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:23:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:23:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:23:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:23:27 2021 - DEBUG    Optimization settings:
Jan 20 06:23:27 2021 - DEBUG    		UNROLL:			4
Jan 20 06:23:27 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:23:27 2021 - DEBUG    		SDIVINT:		10
Jan 20 06:23:27 2021 - DEBUG    		SDIVINDM:		60
Jan 20 06:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:23:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 06:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 06:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,677.700012,0.330000,4,4
Jan 20 06:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.700012,1146.900024,0.340000,8,8
Jan 20 06:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.900024,1221.300049,0.620000,16,16
Jan 20 06:23:27 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:23:27 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:23:27 2021 - DEBUG         ndms[0]:		3420
Jan 20 06:23:27 2021 - DEBUG         ndms[1]:		900
Jan 20 06:23:27 2021 - DEBUG         ndms[2]:		1020
Jan 20 06:23:27 2021 - DEBUG         ndms[3]:		1380
Jan 20 06:23:27 2021 - DEBUG         ndms[4]:		120
Jan 20 06:23:27 2021 - DEBUG    ddtr maxshift:		53800
Jan 20 06:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:23:27 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:23:27 2021 - DEBUG    t_processed size:	5
Jan 20 06:23:27 2021 - DEBUG    t_processed elements:
Jan 20 06:23:27 2021 - DEBUG         t_processed[0][0]:	141440
Jan 20 06:23:27 2021 - DEBUG         t_processed[1][0]:	70720
Jan 20 06:23:27 2021 - DEBUG         t_processed[2][0]:	35360
Jan 20 06:23:27 2021 - DEBUG         t_processed[3][0]:	17680
Jan 20 06:23:27 2021 - DEBUG         t_processed[4][0]:	8840
Jan 20 06:23:27 2021 - DEBUG    power:			2.000000
Jan 20 06:23:27 2021 - NOTICE   Finished. 1
Jan 20 06:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:23:27 2021 - NOTICE   	DDTR Binning 	35.697087
Jan 20 06:23:27 2021 - NOTICE   	DDTR Corner_Turn 	17.766432
Jan 20 06:23:27 2021 - NOTICE   	DDTR Dedispersion 	1481.287766
Jan 20 06:23:27 2021 - NOTICE   	DDTR Host_To_Device 	524.167475
Jan 20 06:23:27 2021 - NOTICE   	DDTR total 	2059.082152
Jan 20 06:23:27 2021 - NOTICE   	Total total 	2059.209717
Jan 20 06:23:27 2021 - NOTICE   	Processed telescope time:	18104.320526
Jan 20 06:23:27 2021 - NOTICE    
Jan 20 06:23:27 2021 - NOTICE   	Real-time speed-up factor:	8.791878
Jan 20 06:23:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	701 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	701 MB.

Memory allocation for the DDTR
Number of time samples: 141440;
maxshift: 53800
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2670883200 bytes = 2547.153 MB;
Total memory required: 3470586240 bytes = 3309.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141440, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.363048
CT Device memory bandwidth in GB/s: 135.217829

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.005597
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	677.700012	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 124520

644.531250
0.005597
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.700012	1146.900024	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 89160

332.031250
0.005597
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.900024	1221.300049	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 71472

302.734375
0.005597
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05921 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 141440
Real-time speedup factor: 8.791878
NOTICE: Pipeline start/resume run_pipeline_generic.
