Jan 20 06:04:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:04:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:04:35 2021 - NOTICE   Checked for devices.
Jan 20 06:04:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:04:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:04:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:04:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:04:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 06:04:36 2021 - NOTICE    
Jan 20 06:04:36 2021 - NOTICE   	Real-time speed-up factor:	13.172076
Jan 20 06:04:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	731 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	731 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55512
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  2678427648 bytes = 2554.348 MB;
Total memory required: 3472035840 bytes = 3311.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847791
CT Device memory bandwidth in GB/s: 135.508675

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	345.119995	0.170000	912

Amount of telescope time processed: 0.000000
timesamples: 193752

664.062500
0.005597
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	677.760010	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 124632

644.531250
0.005597
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.760010	1151.040039	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 90072

332.031250
0.005597
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.040039	1210.560059	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 72784

302.734375
0.005597
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34335 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 13.172075
NOTICE: Pipeline start/resume run_pipeline_generic.
