Jan 20 06:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:27:15 2021 - NOTICE   Checked for devices.
Jan 20 06:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:27:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:27:16 2021 - DEBUG    Range:	4 MAXSHIFT:	54000 Scrunch value:	16
Jan 20 06:27:16 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Jan 20 06:27:16 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 06:27:16 2021 - DEBUG    In 1
Jan 20 06:27:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 06:27:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 06:27:16 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:27:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:27:16 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:27:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:27:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:27:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:27:16 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:27:16 2021 - DEBUG    Driver version:		11010
Jan 20 06:27:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:27:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:27:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:27:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:27:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:27:16 2021 - DEBUG    az_start:		0.000000
Jan 20 06:27:16 2021 - DEBUG    za_start:		0.000000
Jan 20 06:27:16 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:27:16 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:27:16 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:27:16 2021 - DEBUG    tsamp:			0.000128
Jan 20 06:27:16 2021 - DEBUG    refdm:			0.000000
Jan 20 06:27:16 2021 - DEBUG    period:			0.000000
Jan 20 06:27:16 2021 - DEBUG    fch1:			618.000000
Jan 20 06:27:16 2021 - DEBUG    foff:			-0.056641
Jan 20 06:27:16 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:27:16 2021 - DEBUG    telescope_id:		0
Jan 20 06:27:16 2021 - DEBUG    machine_id:		0
Jan 20 06:27:16 2021 - DEBUG    data_type:		0
Jan 20 06:27:16 2021 - DEBUG    barycentric:		0
Jan 20 06:27:16 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:27:16 2021 - DEBUG    nbits:			8
Jan 20 06:27:16 2021 - DEBUG    nsamples:		195312
Jan 20 06:27:16 2021 - DEBUG    nchans:			2048
Jan 20 06:27:16 2021 - DEBUG    nifs:			0
Jan 20 06:27:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:27:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:27:16 2021 - DEBUG    rawdatafile:		
Jan 20 06:27:16 2021 - DEBUG    source_name:		
Jan 20 06:27:16 2021 - DEBUG    N:			0
Jan 20 06:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:27:16 2021 - DEBUG    Optimization settings:
Jan 20 06:27:16 2021 - DEBUG    		UNROLL:			4
Jan 20 06:27:16 2021 - DEBUG    		SNUMREG:		10
Jan 20 06:27:16 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:27:16 2021 - DEBUG    		SDIVINDM:		60
Jan 20 06:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:27:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 06:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 06:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,677.700012,0.330000,4,4
Jan 20 06:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.700012,1146.900024,0.340000,8,8
Jan 20 06:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.900024,1221.300049,0.620000,16,16
Jan 20 06:27:16 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:27:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:27:16 2021 - DEBUG         ndms[0]:		3420
Jan 20 06:27:16 2021 - DEBUG         ndms[1]:		900
Jan 20 06:27:16 2021 - DEBUG         ndms[2]:		1020
Jan 20 06:27:16 2021 - DEBUG         ndms[3]:		1380
Jan 20 06:27:16 2021 - DEBUG         ndms[4]:		120
Jan 20 06:27:16 2021 - DEBUG    ddtr maxshift:		54000
Jan 20 06:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:27:16 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:27:16 2021 - DEBUG    t_processed size:	5
Jan 20 06:27:16 2021 - DEBUG    t_processed elements:
Jan 20 06:27:16 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:27:16 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:27:16 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:27:16 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:27:16 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:27:16 2021 - DEBUG    power:			2.000000
Jan 20 06:27:16 2021 - NOTICE   Pipeline is ready.
Jan 20 06:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:27:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:27:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:27:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:27:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:27:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:27:17 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:27:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:27:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:27:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:27:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:27:17 2021 - DEBUG    Optimization settings:
Jan 20 06:27:17 2021 - DEBUG    		UNROLL:			4
Jan 20 06:27:17 2021 - DEBUG    		SNUMREG:		10
Jan 20 06:27:17 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:27:17 2021 - DEBUG    		SDIVINDM:		60
Jan 20 06:27:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:27:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 06:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 06:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,677.700012,0.330000,4,4
Jan 20 06:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.700012,1146.900024,0.340000,8,8
Jan 20 06:27:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.900024,1221.300049,0.620000,16,16
Jan 20 06:27:17 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:27:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:27:17 2021 - DEBUG         ndms[0]:		3420
Jan 20 06:27:17 2021 - DEBUG         ndms[1]:		900
Jan 20 06:27:17 2021 - DEBUG         ndms[2]:		1020
Jan 20 06:27:17 2021 - DEBUG         ndms[3]:		1380
Jan 20 06:27:17 2021 - DEBUG         ndms[4]:		120
Jan 20 06:27:17 2021 - DEBUG    ddtr maxshift:		54000
Jan 20 06:27:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:27:17 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:27:17 2021 - DEBUG    t_processed size:	5
Jan 20 06:27:17 2021 - DEBUG    t_processed elements:
Jan 20 06:27:17 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:27:17 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:27:17 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:27:17 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:27:17 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:27:17 2021 - DEBUG    power:			2.000000
Jan 20 06:27:17 2021 - NOTICE   Finished. 1
Jan 20 06:27:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:27:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:27:17 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:27:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:27:17 2021 - NOTICE   	DDTR Binning 	35.285920
Jan 20 06:27:17 2021 - NOTICE   	DDTR Corner_Turn 	17.453152
Jan 20 06:27:17 2021 - NOTICE   	DDTR Dedispersion 	537.183739
Jan 20 06:27:17 2021 - NOTICE   	DDTR Host_To_Device 	515.957570
Jan 20 06:27:17 2021 - NOTICE   	DDTR total 	1106.045361
Jan 20 06:27:17 2021 - NOTICE   	Total total 	1106.184692
Jan 20 06:27:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 06:27:17 2021 - NOTICE    
Jan 20 06:27:17 2021 - NOTICE   	Real-time speed-up factor:	15.996171
Jan 20 06:27:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	704 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	704 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 54000
Number of time samples + maxshift: 192240;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787415040 bytes = 750.938 MB;
DDTR output size:  2629843200 bytes = 2508.014 MB;
Total memory required: 3417258240 bytes = 3258.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
192240 2048
32 8
6007 256
Performed CT: 0.017427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.897964
CT Device memory bandwidth in GB/s: 135.538778

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
163
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 192240

664.062500
0.005597
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	677.700012	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 123120

644.531250
0.005597
234
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.700012	1146.900024	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 88560

332.031250
0.005597
131
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.900024	1221.300049	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 71280

302.734375
0.005597
121
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10618 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 15.996170
NOTICE: Pipeline start/resume run_pipeline_generic.
