Jan 20 05:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:25:30 2021 - NOTICE   Checked for devices.
Jan 20 05:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:25:30 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 05:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 05:25:30 2021 - DEBUG    ID # on this machine:	0
Jan 20 05:25:30 2021 - DEBUG    Driver version:		11010
Jan 20 05:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 05:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 05:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 05:25:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 05:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 05:25:30 2021 - DEBUG    az_start:		0.000000
Jan 20 05:25:30 2021 - DEBUG    za_start:		0.000000
Jan 20 05:25:30 2021 - DEBUG    src_raj:			0.000000
Jan 20 05:25:30 2021 - DEBUG    src_dej:			0.000000
Jan 20 05:25:30 2021 - DEBUG    tstart:			50000.000000
Jan 20 05:25:30 2021 - DEBUG    tsamp:			0.000128
Jan 20 05:25:30 2021 - DEBUG    refdm:			0.000000
Jan 20 05:25:30 2021 - DEBUG    period:			0.000000
Jan 20 05:25:30 2021 - DEBUG    fch1:			618.000000
Jan 20 05:25:30 2021 - DEBUG    foff:			-0.056641
Jan 20 05:25:30 2021 - DEBUG    fchannel:		0.000000
Jan 20 05:25:30 2021 - DEBUG    telescope_id:		0
Jan 20 05:25:30 2021 - DEBUG    machine_id:		0
Jan 20 05:25:30 2021 - DEBUG    data_type:		0
Jan 20 05:25:30 2021 - DEBUG    barycentric:		0
Jan 20 05:25:30 2021 - DEBUG    pulsarcentric:		0
Jan 20 05:25:30 2021 - DEBUG    nbits:			8
Jan 20 05:25:30 2021 - DEBUG    nsamples:		195312
Jan 20 05:25:30 2021 - DEBUG    nchans:			2048
Jan 20 05:25:30 2021 - DEBUG    nifs:			0
Jan 20 05:25:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 05:25:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 05:25:30 2021 - DEBUG    rawdatafile:		
Jan 20 05:25:30 2021 - DEBUG    source_name:		
Jan 20 05:25:30 2021 - DEBUG    N:			0
Jan 20 05:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:25:30 2021 - DEBUG    Optimization settings:
Jan 20 05:25:30 2021 - DEBUG    		UNROLL:			4
Jan 20 05:25:30 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:25:30 2021 - DEBUG    		SDIVINT:		10
Jan 20 05:25:30 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:25:30 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:25:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:25:30 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:25:30 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:25:30 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:25:30 2021 - DEBUG         ndms[1]:		896
Jan 20 05:25:30 2021 - DEBUG         ndms[2]:		992
Jan 20 05:25:30 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:25:30 2021 - DEBUG         ndms[4]:		96
Jan 20 05:25:30 2021 - DEBUG    ddtr maxshift:		52520
Jan 20 05:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:25:30 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:25:30 2021 - DEBUG    t_processed size:	5
Jan 20 05:25:30 2021 - DEBUG    t_processed elements:
Jan 20 05:25:30 2021 - DEBUG         t_processed[0][0]:	142720
Jan 20 05:25:30 2021 - DEBUG         t_processed[1][0]:	71360
Jan 20 05:25:30 2021 - DEBUG         t_processed[2][0]:	35680
Jan 20 05:25:30 2021 - DEBUG         t_processed[3][0]:	17840
Jan 20 05:25:30 2021 - DEBUG         t_processed[4][0]:	8920
Jan 20 05:25:30 2021 - DEBUG    power:			2.000000
Jan 20 05:25:30 2021 - NOTICE   Pipeline is ready.
Jan 20 05:25:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:25:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:25:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:25:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:25:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:25:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:25:32 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:25:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:25:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:25:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:25:32 2021 - DEBUG    Optimization settings:
Jan 20 05:25:32 2021 - DEBUG    		UNROLL:			4
Jan 20 05:25:32 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:25:32 2021 - DEBUG    		SDIVINT:		10
Jan 20 05:25:32 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:25:32 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:25:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:25:32 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:25:32 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:25:32 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:25:32 2021 - DEBUG         ndms[1]:		896
Jan 20 05:25:32 2021 - DEBUG         ndms[2]:		992
Jan 20 05:25:32 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:25:32 2021 - DEBUG         ndms[4]:		96
Jan 20 05:25:32 2021 - DEBUG    ddtr maxshift:		52520
Jan 20 05:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:25:32 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:25:32 2021 - DEBUG    t_processed size:	5
Jan 20 05:25:32 2021 - DEBUG    t_processed elements:
Jan 20 05:25:32 2021 - DEBUG         t_processed[0][0]:	142720
Jan 20 05:25:32 2021 - DEBUG         t_processed[1][0]:	71360
Jan 20 05:25:32 2021 - DEBUG         t_processed[2][0]:	35680
Jan 20 05:25:32 2021 - DEBUG         t_processed[3][0]:	17840
Jan 20 05:25:32 2021 - DEBUG         t_processed[4][0]:	8920
Jan 20 05:25:32 2021 - DEBUG    power:			2.000000
Jan 20 05:25:32 2021 - NOTICE   Finished. 1
Jan 20 05:25:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:25:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:25:32 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:25:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:25:32 2021 - NOTICE   	DDTR Binning 	35.504352
Jan 20 05:25:32 2021 - NOTICE   	DDTR Corner_Turn 	17.732479
Jan 20 05:25:32 2021 - NOTICE   	DDTR Dedispersion 	1041.859760
Jan 20 05:25:32 2021 - NOTICE   	DDTR Host_To_Device 	523.798491
Jan 20 05:25:32 2021 - NOTICE   	DDTR total 	1619.071459
Jan 20 05:25:32 2021 - NOTICE   	Total total 	1619.218018
Jan 20 05:25:32 2021 - NOTICE   	Processed telescope time:	18268.159866
Jan 20 05:25:32 2021 - NOTICE    
Jan 20 05:25:32 2021 - NOTICE   	Real-time speed-up factor:	11.282088
Jan 20 05:25:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	685 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	685 MB.

Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 52520
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2674007040 bytes = 2550.132 MB;
Total memory required: 3473710080 bytes = 3312.788 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142720, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.826144
CT Device memory bandwidth in GB/s: 135.495686

NOTICE: 0.000000	188.319992	0.055000	3424

Amount of telescope time processed: 0.000000

429.687500
0.005597
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.319992	340.640015	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.005597
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.640015	668.000000	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 123880

644.531250
0.005597
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1135.839966	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 88200

332.031250
0.005597
75
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.839966	1195.359985	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70352

302.734375
0.005597
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61922 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 142720
Real-time speedup factor: 11.282088
NOTICE: Pipeline start/resume run_pipeline_generic.
