Jan 20 04:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:52:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:52:03 2021 - NOTICE   Checked for devices.
Jan 20 04:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:52:03 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:52:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:52:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:52:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:52:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:52:05 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 04:52:05 2021 - DEBUG    Signal width [samples]:		312
Jan 20 04:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:52:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:52:05 2021 - DEBUG    Optimization settings:
Jan 20 04:52:05 2021 - DEBUG    		UNROLL:			4
Jan 20 04:52:05 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:52:05 2021 - DEBUG    		SDIVINT:		10
Jan 20 04:52:05 2021 - DEBUG    		SDIVINDM:		20
Jan 20 04:52:05 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:52:05 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 04:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,664.500000,0.330000,4,4
Jan 20 04:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.500000,1126.900024,0.340000,8,8
Jan 20 04:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.900024,1188.900024,0.620000,16,16
Jan 20 04:52:05 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:52:05 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:52:05 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:52:05 2021 - DEBUG         ndms[1]:		900
Jan 20 04:52:05 2021 - DEBUG         ndms[2]:		980
Jan 20 04:52:05 2021 - DEBUG         ndms[3]:		1360
Jan 20 04:52:05 2021 - DEBUG         ndms[4]:		100
Jan 20 04:52:05 2021 - DEBUG    ddtr maxshift:		52520
Jan 20 04:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:52:05 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:52:05 2021 - DEBUG    t_processed size:	5
Jan 20 04:52:05 2021 - DEBUG    t_processed elements:
Jan 20 04:52:05 2021 - DEBUG         t_processed[0][0]:	142720
Jan 20 04:52:05 2021 - DEBUG         t_processed[1][0]:	71360
Jan 20 04:52:05 2021 - DEBUG         t_processed[2][0]:	35680
Jan 20 04:52:05 2021 - DEBUG         t_processed[3][0]:	17840
Jan 20 04:52:05 2021 - DEBUG         t_processed[4][0]:	8920
Jan 20 04:52:05 2021 - DEBUG    power:			2.000000
Jan 20 04:52:05 2021 - NOTICE   Finished. 1
Jan 20 04:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:52:05 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:52:05 2021 - NOTICE   	DDTR Binning 	35.500032
Jan 20 04:52:05 2021 - NOTICE   	DDTR Corner_Turn 	17.722656
Jan 20 04:52:05 2021 - NOTICE   	DDTR Dedispersion 	1164.832438
Jan 20 04:52:05 2021 - NOTICE   	DDTR Host_To_Device 	524.136169
Jan 20 04:52:05 2021 - NOTICE   	DDTR total 	1742.361524
Jan 20 04:52:05 2021 - NOTICE   	Total total 	1742.499634
Jan 20 04:52:05 2021 - NOTICE   	Processed telescope time:	18268.159866
Jan 20 04:52:05 2021 - NOTICE    
Jan 20 04:52:05 2021 - NOTICE   	Real-time speed-up factor:	10.483882
Jan 20 04:52:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	685 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	685 MB.

Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 52520
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2670883200 bytes = 2547.153 MB;
Total memory required: 3470586240 bytes = 3309.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142720, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.961340
CT Device memory bandwidth in GB/s: 135.576804

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.005597
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	664.500000	0.330000	980

Amount of telescope time processed: 0.000000
timesamples: 123880

644.531250
0.005597
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.500000	1126.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 88200

332.031250
0.005597
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.900024	1188.900024	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 70352

302.734375
0.005597
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7425 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 142720
Real-time speedup factor: 10.483882
NOTICE: Pipeline start/resume run_pipeline_generic.
