Jan 20 06:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:40:12 2021 - NOTICE   Checked for devices.
Jan 20 06:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:40:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:40:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:40:12 2021 - DEBUG    nbits:			8
Jan 20 06:40:12 2021 - DEBUG    nsamples:		195312
Jan 20 06:40:12 2021 - DEBUG    nchans:			2048
Jan 20 06:40:12 2021 - DEBUG    nifs:			0
Jan 20 06:40:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:40:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:40:12 2021 - DEBUG    rawdatafile:		
Jan 20 06:40:12 2021 - DEBUG    source_name:		
Jan 20 06:40:12 2021 - DEBUG    N:			0
Jan 20 06:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:40:12 2021 - DEBUG    Optimization settings:
Jan 20 06:40:12 2021 - DEBUG    		UNROLL:			4
Jan 20 06:40:12 2021 - DEBUG    		SNUMREG:		6
Jan 20 06:40:12 2021 - DEBUG    		SDIVINT:		14
Jan 20 06:40:12 2021 - DEBUG    		SDIVINDM:		64
Jan 20 06:40:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:40:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,342.400024,0.170000,2,2
Jan 20 06:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.400024,680.320068,0.330000,4,4
Jan 20 06:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.320068,1159.040039,0.340000,8,8
Jan 20 06:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.040039,1238.400024,0.620000,16,16
Jan 20 06:40:12 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:40:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:40:12 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:40:12 2021 - DEBUG         ndms[1]:		896
Jan 20 06:40:12 2021 - DEBUG         ndms[2]:		1024
Jan 20 06:40:12 2021 - DEBUG         ndms[3]:		1408
Jan 20 06:40:12 2021 - DEBUG         ndms[4]:		128
Jan 20 06:40:12 2021 - DEBUG    ddtr maxshift:		56616
Jan 20 06:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:40:12 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:40:12 2021 - DEBUG    t_processed size:	5
Jan 20 06:40:12 2021 - DEBUG    t_processed elements:
Jan 20 06:40:12 2021 - DEBUG         t_processed[0][0]:	137088
Jan 20 06:40:12 2021 - DEBUG         t_processed[1][0]:	68544
Jan 20 06:40:12 2021 - DEBUG         t_processed[2][0]:	34272
Jan 20 06:40:12 2021 - DEBUG         t_processed[3][0]:	17136
Jan 20 06:40:12 2021 - DEBUG         t_processed[4][0]:	8568
Jan 20 06:40:12 2021 - DEBUG    power:			2.000000
Jan 20 06:40:12 2021 - NOTICE   Pipeline is ready.
Jan 20 06:40:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:40:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:40:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:40:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:40:13 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:40:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:40:13 2021 - DEBUG    Optimization settings:
Jan 20 06:40:13 2021 - DEBUG    		UNROLL:			4
Jan 20 06:40:13 2021 - DEBUG    		SNUMREG:		6
Jan 20 06:40:13 2021 - DEBUG    		SDIVINT:		14
Jan 20 06:40:13 2021 - DEBUG    		SDIVINDM:		64
Jan 20 06:40:13 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:40:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,342.400024,0.170000,2,2
Jan 20 06:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.400024,680.320068,0.330000,4,4
Jan 20 06:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.320068,1159.040039,0.340000,8,8
Jan 20 06:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.040039,1238.400024,0.620000,16,16
Jan 20 06:40:13 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:40:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:40:13 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:40:13 2021 - DEBUG         ndms[1]:		896
Jan 20 06:40:13 2021 - DEBUG         ndms[2]:		1024
Jan 20 06:40:13 2021 - DEBUG         ndms[3]:		1408
Jan 20 06:40:13 2021 - DEBUG         ndms[4]:		128
Jan 20 06:40:13 2021 - DEBUG    ddtr maxshift:		56616
Jan 20 06:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:40:13 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:40:13 2021 - DEBUG    t_processed size:	5
Jan 20 06:40:13 2021 - DEBUG    t_processed elements:
Jan 20 06:40:13 2021 - DEBUG         t_processed[0][0]:	137088
Jan 20 06:40:13 2021 - DEBUG         t_processed[1][0]:	68544
Jan 20 06:40:13 2021 - DEBUG         t_processed[2][0]:	34272
Jan 20 06:40:13 2021 - DEBUG         t_processed[3][0]:	17136
Jan 20 06:40:13 2021 - DEBUG         t_processed[4][0]:	8568
Jan 20 06:40:13 2021 - DEBUG    power:			2.000000
Jan 20 06:40:13 2021 - NOTICE   Finished. 1
Jan 20 06:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:40:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:40:13 2021 - NOTICE   	DDTR Binning 	35.957568
Jan 20 06:40:13 2021 - NOTICE   	DDTR Corner_Turn 	17.683168
Jan 20 06:40:13 2021 - NOTICE   	DDTR Dedispersion 	649.362767
Jan 20 06:40:13 2021 - NOTICE   	DDTR Host_To_Device 	519.544390
Jan 20 06:40:13 2021 - NOTICE   	DDTR total 	1222.717864
Jan 20 06:40:13 2021 - NOTICE   	Total total 	1222.846680
Jan 20 06:40:13 2021 - NOTICE   	Processed telescope time:	17547.264099
Jan 20 06:40:13 2021 - NOTICE    
Jan 20 06:40:13 2021 - NOTICE   	Real-time speed-up factor:	14.349521
Jan 20 06:40:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	746 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	746 MB.

Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 56616
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  2677764096 bytes = 2553.715 MB;
Total memory required: 3471175680 bytes = 3310.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.700445
CT Device memory bandwidth in GB/s: 134.820267

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
177
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	342.400024	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 193704

664.062500
0.005597
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.400024	680.320068	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 125160

644.531250
0.005597
253
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.320068	1159.040039	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 90888

332.031250
0.005597
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.040039	1238.400024	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 73744

302.734375
0.005597
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22285 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 14.349522
NOTICE: Pipeline start/resume run_pipeline_generic.
