Jan 20 06:34:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:34:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:34:59 2021 - NOTICE   Checked for devices.
Jan 20 06:34:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:34:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:34:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:34:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:35:00 2021 - DEBUG    t_processed elements:
Jan 20 06:35:00 2021 - DEBUG         t_processed[0][0]:	139520
Jan 20 06:35:00 2021 - DEBUG         t_processed[1][0]:	69760
Jan 20 06:35:00 2021 - DEBUG         t_processed[2][0]:	34880
Jan 20 06:35:00 2021 - DEBUG         t_processed[3][0]:	17440
Jan 20 06:35:00 2021 - DEBUG         t_processed[4][0]:	8720
Jan 20 06:35:00 2021 - DEBUG    power:			2.000000
Jan 20 06:35:00 2021 - NOTICE   Finished. 1
Jan 20 06:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:35:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:35:00 2021 - NOTICE   	DDTR Binning 	35.638944
Jan 20 06:35:00 2021 - NOTICE   	DDTR Corner_Turn 	17.674463
Jan 20 06:35:00 2021 - NOTICE   	DDTR Dedispersion 	867.850243
Jan 20 06:35:00 2021 - NOTICE   	DDTR Host_To_Device 	522.136593
Jan 20 06:35:00 2021 - NOTICE   	DDTR total 	1443.464580
Jan 20 06:35:00 2021 - NOTICE   	Total total 	1443.593994
Jan 20 06:35:00 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 20 06:35:00 2021 - NOTICE    
Jan 20 06:35:00 2021 - NOTICE   	Real-time speed-up factor:	12.370903
Jan 20 06:35:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 55120
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2690703360 bytes = 2566.055 MB;
Total memory required: 3487948800 bytes = 3326.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.860906
CT Device memory bandwidth in GB/s: 135.516544

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	342.400024	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 194640

664.062500
0.005597
252
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.400024	680.320068	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 124880

644.531250
0.005597
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.320068	1159.040039	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 90000

332.031250
0.005597
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.040039	1238.400024	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 72560

302.734375
0.005597
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44359 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 12.370903
NOTICE: Pipeline start/resume run_pipeline_generic.
