Jan 20 06:49:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:49:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:49:21 2021 - NOTICE   Checked for devices.
Jan 20 06:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:49:21 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:49:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:49:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:49:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:49:22 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:49:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:49:22 2021 - DEBUG    Optimization settings:
Jan 20 06:49:22 2021 - DEBUG    		UNROLL:			4
Jan 20 06:49:22 2021 - DEBUG    		SNUMREG:		14
Jan 20 06:49:22 2021 - DEBUG    		SDIVINT:		8
Jan 20 06:49:22 2021 - DEBUG    		SDIVINDM:		64
Jan 20 06:49:22 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:49:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,342.400024,0.170000,2,2
Jan 20 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.400024,680.320068,0.330000,4,4
Jan 20 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.320068,1159.040039,0.340000,8,8
Jan 20 06:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1159.040039,1238.400024,0.620000,16,16
Jan 20 06:49:22 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:49:22 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:49:22 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:49:22 2021 - DEBUG         ndms[1]:		896
Jan 20 06:49:22 2021 - DEBUG         ndms[2]:		1024
Jan 20 06:49:22 2021 - DEBUG         ndms[3]:		1408
Jan 20 06:49:22 2021 - DEBUG         ndms[4]:		128
Jan 20 06:49:22 2021 - DEBUG    ddtr maxshift:		57568
Jan 20 06:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:49:22 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:49:22 2021 - DEBUG    t_processed size:	5
Jan 20 06:49:22 2021 - DEBUG    t_processed elements:
Jan 20 06:49:22 2021 - DEBUG         t_processed[0][0]:	136192
Jan 20 06:49:22 2021 - DEBUG         t_processed[1][0]:	68096
Jan 20 06:49:22 2021 - DEBUG         t_processed[2][0]:	34048
Jan 20 06:49:22 2021 - DEBUG         t_processed[3][0]:	17024
Jan 20 06:49:22 2021 - DEBUG         t_processed[4][0]:	8512
Jan 20 06:49:22 2021 - DEBUG    power:			2.000000
Jan 20 06:49:22 2021 - NOTICE   Finished. 1
Jan 20 06:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:49:22 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:49:22 2021 - NOTICE   	DDTR Binning 	35.983360
Jan 20 06:49:22 2021 - NOTICE   	DDTR Corner_Turn 	17.560255
Jan 20 06:49:22 2021 - NOTICE   	DDTR Dedispersion 	391.270163
Jan 20 06:49:22 2021 - NOTICE   	DDTR Host_To_Device 	520.259043
Jan 20 06:49:22 2021 - NOTICE   	DDTR total 	965.234759
Jan 20 06:49:22 2021 - NOTICE   	Total total 	965.371460
Jan 20 06:49:22 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 20 06:49:22 2021 - NOTICE    
Jan 20 06:49:22 2021 - NOTICE   	Real-time speed-up factor:	18.057894
Jan 20 06:49:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 57568
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2678538240 bytes = 2554.453 MB;
Total memory required: 3472179200 bytes = 3311.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.282858
CT Device memory bandwidth in GB/s: 135.769715

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
165
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	342.400024	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 193760

664.062500
0.005597
248
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.400024	680.320068	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 125664

644.531250
0.005597
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.320068	1159.040039	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 91616

332.031250
0.005597
131
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.040039	1238.400024	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 74592

302.734375
0.005597
120
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965371 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 18.057894
NOTICE: Pipeline start/resume run_pipeline_generic.
