Jan 20 06:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:29:41 2021 - NOTICE   Checked for devices.
Jan 20 06:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:29:41 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:29:42 2021 - NOTICE   	Real-time speed-up factor:	16.179661
Jan 20 06:29:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 54040
Number of time samples + maxshift: 192920;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 790200320 bytes = 753.594 MB;
DDTR output size:  2639145600 bytes = 2516.885 MB;
Total memory required: 3429345920 bytes = 3270.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
192920 2048
32 8
6028 256
Performed CT: 0.017498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767794
CT Device memory bandwidth in GB/s: 135.460676

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 192920

664.062500
0.005597
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	677.700012	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 123480

644.531250
0.005597
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.700012	1146.900024	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 88760

332.031250
0.005597
135
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.900024	1221.300049	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 71392

302.734375
0.005597
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0987 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 138880
Real-time speedup factor: 16.179661
NOTICE: Pipeline start/resume run_pipeline_generic.
