Jan 20 05:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:04:12 2021 - NOTICE   Checked for devices.
Jan 20 05:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:04:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:04:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.759995,0.055000,1,1
Jan 20 05:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.759995,339.720001,0.170000,2,2
Jan 20 05:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,664.440002,0.330000,4,4
Jan 20 05:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1129.560059,0.340000,8,8
Jan 20 05:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.560059,1189.080078,0.620000,16,16
Jan 20 05:04:14 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:04:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:04:14 2021 - DEBUG         ndms[0]:		3432
Jan 20 05:04:14 2021 - DEBUG         ndms[1]:		888
Jan 20 05:04:14 2021 - DEBUG         ndms[2]:		984
Jan 20 05:04:14 2021 - DEBUG         ndms[3]:		1368
Jan 20 05:04:14 2021 - DEBUG         ndms[4]:		96
Jan 20 05:04:14 2021 - DEBUG    ddtr maxshift:		52320
Jan 20 05:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:04:14 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:04:14 2021 - DEBUG    t_processed size:	5
Jan 20 05:04:14 2021 - DEBUG    t_processed elements:
Jan 20 05:04:14 2021 - DEBUG         t_processed[0][0]:	142848
Jan 20 05:04:14 2021 - DEBUG         t_processed[1][0]:	71424
Jan 20 05:04:14 2021 - DEBUG         t_processed[2][0]:	35712
Jan 20 05:04:14 2021 - DEBUG         t_processed[3][0]:	17856
Jan 20 05:04:14 2021 - DEBUG         t_processed[4][0]:	8928
Jan 20 05:04:14 2021 - DEBUG    power:			2.000000
Jan 20 05:04:14 2021 - NOTICE   Finished. 1
Jan 20 05:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:04:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:04:14 2021 - NOTICE   	DDTR Binning 	35.232864
Jan 20 05:04:14 2021 - NOTICE   	DDTR Corner_Turn 	17.666496
Jan 20 05:04:14 2021 - NOTICE   	DDTR Dedispersion 	690.666467
Jan 20 05:04:14 2021 - NOTICE   	DDTR Host_To_Device 	523.588421
Jan 20 05:04:14 2021 - NOTICE   	DDTR total 	1267.318292
Jan 20 05:04:14 2021 - NOTICE   	Total total 	1267.445923
Jan 20 05:04:14 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 20 05:04:14 2021 - NOTICE    
Jan 20 05:04:14 2021 - NOTICE   	Real-time speed-up factor:	14.426291
Jan 20 05:04:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	684 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	684 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 52320
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2679266304 bytes = 2555.147 MB;
Total memory required: 3478674432 bytes = 3317.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.593313
CT Device memory bandwidth in GB/s: 135.955988

NOTICE: 0.000000	188.759995	0.055000	3432

Amount of telescope time processed: 0.000000

429.687500
0.005597
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.759995	339.720001	0.170000	888

Amount of telescope time processed: 0.000000
timesamples: 195168

664.062500
0.005597
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	664.440002	0.330000	984

Amount of telescope time processed: 0.000000
timesamples: 123744

644.531250
0.005597
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1129.560059	0.340000	1368

Amount of telescope time processed: 0.000000
timesamples: 88032

332.031250
0.005597
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.560059	1189.080078	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70176

302.734375
0.005597
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26745 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 14.426291
NOTICE: Pipeline start/resume run_pipeline_generic.
