Jan 20 04:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:54:32 2021 - NOTICE   Checked for devices.
Jan 20 04:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:54:32 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:54:34 2021 - NOTICE   	Real-time speed-up factor:	11.855379
Jan 20 04:54:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	693 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	693 MB.

Memory allocation for the DDTR
Number of time samples: 140544;
maxshift: 53136
Number of time samples + maxshift: 193680;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2649542400 bytes = 2526.801 MB;
Total memory required: 3442855680 bytes = 3283.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140544, 0
CORNER TURN!
193680 2048
32 8
6052 256
Performed CT: 0.017544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.069686
CT Device memory bandwidth in GB/s: 135.641812

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 193680

664.062500
0.005597
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	664.500000	0.330000	980

Amount of telescope time processed: 0.000000
timesamples: 123408

644.531250
0.005597
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.500000	1126.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 88272

332.031250
0.005597
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.900024	1188.900024	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 70704

302.734375
0.005597
66
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51742 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 140544
Real-time speedup factor: 11.855378
NOTICE: Pipeline start/resume run_pipeline_generic.
