Jan 20 05:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:34:12 2021 - NOTICE   Checked for devices.
Jan 20 05:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:34:12 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:34:12 2021 - DEBUG    period:			0.000000
Jan 20 05:34:12 2021 - DEBUG    fch1:			618.000000
Jan 20 05:34:12 2021 - DEBUG    foff:			-0.056641
Jan 20 05:34:12 2021 - DEBUG    fchannel:		0.000000
Jan 20 05:34:12 2021 - DEBUG    telescope_id:		0
Jan 20 05:34:12 2021 - DEBUG    machine_id:		0
Jan 20 05:34:12 2021 - DEBUG    data_type:		0
Jan 20 05:34:12 2021 - DEBUG    barycentric:		0
Jan 20 05:34:12 2021 - DEBUG    pulsarcentric:		0
Jan 20 05:34:12 2021 - DEBUG    nbits:			8
Jan 20 05:34:12 2021 - DEBUG    nsamples:		195312
Jan 20 05:34:12 2021 - DEBUG    nchans:			2048
Jan 20 05:34:12 2021 - DEBUG    nifs:			0
Jan 20 05:34:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 05:34:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 05:34:12 2021 - DEBUG    rawdatafile:		
Jan 20 05:34:12 2021 - DEBUG    source_name:		
Jan 20 05:34:12 2021 - DEBUG    N:			0
Jan 20 05:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:34:12 2021 - DEBUG    Optimization settings:
Jan 20 05:34:12 2021 - DEBUG    		UNROLL:			4
Jan 20 05:34:12 2021 - DEBUG    		SNUMREG:		6
Jan 20 05:34:12 2021 - DEBUG    		SDIVINT:		24
Jan 20 05:34:12 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:34:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:34:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:34:12 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:34:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:34:12 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:34:12 2021 - DEBUG         ndms[1]:		896
Jan 20 05:34:12 2021 - DEBUG         ndms[2]:		992
Jan 20 05:34:12 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:34:12 2021 - DEBUG         ndms[4]:		96
Jan 20 05:34:12 2021 - DEBUG    ddtr maxshift:		55584
Jan 20 05:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:34:12 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:34:12 2021 - DEBUG    t_processed size:	5
Jan 20 05:34:12 2021 - DEBUG    t_processed elements:
Jan 20 05:34:12 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 05:34:12 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 05:34:12 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 05:34:12 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 05:34:12 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 05:34:12 2021 - DEBUG    power:			2.000000
Jan 20 05:34:12 2021 - NOTICE   Pipeline is ready.
Jan 20 05:34:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:34:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:34:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:34:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:34:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:34:14 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:34:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:34:14 2021 - DEBUG    Optimization settings:
Jan 20 05:34:14 2021 - DEBUG    		UNROLL:			4
Jan 20 05:34:14 2021 - DEBUG    		SNUMREG:		6
Jan 20 05:34:14 2021 - DEBUG    		SDIVINT:		24
Jan 20 05:34:14 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:34:14 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:34:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:34:14 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:34:14 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:34:14 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:34:14 2021 - DEBUG         ndms[1]:		896
Jan 20 05:34:14 2021 - DEBUG         ndms[2]:		992
Jan 20 05:34:14 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:34:14 2021 - DEBUG         ndms[4]:		96
Jan 20 05:34:14 2021 - DEBUG    ddtr maxshift:		55584
Jan 20 05:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:34:14 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:34:14 2021 - DEBUG    t_processed size:	5
Jan 20 05:34:14 2021 - DEBUG    t_processed elements:
Jan 20 05:34:14 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 05:34:14 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 05:34:14 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 05:34:14 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 05:34:14 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 05:34:14 2021 - DEBUG    power:			2.000000
Jan 20 05:34:14 2021 - NOTICE   Finished. 1
Jan 20 05:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:34:14 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:34:14 2021 - NOTICE   	DDTR Binning 	35.634655
Jan 20 05:34:14 2021 - NOTICE   	DDTR Corner_Turn 	17.620832
Jan 20 05:34:14 2021 - NOTICE   	DDTR Dedispersion 	780.967917
Jan 20 05:34:14 2021 - NOTICE   	DDTR Host_To_Device 	520.393638
Jan 20 05:34:14 2021 - NOTICE   	DDTR total 	1354.776166
Jan 20 05:34:14 2021 - NOTICE   	Total total 	1354.911865
Jan 20 05:34:14 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 05:34:14 2021 - NOTICE    
Jan 20 05:34:14 2021 - NOTICE   	Real-time speed-up factor:	13.059683
Jan 20 05:34:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	726 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	726 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55584
Number of time samples + maxshift: 193824;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793903104 bytes = 757.125 MB;
DDTR output size:  2654613504 bytes = 2531.637 MB;
Total memory required: 3448516608 bytes = 3288.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193824 2048
32 8
6057 256
Performed CT: 0.017593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.631318
CT Device memory bandwidth in GB/s: 135.378791

NOTICE: 0.000000	188.319992	0.055000	3424

Amount of telescope time processed: 0.000000

429.687500
0.005597
120
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.319992	340.640015	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 193824

664.062500
0.005597
161
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.640015	668.000000	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 124704

644.531250
0.005597
157
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1135.839966	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 90144

332.031250
0.005597
103
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.839966	1195.359985	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 72864

302.734375
0.005597
98
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35491 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 13.059682
NOTICE: Pipeline start/resume run_pipeline_generic.
