Jan 20 04:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:44:10 2021 - NOTICE   Checked for devices.
Jan 20 04:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:44:10 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:44:11 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 04:44:11 2021 - DEBUG    In 1
Jan 20 04:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 04:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 04:44:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 04:44:11 2021 - DEBUG    Compute capability:	7.5
Jan 20 04:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 04:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 04:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 04:44:11 2021 - DEBUG    ID # on this machine:	0
Jan 20 04:44:11 2021 - DEBUG    Driver version:		11010
Jan 20 04:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 04:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 04:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 04:44:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 04:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 04:44:11 2021 - DEBUG    az_start:		0.000000
Jan 20 04:44:11 2021 - DEBUG    za_start:		0.000000
Jan 20 04:44:11 2021 - DEBUG    src_raj:			0.000000
Jan 20 04:44:11 2021 - DEBUG    src_dej:			0.000000
Jan 20 04:44:11 2021 - DEBUG    tstart:			50000.000000
Jan 20 04:44:11 2021 - DEBUG    tsamp:			0.000128
Jan 20 04:44:11 2021 - DEBUG    refdm:			0.000000
Jan 20 04:44:11 2021 - DEBUG    period:			0.000000
Jan 20 04:44:11 2021 - DEBUG    fch1:			618.000000
Jan 20 04:44:11 2021 - DEBUG    foff:			-0.056641
Jan 20 04:44:11 2021 - DEBUG    fchannel:		0.000000
Jan 20 04:44:11 2021 - DEBUG    telescope_id:		0
Jan 20 04:44:11 2021 - DEBUG    machine_id:		0
Jan 20 04:44:11 2021 - DEBUG    data_type:		0
Jan 20 04:44:11 2021 - DEBUG    barycentric:		0
Jan 20 04:44:11 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:44:11 2021 - DEBUG    nbits:			8
Jan 20 04:44:11 2021 - DEBUG    nsamples:		195312
Jan 20 04:44:11 2021 - DEBUG    nchans:			2048
Jan 20 04:44:11 2021 - DEBUG    nifs:			0
Jan 20 04:44:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:44:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:44:11 2021 - DEBUG    rawdatafile:		
Jan 20 04:44:11 2021 - DEBUG    source_name:		
Jan 20 04:44:11 2021 - DEBUG    N:			0
Jan 20 04:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:44:11 2021 - DEBUG    Optimization settings:
Jan 20 04:44:11 2021 - DEBUG    		UNROLL:			4
Jan 20 04:44:11 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:44:11 2021 - DEBUG    		SDIVINT:		8
Jan 20 04:44:11 2021 - DEBUG    		SDIVINDM:		15
Jan 20 04:44:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:44:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,338.549988,0.170000,2,2
Jan 20 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.549988,660.299988,0.330000,4,4
Jan 20 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1124.400024,0.340000,8,8
Jan 20 04:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,1180.200073,0.620000,16,16
Jan 20 04:44:11 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:44:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:44:11 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:44:11 2021 - DEBUG         ndms[1]:		885
Jan 20 04:44:11 2021 - DEBUG         ndms[2]:		975
Jan 20 04:44:11 2021 - DEBUG         ndms[3]:		1365
Jan 20 04:44:11 2021 - DEBUG         ndms[4]:		90
Jan 20 04:44:11 2021 - DEBUG    ddtr maxshift:		51744
Jan 20 04:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:44:11 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:44:11 2021 - DEBUG    t_processed size:	5
Jan 20 04:44:11 2021 - DEBUG    t_processed elements:
Jan 20 04:44:11 2021 - DEBUG         t_processed[0][0]:	143360
Jan 20 04:44:11 2021 - DEBUG         t_processed[1][0]:	71680
Jan 20 04:44:11 2021 - DEBUG         t_processed[2][0]:	35840
Jan 20 04:44:11 2021 - DEBUG         t_processed[3][0]:	17920
Jan 20 04:44:11 2021 - DEBUG         t_processed[4][0]:	8960
Jan 20 04:44:11 2021 - DEBUG    power:			2.000000
Jan 20 04:44:11 2021 - NOTICE   Pipeline is ready.
Jan 20 04:44:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:44:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:44:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:44:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:44:12 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 04:44:12 2021 - DEBUG    Signal width [samples]:		312
Jan 20 04:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:44:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:44:12 2021 - DEBUG    Optimization settings:
Jan 20 04:44:12 2021 - DEBUG    		UNROLL:			4
Jan 20 04:44:12 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:44:12 2021 - DEBUG    		SDIVINT:		8
Jan 20 04:44:12 2021 - DEBUG    		SDIVINDM:		15
Jan 20 04:44:12 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:44:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,338.549988,0.170000,2,2
Jan 20 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.549988,660.299988,0.330000,4,4
Jan 20 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1124.400024,0.340000,8,8
Jan 20 04:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,1180.200073,0.620000,16,16
Jan 20 04:44:12 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:44:12 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:44:12 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:44:12 2021 - DEBUG         ndms[1]:		885
Jan 20 04:44:12 2021 - DEBUG         ndms[2]:		975
Jan 20 04:44:12 2021 - DEBUG         ndms[3]:		1365
Jan 20 04:44:12 2021 - DEBUG         ndms[4]:		90
Jan 20 04:44:12 2021 - DEBUG    ddtr maxshift:		51744
Jan 20 04:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:44:12 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:44:12 2021 - DEBUG    t_processed size:	5
Jan 20 04:44:12 2021 - DEBUG    t_processed elements:
Jan 20 04:44:12 2021 - DEBUG         t_processed[0][0]:	143360
Jan 20 04:44:12 2021 - DEBUG         t_processed[1][0]:	71680
Jan 20 04:44:12 2021 - DEBUG         t_processed[2][0]:	35840
Jan 20 04:44:12 2021 - DEBUG         t_processed[3][0]:	17920
Jan 20 04:44:12 2021 - DEBUG         t_processed[4][0]:	8960
Jan 20 04:44:12 2021 - DEBUG    power:			2.000000
Jan 20 04:44:12 2021 - NOTICE   Finished. 1
Jan 20 04:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:44:12 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:44:12 2021 - NOTICE   	DDTR Binning 	35.171008
Jan 20 04:44:12 2021 - NOTICE   	DDTR Corner_Turn 	17.805984
Jan 20 04:44:12 2021 - NOTICE   	DDTR Dedispersion 	1098.653616
Jan 20 04:44:12 2021 - NOTICE   	DDTR Host_To_Device 	523.451626
Jan 20 04:44:12 2021 - NOTICE   	DDTR total 	1675.260213
Jan 20 04:44:12 2021 - NOTICE   	Total total 	1675.404663
Jan 20 04:44:12 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 20 04:44:12 2021 - NOTICE    
Jan 20 04:44:12 2021 - NOTICE   	Real-time speed-up factor:	10.952626
Jan 20 04:44:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51744
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2669022720 bytes = 2545.378 MB;
Total memory required: 3468168704 bytes = 3307.503 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.742629
CT Device memory bandwidth in GB/s: 134.845578

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	338.549988	0.170000	885

Amount of telescope time processed: 0.000000
timesamples: 195104

664.062500
0.005597
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.549988	660.299988	0.330000	975

Amount of telescope time processed: 0.000000
timesamples: 123424

644.531250
0.005597
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.299988	1124.400024	0.340000	1365

Amount of telescope time processed: 0.000000
timesamples: 87584

332.031250
0.005597
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	1180.200073	0.620000	90

Amount of telescope time processed: 0.000000
timesamples: 69664

302.734375
0.005597
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6754 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 10.952626
NOTICE: Pipeline start/resume run_pipeline_generic.
