Jan 20 05:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:24:32 2021 - NOTICE   Checked for devices.
Jan 20 05:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:24:32 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:24:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:24:34 2021 - DEBUG    Optimization settings:
Jan 20 05:24:34 2021 - DEBUG    		UNROLL:			4
Jan 20 05:24:34 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:24:34 2021 - DEBUG    		SDIVINT:		8
Jan 20 05:24:34 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:24:34 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:24:34 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:24:34 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:24:34 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:24:34 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:24:34 2021 - DEBUG         ndms[1]:		896
Jan 20 05:24:34 2021 - DEBUG         ndms[2]:		992
Jan 20 05:24:34 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:24:34 2021 - DEBUG         ndms[4]:		96
Jan 20 05:24:34 2021 - DEBUG    ddtr maxshift:		52768
Jan 20 05:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:24:34 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:24:34 2021 - DEBUG    t_processed size:	5
Jan 20 05:24:34 2021 - DEBUG    t_processed elements:
Jan 20 05:24:34 2021 - DEBUG         t_processed[0][0]:	142336
Jan 20 05:24:34 2021 - DEBUG         t_processed[1][0]:	71168
Jan 20 05:24:34 2021 - DEBUG         t_processed[2][0]:	35584
Jan 20 05:24:34 2021 - DEBUG         t_processed[3][0]:	17792
Jan 20 05:24:34 2021 - DEBUG         t_processed[4][0]:	8896
Jan 20 05:24:34 2021 - DEBUG    power:			2.000000
Jan 20 05:24:34 2021 - NOTICE   Finished. 1
Jan 20 05:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:24:34 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:24:34 2021 - NOTICE   	DDTR Binning 	35.389696
Jan 20 05:24:34 2021 - NOTICE   	DDTR Corner_Turn 	17.754528
Jan 20 05:24:34 2021 - NOTICE   	DDTR Dedispersion 	1014.280520
Jan 20 05:24:34 2021 - NOTICE   	DDTR Host_To_Device 	523.405189
Jan 20 05:24:34 2021 - NOTICE   	DDTR total 	1590.997156
Jan 20 05:24:34 2021 - NOTICE   	Total total 	1591.123901
Jan 20 05:24:34 2021 - NOTICE   	Processed telescope time:	18219.007492
Jan 20 05:24:34 2021 - NOTICE    
Jan 20 05:24:34 2021 - NOTICE   	Real-time speed-up factor:	11.450401
Jan 20 05:24:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	689 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	689 MB.

Memory allocation for the DDTR
Number of time samples: 142336;
maxshift: 52768
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2672144384 bytes = 2548.355 MB;
Total memory required: 3471290368 bytes = 3310.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142336, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.371375
CT Device memory bandwidth in GB/s: 135.222825

NOTICE: 0.000000	188.319992	0.055000	3424

Amount of telescope time processed: 0.000000

429.687500
0.005597
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.319992	340.640015	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 195104

664.062500
0.005597
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.640015	668.000000	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 123936

644.531250
0.005597
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1135.839966	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 88352

332.031250
0.005597
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.839966	1195.359985	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70560

302.734375
0.005597
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59112 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 11.450401
NOTICE: Pipeline start/resume run_pipeline_generic.
