Mar  6 21:49:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:49:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:49:59 2021 - NOTICE   Checked for devices.
Mar  6 21:49:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:49:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:49:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:49:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:50:02 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:50:02 2021 - DEBUG    Driver version:		11010
Mar  6 21:50:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:50:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:50:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:50:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:50:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:50:02 2021 - DEBUG    az_start:		0.000000
Mar  6 21:50:02 2021 - DEBUG    za_start:		0.000000
Mar  6 21:50:02 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:50:02 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:50:02 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:50:02 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:50:02 2021 - DEBUG    refdm:			0.000000
Mar  6 21:50:02 2021 - DEBUG    period:			0.000000
Mar  6 21:50:02 2021 - DEBUG    fch1:			810.000000
Mar  6 21:50:02 2021 - DEBUG    foff:			-0.351562
Mar  6 21:50:02 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:50:02 2021 - DEBUG    telescope_id:		0
Mar  6 21:50:02 2021 - DEBUG    machine_id:		0
Mar  6 21:50:02 2021 - DEBUG    data_type:		0
Mar  6 21:50:02 2021 - DEBUG    barycentric:		0
Mar  6 21:50:02 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:50:02 2021 - DEBUG    nbits:			8
Mar  6 21:50:02 2021 - DEBUG    nsamples:		39062
Mar  6 21:50:02 2021 - DEBUG    nchans:			512
Mar  6 21:50:02 2021 - DEBUG    nifs:			0
Mar  6 21:50:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:50:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:50:02 2021 - DEBUG    rawdatafile:		
Mar  6 21:50:02 2021 - DEBUG    source_name:		
Mar  6 21:50:02 2021 - DEBUG    N:			0
Mar  6 21:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:50:02 2021 - DEBUG    Optimization settings:
Mar  6 21:50:02 2021 - DEBUG    		UNROLL:			4
Mar  6 21:50:02 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:50:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:50:02 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:50:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:50:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.650000,1,1
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,512.500000,1.100000,2,2
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,952.500000,2.200000,4,4
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,1597.500000,4.300000,8,8
Mar  6 21:50:02 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:50:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:50:02 2021 - DEBUG         ndms[0]:		450
Mar  6 21:50:02 2021 - DEBUG         ndms[1]:		200
Mar  6 21:50:02 2021 - DEBUG         ndms[2]:		200
Mar  6 21:50:02 2021 - DEBUG         ndms[3]:		150
Mar  6 21:50:02 2021 - DEBUG    ddtr maxshift:		13552
Mar  6 21:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:50:02 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:50:02 2021 - DEBUG    t_processed size:	4
Mar  6 21:50:02 2021 - DEBUG    t_processed elements:
Mar  6 21:50:02 2021 - DEBUG         t_processed[0][0]:	25088
Mar  6 21:50:02 2021 - DEBUG         t_processed[1][0]:	12544
Mar  6 21:50:02 2021 - DEBUG         t_processed[2][0]:	6272
Mar  6 21:50:02 2021 - DEBUG         t_processed[3][0]:	3136
Mar  6 21:50:02 2021 - DEBUG    power:			2.000000
Mar  6 21:50:02 2021 - NOTICE   Pipeline is ready.
Mar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	889 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	889 MB.

Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 52976
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2745881600 bytes = 2618.677 MB;
Total memory required: 4023964672 bytes = 3837.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.435556
CT Device memory bandwidth in GB/s: 135.261334

NOTICE: 0.000000	704.000000	0.160000	4400

Amount of telescope time processed: 0.000000

1250.000000
0.003290
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1293.000000	0.310000	1900

Amount of telescope time processed: 0.000000
timesamples: 156016

1210.937500
0.003290
221
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1293.000000	2045.000000	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104496

917.968750
0.003290
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58115 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 5.109793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13552
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.477475
CT Device memory bandwidth in GB/s: 130.486485

NOTICE: 0.000000	292.500000	0.650000	450

Amount of telescope time processed: 0.000000

1269.531250
0.004118
282
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.500000	512.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.004118
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.500000	952.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 26096

1074.218750
0.004118
242
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeliMar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:50:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:50:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:50:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:50:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:50:02 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 21:50:02 2021 - DEBUG    Signal width [samples]:		78
Mar  6 21:50:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:50:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:50:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:50:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:50:02 2021 - DEBUG    Optimization settings:
Mar  6 21:50:02 2021 - DEBUG    		UNROLL:			4
Mar  6 21:50:02 2021 - DEBUG    		SNUMREG:		4
Mar  6 21:50:02 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:50:02 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:50:02 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:50:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.650000,1,1
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,512.500000,1.100000,2,2
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,952.500000,2.200000,4,4
Mar  6 21:50:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,1597.500000,4.300000,8,8
Mar  6 21:50:02 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:50:02 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:50:02 2021 - DEBUG         ndms[0]:		450
Mar  6 21:50:02 2021 - DEBUG         ndms[1]:		200
Mar  6 21:50:02 2021 - DEBUG         ndms[2]:		200
Mar  6 21:50:02 2021 - DEBUG         ndms[3]:		150
Mar  6 21:50:02 2021 - DEBUG    ddtr maxshift:		13552
Mar  6 21:50:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:50:02 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:50:02 2021 - DEBUG    t_processed size:	4
Mar  6 21:50:02 2021 - DEBUG    t_processed elements:
Mar  6 21:50:02 2021 - DEBUG         t_processed[0][0]:	25088
Mar  6 21:50:02 2021 - DEBUG         t_processed[1][0]:	12544
Mar  6 21:50:02 2021 - DEBUG         t_processed[2][0]:	6272
Mar  6 21:50:02 2021 - DEBUG         t_processed[3][0]:	3136
Mar  6 21:50:02 2021 - DEBUG    power:			2.000000
Mar  6 21:50:02 2021 - NOTICE   Finished. 1
Mar  6 21:50:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:50:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:50:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:50:02 2021 - NOTICE   	DDTR Binning 	1.752288
Mar  6 21:50:02 2021 - NOTICE   	DDTR Corner_Turn 	0.927744
Mar  6 21:50:02 2021 - NOTICE   	DDTR Dedispersion 	6.286240
Mar  6 21:50:02 2021 - NOTICE   	DDTR Host_To_Device 	50.007521
Mar  6 21:50:02 2021 - NOTICE   	DDTR total 	59.101791
Mar  6 21:50:02 2021 - NOTICE   	Total total 	59.224545
Mar  6 21:50:02 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  6 21:50:02 2021 - NOTICE    
Mar  6 21:50:02 2021 - NOTICE   	Real-time speed-up factor:	216.887368
Mar  6 21:50:02 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:50:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:50:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:50:02 2021 - NOTICE   Checked for devices.
Mar  6 21:50:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:50:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:50:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:50:02 2021 - DEBUG    CARD INFORMATION:
