Mar  6 22:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:20:37 2021 - NOTICE   Checked for devices.
Mar  6 22:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:20:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    power:			2.000000
Mar  6 22:20:40 2021 - NOTICE   Finished. 1
Mar  6 22:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:20:40 2021 - NOTICE   	DDTR Binning 	38.436448
Mar  6 22:20:40 2021 - NOTICE   	DDTR Corner_Turn 	28.367552
Mar  6 22:20:40 2021 - NOTICE   	DDTR Dedispersion 	1595.223969
Mar  6 22:20:40 2021 - NOTICE   	DDTR Host_To_Device 	837.453251
Mar  6 22:20:40 2021 - NOTICE   	DDTR total 	2499.599876
Mar  6 22:20:40 2021 - NOTICE   	Total total 	2499.697021
Mar  6 22:20:40 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar  6 22:20:40 2021 - NOTICE    
Mar  6 22:20:40 2021 - NOTICE   	Real-time speed-up factor:	5.269733
Mar  6 22:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:20:40 2021 - NOTICE   Checked for devices.
Mar  6 22:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:20:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:20:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:20:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:20:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:20:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 22:20:40 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar  6 22:20:40 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  6 22:20:40 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:20:40 2021 - DEBUG    In 2
Mar  6 22:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:20:40 2021 - NOTICE   Calculating strategy.
Mar  6 22:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  6 22:20:40 2021 - DEBUG    Range:	3 MAXSHIFT:	14688 Scrunch value:	8
Mar  6 22:20:40 2021 - DEBUG    Maximum dispersive delay:	 7.520256(s).
Mar  6 22:20:40 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 22:20:40 2021 - DEBUG    In 2
Mar  6 22:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:20:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:20:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:20:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:20:40 2021 - DEBUG    Driver version:		11010
Mar  6 22:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    az_start:		0.000000
Mar  6 22:20:40 2021 - DEBUG    za_start:		0.000000
Mar  6 22:20:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:20:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:20:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:20:40 2021 - DEBUG    tsamp:			0.000512
Mar  6 22:20:40 2021 - DEBUG    refdm:			0.000000
Mar  6 22:20:40 2021 - DEBUG    period:			0.000000
Mar  6 22:20:40 2021 - DEBUG    fch1:			810.000000
Mar  6 22:20:40 2021 - DEBUG    foff:			-0.351562
Mar  6 22:20:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:20:40 2021 - DEBUG    telescope_id:		0
Mar  6 22:20:40 2021 - DEBUG    machine_id:		0
Mar  6 22:20:40 2021 - DEBUG    data_type:		0
Mar  6 22:20:40 2021 - DEBUG    barycentric:		0
Mar  6 22:20:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:20:40 2021 - DEBUG    nbits:			8
Mar  6 22:20:40 2021 - DEBUG    nsamples:		39062
Mar  6 22:20:40 2021 - DEBUG    nchans:			512
Mar  6 22:20:40 2021 - DEBUG    nifs:			0
Mar  6 22:20:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:20:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:20:40 2021 - DEBUG    rawdatafile:		
Mar  6 22:20:40 2021 - DEBUG    source_name:		
Mar  6 22:20:40 2021 - DEBUG    N:			0
Mar  6 22:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    Optimization settings:
Mar  6 22:20:40 2021 - DEBUG    		UNROLL:			4
Mar  6 22:20:40 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:20:40 2021 - DEBUG    		SDIVINT:		12
Mar  6 22:20:40 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:20:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:20:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.650000,1,1
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,502.399994,1.100000,2,2
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,924.800049,2.200000,4,4
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1750.400146,4.300000,8,8
Mar  6 22:20:40 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:20:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:20:40 2021 - DEBUG         ndms[0]:		448
Mar  6 22:20:40 2021 - DEBUG         ndms[1]:		192
Mar  6 22:20:40 2021 - DEBUG         ndms[2]:		192
Mar  6 22:20:40 2021 - DEBUG         ndms[3]:		192
Mar  6 22:20:40 2021 - DEBUG    ddtr maxshift:		14688
Mar  6 22:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:20:40 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:20:40 2021 - DEBUG    t_processed size:	4
Mar  6 22:20:40 2021 - DEBUG    t_processed elements:
Mar  6 22:20:40 2021 - DEBUG         t_processed[0][0]:	23808
Mar  6 22:20:40 2021 - DEBUG         t_processed[1][0]:	11904
Mar  6 22:20:40 2021 - DEBUG         t_processed[2][0]:	5952
Mar  6 22:20:40 2021 - DEBUG         t_processed[3][0]:	2976
Mar  6 22:20:40 2021 - DEBUG    power:			2.000000
Mar  6 22:20:40 2021 - NOTICE   Pipeline is ready.
Mar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	894 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	894 MB.

Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53088
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2755584000 bytes = 2627.930 MB;
Total memory required: 4033536000 bytes = 3846.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.466113
CT Device memory bandwidth in GB/s: 135.279668

NOTICE: 0.000000	706.559998	0.160000	4416

Amount of telescope time processed: 0.000000

1250.000000
0.003290
281
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.559998	1301.760010	0.310000	1920

Amount of telescope time processed: 0.000000
timesamples: 156000

1210.937500
0.003290
273
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1301.760010	2053.760010	0.470000	1600

Amount of telescope time processed: 0.000000
timesamples: 104544

917.968750
0.003290
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4997 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 5.269733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 14688
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  78839808 bytes = 75.188 MB;
Total memory required: 118259712 bytes = 112.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.184768
CT Device memory bandwidth in GB/s: 130.310861

NOTICE: 0.000000	291.199982	0.650000	448

Amount of telescope time processed: 0.000000

1269.531250
0.004118
351
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.199982	502.399994	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 38496

1074.218750
0.004118
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.399994	924.800049	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 26592

1074.218750
0.004118
300
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelinMar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:20:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:20:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 22:20:40 2021 - DEBUG    Signal width [samples]:		78
Mar  6 22:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:20:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:20:40 2021 - DEBUG    Optimization settings:
Mar  6 22:20:40 2021 - DEBUG    		UNROLL:			4
Mar  6 22:20:40 2021 - DEBUG    		SNUMREG:		4
Mar  6 22:20:40 2021 - DEBUG    		SDIVINT:		12
Mar  6 22:20:40 2021 - DEBUG    		SDIVINDM:		64
Mar  6 22:20:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:20:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.199982,0.650000,1,1
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.199982,502.399994,1.100000,2,2
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.399994,924.800049,2.200000,4,4
Mar  6 22:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.800049,1750.400146,4.300000,8,8
Mar  6 22:20:40 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:20:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:20:40 2021 - DEBUG         ndms[0]:		448
Mar  6 22:20:40 2021 - DEBUG         ndms[1]:		192
Mar  6 22:20:40 2021 - DEBUG         ndms[2]:		192
Mar  6 22:20:40 2021 - DEBUG         ndms[3]:		192
Mar  6 22:20:40 2021 - DEBUG    ddtr maxshift:		14688
Mar  6 22:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:20:40 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 22:20:40 2021 - DEBUG    t_processed size:	4
Mar  6 22:20:40 2021 - DEBUG    t_processed elements:
Mar  6 22:20:40 2021 - DEBUG         t_processed[0][0]:	23808
Mar  6 22:20:40 2021 - DEBUG         t_processed[1][0]:	11904
Mar  6 22:20:40 2021 - DEBUG         t_processed[2][0]:	5952
Mar  6 22:20:40 2021 - DEBUG         t_processed[3][0]:	2976
Mar  6 22:20:40 2021 - DEBUG    power:			2.000000
Mar  6 22:20:40 2021 - NOTICE   Finished. 1
Mar  6 22:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:20:40 2021 - NOTICE   	DDTR Binning 	1.770432
Mar  6 22:20:40 2021 - NOTICE   	DDTR Corner_Turn 	0.925696
Mar  6 22:20:40 2021 - NOTICE   	DDTR Dedispersion 	5.638944
Mar  6 22:20:40 2021 - NOTICE   	DDTR Host_To_Device 	49.927778
Mar  6 22:20:40 2021 - NOTICE   	DDTR total 	58.392926
Mar  6 22:20:40 2021 - NOTICE   	Total total 	58.508896
Mar  6 22:20:40 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  6 22:20:40 2021 - NOTICE    
Mar  6 22:20:40 2021 - NOTICE   	Real-time speed-up factor:	208.339196
Mar  6 22:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:20:40 2021 - NOTICE   Checked for devices.
Mar  6 22:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:20:40 2021 - DEBUG    CARD INFORMATION:
