Mar  6 19:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:58:33 2021 - NOTICE   Checked for devices.
Mar  6 19:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:58:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:58:34 2021 - DEBUG    Maximum dispersive delay:	 6.668800(s).
Mar  6 19:58:34 2021 - DEBUG    Diagonal DM:	170.747848
Mar  6 19:58:34 2021 - DEBUG    In 1
Mar  6 19:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:58:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:58:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:58:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:58:34 2021 - DEBUG    Driver version:		11010
Mar  6 19:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:58:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 19:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:58:34 2021 - DEBUG    az_start:		0.000000
Mar  6 19:58:34 2021 - DEBUG    za_start:		0.000000
Mar  6 19:58:34 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:58:34 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:58:34 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:58:34 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:58:34 2021 - DEBUG    refdm:			0.000000
Mar  6 19:58:34 2021 - DEBUG    period:			0.000000
Mar  6 19:58:34 2021 - DEBUG    fch1:			1185.000000
Mar  6 19:58:34 2021 - DEBUG    foff:			-0.090332
Mar  6 19:58:34 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:58:34 2021 - DEBUG    telescope_id:		0
Mar  6 19:58:34 2021 - DEBUG    machine_id:		0
Mar  6 19:58:34 2021 - DEBUG    data_type:		0
Mar  6 19:58:34 2021 - DEBUG    barycentric:		0
Mar  6 19:58:34 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:58:34 2021 - DEBUG    nbits:			8
Mar  6 19:58:34 2021 - DEBUG    nsamples:		156250
Mar  6 19:58:34 2021 - DEBUG    nchans:			4096
Mar  6 19:58:34 2021 - DEBUG    nifs:			0
Mar  6 19:58:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:58:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:58:34 2021 - DEBUG    rawdatafile:		
Mar  6 19:58:34 2021 - DEBUG    source_name:		
Mar  6 19:58:34 2021 - DEBUG    N:			0
Mar  6 19:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:58:34 2021 - DEBUG    Optimization settings:
Mar  6 19:58:34 2021 - DEBUG    		UNROLL:			4
Mar  6 19:58:34 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:58:34 2021 - DEBUG    		SDIVINT:		25
Mar  6 19:58:34 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:58:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:58:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.399963,0.160000,1,1
Mar  6 19:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.399963,1279.649902,0.310000,2,2
Mar  6 19:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.649902,2019.899902,0.470000,4,4
Mar  6 19:58:34 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:58:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:58:34 2021 - DEBUG         ndms[0]:		4365
Mar  6 19:58:34 2021 - DEBUG         ndms[1]:		1875
Mar  6 19:58:34 2021 - DEBUG         ndms[2]:		1575
Mar  6 19:58:34 2021 - DEBUG    ddtr maxshift:		52100
Mar  6 19:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:58:34 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:58:34 2021 - DEBUG    t_processed size:	3
Mar  6 19:58:34 2021 - DEBUG    t_processed elements:
Mar  6 19:58:34 2021 - DEBUG         t_processed[0][0]:	104000
Mar  6 19:58:34 2021 - DEBUG         t_processed[1][0]:	52000
Mar  6 19:58:34 2021 - DEBUG         t_processed[2][0]:	26000
Mar  6 19:58:34 2021 - DEBUG    power:			2.000000
Mar  6 19:58:34 2021 - NOTICE   Pipeline is ready.
Mar  6 19:58:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:58:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:58:37 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:58:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    Optimization settings:
Mar  6 19:58:37 2021 - DEBUG    		UNROLL:			4
Mar  6 19:58:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:58:37 2021 - DEBUG    		SDIVINT:		25
Mar  6 19:58:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:58:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,698.399963,0.160000,1,1
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.399963,1279.649902,0.310000,2,2
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1279.649902,2019.899902,0.470000,4,4
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:58:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:58:37 2021 - DEBUG         ndms[0]:		4365
Mar  6 19:58:37 2021 - DEBUG         ndms[1]:		1875
Mar  6 19:58:37 2021 - DEBUG         ndms[2]:		1575
Mar  6 19:58:37 2021 - DEBUG    ddtr maxshift:		52100
Mar  6 19:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		4365
Mar  6 19:58:37 2021 - DEBUG    t_processed size:	3
Mar  6 19:58:37 2021 - DEBUG    t_processed elements:
Mar  6 19:58:37 2021 - DEBUG         t_processed[0][0]:	104000
Mar  6 19:58:37 2021 - DEBUG         t_processed[1][0]:	52000
Mar  6 19:58:37 2021 - DEBUG         t_processed[2][0]:	26000
Mar  6 19:58:37 2021 - DEBUG    power:			2.000000
Mar  6 19:58:37 2021 - NOTICE   Finished. 1
Mar  6 19:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:58:37 2021 - NOTICE   	DDTR Binning 	38.692960
Mar  6 19:58:37 2021 - NOTICE   	DDTR Corner_Turn 	28.421120
Mar  6 19:58:37 2021 - NOTICE   	DDTR Dedispersion 	2620.946411
Mar  6 19:58:37 2021 - NOTICE   	DDTR Host_To_Device 	837.518991
Mar  6 19:58:37 2021 - NOTICE   	DDTR total 	3525.698715
Mar  6 19:58:37 2021 - NOTICE   	Total total 	3525.802002
Mar  6 19:58:37 2021 - NOTICE   	Processed telescope time:	13312.000275
Mar  6 19:58:37 2021 - NOTICE    
Mar  6 19:58:37 2021 - NOTICE   	Real-time speed-up factor:	3.775595
Mar  6 19:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:58:37 2021 - NOTICE   Checked for devices.
Mar  6 19:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:58:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:58:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:58:37 2021 - DEBUG    Driver version:		11010
Mar  6 19:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:58:37 2021 - NOTICE   Calculating strategy.
Mar  6 19:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 19:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12900 Scrunch value:	8
Mar  6 19:58:37 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Mar  6 19:58:37 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:58:37 2021 - DEBUG    In 2
Mar  6 19:58:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:58:37 2021 - NOTICE   Calculating strategy.
Mar  6 19:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  6 19:58:37 2021 - DEBUG    Range:	3 MAXSHIFT:	12900 Scrunch value:	8
Mar  6 19:58:37 2021 - DEBUG    Maximum dispersive delay:	 6.604800(s).
Mar  6 19:58:37 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 19:58:37 2021 - DEBUG    In 2
Mar  6 19:58:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:58:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:58:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:58:37 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:58:37 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:58:37 2021 - DEBUG    Driver version:		11010
Mar  6 19:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:58:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    az_start:		0.000000
Mar  6 19:58:37 2021 - DEBUG    za_start:		0.000000
Mar  6 19:58:37 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:58:37 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:58:37 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:58:37 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:58:37 2021 - DEBUG    refdm:			0.000000
Mar  6 19:58:37 2021 - DEBUG    period:			0.000000
Mar  6 19:58:37 2021 - DEBUG    fch1:			810.000000
Mar  6 19:58:37 2021 - DEBUG    foff:			-0.351562
Mar  6 19:58:37 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:58:37 2021 - DEBUG    telescope_id:		0
Mar  6 19:58:37 2021 - DEBUG    machine_id:		0
Mar  6 19:58:37 2021 - DEBUG    data_type:		0
Mar  6 19:58:37 2021 - DEBUG    barycentric:		0
Mar  6 19:58:37 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:58:37 2021 - DEBUG    nbits:			8
Mar  6 19:58:37 2021 - DEBUG    nsamples:		39062
Mar  6 19:58:37 2021 - DEBUG    nchans:			512
Mar  6 19:58:37 2021 - DEBUG    nifs:			0
Mar  6 19:58:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:58:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:58:37 2021 - DEBUG    rawdatafile:		
Mar  6 19:58:37 2021 - DEBUG    source_name:		
Mar  6 19:58:37 2021 - DEBUG    N:			0
Mar  6 19:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    Optimization settings:
Mar  6 19:58:37 2021 - DEBUG    		UNROLL:			4
Mar  6 19:58:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:58:37 2021 - DEBUG    		SDIVINT:		25
Mar  6 19:58:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:58:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,454.500000,1.100000,2,2
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,883.500000,2.200000,4,4
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1528.500000,4.300000,8,8
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:58:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:58:37 2021 - DEBUG         ndms[0]:		420
Mar  6 19:58:37 2021 - DEBUG         ndms[1]:		165
Mar  6 19:58:37 2021 - DEBUG         ndms[2]:		195
Mar  6 19:58:37 2021 - DEBUG         ndms[3]:		150
Mar  6 19:58:37 2021 - DEBUG    ddtr maxshift:		12900
Mar  6 19:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:58:37 2021 - DEBUG    t_processed size:	4
Mar  6 19:58:37 2021 - DEBUG    t_processed elements:
Mar  6 19:58:37 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:58:37 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:58:37 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:58:37 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:58:37 2021 - DEBUG    power:			2.000000
Mar  6 19:58:37 2021 - NOTICE   Pipeline is ready.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	867 MB.
NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	867 MB.

Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52100
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2725506000 bytes = 2599.245 MB;
Total memory required: 4004277200 bytes = 3818.776 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.176950
CT Device memory bandwidth in GB/s: 135.106170

NOTICE: 0.000000	698.399963	0.160000	4365

Amount of telescope time processed: 0.000000

1250.000000
0.003290
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.399963	1279.649902	0.310000	1875

Amount of telescope time processed: 0.000000
timesamples: 156100

1210.937500
0.003290
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1279.649902	2019.899902	0.470000	1575

Amount of telescope time processed: 0.000000
timesamples: 104100

917.968750
0.003290
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.5258 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 3.775595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 12900
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.307368
CT Device memory bandwidth in GB/s: 130.384421

NOTICE: 0.000000	273.000000	0.650000	420

Amount of telescope time processed: 0.000000

1269.531250
0.004118
121
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	454.500000	1.100000	165

Amount of telescope time processed: 0.000000
timesamples: 38500

1074.218750
0.004118
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.500000	883.500000	2.200000	195

Amount of telescope time processed: 0.000000
timesamples: 25700

1074.218750
0.004118
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipelineMar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:58:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:58:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:58:37 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:58:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:58:37 2021 - DEBUG    Optimization settings:
Mar  6 19:58:37 2021 - DEBUG    		UNROLL:			4
Mar  6 19:58:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:58:37 2021 - DEBUG    		SDIVINT:		25
Mar  6 19:58:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 19:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:58:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.650000,1,1
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,454.500000,1.100000,2,2
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,883.500000,2.200000,4,4
Mar  6 19:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1528.500000,4.300000,8,8
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:58:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:58:37 2021 - DEBUG         ndms[0]:		420
Mar  6 19:58:37 2021 - DEBUG         ndms[1]:		165
Mar  6 19:58:37 2021 - DEBUG         ndms[2]:		195
Mar  6 19:58:37 2021 - DEBUG         ndms[3]:		150
Mar  6 19:58:37 2021 - DEBUG    ddtr maxshift:		12900
Mar  6 19:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:58:37 2021 - DEBUG    ddtr max_ndms:		420
Mar  6 19:58:37 2021 - DEBUG    t_processed size:	4
Mar  6 19:58:37 2021 - DEBUG    t_processed elements:
Mar  6 19:58:37 2021 - DEBUG         t_processed[0][0]:	25600
Mar  6 19:58:37 2021 - DEBUG         t_processed[1][0]:	12800
Mar  6 19:58:37 2021 - DEBUG         t_processed[2][0]:	6400
Mar  6 19:58:37 2021 - DEBUG         t_processed[3][0]:	3200
Mar  6 19:58:37 2021 - DEBUG    power:			2.000000
Mar  6 19:58:37 2021 - NOTICE   Finished. 1
Mar  6 19:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:58:37 2021 - NOTICE   	DDTR Binning 	1.730240
Mar  6 19:58:37 2021 - NOTICE   	DDTR Corner_Turn 	0.924416
Mar  6 19:58:37 2021 - NOTICE   	DDTR Dedispersion 	8.491616
Mar  6 19:58:37 2021 - NOTICE   	DDTR Host_To_Device 	49.911647
Mar  6 19:58:37 2021 - NOTICE   	DDTR total 	61.189214
Mar  6 19:58:37 2021 - NOTICE   	Total total 	61.307777
Mar  6 19:58:37 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  6 19:58:37 2021 - NOTICE    
Mar  6 19:58:37 2021 - NOTICE   	Real-time speed-up factor:	213.793424
Mar  6 19:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:58:37 2021 - NOTICE   Checked for devices.
Mar  6 19:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:58:37 2021 - DEBUG    CARD INFORMATION:
