Mar  6 21:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:51:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 21:51:12 2021 - NOTICE   Checked for devices.
Mar  6 21:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:51:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:51:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:51:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:51:12 2021 - DEBUG    Driver version:		11010
Mar  6 21:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:51:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 21:51:12 2021 - NOTICE   Calculating strategy.
Mar  6 21:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  6 21:51:12 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  6 21:51:12 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  6 21:51:12 2021 - DEBUG    Diagonal DM:	170.747848
Mar  6 21:51:12 2021 - DEBUG    In 1
Mar  6 21:51:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:51:12 2021 - NOTICE   Calculating strategy.
Mar  6 21:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  6 21:51:12 2021 - DEBUG    Range:	2 MAXSHIFT:	53088 Scrunch value:	4
Mar  6 21:51:12 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Mar  6 21:51:12 2021 - DEBUG    Diagonal DM:	170.747848
Mar  6 21:51:12 2021 - DEBUG    In 1
Mar  6 21:51:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:51:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:51:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:51:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:51:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:51:12 2021 - DEBUG    Driver version:		11010
Mar  6 21:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:51:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 21:51:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:51:12 2021 - DEBUG    az_start:		0.000000
Mar  6 21:51:12 2021 - DEBUG    za_start:		0.000000
Mar  6 21:51:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:51:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:51:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:51:12 2021 - DEBUG    tsamp:			0.000128
Mar  6 21:51:12 2021 - DEBUG    refdm:			0.000000
Mar  6 21:51:12 2021 - DEBUG    period:			0.000000
Mar  6 21:51:12 2021 - DEBUG    fch1:			1185.000000
Mar  6 21:51:12 2021 - DEBUG    foff:			-0.090332
Mar  6 21:51:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:51:12 2021 - DEBUG    telescope_id:		0
Mar  6 21:51:12 2021 - DEBUG    machine_id:		0
Mar  6 21:51:12 2021 - DEBUG    data_type:		0
Mar  6 21:51:12 2021 - DEBUG    barycentric:		0
Mar  6 21:51:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:51:12 2021 - DEBUG    nbits:			8
Mar  6 21:51:12 2021 - DEBUG    nsamples:		156250
Mar  6 21:51:12 2021 - DEBUG    nchans:			4096
Mar  6 21:51:12 2021 - DEBUG    nifs:			0
Mar  6 21:51:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:51:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:51:12 2021 - DEBUG    rawdatafile:		
Mar  6 21:51:12 2021 - DEBUG    source_name:		
Mar  6 21:51:12 2021 - DEBUG    N:			0
Mar  6 21:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:51:12 2021 - DEBUG    Optimization settings:
Mar  6 21:51:12 2021 - DEBUG    		UNROLL:			4
Mar  6 21:51:12 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:51:12 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:51:12 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:51:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:51:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,0.160000,1,1
Mar  6 21:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1293.000000,0.310000,2,2
Mar  6 21:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.000000,2045.000000,0.470000,4,4
Mar  6 21:51:12 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:51:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:51:12 2021 - DEBUG         ndms[0]:		4400
Mar  6 21:51:12 2021 - DEBUG         ndms[1]:		1900
Mar  6 21:51:12 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:51:12 2021 - DEBUG    ddtr maxshift:		53088
Mar  6 21:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:51:12 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:51:12 2021 - DEBUG    t_processed size:	3
Mar  6 21:51:12 2021 - DEBUG    t_processed elements:
Mar  6 21:51:12 2021 - DEBUG         t_processed[0][0]:	103040
Mar  6 21:51:12 2021 - DEBUG         t_processed[1][0]:	51520
Mar  6 21:51:12 2021 - DEBUG         t_processed[2][0]:	25760
Mar  6 21:51:12 2021 - DEBUG    power:			2.000000
Mar  6 21:51:12 2021 - NOTICE   Pipeline is ready.
Mar  6 21:51:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:51:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 21:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 21:51:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 21:51:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 21:51:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 21:51:14 2021 - DEBUG    Signal width [samples]:		312
Mar  6 21:51:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 21:51:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 21:51:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 21:51:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    Optimization settings:
Mar  6 21:51:14 2021 - DEBUG    		UNROLL:			4
Mar  6 21:51:14 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:51:14 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:51:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:51:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:51:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,0.160000,1,1
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1293.000000,0.310000,2,2
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1293.000000,2045.000000,0.470000,4,4
Mar  6 21:51:14 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:51:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:51:14 2021 - DEBUG         ndms[0]:		4400
Mar  6 21:51:14 2021 - DEBUG         ndms[1]:		1900
Mar  6 21:51:14 2021 - DEBUG         ndms[2]:		1600
Mar  6 21:51:14 2021 - DEBUG    ddtr maxshift:		53088
Mar  6 21:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:51:14 2021 - DEBUG    ddtr max_ndms:		4400
Mar  6 21:51:14 2021 - DEBUG    t_processed size:	3
Mar  6 21:51:14 2021 - DEBUG    t_processed elements:
Mar  6 21:51:14 2021 - DEBUG         t_processed[0][0]:	103040
Mar  6 21:51:14 2021 - DEBUG         t_processed[1][0]:	51520
Mar  6 21:51:14 2021 - DEBUG         t_processed[2][0]:	25760
Mar  6 21:51:14 2021 - DEBUG    power:			2.000000
Mar  6 21:51:14 2021 - NOTICE   Finished. 1
Mar  6 21:51:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 21:51:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 21:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:51:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 21:51:14 2021 - NOTICE   	DDTR Binning 	38.422816
Mar  6 21:51:14 2021 - NOTICE   	DDTR Corner_Turn 	28.341120
Mar  6 21:51:14 2021 - NOTICE   	DDTR Dedispersion 	1238.924156
Mar  6 21:51:14 2021 - NOTICE   	DDTR Host_To_Device 	837.532444
Mar  6 21:51:14 2021 - NOTICE   	DDTR total 	2143.336578
Mar  6 21:51:14 2021 - NOTICE   	Total total 	2143.443604
Mar  6 21:51:14 2021 - NOTICE   	Processed telescope time:	13189.120293
Mar  6 21:51:14 2021 - NOTICE    
Mar  6 21:51:14 2021 - NOTICE   	Real-time speed-up factor:	6.153239
Mar  6 21:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 21:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 21:51:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 21:51:14 2021 - NOTICE   Checked for devices.
Mar  6 21:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 21:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 21:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 21:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:51:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:51:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:51:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:51:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:51:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:51:14 2021 - DEBUG    Driver version:		11010
Mar  6 21:51:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:51:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:51:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:51:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:51:14 2021 - NOTICE   Calculating strategy.
Mar  6 21:51:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 21:51:14 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  6 21:51:14 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  6 21:51:14 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:51:14 2021 - DEBUG    In 2
Mar  6 21:51:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 21:51:14 2021 - NOTICE   Calculating strategy.
Mar  6 21:51:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  6 21:51:14 2021 - DEBUG    Range:	3 MAXSHIFT:	14560 Scrunch value:	8
Mar  6 21:51:14 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Mar  6 21:51:14 2021 - DEBUG    Diagonal DM:	65.501607
Mar  6 21:51:14 2021 - DEBUG    In 2
Mar  6 21:51:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 21:51:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 21:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 21:51:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 21:51:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 21:51:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 21:51:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 21:51:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 21:51:14 2021 - DEBUG    Driver version:		11010
Mar  6 21:51:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 21:51:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 21:51:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 21:51:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 21:51:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    az_start:		0.000000
Mar  6 21:51:14 2021 - DEBUG    za_start:		0.000000
Mar  6 21:51:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 21:51:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 21:51:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 21:51:14 2021 - DEBUG    tsamp:			0.000512
Mar  6 21:51:14 2021 - DEBUG    refdm:			0.000000
Mar  6 21:51:14 2021 - DEBUG    period:			0.000000
Mar  6 21:51:14 2021 - DEBUG    fch1:			810.000000
Mar  6 21:51:14 2021 - DEBUG    foff:			-0.351562
Mar  6 21:51:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 21:51:14 2021 - DEBUG    telescope_id:		0
Mar  6 21:51:14 2021 - DEBUG    machine_id:		0
Mar  6 21:51:14 2021 - DEBUG    data_type:		0
Mar  6 21:51:14 2021 - DEBUG    barycentric:		0
Mar  6 21:51:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 21:51:14 2021 - DEBUG    nbits:			8
Mar  6 21:51:14 2021 - DEBUG    nsamples:		39062
Mar  6 21:51:14 2021 - DEBUG    nchans:			512
Mar  6 21:51:14 2021 - DEBUG    nifs:			0
Mar  6 21:51:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 21:51:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 21:51:14 2021 - DEBUG    rawdatafile:		
Mar  6 21:51:14 2021 - DEBUG    source_name:		
Mar  6 21:51:14 2021 - DEBUG    N:			0
Mar  6 21:51:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 21:51:14 2021 - DEBUG    Optimization settings:
Mar  6 21:51:14 2021 - DEBUG    		UNROLL:			4
Mar  6 21:51:14 2021 - DEBUG    		SNUMREG:		8
Mar  6 21:51:14 2021 - DEBUG    		SDIVINT:		14
Mar  6 21:51:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 21:51:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 21:51:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,292.500000,0.650000,1,1
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.500000,512.500000,1.100000,2,2
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,952.500000,2.200000,4,4
Mar  6 21:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.500000,1597.500000,4.300000,8,8
Mar  6 21:51:14 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:51:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 21:51:14 2021 - DEBUG         ndms[0]:		450
Mar  6 21:51:14 2021 - DEBUG         ndms[1]:		200
Mar  6 21:51:14 2021 - DEBUG         ndms[2]:		200
Mar  6 21:51:14 2021 - DEBUG         ndms[3]:		150
Mar  6 21:51:14 2021 - DEBUG    ddtr maxshift:		14560
Mar  6 21:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 21:51:14 2021 - DEBUG    ddtr max_ndms:		450
Mar  6 21:51:14 2021 - DEBUG    t_processed size:	4
Mar  6 21:51:14 2021 - DEBUG    t_processed elements:
Mar  6 21:51:14 2021 - DEBUG         t_processed[0][0]:	23296
Mar  6 21:51:14 2021 - DEBUG         t_processed[1][0]:	11648
Mar  6 21:51:14 2021 - DEBUG         t_processed[2][0]:	5824
Mar  6 21:51:14 2021 - DEBUG         t_processed[3][0]:	2912
