Mar 18 10:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 10:21:35 2021 - NOTICE   Checked for devices.
Mar 18 10:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:21:35 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:21:35 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:21:35 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:21:35 2021 - DEBUG    Driver version:		11010
Mar 18 10:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 10:21:35 2021 - NOTICE   Calculating strategy.
Mar 18 10:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 18 10:21:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2598 Scrunch value:	1
Mar 18 10:21:35 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar 18 10:21:35 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 10:21:35 2021 - DEBUG    In 2
Mar 18 10:21:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 10:21:35 2021 - NOTICE   Calculating strategy.
Mar 18 10:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 18 10:21:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2598 Scrunch value:	1
Mar 18 10:21:35 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Mar 18 10:21:35 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 10:21:35 2021 - DEBUG    In 2
Mar 18 10:21:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 10:21:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 10:21:35 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:21:35 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:21:35 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:21:35 2021 - DEBUG    Driver version:		11010
Mar 18 10:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 10:21:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    az_start:		0.000000
Mar 18 10:21:35 2021 - DEBUG    za_start:		0.000000
Mar 18 10:21:35 2021 - DEBUG    src_raj:			0.000000
Mar 18 10:21:35 2021 - DEBUG    src_dej:			0.000000
Mar 18 10:21:35 2021 - DEBUG    tstart:			50000.000000
Mar 18 10:21:35 2021 - DEBUG    tsamp:			0.001024
Mar 18 10:21:35 2021 - DEBUG    refdm:			0.000000
Mar 18 10:21:35 2021 - DEBUG    period:			0.000000
Mar 18 10:21:35 2021 - DEBUG    fch1:			2155.000000
Mar 18 10:21:35 2021 - DEBUG    foff:			-0.478516
Mar 18 10:21:35 2021 - DEBUG    fchannel:		0.000000
Mar 18 10:21:35 2021 - DEBUG    telescope_id:		0
Mar 18 10:21:35 2021 - DEBUG    machine_id:		0
Mar 18 10:21:35 2021 - DEBUG    data_type:		0
Mar 18 10:21:35 2021 - DEBUG    barycentric:		0
Mar 18 10:21:35 2021 - DEBUG    pulsarcentric:		0
Mar 18 10:21:35 2021 - DEBUG    nbits:			8
Mar 18 10:21:35 2021 - DEBUG    nsamples:		19531
Mar 18 10:21:35 2021 - DEBUG    nchans:			1024
Mar 18 10:21:35 2021 - DEBUG    nifs:			0
Mar 18 10:21:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 10:21:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 10:21:35 2021 - DEBUG    rawdatafile:		
Mar 18 10:21:35 2021 - DEBUG    source_name:		
Mar 18 10:21:35 2021 - DEBUG    N:			0
Mar 18 10:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    Optimization settings:
Mar 18 10:21:35 2021 - DEBUG    		UNROLL:			4
Mar 18 10:21:35 2021 - DEBUG    		SNUMREG:		2
Mar 18 10:21:35 2021 - DEBUG    		SDIVINT:		14
Mar 18 10:21:35 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:21:35 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:21:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 10:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Mar 18 10:21:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:21:35 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:21:35 2021 - DEBUG         ndms[0]:		360
Mar 18 10:21:35 2021 - DEBUG    ddtr maxshift:		2598
Mar 18 10:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 10:21:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:21:35 2021 - DEBUG    t_processed size:	1
Mar 18 10:21:35 2021 - DEBUG    t_processed elements:
Mar 18 10:21:35 2021 - DEBUG         t_processed[0][0]:	16912
Mar 18 10:21:35 2021 - DEBUG    power:			2.000000
Mar 18 10:21:35 2021 - NOTICE   Pipeline is ready.
Mar 18 10:21:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:21:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:21:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:21:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:21:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:21:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:21:35 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 10:21:35 2021 - DEBUG    Signal width [samples]:		39
Mar 18 10:21:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:21:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:21:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:21:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    Optimization settings:
Mar 18 10:21:35 2021 - DEBUG    		UNROLL:			4
Mar 18 10:21:35 2021 - DEBUG    		SNUMREG:		2
Mar 18 10:21:35 2021 - DEBUG    		SDIVINT:		14
Mar 18 10:21:35 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:21:35 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:21:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 10:21:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,12.000000,1,1
Mar 18 10:21:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:21:35 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:21:35 2021 - DEBUG         ndms[0]:		360
Mar 18 10:21:35 2021 - DEBUG    ddtr maxshift:		2598
Mar 18 10:21:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 10:21:35 2021 - DEBUG    ddtr max_ndms:		360
Mar 18 10:21:35 2021 - DEBUG    t_processed size:	1
Mar 18 10:21:35 2021 - DEBUG    t_processed elements:
Mar 18 10:21:35 2021 - DEBUG         t_processed[0][0]:	16912
Mar 18 10:21:35 2021 - DEBUG    power:			2.000000
Mar 18 10:21:35 2021 - NOTICE   Finished. 1
Mar 18 10:21:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 10:21:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 10:21:35 2021 - NOTICE   --------------------------------------------------------------
Mar 18 10:21:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 10:21:35 2021 - NOTICE   	DDTR Corner_Turn 	0.856256
Mar 18 10:21:35 2021 - NOTICE   	DDTR Dedispersion 	10.202848
Mar 18 10:21:35 2021 - NOTICE   	DDTR Host_To_Device 	26.318848
Mar 18 10:21:35 2021 - NOTICE   	DDTR total 	37.429247
Mar 18 10:21:35 2021 - NOTICE   	Total total 	37.486305
Mar 18 10:21:35 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar 18 10:21:35 2021 - NOTICE    
Mar 18 10:21:35 2021 - NOTICE   	Real-time speed-up factor:	461.979065
Mar 18 10:21:35 2021 - NOTICE   --------------------------------------------------------------
Mar 18 10:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:21:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 10:21:35 2021 - NOTICE   Checked for devices.
Mar 18 10:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:21:35 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:21:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:21:35 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:21:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:21:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:21:35 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:21:35 2021 - DEBUG    Driver version:		11010
Mar 18 10:21:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:21:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:21:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 10:21:35 2021 - NOTICE   Calculating strategy.
Mar 18 10:21:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 10:21:35 2021 - DEBUG    Range:	6 MAXSHIFT:	319032 Scrunch value:	64
Mar 18 10:21:35 2021 - DEBUG    Maximum dispersive delay:	 10.209024(s).
Mar 18 10:21:35 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 10:21:35 2021 - DEBUG    In 3
Mar 18 10:21:35 2021 - DEBUG    num_blocks:	1
Mar 18 10:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 10:21:36 2021 - NOTICE   Calculating strategy.
Mar 18 10:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 10:21:36 2021 - DEBUG    Range:	6 MAXSHIFT:	319032 Scrunch value:	64
Mar 18 10:21:36 2021 - DEBUG    Maximum dispersive delay:	 10.209024(s).
Mar 18 10:21:36 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 10:21:36 2021 - DEBUG    In 3
Mar 18 10:21:36 2021 - DEBUG    num_blocks:	1
Mar 18 10:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 10:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 10:21:36 2021 - DEBUG    CARD INFORMATION:
Mar 18 10:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 10:21:36 2021 - DEBUG    Compute capability:	7.5
Mar 18 10:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 10:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 10:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 10:21:36 2021 - DEBUG    ID # on this machine:	0
Mar 18 10:21:36 2021 - DEBUG    Driver version:		11010
Mar 18 10:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 10:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 10:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 10:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 10:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 10:21:36 2021 - DEBUG    az_start:		0.000000
Mar 18 10:21:36 2021 - DEBUG    za_start:		0.000000
Mar 18 10:21:36 2021 - DEBUG    src_raj:			0.000000
Mar 18 10:21:36 2021 - DEBUG    src_dej:			0.000000
Mar 18 10:21:36 2021 - DEBUG    tstart:			50000.000000
Mar 18 10:21:36 2021 - DEBUG    tsamp:			0.000032
Mar 18 10:21:36 2021 - DEBUG    refdm:			0.000000
Mar 18 10:21:36 2021 - DEBUG    period:			0.000000
Mar 18 10:21:36 2021 - DEBUG    fch1:			740.000000
Mar 18 10:21:36 2021 - DEBUG    foff:			-0.107422
Mar 18 10:21:36 2021 - DEBUG    fchannel:		0.000000
Mar 18 10:21:36 2021 - DEBUG    telescope_id:		0
Mar 18 10:21:36 2021 - DEBUG    machine_id:		0
Mar 18 10:21:36 2021 - DEBUG    data_type:		0
Mar 18 10:21:36 2021 - DEBUG    barycentric:		0
Mar 18 10:21:36 2021 - DEBUG    pulsarcentric:		0
Mar 18 10:21:36 2021 - DEBUG    nbits:			8
Mar 18 10:21:36 2021 - DEBUG    nsamples:		625000
Mar 18 10:21:36 2021 - DEBUG    nchans:			2048
Mar 18 10:21:36 2021 - DEBUG    nifs:			0
Mar 18 10:21:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 10:21:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 10:21:36 2021 - DEBUG    rawdatafile:		
Mar 18 10:21:36 2021 - DEBUG    source_name:		
Mar 18 10:21:36 2021 - DEBUG    N:			0
Mar 18 10:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:21:36 2021 - DEBUG    Optimization settings:
Mar 18 10:21:36 2021 - DEBUG    		UNROLL:			4
Mar 18 10:21:36 2021 - DEBUG    		SNUMREG:		2
Mar 18 10:21:36 2021 - DEBUG    		SDIVINT:		14
Mar 18 10:21:36 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:21:36 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:21:36 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:21:36 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:21:36 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:21:36 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:21:36 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:21:36 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:21:36 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:21:36 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:21:36 2021 - DEBUG         ndms[6]:		680
Mar 18 10:21:36 2021 - DEBUG    ddtr maxshift:		319032
Mar 18 10:21:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:21:36 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:21:36 2021 - DEBUG    t_processed size:	7
