Mar 18 12:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:07:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 12:07:12 2021 - NOTICE   Checked for devices.
Mar 18 12:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 12:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 12:07:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 12:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:07:12 2021 - DEBUG    Optimization settings:
Mar 18 12:07:12 2021 - DEBUG    		UNROLL:			4
Mar 18 12:07:12 2021 - DEBUG    		SNUMREG:		6
Mar 18 12:07:12 2021 - DEBUG    		SDIVINT:		16
Mar 18 12:07:12 2021 - DEBUG    		SDIVINDM:		64
Mar 18 12:07:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:07:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 12:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,12.000000,1,1
Mar 18 12:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:07:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:07:12 2021 - DEBUG         ndms[0]:		384
Mar 18 12:07:12 2021 - DEBUG    ddtr maxshift:		2903
Mar 18 12:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:07:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:07:12 2021 - DEBUG    t_processed size:	1
Mar 18 12:07:12 2021 - DEBUG    t_processed elements:
Mar 18 12:07:12 2021 - DEBUG         t_processed[0][0]:	16512
Mar 18 12:07:12 2021 - DEBUG    power:			2.000000
Mar 18 12:07:12 2021 - NOTICE   Finished. 1
Mar 18 12:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 12:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 12:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 12:07:12 2021 - NOTICE   	DDTR Corner_Turn 	0.857216
Mar 18 12:07:12 2021 - NOTICE   	DDTR Dedispersion 	5.326848
Mar 18 12:07:12 2021 - NOTICE   	DDTR Host_To_Device 	26.175712
Mar 18 12:07:12 2021 - NOTICE   	DDTR total 	32.414272
Mar 18 12:07:12 2021 - NOTICE   	Total total 	32.471424
Mar 18 12:07:12 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 18 12:07:12 2021 - NOTICE    
Mar 18 12:07:12 2021 - NOTICE   	Real-time speed-up factor:	520.712827
Mar 18 12:07:12 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 12:07:12 2021 - NOTICE   Checked for devices.
Mar 18 12:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:07:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:07:12 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:07:12 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:07:12 2021 - DEBUG    Driver version:		11010
Mar 18 12:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:07:12 2021 - NOTICE   Calculating strategy.
Mar 18 12:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 12:07:12 2021 - DEBUG    Range:	6 MAXSHIFT:	331968 Scrunch value:	64
Mar 18 12:07:12 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar 18 12:07:12 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 12:07:12 2021 - DEBUG    In 3
Mar 18 12:07:12 2021 - DEBUG    num_blocks:	1
Mar 18 12:07:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 12:07:13 2021 - NOTICE   Calculating strategy.
Mar 18 12:07:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 12:07:13 2021 - DEBUG    Range:	6 MAXSHIFT:	331968 Scrunch value:	64
Mar 18 12:07:13 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar 18 12:07:13 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 12:07:13 2021 - DEBUG    In 3
Mar 18 12:07:13 2021 - DEBUG    num_blocks:	1
Mar 18 12:07:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 12:07:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 12:07:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:07:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:07:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:07:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:07:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:07:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:07:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:07:13 2021 - DEBUG    Driver version:		11010
Mar 18 12:07:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:07:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:07:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:07:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:07:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 12:07:13 2021 - DEBUG    az_start:		0.000000
Mar 18 12:07:13 2021 - DEBUG    za_start:		0.000000
Mar 18 12:07:13 2021 - DEBUG    src_raj:			0.000000
Mar 18 12:07:13 2021 - DEBUG    src_dej:			0.000000
Mar 18 12:07:13 2021 - DEBUG    tstart:			50000.000000
Mar 18 12:07:13 2021 - DEBUG    tsamp:			0.000032
Mar 18 12:07:13 2021 - DEBUG    refdm:			0.000000
Mar 18 12:07:13 2021 - DEBUG    period:			0.000000
Mar 18 12:07:13 2021 - DEBUG    fch1:			740.000000
Mar 18 12:07:13 2021 - DEBUG    foff:			-0.107422
Mar 18 12:07:13 2021 - DEBUG    fchannel:		0.000000
Mar 18 12:07:13 2021 - DEBUG    telescope_id:		0
Mar 18 12:07:13 2021 - DEBUG    machine_id:		0
Mar 18 12:07:13 2021 - DEBUG    data_type:		0
Mar 18 12:07:13 2021 - DEBUG    barycentric:		0
Mar 18 12:07:13 2021 - DEBUG    pulsarcentric:		0
Mar 18 12:07:13 2021 - DEBUG    nbits:			8
Mar 18 12:07:13 2021 - DEBUG    nsamples:		625000
Mar 18 12:07:13 2021 - DEBUG    nchans:			2048
Mar 18 12:07:13 2021 - DEBUG    nifs:			0
Mar 18 12:07:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 12:07:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 12:07:13 2021 - DEBUG    rawdatafile:		
Mar 18 12:07:13 2021 - DEBUG    source_name:		
Mar 18 12:07:13 2021 - DEBUG    N:			0
Mar 18 12:07:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:07:13 2021 - DEBUG    Optimization settings:
Mar 18 12:07:13 2021 - DEBUG    		UNROLL:			4
Mar 18 12:07:13 2021 - DEBUG    		SNUMREG:		6
Mar 18 12:07:13 2021 - DEBUG    		SDIVINT:		16
Mar 18 12:07:13 2021 - DEBUG    		SDIVINDM:		64
Mar 18 12:07:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:07:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,65.491196,0.019000,2,2
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.491196,112.083199,0.028000,4,4
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.083199,199.315186,0.047000,8,8
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.315186,395.731201,0.093000,16,16
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.731201,1005.011230,0.280000,32,32
Mar 18 12:07:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.011230,1335.891235,0.470000,64,64
Mar 18 12:07:13 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 12:07:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:07:13 2021 - DEBUG         ndms[0]:		3904
Mar 18 12:07:13 2021 - DEBUG         ndms[1]:		1536
Mar 18 12:07:13 2021 - DEBUG         ndms[2]:		1664
Mar 18 12:07:13 2021 - DEBUG         ndms[3]:		1856
Mar 18 12:07:13 2021 - DEBUG         ndms[4]:		2112
Mar 18 12:07:13 2021 - DEBUG         ndms[5]:		2176
Mar 18 12:07:13 2021 - DEBUG         ndms[6]:		704
Mar 18 12:07:13 2021 - DEBUG    ddtr maxshift:		331968
Mar 18 12:07:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 12:07:13 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 12:07:13 2021 - DEBUG    t_processed size:	7
Mar 18 12:07:13 2021 - DEBUG    t_processed elements:
Mar 18 12:07:13 2021 - DEBUG         t_processed[0][0]:	233472
Mar 18 12:07:13 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 12:07:13 2021 - DEBUG         t_processed[1][0]:	116736
Mar 18 12:07:13 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 12:07:13 2021 - DEBUG         t_processed[2][0]:	58368
Mar 18 12:07:13 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 12:07:13 2021 - DEBUG         t_processed[3][0]:	29184
Mar 18 12:07:13 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 12:07:13 2021 - DEBUG         t_processed[4][0]:	14592
Mar 18 12:07:13 2021 - DEBUG         t_processed[4][1]:	3072
Mar 18 12:07:13 2021 - DEBUG         t_processed[5][0]:	7296
Mar 18 12:07:13 2021 - DEBUG         t_processed[5][1]:	1536
Mar 18 12:07:13 2021 - DEBUG         t_processed[6][0]:	3648
Mar 18 12:07:13 2021 - DEBUG         t_processed[6][1]:	768
Mar 18 12:07:13 2021 - DEBUG    power:			2.000000
Mar 18 12:07:13 2021 - NOTICE   Pipeline is ready.
Mar 18 12:07:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2903
Number of time samples + maxshift: 19415;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39761920 bytes = 37.920 MB;
DDTR output size:  79523840 bytes = 75.840 MB;
Total memory required: 119285760 bytes = 113.760 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19415 1024
32 8
606 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.407408
CT Device memory bandwidth in GB/s: 143.644445

NOTICE: 0.000000	4608.000000	12.000000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000602
474
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324714 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 520.712830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	4943 MB.
NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	4943 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 331968
Number of time samples + maxshift: 565440;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2316042240 bytes = 2208.750 MB;
DDTR output size:  8829911040 bytes = 8420.859 MB;
Total memory required: 11145953280 bytes = 10629.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
565440 2048
32 8
17670 256
Performed CT: 0.051874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.236254
CT Device memory bandwidth in GB/s: 133.941752

NOTICE: 0.000000	36.307201	0.009300	3904

Amount of telescope time processed: 0.000000

290.625000
0.007760
172
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.307201	65.491196	0.019000	1536

Amount of telescope time processed: 0.000000
timesamples: 565440

296.875000
0.007760
175
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.491196	112.083199	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 448704

218.750000
0.007760
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.083199	199.315186	0.047000	1856

Amount of telescope time processed: 0.000000
timesamples: 390336

183.593750
0.007760
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.315186	395.731201	0.093000	2112

Amount of telescope time processed: 0.000000
timesamples: 361152

181.640625
0.007760
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pMar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 12:07:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:07:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 12:07:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 12:07:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 12:07:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 12:07:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 12:07:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 12:07:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 12:07:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 12:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:07:18 2021 - DEBUG    Optimization settings:
Mar 18 12:07:18 2021 - DEBUG    		UNROLL:			4
Mar 18 12:07:18 2021 - DEBUG    		SNUMREG:		6
Mar 18 12:07:18 2021 - DEBUG    		SDIVINT:		16
Mar 18 12:07:18 2021 - DEBUG    		SDIVINDM:		64
Mar 18 12:07:18 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:07:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,65.491196,0.019000,2,2
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.491196,112.083199,0.028000,4,4
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.083199,199.315186,0.047000,8,8
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.315186,395.731201,0.093000,16,16
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.731201,1005.011230,0.280000,32,32
Mar 18 12:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.011230,1335.891235,0.470000,64,64
Mar 18 12:07:18 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 12:07:18 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:07:18 2021 - DEBUG         ndms[0]:		3904
Mar 18 12:07:18 2021 - DEBUG         ndms[1]:		1536
Mar 18 12:07:18 2021 - DEBUG         ndms[2]:		1664
Mar 18 12:07:18 2021 - DEBUG         ndms[3]:		1856
Mar 18 12:07:18 2021 - DEBUG         ndms[4]:		2112
Mar 18 12:07:18 2021 - DEBUG         ndms[5]:		2176
Mar 18 12:07:18 2021 - DEBUG         ndms[6]:		704
Mar 18 12:07:18 2021 - DEBUG    ddtr maxshift:		331968
Mar 18 12:07:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 12:07:18 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 12:07:18 2021 - DEBUG    t_processed size:	7
Mar 18 12:07:18 2021 - DEBUG    t_processed elements:
Mar 18 12:07:18 2021 - DEBUG         t_processed[0][0]:	233472
Mar 18 12:07:18 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 12:07:18 2021 - DEBUG         t_processed[1][0]:	116736
Mar 18 12:07:18 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 12:07:18 2021 - DEBUG         t_processed[2][0]:	58368
Mar 18 12:07:18 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 12:07:18 2021 - DEBUG         t_processed[3][0]:	29184
Mar 18 12:07:18 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 12:07:18 2021 - DEBUG         t_processed[4][0]:	14592
