Mar 18 11:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 11:51:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 11:51:44 2021 - NOTICE   Checked for devices.
Mar 18 11:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 11:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 11:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 11:51:44 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:51:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 11:51:44 2021 - NOTICE   Checked for devices.
Mar 18 11:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 11:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 11:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 11:51:44 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:51:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 11:51:44 2021 - DEBUG    Compute capability:	7.5
Mar 18 11:51:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 11:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 11:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 11:51:44 2021 - DEBUG    ID # on this machine:	0
Mar 18 11:51:44 2021 - DEBUG    Driver version:		11010
Mar 18 11:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 11:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 11:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 11:51:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 11:51:44 2021 - NOTICE   Calculating strategy.
Mar 18 11:51:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 11:51:44 2021 - DEBUG    Range:	6 MAXSHIFT:	327808 Scrunch value:	64
Mar 18 11:51:44 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar 18 11:51:44 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 11:51:44 2021 - DEBUG    In 3
Mar 18 11:51:44 2021 - DEBUG    num_blocks:	1
Mar 18 11:51:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 11:51:45 2021 - NOTICE   Calculating strategy.
Mar 18 11:51:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3904
Mar 18 11:51:45 2021 - DEBUG    Range:	6 MAXSHIFT:	327808 Scrunch value:	64
Mar 18 11:51:45 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Mar 18 11:51:45 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 11:51:45 2021 - DEBUG    In 3
Mar 18 11:51:45 2021 - DEBUG    num_blocks:	1
Mar 18 11:51:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 11:51:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 11:51:45 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:51:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 11:51:45 2021 - DEBUG    Compute capability:	7.5
Mar 18 11:51:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 11:51:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 11:51:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 11:51:45 2021 - DEBUG    ID # on this machine:	0
Mar 18 11:51:45 2021 - DEBUG    Driver version:		11010
Mar 18 11:51:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 11:51:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 11:51:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 11:51:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 11:51:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 11:51:45 2021 - DEBUG    az_start:		0.000000
Mar 18 11:51:45 2021 - DEBUG    za_start:		0.000000
Mar 18 11:51:45 2021 - DEBUG    src_raj:			0.000000
Mar 18 11:51:45 2021 - DEBUG    src_dej:			0.000000
Mar 18 11:51:45 2021 - DEBUG    tstart:			50000.000000
Mar 18 11:51:45 2021 - DEBUG    tsamp:			0.000032
Mar 18 11:51:45 2021 - DEBUG    refdm:			0.000000
Mar 18 11:51:45 2021 - DEBUG    period:			0.000000
Mar 18 11:51:45 2021 - DEBUG    fch1:			740.000000
Mar 18 11:51:45 2021 - DEBUG    foff:			-0.107422
Mar 18 11:51:45 2021 - DEBUG    fchannel:		0.000000
Mar 18 11:51:45 2021 - DEBUG    telescope_id:		0
Mar 18 11:51:45 2021 - DEBUG    machine_id:		0
Mar 18 11:51:45 2021 - DEBUG    data_type:		0
Mar 18 11:51:45 2021 - DEBUG    barycentric:		0
Mar 18 11:51:45 2021 - DEBUG    pulsarcentric:		0
Mar 18 11:51:45 2021 - DEBUG    nbits:			8
Mar 18 11:51:45 2021 - DEBUG    nsamples:		625000
Mar 18 11:51:45 2021 - DEBUG    nchans:			2048
Mar 18 11:51:45 2021 - DEBUG    nifs:			0
Mar 18 11:51:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 11:51:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 11:51:45 2021 - DEBUG    rawdatafile:		
Mar 18 11:51:45 2021 - DEBUG    source_name:		
Mar 18 11:51:45 2021 - DEBUG    N:			0
Mar 18 11:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:51:45 2021 - DEBUG    Optimization settings:
Mar 18 11:51:45 2021 - DEBUG    		UNROLL:			4
Mar 18 11:51:45 2021 - DEBUG    		SNUMREG:		8
Mar 18 11:51:45 2021 - DEBUG    		SDIVINT:		8
Mar 18 11:51:45 2021 - DEBUG    		SDIVINDM:		64
Mar 18 11:51:45 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:51:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,65.491196,0.019000,2,2
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.491196,112.083199,0.028000,4,4
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.083199,199.315186,0.047000,8,8
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.315186,395.731201,0.093000,16,16
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.731201,1005.011230,0.280000,32,32
Mar 18 11:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.011230,1335.891235,0.470000,64,64
Mar 18 11:51:45 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:51:45 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:51:45 2021 - DEBUG         ndms[0]:		3904
Mar 18 11:51:45 2021 - DEBUG         ndms[1]:		1536
Mar 18 11:51:45 2021 - DEBUG         ndms[2]:		1664
Mar 18 11:51:45 2021 - DEBUG         ndms[3]:		1856
Mar 18 11:51:45 2021 - DEBUG         ndms[4]:		2112
Mar 18 11:51:45 2021 - DEBUG         ndms[5]:		2176
Mar 18 11:51:45 2021 - DEBUG         ndms[6]:		704
Mar 18 11:51:45 2021 - DEBUG    ddtr maxshift:		327808
Mar 18 11:51:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:51:45 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:51:45 2021 - DEBUG    t_processed size:	7
Mar 18 11:51:45 2021 - DEBUG    t_processed elements:
Mar 18 11:51:45 2021 - DEBUG         t_processed[0][0]:	237568
Mar 18 11:51:45 2021 - DEBUG         t_processed[0][1]:	57344
Mar 18 11:51:45 2021 - DEBUG         t_processed[1][0]:	118784
Mar 18 11:51:45 2021 - DEBUG         t_processed[1][1]:	28672
Mar 18 11:51:45 2021 - DEBUG         t_processed[2][0]:	59392
Mar 18 11:51:45 2021 - DEBUG         t_processed[2][1]:	14336
Mar 18 11:51:45 2021 - DEBUG         t_processed[3][0]:	29696
Mar 18 11:51:45 2021 - DEBUG         t_processed[3][1]:	7168
Mar 18 11:51:45 2021 - DEBUG         t_processed[4][0]:	14848
Mar 18 11:51:45 2021 - DEBUG         t_processed[4][1]:	3584
Mar 18 11:51:45 2021 - DEBUG         t_processed[5][0]:	7424
Mar 18 11:51:45 2021 - DEBUG         t_processed[5][1]:	1792
Mar 18 11:51:45 2021 - DEBUG         t_processed[6][0]:	3712
Mar 18 11:51:45 2021 - DEBUG         t_processed[6][1]:	896
Mar 18 11:51:45 2021 - DEBUG    power:			2.000000
Mar 18 11:51:45 2021 - NOTICE   Pipeline is ready.
Mar 18 11:51:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2839
Number of time samples + maxshift: 19479;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39892992 bytes = 38.045 MB;
DDTR output size:  79785984 bytes = 76.090 MB;
Total memory required: 119678976 bytes = 114.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19479 1024
32 8
608 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.197532
CT Device memory bandwidth in GB/s: 144.118519

NOTICE: 0.000000	4608.000000	12.000000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000602
458
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0395207 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 431.150543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	4881 MB.
NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	4881 MB.

Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 327808
Number of time samples + maxshift: 565376;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2315780096 bytes = 2208.500 MB;
DDTR output size:  8828911616 bytes = 8419.906 MB;
Total memory required: 11144691712 bytes = 10628.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
565376 2048
32 8
17668 256
Performed CT: 0.051970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.799500
CT Device memory bandwidth in GB/s: 133.679700

NOTICE: 0.000000	36.307201	0.009300	3904

Amount of telescope time processed: 0.000000

290.625000
0.007760
156
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.307201	65.491196	0.019000	1536

Amount of telescope time processed: 0.000000
timesamples: 565376

296.875000
0.007760
159
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.491196	112.083199	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 446592

218.750000
0.007760
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.083199	199.315186	0.047000	1856

Amount of telescope time processed: 0.000000
timesamples: 387200

183.593750
0.007760
103
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.315186	395.731201	0.093000	2112

Amount of telescope time processed: 0.000000
timesamples: 357504

181.640625
0.007760
102
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 11:51:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:51:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 11:51:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 11:51:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 11:51:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 11:51:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 11:51:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 11:51:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 11:51:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 11:51:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:51:49 2021 - DEBUG    Optimization settings:
Mar 18 11:51:49 2021 - DEBUG    		UNROLL:			4
Mar 18 11:51:49 2021 - DEBUG    		SNUMREG:		8
Mar 18 11:51:49 2021 - DEBUG    		SDIVINT:		8
Mar 18 11:51:49 2021 - DEBUG    		SDIVINDM:		64
Mar 18 11:51:49 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:51:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,65.491196,0.019000,2,2
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.491196,112.083199,0.028000,4,4
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.083199,199.315186,0.047000,8,8
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.315186,395.731201,0.093000,16,16
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.731201,1005.011230,0.280000,32,32
Mar 18 11:51:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.011230,1335.891235,0.470000,64,64
Mar 18 11:51:49 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:51:49 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:51:49 2021 - DEBUG         ndms[0]:		3904
Mar 18 11:51:49 2021 - DEBUG         ndms[1]:		1536
Mar 18 11:51:49 2021 - DEBUG         ndms[2]:		1664
Mar 18 11:51:49 2021 - DEBUG         ndms[3]:		1856
Mar 18 11:51:49 2021 - DEBUG         ndms[4]:		2112
Mar 18 11:51:49 2021 - DEBUG         ndms[5]:		2176
Mar 18 11:51:49 2021 - DEBUG         ndms[6]:		704
Mar 18 11:51:49 2021 - DEBUG    ddtr maxshift:		327808
Mar 18 11:51:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:51:49 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:51:49 2021 - DEBUG    t_processed size:	7
Mar 18 11:51:49 2021 - DEBUG    t_processed elements:
Mar 18 11:51:49 2021 - DEBUG         t_processed[0][0]:	237568
Mar 18 11:51:49 2021 - DEBUG         t_processed[0][1]:	57344
Mar 18 11:51:49 2021 - DEBUG         t_processed[1][0]:	118784
Mar 18 11:51:49 2021 - DEBUG         t_processed[1][1]:	28672
Mar 18 11:51:49 2021 - DEBUG         t_processed[2][0]:	59392
Mar 18 11:51:49 2021 - DEBUG         t_processed[2][1]:	14336
Mar 18 11:51:49 2021 - DEBUG         t_processed[3][0]:	29696
Mar 18 11:51:49 2021 - DEBUG         t_processed[3][1]:	7168
Mar 18 11:51:49 2021 - DEBUG         t_processed[4][0]:	14848
