Mar 18 08:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 08:37:33 2021 - NOTICE   Checked for devices.
Mar 18 08:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:37:33 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:37:34 2021 - DEBUG    az_start:		0.000000
Mar 18 08:37:34 2021 - DEBUG    za_start:		0.000000
Mar 18 08:37:34 2021 - DEBUG    src_raj:			0.000000
Mar 18 08:37:34 2021 - DEBUG    src_dej:			0.000000
Mar 18 08:37:34 2021 - DEBUG    tstart:			50000.000000
Mar 18 08:37:34 2021 - DEBUG    tsamp:			0.000032
Mar 18 08:37:34 2021 - DEBUG    refdm:			0.000000
Mar 18 08:37:34 2021 - DEBUG    period:			0.000000
Mar 18 08:37:34 2021 - DEBUG    fch1:			740.000000
Mar 18 08:37:34 2021 - DEBUG    foff:			-0.107422
Mar 18 08:37:34 2021 - DEBUG    fchannel:		0.000000
Mar 18 08:37:34 2021 - DEBUG    telescope_id:		0
Mar 18 08:37:34 2021 - DEBUG    machine_id:		0
Mar 18 08:37:34 2021 - DEBUG    data_type:		0
Mar 18 08:37:34 2021 - DEBUG    barycentric:		0
Mar 18 08:37:34 2021 - DEBUG    pulsarcentric:		0
Mar 18 08:37:34 2021 - DEBUG    nbits:			8
Mar 18 08:37:34 2021 - DEBUG    nsamples:		625000
Mar 18 08:37:34 2021 - DEBUG    nchans:			2048
Mar 18 08:37:34 2021 - DEBUG    nifs:			0
Mar 18 08:37:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 08:37:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 08:37:34 2021 - DEBUG    rawdatafile:		
Mar 18 08:37:34 2021 - DEBUG    source_name:		
Mar 18 08:37:34 2021 - DEBUG    N:			0
Mar 18 08:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:37:34 2021 - DEBUG    Optimization settings:
Mar 18 08:37:34 2021 - DEBUG    		UNROLL:			4
Mar 18 08:37:34 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:37:34 2021 - DEBUG    		SDIVINT:		30
Mar 18 08:37:34 2021 - DEBUG    		SDIVINDM:		15
Mar 18 08:37:34 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:37:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.130501,0.009300,1,1
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.130501,64.345497,0.019000,2,2
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.345497,110.545502,0.028000,4,4
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.545502,197.260498,0.047000,8,8
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.260498,391.165497,0.093000,16,16
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.165497,987.565552,0.280000,32,32
Mar 18 08:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.565552,1297.765625,0.470000,64,64
Mar 18 08:37:34 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:37:34 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:37:34 2021 - DEBUG         ndms[0]:		3885
Mar 18 08:37:34 2021 - DEBUG         ndms[1]:		1485
Mar 18 08:37:34 2021 - DEBUG         ndms[2]:		1650
Mar 18 08:37:34 2021 - DEBUG         ndms[3]:		1845
Mar 18 08:37:34 2021 - DEBUG         ndms[4]:		2085
Mar 18 08:37:34 2021 - DEBUG         ndms[5]:		2130
Mar 18 08:37:34 2021 - DEBUG         ndms[6]:		660
Mar 18 08:37:34 2021 - DEBUG    ddtr maxshift:		315000
Mar 18 08:37:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:37:34 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:37:34 2021 - DEBUG    t_processed size:	7
Mar 18 08:37:34 2021 - DEBUG    t_processed elements:
Mar 18 08:37:34 2021 - DEBUG         t_processed[0][0]:	253440
Mar 18 08:37:34 2021 - DEBUG         t_processed[0][1]:	53760
Mar 18 08:37:34 2021 - DEBUG         t_processed[1][0]:	126720
Mar 18 08:37:34 2021 - DEBUG         t_processed[1][1]:	26880
Mar 18 08:37:34 2021 - DEBUG         t_processed[2][0]:	63360
Mar 18 08:37:34 2021 - DEBUG         t_processed[2][1]:	13440
Mar 18 08:37:34 2021 - DEBUG         t_processed[3][0]:	31680
Mar 18 08:37:34 2021 - DEBUG         t_processed[3][1]:	6720
Mar 18 08:37:34 2021 - DEBUG         t_processed[4][0]:	15840
Mar 18 08:37:34 2021 - DEBUG         t_processed[4][1]:	3360
Mar 18 08:37:34 2021 - DEBUG         t_processed[5][0]:	7920
Mar 18 08:37:34 2021 - DEBUG         t_processed[5][1]:	1680
Mar 18 08:37:34 2021 - DEBUG         t_processed[6][0]:	3960
Mar 18 08:37:34 2021 - DEBUG         t_processed[6][1]:	840
Mar 18 08:37:34 2021 - DEBUG    power:			2.000000
Mar 18 08:37:34 2021 - NOTICE   Pipeline is ready.
Mar 18 08:37:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17040;
maxshift: 2450
Number of time samples + maxshift: 19490;
Number of channels: 1024
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39915520 bytes = 38.066 MB;
DDTR output size:  79831040 bytes = 76.133 MB;
Total memory required: 119746560 bytes = 114.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17040, 0
CORNER TURN!
19490 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.157122
CT Device memory bandwidth in GB/s: 144.094273

NOTICE: 0.000000	3960.000000	12.000000	330

Amount of telescope time processed: 0.000000

11718.750000
0.000602
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360168 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 17040
Real-time speedup factor: 484.466827
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4668 MB.
NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4668 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 315000
Number of time samples + maxshift: 568440;
Number of channels: 2048
Maximum number of DM-trials: 3885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2328330240 bytes = 2220.469 MB;
DDTR output size:  8833557600 bytes = 8424.337 MB;
Total memory required: 11161887840 bytes = 10644.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
568440 2048
32 8
17763 256
Performed CT: 0.052459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.909096
CT Device memory bandwidth in GB/s: 133.145458

NOTICE: 0.000000	36.130501	0.009300	3885

Amount of telescope time processed: 0.000000

290.625000
0.007760
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.130501	64.345497	0.019000	1485

Amount of telescope time processed: 0.000000
timesamples: 568440

296.875000
0.007760
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.345497	110.545502	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 441720

218.750000
0.007760
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.545502	197.260498	0.047000	1845

Amount of telescope time processed: 0.000000
timesamples: 378360

183.593750
0.007760
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.260498	391.165497	0.093000	2085

Amount of telescope time processed: 0.000000
timesamples: 346672

181.640625
0.007760
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelineMar 18 08:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 08:37:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:37:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 08:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 08:37:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 08:37:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 08:37:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 08:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 08:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 08:37:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 08:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:37:41 2021 - DEBUG    Optimization settings:
Mar 18 08:37:41 2021 - DEBUG    		UNROLL:			4
Mar 18 08:37:41 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:37:41 2021 - DEBUG    		SDIVINT:		30
Mar 18 08:37:41 2021 - DEBUG    		SDIVINDM:		15
Mar 18 08:37:41 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:37:41 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.130501,0.009300,1,1
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.130501,64.345497,0.019000,2,2
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.345497,110.545502,0.028000,4,4
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.545502,197.260498,0.047000,8,8
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.260498,391.165497,0.093000,16,16
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.165497,987.565552,0.280000,32,32
Mar 18 08:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.565552,1297.765625,0.470000,64,64
Mar 18 08:37:41 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:37:41 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:37:41 2021 - DEBUG         ndms[0]:		3885
Mar 18 08:37:41 2021 - DEBUG         ndms[1]:		1485
Mar 18 08:37:41 2021 - DEBUG         ndms[2]:		1650
Mar 18 08:37:41 2021 - DEBUG         ndms[3]:		1845
Mar 18 08:37:41 2021 - DEBUG         ndms[4]:		2085
Mar 18 08:37:41 2021 - DEBUG         ndms[5]:		2130
Mar 18 08:37:41 2021 - DEBUG         ndms[6]:		660
Mar 18 08:37:41 2021 - DEBUG    ddtr maxshift:		315000
Mar 18 08:37:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:37:41 2021 - DEBUG    ddtr max_ndms:		3885
Mar 18 08:37:41 2021 - DEBUG    t_processed size:	7
Mar 18 08:37:41 2021 - DEBUG    t_processed elements:
Mar 18 08:37:41 2021 - DEBUG         t_processed[0][0]:	253440
Mar 18 08:37:41 2021 - DEBUG         t_processed[0][1]:	53760
Mar 18 08:37:41 2021 - DEBUG         t_processed[1][0]:	126720
Mar 18 08:37:41 2021 - DEBUG         t_processed[1][1]:	26880
Mar 18 08:37:41 2021 - DEBUG         t_processed[2][0]:	63360
Mar 18 08:37:41 2021 - DEBUG         t_processed[2][1]:	13440
Mar 18 08:37:41 2021 - DEBUG         t_processed[3][0]:	31680
Mar 18 08:37:41 2021 - DEBUG         t_processed[3][1]:	6720
Mar 18 08:37:41 2021 - DEBUG         t_processed[4][0]:	15840
