Mar 18 11:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 11:56:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 11:56:05 2021 - NOTICE   Checked for devices.
Mar 18 11:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 11:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 11:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 11:56:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 11:56:06 2021 - DEBUG    t_processed elements:
Mar 18 11:56:06 2021 - DEBUG         t_processed[0][0]:	230400
Mar 18 11:56:06 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 11:56:06 2021 - DEBUG         t_processed[1][0]:	115200
Mar 18 11:56:06 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 11:56:06 2021 - DEBUG         t_processed[2][0]:	57600
Mar 18 11:56:06 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 11:56:06 2021 - DEBUG         t_processed[3][0]:	28800
Mar 18 11:56:06 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 11:56:06 2021 - DEBUG         t_processed[4][0]:	14400
Mar 18 11:56:06 2021 - DEBUG         t_processed[4][1]:	3200
Mar 18 11:56:06 2021 - DEBUG         t_processed[5][0]:	7200
Mar 18 11:56:06 2021 - DEBUG         t_processed[5][1]:	1600
Mar 18 11:56:06 2021 - DEBUG         t_processed[6][0]:	3600
Mar 18 11:56:06 2021 - DEBUG         t_processed[6][1]:	800
Mar 18 11:56:06 2021 - DEBUG    power:			2.000000
Mar 18 11:56:06 2021 - NOTICE   Pipeline is ready.
Mar 18 11:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16600;
maxshift: 2911
Number of time samples + maxshift: 19511;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.215 MB;
Total memory required: 119875584 bytes = 114.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
19511 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.046198
CT Device memory bandwidth in GB/s: 144.027719

NOTICE: 0.000000	4608.000000	12.000000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000602
462
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0446624 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup factor: 380.597534
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1300 MB.
NOTICE: Output memory needed:	4959 MB.
NOTICE: Maxshift memory needed:	1300 MB.
NOTICE: Output memory needed:	4959 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 333000
Number of time samples + maxshift: 563400;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2307686400 bytes = 2200.781 MB;
DDTR output size:  8798054400 bytes = 8390.479 MB;
Total memory required: 11105740800 bytes = 10591.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
563400 2048
32 8
17606 256
Performed CT: 0.051560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.781380
CT Device memory bandwidth in GB/s: 134.268828

NOTICE: 0.000000	36.307201	0.009300	3904

Amount of telescope time processed: 0.000000

290.625000
0.007760
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.307201	65.491196	0.019000	1536

Amount of telescope time processed: 0.000000
timesamples: 563400

296.875000
0.007760
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.491196	112.083199	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 448200

218.750000
0.007760
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.083199	199.315186	0.047000	1856

Amount of telescope time processed: 0.000000
timesamples: 390600

183.593750
0.007760
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.315186	395.731201	0.093000	2112

Amount of telescope time processed: 0.000000
timesamples: 361792

181.640625
0.007760
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Mar 18 11:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 11:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 11:56:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 11:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 11:56:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 11:56:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 11:56:10 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 11:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 11:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 11:56:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 11:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 11:56:10 2021 - DEBUG    Optimization settings:
Mar 18 11:56:10 2021 - DEBUG    		UNROLL:			4
Mar 18 11:56:10 2021 - DEBUG    		SNUMREG:		10
Mar 18 11:56:10 2021 - DEBUG    		SDIVINT:		10
Mar 18 11:56:10 2021 - DEBUG    		SDIVINDM:		64
Mar 18 11:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar 18 11:56:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,65.491196,0.019000,2,2
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.491196,112.083199,0.028000,4,4
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.083199,199.315186,0.047000,8,8
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.315186,395.731201,0.093000,16,16
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.731201,1005.011230,0.280000,32,32
Mar 18 11:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.011230,1335.891235,0.470000,64,64
Mar 18 11:56:10 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 18 11:56:10 2021 - DEBUG         ndms[0]:		3904
Mar 18 11:56:10 2021 - DEBUG         ndms[1]:		1536
Mar 18 11:56:10 2021 - DEBUG         ndms[2]:		1664
Mar 18 11:56:10 2021 - DEBUG         ndms[3]:		1856
Mar 18 11:56:10 2021 - DEBUG         ndms[4]:		2112
Mar 18 11:56:10 2021 - DEBUG         ndms[5]:		2176
Mar 18 11:56:10 2021 - DEBUG         ndms[6]:		704
Mar 18 11:56:10 2021 - DEBUG    ddtr maxshift:		333000
Mar 18 11:56:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 11:56:10 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 11:56:10 2021 - DEBUG    t_processed size:	7
Mar 18 11:56:10 2021 - DEBUG    t_processed elements:
Mar 18 11:56:10 2021 - DEBUG         t_processed[0][0]:	230400
Mar 18 11:56:10 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 11:56:10 2021 - DEBUG         t_processed[1][0]:	115200
Mar 18 11:56:10 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 11:56:10 2021 - DEBUG         t_processed[2][0]:	57600
Mar 18 11:56:10 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 11:56:10 2021 - DEBUG         t_processed[3][0]:	28800
Mar 18 11:56:10 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 11:56:10 2021 - DEBUG         t_processed[4][0]:	14400
