Jan 29 21:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 21:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 21:39:54 2021 - NOTICE   Checked for devices.
Jan 29 21:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 21:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 21:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 21:39:54 2021 - DEBUG    CARD INFORMATION:
Jan 29 21:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 21:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 21:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 21:39:54 2021 - DEBUG    ID # on this machine:	0
Jan 29 21:39:54 2021 - DEBUG    Driver version:		11010
Jan 29 21:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 21:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 21:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 21:39:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 21:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 21:39:54 2021 - DEBUG    az_start:		0.000000
Jan 29 21:39:54 2021 - DEBUG    za_start:		0.000000
Jan 29 21:39:54 2021 - DEBUG    src_raj:			0.000000
Jan 29 21:39:54 2021 - DEBUG    src_dej:			0.000000
Jan 29 21:39:54 2021 - DEBUG    tstart:			50000.000000
Jan 29 21:39:54 2021 - DEBUG    tsamp:			0.001024
Jan 29 21:39:54 2021 - DEBUG    refdm:			0.000000
Jan 29 21:39:54 2021 - DEBUG    period:			0.000000
Jan 29 21:39:54 2021 - DEBUG    fch1:			1625.000000
Jan 29 21:39:54 2021 - DEBUG    foff:			-0.046387
Jan 29 21:39:54 2021 - DEBUG    fchannel:		0.000000
Jan 29 21:39:54 2021 - DEBUG    telescope_id:		0
Jan 29 21:39:54 2021 - DEBUG    machine_id:		0
Jan 29 21:39:54 2021 - DEBUG    data_type:		0
Jan 29 21:39:54 2021 - DEBUG    barycentric:		0
Jan 29 21:39:54 2021 - DEBUG    pulsarcentric:		0
Jan 29 21:39:54 2021 - DEBUG    nbits:			8
Jan 29 21:39:54 2021 - DEBUG    nsamples:		24414
Jan 29 21:39:54 2021 - DEBUG    nchans:			4096
Jan 29 21:39:54 2021 - DEBUG    nifs:			0
Jan 29 21:39:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 21:39:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 21:39:54 2021 - DEBUG    rawdatafile:		
Jan 29 21:39:54 2021 - DEBUG    source_name:		
Jan 29 21:39:54 2021 - DEBUG    N:			0
Jan 29 21:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 21:39:54 2021 - DEBUG    Optimization settings:
Jan 29 21:39:54 2021 - DEBUG    		UNROLL:			4
Jan 29 21:39:54 2021 - DEBUG    		SNUMREG:		2
Jan 29 21:39:54 2021 - DEBUG    		SDIVINT:		16
Jan 29 21:39:54 2021 - DEBUG    		SDIVINDM:		50
Jan 29 21:39:54 2021 - DEBUG    ddtr+analysis:		false
Jan 29 21:39:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 21:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Jan 29 21:39:54 2021 - DEBUG    ddtr max_ndms:		200
Jan 29 21:39:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 21:39:54 2021 - DEBUG         ndms[0]:		200
Jan 29 21:39:54 2021 - DEBUG    ddtr maxshift:		2143
Jan 29 21:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 21:39:54 2021 - DEBUG    ddtr max_ndms:		200
Jan 29 21:39:54 2021 - DEBUG    t_processed size:	1
Jan 29 21:39:54 2021 - DEBUG    t_processed elements:
Jan 29 21:39:54 2021 - DEBUG         t_processed[0][0]:	22208
Jan 29 21:39:54 2021 - DEBUG    power:			2.000000
Jan 29 21:39:54 2021 - NOTICE   Pipeline is ready.
Jan 29 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 21:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 21:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 21:39:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 21:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 21:39:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 21:39:54 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 21:39:54 2021 - DEBUG    Signal width [samples]:		39
Jan 29 21:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 21:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 21:39:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 21:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 21:39:54 2021 - DEBUG    Optimization settings:
Jan 29 21:39:54 2021 - DEBUG    		UNROLL:			4
Jan 29 21:39:54 2021 - DEBUG    		SNUMREG:		2
Jan 29 21:39:54 2021 - DEBUG    		SDIVINT:		16
Jan 29 21:39:54 2021 - DEBUG    		SDIVINDM:		50
Jan 29 21:39:54 2021 - DEBUG    ddtr+analysis:		false
Jan 29 21:39:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 21:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Jan 29 21:39:54 2021 - DEBUG    ddtr max_ndms:		200
Jan 29 21:39:54 2021 - DEBUG    ddtr ndms elements:
Jan 29 21:39:54 2021 - DEBUG         ndms[0]:		200
Jan 29 21:39:54 2021 - DEBUG    ddtr maxshift:		2143
Jan 29 21:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 21:39:54 2021 - DEBUG    ddtr max_ndms:		200
Jan 29 21:39:54 2021 - DEBUG    t_processed size:	1
Jan 29 21:39:54 2021 - DEBUG    t_processed elements:
Jan 29 21:39:54 2021 - DEBUG         t_processed[0][0]:	22208
Jan 29 21:39:54 2021 - DEBUG    power:			2.000000
Jan 29 21:39:54 2021 - NOTICE   Finished. 1
Jan 29 21:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 21:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 21:39:54 2021 - NOTICE   --------------------------------------------------------------
Jan 29 21:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 21:39:54 2021 - NOTICE   	DDTR Corner_Turn 	4.050944
Jan 29 21:39:54 2021 - NOTICE   	DDTR Dedispersion 	25.351040
Jan 29 21:39:54 2021 - NOTICE   	DDTR Host_To_Device 	130.752006
Jan 29 21:39:54 2021 - NOTICE   	DDTR total 	160.205315
Jan 29 21:39:54 2021 - NOTICE   	Total total 	160.262527
Jan 29 21:39:54 2021 - NOTICE   	Processed telescope time:	22740.991592
Jan 29 21:39:54 2021 - NOTICE    
Jan 29 21:39:54 2021 - NOTICE   	Real-time speed-up factor:	141.898371
Jan 29 21:39:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 22208;
maxshift: 2143
Number of time samples + maxshift: 24351;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199483392 bytes = 190.242 MB;
DDTR output size:  398966784 bytes = 380.484 MB;
Total memory required: 598450176 bytes = 570.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22208, 0
CORNER TURN!
24351 4096
32 8
760 512
Performed CT: 0.004024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.531799
CT Device memory bandwidth in GB/s: 148.519079

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000443
539
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160263 (GPU estimate)
Amount of telescope time processed: 22.740992
Number of samples processed: 22208
Real-time speedup factor: 141.898376
NOTICE: Pipeline start/resume run_pipeline_generic.
