Feb  1 11:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:58:30 2021 - NOTICE   Checked for devices.
Feb  1 11:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:58:30 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 11:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 11:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 11:58:30 2021 - DEBUG    ID # on this machine:	0
Feb  1 11:58:30 2021 - DEBUG    Driver version:		11010
Feb  1 11:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 11:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 11:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 11:58:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 11:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 11:58:30 2021 - DEBUG    az_start:		0.000000
Feb  1 11:58:30 2021 - DEBUG    za_start:		0.000000
Feb  1 11:58:30 2021 - DEBUG    src_raj:			0.000000
Feb  1 11:58:30 2021 - DEBUG    src_dej:			0.000000
Feb  1 11:58:30 2021 - DEBUG    tstart:			50000.000000
Feb  1 11:58:30 2021 - DEBUG    tsamp:			0.000128
Feb  1 11:58:30 2021 - DEBUG    refdm:			0.000000
Feb  1 11:58:30 2021 - DEBUG    period:			0.000000
Feb  1 11:58:30 2021 - DEBUG    fch1:			1225.000000
Feb  1 11:58:30 2021 - DEBUG    foff:			-0.170898
Feb  1 11:58:30 2021 - DEBUG    fchannel:		0.000000
Feb  1 11:58:30 2021 - DEBUG    telescope_id:		0
Feb  1 11:58:30 2021 - DEBUG    machine_id:		0
Feb  1 11:58:30 2021 - DEBUG    data_type:		0
Feb  1 11:58:30 2021 - DEBUG    barycentric:		0
Feb  1 11:58:30 2021 - DEBUG    pulsarcentric:		0
Feb  1 11:58:30 2021 - DEBUG    nbits:			8
Feb  1 11:58:30 2021 - DEBUG    nsamples:		195312
Feb  1 11:58:30 2021 - DEBUG    nchans:			2048
Feb  1 11:58:30 2021 - DEBUG    nifs:			0
Feb  1 11:58:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 11:58:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 11:58:30 2021 - DEBUG    rawdatafile:		
Feb  1 11:58:30 2021 - DEBUG    source_name:		
Feb  1 11:58:30 2021 - DEBUG    N:			0
Feb  1 11:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:58:30 2021 - DEBUG    Optimization settings:
Feb  1 11:58:30 2021 - DEBUG    		UNROLL:			4
Feb  1 11:58:30 2021 - DEBUG    		SNUMREG:		6
Feb  1 11:58:30 2021 - DEBUG    		SDIVINT:		24
Feb  1 11:58:30 2021 - DEBUG    		SDIVINDM:		40
Feb  1 11:58:30 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:58:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb  1 11:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,717.200012,0.790000,2,2
Feb  1 11:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.200012,1218.800049,0.330000,4,4
Feb  1 11:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2186.800049,2.200000,8,8
Feb  1 11:58:30 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:58:30 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:58:30 2021 - DEBUG         ndms[0]:		2360
Feb  1 11:58:30 2021 - DEBUG         ndms[1]:		400
Feb  1 11:58:30 2021 - DEBUG         ndms[2]:		1520
Feb  1 11:58:30 2021 - DEBUG         ndms[3]:		440
Feb  1 11:58:30 2021 - DEBUG    ddtr maxshift:		46368
Feb  1 11:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:58:30 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:58:30 2021 - DEBUG    t_processed size:	4
Feb  1 11:58:30 2021 - DEBUG    t_processed elements:
Feb  1 11:58:30 2021 - DEBUG         t_processed[0][0]:	147456
Feb  1 11:58:30 2021 - DEBUG         t_processed[1][0]:	73728
Feb  1 11:58:30 2021 - DEBUG         t_processed[2][0]:	36864
Feb  1 11:58:30 2021 - DEBUG         t_processed[3][0]:	18432
Feb  1 11:58:30 2021 - DEBUG    power:			2.000000
Feb  1 11:58:30 2021 - NOTICE   Pipeline is ready.
Feb  1 11:58:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 11:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:58:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 11:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 11:58:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 11:58:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 11:58:31 2021 - DEBUG    Signal width [samples]:		312
Feb  1 11:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 11:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 11:58:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 11:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:58:31 2021 - DEBUG    Optimization settings:
Feb  1 11:58:31 2021 - DEBUG    		UNROLL:			4
Feb  1 11:58:31 2021 - DEBUG    		SNUMREG:		6
Feb  1 11:58:31 2021 - DEBUG    		SDIVINT:		24
Feb  1 11:58:31 2021 - DEBUG    		SDIVINDM:		40
Feb  1 11:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:58:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb  1 11:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,717.200012,0.790000,2,2
Feb  1 11:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.200012,1218.800049,0.330000,4,4
Feb  1 11:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2186.800049,2.200000,8,8
Feb  1 11:58:31 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:58:31 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:58:31 2021 - DEBUG         ndms[0]:		2360
Feb  1 11:58:31 2021 - DEBUG         ndms[1]:		400
Feb  1 11:58:31 2021 - DEBUG         ndms[2]:		1520
Feb  1 11:58:31 2021 - DEBUG         ndms[3]:		440
Feb  1 11:58:31 2021 - DEBUG    ddtr maxshift:		46368
Feb  1 11:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:58:31 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:58:31 2021 - DEBUG    t_processed size:	4
Feb  1 11:58:31 2021 - DEBUG    t_processed elements:
Feb  1 11:58:31 2021 - DEBUG         t_processed[0][0]:	147456
Feb  1 11:58:31 2021 - DEBUG         t_processed[1][0]:	73728
Feb  1 11:58:31 2021 - DEBUG         t_processed[2][0]:	36864
Feb  1 11:58:31 2021 - DEBUG         t_processed[3][0]:	18432
Feb  1 11:58:31 2021 - DEBUG    power:			2.000000
Feb  1 11:58:31 2021 - NOTICE   Finished. 1
Feb  1 11:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:58:31 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:58:31 2021 - NOTICE   	DDTR Binning 	29.328224
Feb  1 11:58:31 2021 - NOTICE   	DDTR Corner_Turn 	17.576448
Feb  1 11:58:31 2021 - NOTICE   	DDTR Dedispersion 	556.875564
Feb  1 11:58:31 2021 - NOTICE   	DDTR Host_To_Device 	519.983368
Feb  1 11:58:31 2021 - NOTICE   	DDTR total 	1123.903597
Feb  1 11:58:31 2021 - NOTICE   	Total total 	1124.011597
Feb  1 11:58:31 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  1 11:58:31 2021 - NOTICE    
Feb  1 11:58:31 2021 - NOTICE   	Real-time speed-up factor:	16.791970
Feb  1 11:58:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46368
Number of time samples + maxshift: 193824;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793903104 bytes = 757.125 MB;
DDTR output size:  1829698560 bytes = 1744.937 MB;
Total memory required: 2623601664 bytes = 2502.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193824 2048
32 8
6057 256
Performed CT: 0.017552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.152090
CT Device memory bandwidth in GB/s: 135.691254

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

1328.125000
0.002652
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	717.200012	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 193824

3085.937500
0.002652
365
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.200012	1218.800049	0.330000	1520

Amount of telescope time processed: 0.000000
timesamples: 120096

644.531250
0.002652
112
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.800049	2186.800049	2.200000	440

Amount of telescope time processed: 0.000000
timesamples: 83232

2148.437500
0.002652
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12401 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 16.791969
NOTICE: Pipeline start/resume run_pipeline_generic.
