Feb  1 11:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:47:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:47:03 2021 - NOTICE   Checked for devices.
Feb  1 11:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:47:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 11:47:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 11:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 11:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 11:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 11:47:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 11:47:03 2021 - DEBUG    Driver version:		11010
Feb  1 11:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 11:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 11:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 11:47:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 11:47:03 2021 - NOTICE   Calculating strategy.
Feb  1 11:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  1 11:47:03 2021 - DEBUG    Range:	3 MAXSHIFT:	45344 Scrunch value:	8
Feb  1 11:47:03 2021 - DEBUG    Maximum dispersive delay:	 5.804032(s).
Feb  1 11:47:03 2021 - DEBUG    Diagonal DM:	104.478470
Feb  1 11:47:03 2021 - DEBUG    In 1
Feb  1 11:47:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 11:47:03 2021 - NOTICE   Calculating strategy.
Feb  1 11:47:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  1 11:47:03 2021 - DEBUG    Range:	3 MAXSHIFT:	45344 Scrunch value:	8
Feb  1 11:47:03 2021 - DEBUG    Maximum dispersive delay:	 5.804032(s).
Feb  1 11:47:03 2021 - DEBUG    Diagonal DM:	104.478470
Feb  1 11:47:03 2021 - DEBUG    In 1
Feb  1 11:47:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 11:47:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 11:47:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 11:47:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 11:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 11:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 11:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 11:47:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 11:47:03 2021 - DEBUG    Driver version:		11010
Feb  1 11:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 11:47:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 11:47:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 11:47:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 11:47:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 11:47:03 2021 - DEBUG    az_start:		0.000000
Feb  1 11:47:03 2021 - DEBUG    za_start:		0.000000
Feb  1 11:47:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 11:47:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 11:47:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 11:47:03 2021 - DEBUG    tsamp:			0.000128
Feb  1 11:47:03 2021 - DEBUG    refdm:			0.000000
Feb  1 11:47:03 2021 - DEBUG    period:			0.000000
Feb  1 11:47:03 2021 - DEBUG    fch1:			1225.000000
Feb  1 11:47:03 2021 - DEBUG    foff:			-0.170898
Feb  1 11:47:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 11:47:03 2021 - DEBUG    telescope_id:		0
Feb  1 11:47:03 2021 - DEBUG    machine_id:		0
Feb  1 11:47:03 2021 - DEBUG    data_type:		0
Feb  1 11:47:03 2021 - DEBUG    barycentric:		0
Feb  1 11:47:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 11:47:03 2021 - DEBUG    nbits:			8
Feb  1 11:47:03 2021 - DEBUG    nsamples:		195312
Feb  1 11:47:03 2021 - DEBUG    nchans:			2048
Feb  1 11:47:03 2021 - DEBUG    nifs:			0
Feb  1 11:47:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 11:47:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 11:47:03 2021 - DEBUG    rawdatafile:		
Feb  1 11:47:03 2021 - DEBUG    source_name:		
Feb  1 11:47:03 2021 - DEBUG    N:			0
Feb  1 11:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:47:03 2021 - DEBUG    Optimization settings:
Feb  1 11:47:03 2021 - DEBUG    		UNROLL:			4
Feb  1 11:47:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:47:03 2021 - DEBUG    		SDIVINT:		8
Feb  1 11:47:03 2021 - DEBUG    		SDIVINDM:		40
Feb  1 11:47:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:47:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb  1 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,717.200012,0.790000,2,2
Feb  1 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.200012,1218.800049,0.330000,4,4
Feb  1 11:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2186.800049,2.200000,8,8
Feb  1 11:47:03 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:47:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:47:03 2021 - DEBUG         ndms[0]:		2360
Feb  1 11:47:03 2021 - DEBUG         ndms[1]:		400
Feb  1 11:47:03 2021 - DEBUG         ndms[2]:		1520
Feb  1 11:47:03 2021 - DEBUG         ndms[3]:		440
Feb  1 11:47:03 2021 - DEBUG    ddtr maxshift:		45344
Feb  1 11:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:47:03 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:47:03 2021 - DEBUG    t_processed size:	4
Feb  1 11:47:03 2021 - DEBUG    t_processed elements:
Feb  1 11:47:03 2021 - DEBUG         t_processed[0][0]:	149760
Feb  1 11:47:03 2021 - DEBUG         t_processed[1][0]:	74880
Feb  1 11:47:03 2021 - DEBUG         t_processed[2][0]:	37440
Feb  1 11:47:03 2021 - DEBUG         t_processed[3][0]:	18720
Feb  1 11:47:03 2021 - DEBUG    power:			2.000000
Feb  1 11:47:03 2021 - NOTICE   Pipeline is ready.
Feb  1 11:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 11:47:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:47:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 11:47:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 11:47:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 11:47:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 11:47:04 2021 - DEBUG    Signal width [samples]:		312
Feb  1 11:47:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 11:47:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 11:47:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 11:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:47:04 2021 - DEBUG    Optimization settings:
Feb  1 11:47:04 2021 - DEBUG    		UNROLL:			4
Feb  1 11:47:04 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:47:04 2021 - DEBUG    		SDIVINT:		8
Feb  1 11:47:04 2021 - DEBUG    		SDIVINDM:		40
Feb  1 11:47:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:47:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb  1 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,717.200012,0.790000,2,2
Feb  1 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.200012,1218.800049,0.330000,4,4
Feb  1 11:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2186.800049,2.200000,8,8
Feb  1 11:47:04 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:47:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:47:04 2021 - DEBUG         ndms[0]:		2360
Feb  1 11:47:04 2021 - DEBUG         ndms[1]:		400
Feb  1 11:47:04 2021 - DEBUG         ndms[2]:		1520
Feb  1 11:47:04 2021 - DEBUG         ndms[3]:		440
Feb  1 11:47:04 2021 - DEBUG    ddtr maxshift:		45344
Feb  1 11:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:47:04 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 11:47:04 2021 - DEBUG    t_processed size:	4
Feb  1 11:47:04 2021 - DEBUG    t_processed elements:
Feb  1 11:47:04 2021 - DEBUG         t_processed[0][0]:	149760
Feb  1 11:47:04 2021 - DEBUG         t_processed[1][0]:	74880
Feb  1 11:47:04 2021 - DEBUG         t_processed[2][0]:	37440
Feb  1 11:47:04 2021 - DEBUG         t_processed[3][0]:	18720
Feb  1 11:47:04 2021 - DEBUG    power:			2.000000
Feb  1 11:47:04 2021 - NOTICE   Finished. 1
Feb  1 11:47:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:47:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:47:04 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:47:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:47:04 2021 - NOTICE   	DDTR Binning 	29.405184
Feb  1 11:47:04 2021 - NOTICE   	DDTR Corner_Turn 	17.651457
Feb  1 11:47:04 2021 - NOTICE   	DDTR Dedispersion 	797.595768
Feb  1 11:47:04 2021 - NOTICE   	DDTR Host_To_Device 	523.429468
Feb  1 11:47:04 2021 - NOTICE   	DDTR total 	1368.222258
Feb  1 11:47:04 2021 - NOTICE   	Total total 	1368.334351
Feb  1 11:47:04 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  1 11:47:04 2021 - NOTICE    
Feb  1 11:47:04 2021 - NOTICE   	Real-time speed-up factor:	14.009207
Feb  1 11:47:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	408 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	408 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 45344
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1841781760 bytes = 1756.460 MB;
Total memory required: 2640927744 bytes = 2518.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.712300
CT Device memory bandwidth in GB/s: 136.027380

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

1328.125000
0.002652
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	717.200012	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 195104

3085.937500
0.002652
333
lineshift:	349
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.200012	1218.800049	0.330000	1520

Amount of telescope time processed: 0.000000
timesamples: 120224

644.531250
0.002652
80
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.800049	2186.800049	2.200000	440

Amount of telescope time processed: 0.000000
timesamples: 82784

2148.437500
0.002652
236
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36833 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 14.009208
NOTICE: Pipeline start/resume run_pipeline_generic.
