Feb  1 12:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:52:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:52:26 2021 - NOTICE   Checked for devices.
Feb  1 12:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:52:26 2021 - DEBUG    rawdatafile:		
Feb  1 12:52:26 2021 - DEBUG    source_name:		
Feb  1 12:52:26 2021 - DEBUG    N:			0
Feb  1 12:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:52:26 2021 - DEBUG    Optimization settings:
Feb  1 12:52:26 2021 - DEBUG    		UNROLL:			4
Feb  1 12:52:26 2021 - DEBUG    		SNUMREG:		8
Feb  1 12:52:26 2021 - DEBUG    		SDIVINT:		8
Feb  1 12:52:26 2021 - DEBUG    		SDIVINDM:		128
Feb  1 12:52:26 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:52:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Feb  1 12:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,817.920044,0.790000,2,2
Feb  1 12:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.920044,1324.800049,0.330000,4,4
Feb  1 12:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.800049,2451.200195,2.200000,8,8
Feb  1 12:52:26 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:52:26 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:52:26 2021 - DEBUG         ndms[0]:		2432
Feb  1 12:52:26 2021 - DEBUG         ndms[1]:		512
Feb  1 12:52:26 2021 - DEBUG         ndms[2]:		1536
Feb  1 12:52:26 2021 - DEBUG         ndms[3]:		512
Feb  1 12:52:26 2021 - DEBUG    ddtr maxshift:		51328
Feb  1 12:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:52:26 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:52:26 2021 - DEBUG    t_processed size:	4
Feb  1 12:52:26 2021 - DEBUG    t_processed elements:
Feb  1 12:52:26 2021 - DEBUG         t_processed[0][0]:	143360
Feb  1 12:52:26 2021 - DEBUG         t_processed[1][0]:	71680
Feb  1 12:52:26 2021 - DEBUG         t_processed[2][0]:	35840
Feb  1 12:52:26 2021 - DEBUG         t_processed[3][0]:	17920
Feb  1 12:52:26 2021 - DEBUG    power:			2.000000
Feb  1 12:52:26 2021 - NOTICE   Pipeline is ready.
Feb  1 12:52:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:52:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:52:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:52:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:52:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:52:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:52:27 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:52:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:52:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:52:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:52:27 2021 - DEBUG    Optimization settings:
Feb  1 12:52:27 2021 - DEBUG    		UNROLL:			4
Feb  1 12:52:27 2021 - DEBUG    		SNUMREG:		8
Feb  1 12:52:27 2021 - DEBUG    		SDIVINT:		8
Feb  1 12:52:27 2021 - DEBUG    		SDIVINDM:		128
Feb  1 12:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:52:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Feb  1 12:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,817.920044,0.790000,2,2
Feb  1 12:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.920044,1324.800049,0.330000,4,4
Feb  1 12:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.800049,2451.200195,2.200000,8,8
Feb  1 12:52:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:52:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:52:27 2021 - DEBUG         ndms[0]:		2432
Feb  1 12:52:27 2021 - DEBUG         ndms[1]:		512
Feb  1 12:52:27 2021 - DEBUG         ndms[2]:		1536
Feb  1 12:52:27 2021 - DEBUG         ndms[3]:		512
Feb  1 12:52:27 2021 - DEBUG    ddtr maxshift:		51328
Feb  1 12:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:52:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  1 12:52:27 2021 - DEBUG    t_processed size:	4
Feb  1 12:52:27 2021 - DEBUG    t_processed elements:
Feb  1 12:52:27 2021 - DEBUG         t_processed[0][0]:	143360
Feb  1 12:52:27 2021 - DEBUG         t_processed[1][0]:	71680
Feb  1 12:52:27 2021 - DEBUG         t_processed[2][0]:	35840
Feb  1 12:52:27 2021 - DEBUG         t_processed[3][0]:	17920
Feb  1 12:52:27 2021 - DEBUG    power:			2.000000
Feb  1 12:52:27 2021 - NOTICE   Finished. 1
Feb  1 12:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:52:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:52:27 2021 - NOTICE   	DDTR Binning 	29.904321
Feb  1 12:52:27 2021 - NOTICE   	DDTR Corner_Turn 	17.641888
Feb  1 12:52:27 2021 - NOTICE   	DDTR Dedispersion 	492.367245
Feb  1 12:52:27 2021 - NOTICE   	DDTR Host_To_Device 	522.803945
Feb  1 12:52:27 2021 - NOTICE   	DDTR total 	1062.860784
Feb  1 12:52:27 2021 - NOTICE   	Total total 	1062.984009
Feb  1 12:52:27 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  1 12:52:27 2021 - NOTICE    
Feb  1 12:52:27 2021 - NOTICE   	Real-time speed-up factor:	17.262800
Feb  1 12:52:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51328
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  1893924864 bytes = 1806.188 MB;
Total memory required: 2691366912 bytes = 2566.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.353027
CT Device memory bandwidth in GB/s: 135.811816

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 0.000000

1328.125000
0.002652
461
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	817.920044	0.790000	512

Amount of telescope time processed: 0.000000
timesamples: 194688

3085.937500
0.002652
1053
lineshift:	1165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.920044	1324.800049	0.330000	1536

Amount of telescope time processed: 0.000000
timesamples: 123008

644.531250
0.002652
231
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.800049	2451.200195	2.200000	512

Amount of telescope time processed: 0.000000
timesamples: 87168

2148.437500
0.002652
737
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06298 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 17.262800
NOTICE: Pipeline start/resume run_pipeline_generic.
