Feb  1 11:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:32:03 2021 - NOTICE   Checked for devices.
Feb  1 11:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:32:03 2021 - DEBUG    Diagonal DM:	104.478470
Feb  1 11:32:03 2021 - DEBUG    In 1
Feb  1 11:32:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 11:32:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 11:32:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:32:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 11:32:03 2021 - DEBUG    Compute capability:	7.5
Feb  1 11:32:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 11:32:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 11:32:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 11:32:03 2021 - DEBUG    ID # on this machine:	0
Feb  1 11:32:03 2021 - DEBUG    Driver version:		11010
Feb  1 11:32:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 11:32:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 11:32:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 11:32:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 11:32:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 11:32:03 2021 - DEBUG    az_start:		0.000000
Feb  1 11:32:03 2021 - DEBUG    za_start:		0.000000
Feb  1 11:32:03 2021 - DEBUG    src_raj:			0.000000
Feb  1 11:32:03 2021 - DEBUG    src_dej:			0.000000
Feb  1 11:32:03 2021 - DEBUG    tstart:			50000.000000
Feb  1 11:32:03 2021 - DEBUG    tsamp:			0.000128
Feb  1 11:32:03 2021 - DEBUG    refdm:			0.000000
Feb  1 11:32:03 2021 - DEBUG    period:			0.000000
Feb  1 11:32:03 2021 - DEBUG    fch1:			1225.000000
Feb  1 11:32:03 2021 - DEBUG    foff:			-0.170898
Feb  1 11:32:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 11:32:03 2021 - DEBUG    telescope_id:		0
Feb  1 11:32:03 2021 - DEBUG    machine_id:		0
Feb  1 11:32:03 2021 - DEBUG    data_type:		0
Feb  1 11:32:03 2021 - DEBUG    barycentric:		0
Feb  1 11:32:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 11:32:03 2021 - DEBUG    nbits:			8
Feb  1 11:32:03 2021 - DEBUG    nsamples:		195312
Feb  1 11:32:03 2021 - DEBUG    nchans:			2048
Feb  1 11:32:03 2021 - DEBUG    nifs:			0
Feb  1 11:32:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 11:32:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 11:32:03 2021 - DEBUG    rawdatafile:		
Feb  1 11:32:03 2021 - DEBUG    source_name:		
Feb  1 11:32:03 2021 - DEBUG    N:			0
Feb  1 11:32:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:32:03 2021 - DEBUG    Optimization settings:
Feb  1 11:32:03 2021 - DEBUG    		UNROLL:			4
Feb  1 11:32:03 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:32:03 2021 - DEBUG    		SDIVINT:		10
Feb  1 11:32:03 2021 - DEBUG    		SDIVINDM:		32
Feb  1 11:32:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:32:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb  1 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,731.200012,0.790000,2,2
Feb  1 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.200012,1227.520020,0.330000,4,4
Feb  1 11:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2213.120117,2.200000,8,8
Feb  1 11:32:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:32:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:32:03 2021 - DEBUG         ndms[0]:		2368
Feb  1 11:32:03 2021 - DEBUG         ndms[1]:		416
Feb  1 11:32:03 2021 - DEBUG         ndms[2]:		1504
Feb  1 11:32:03 2021 - DEBUG         ndms[3]:		448
Feb  1 11:32:03 2021 - DEBUG    ddtr maxshift:		46120
Feb  1 11:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:32:03 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:32:03 2021 - DEBUG    t_processed size:	4
Feb  1 11:32:03 2021 - DEBUG    t_processed elements:
Feb  1 11:32:03 2021 - DEBUG         t_processed[0][0]:	149120
Feb  1 11:32:03 2021 - DEBUG         t_processed[1][0]:	74560
Feb  1 11:32:03 2021 - DEBUG         t_processed[2][0]:	37280
Feb  1 11:32:03 2021 - DEBUG         t_processed[3][0]:	18640
Feb  1 11:32:03 2021 - DEBUG    power:			2.000000
Feb  1 11:32:03 2021 - NOTICE   Pipeline is ready.
Feb  1 11:32:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 11:32:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 11:32:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 11:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 11:32:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 11:32:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 11:32:05 2021 - DEBUG    Signal width [samples]:		312
Feb  1 11:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 11:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 11:32:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 11:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 11:32:05 2021 - DEBUG    Optimization settings:
Feb  1 11:32:05 2021 - DEBUG    		UNROLL:			4
Feb  1 11:32:05 2021 - DEBUG    		SNUMREG:		2
Feb  1 11:32:05 2021 - DEBUG    		SDIVINT:		10
Feb  1 11:32:05 2021 - DEBUG    		SDIVINDM:		32
Feb  1 11:32:05 2021 - DEBUG    ddtr+analysis:		false
Feb  1 11:32:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Feb  1 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,731.200012,0.790000,2,2
Feb  1 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 731.200012,1227.520020,0.330000,4,4
Feb  1 11:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2213.120117,2.200000,8,8
Feb  1 11:32:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:32:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:32:05 2021 - DEBUG         ndms[0]:		2368
Feb  1 11:32:05 2021 - DEBUG         ndms[1]:		416
Feb  1 11:32:05 2021 - DEBUG         ndms[2]:		1504
Feb  1 11:32:05 2021 - DEBUG         ndms[3]:		448
Feb  1 11:32:05 2021 - DEBUG    ddtr maxshift:		46120
Feb  1 11:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:32:05 2021 - DEBUG    ddtr max_ndms:		2368
Feb  1 11:32:05 2021 - DEBUG    t_processed size:	4
Feb  1 11:32:05 2021 - DEBUG    t_processed elements:
Feb  1 11:32:05 2021 - DEBUG         t_processed[0][0]:	149120
Feb  1 11:32:05 2021 - DEBUG         t_processed[1][0]:	74560
Feb  1 11:32:05 2021 - DEBUG         t_processed[2][0]:	37280
Feb  1 11:32:05 2021 - DEBUG         t_processed[3][0]:	18640
Feb  1 11:32:05 2021 - DEBUG    power:			2.000000
Feb  1 11:32:05 2021 - NOTICE   Finished. 1
Feb  1 11:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:32:05 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:32:05 2021 - NOTICE   	DDTR Binning 	29.624191
Feb  1 11:32:05 2021 - NOTICE   	DDTR Corner_Turn 	17.768448
Feb  1 11:32:05 2021 - NOTICE   	DDTR Dedispersion 	759.004214
Feb  1 11:32:05 2021 - NOTICE   	DDTR Host_To_Device 	523.776639
Feb  1 11:32:05 2021 - NOTICE   	DDTR total 	1330.313538
Feb  1 11:32:05 2021 - NOTICE   	Total total 	1330.417114
Feb  1 11:32:05 2021 - NOTICE   	Processed telescope time:	19087.360382
Feb  1 11:32:05 2021 - NOTICE    
Feb  1 11:32:05 2021 - NOTICE   	Real-time speed-up factor:	14.346899
Feb  1 11:32:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	416 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	416 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 46120
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1849313280 bytes = 1763.643 MB;
Total memory required: 2649016320 bytes = 2526.299 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.346381
CT Device memory bandwidth in GB/s: 135.207829

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

1328.125000
0.002652
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	731.200012	0.790000	416

Amount of telescope time processed: 0.000000
timesamples: 195240

3085.937500
0.002652
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.200012	1227.520020	0.330000	1504

Amount of telescope time processed: 0.000000
timesamples: 120680

644.531250
0.002652
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2213.120117	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 83400

2148.437500
0.002652
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33042 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 14.346899
NOTICE: Pipeline start/resume run_pipeline_generic.
