Feb  1 12:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 12:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 12:00:52 2021 - NOTICE   Checked for devices.
Feb  1 12:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 12:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 12:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 12:00:52 2021 - DEBUG    CARD INFORMATION:
Feb  1 12:00:52 2021 - DEBUG    ddtr maxshift:		48400
Feb  1 12:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:00:52 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 12:00:52 2021 - DEBUG    t_processed size:	4
Feb  1 12:00:52 2021 - DEBUG    t_processed elements:
Feb  1 12:00:52 2021 - DEBUG         t_processed[0][0]:	144000
Feb  1 12:00:52 2021 - DEBUG         t_processed[1][0]:	72000
Feb  1 12:00:52 2021 - DEBUG         t_processed[2][0]:	36000
Feb  1 12:00:52 2021 - DEBUG         t_processed[3][0]:	18000
Feb  1 12:00:52 2021 - DEBUG    power:			2.000000
Feb  1 12:00:52 2021 - NOTICE   Pipeline is ready.
Feb  1 12:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 12:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 12:00:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 12:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 12:00:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 12:00:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 12:00:53 2021 - DEBUG    Signal width [samples]:		312
Feb  1 12:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 12:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 12:00:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 12:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 12:00:53 2021 - DEBUG    Optimization settings:
Feb  1 12:00:53 2021 - DEBUG    		UNROLL:			4
Feb  1 12:00:53 2021 - DEBUG    		SNUMREG:		8
Feb  1 12:00:53 2021 - DEBUG    		SDIVINT:		25
Feb  1 12:00:53 2021 - DEBUG    		SDIVINDM:		40
Feb  1 12:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb  1 12:00:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 12:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Feb  1 12:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,717.200012,0.790000,2,2
Feb  1 12:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.200012,1218.800049,0.330000,4,4
Feb  1 12:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1218.800049,2186.800049,2.200000,8,8
Feb  1 12:00:53 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 12:00:53 2021 - DEBUG    ddtr ndms elements:
Feb  1 12:00:53 2021 - DEBUG         ndms[0]:		2360
Feb  1 12:00:53 2021 - DEBUG         ndms[1]:		400
Feb  1 12:00:53 2021 - DEBUG         ndms[2]:		1520
Feb  1 12:00:53 2021 - DEBUG         ndms[3]:		440
Feb  1 12:00:53 2021 - DEBUG    ddtr maxshift:		48400
Feb  1 12:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 12:00:53 2021 - DEBUG    ddtr max_ndms:		2360
Feb  1 12:00:53 2021 - DEBUG    t_processed size:	4
Feb  1 12:00:53 2021 - DEBUG    t_processed elements:
Feb  1 12:00:53 2021 - DEBUG         t_processed[0][0]:	144000
Feb  1 12:00:53 2021 - DEBUG         t_processed[1][0]:	72000
Feb  1 12:00:53 2021 - DEBUG         t_processed[2][0]:	36000
Feb  1 12:00:53 2021 - DEBUG         t_processed[3][0]:	18000
Feb  1 12:00:53 2021 - DEBUG    power:			2.000000
Feb  1 12:00:53 2021 - NOTICE   Finished. 1
Feb  1 12:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 12:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 12:00:53 2021 - NOTICE   --------------------------------------------------------------
Feb  1 12:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 12:00:53 2021 - NOTICE   	DDTR Binning 	29.403680
Feb  1 12:00:53 2021 - NOTICE   	DDTR Corner_Turn 	17.451872
Feb  1 12:00:53 2021 - NOTICE   	DDTR Dedispersion 	522.529264
Feb  1 12:00:53 2021 - NOTICE   	DDTR Host_To_Device 	516.165359
Feb  1 12:00:53 2021 - NOTICE   	DDTR total 	1085.694759
Feb  1 12:00:53 2021 - NOTICE   	Total total 	1085.828247
Feb  1 12:00:53 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  1 12:00:53 2021 - NOTICE    
Feb  1 12:00:53 2021 - NOTICE   	Real-time speed-up factor:	16.975060
Feb  1 12:00:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	435 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 48400
Number of time samples + maxshift: 192400;
Number of channels: 2048
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788070400 bytes = 751.562 MB;
DDTR output size:  1816256000 bytes = 1732.117 MB;
Total memory required: 2604326400 bytes = 2483.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
192400 2048
32 8
6012 256
Performed CT: 0.017426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.094728
CT Device memory bandwidth in GB/s: 135.656837

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

1328.125000
0.002652
185
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	717.200012	0.790000	400

Amount of telescope time processed: 0.000000
timesamples: 192400

3085.937500
0.002652
367
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.200012	1218.800049	0.330000	1520

Amount of telescope time processed: 0.000000
timesamples: 120400

644.531250
0.002652
114
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1218.800049	2186.800049	2.200000	440

Amount of telescope time processed: 0.000000
timesamples: 84400

2148.437500
0.002652
270
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08583 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 16.975060
NOTICE: Pipeline start/resume run_pipeline_generic.
