Feb  1 11:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 11:18:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 11:18:08 2021 - NOTICE   Checked for devices.
Feb  1 11:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 11:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 11:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 11:18:08 2021 - DEBUG    CARD INFORMATION:
Feb  1 11:18:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:18:10 2021 - DEBUG    ddtr ndms elements:
Feb  1 11:18:10 2021 - DEBUG         ndms[0]:		2352
Feb  1 11:18:10 2021 - DEBUG         ndms[1]:		408
Feb  1 11:18:10 2021 - DEBUG         ndms[2]:		1488
Feb  1 11:18:10 2021 - DEBUG         ndms[3]:		432
Feb  1 11:18:10 2021 - DEBUG    ddtr maxshift:		45240
Feb  1 11:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 11:18:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  1 11:18:10 2021 - DEBUG    t_processed size:	4
Feb  1 11:18:10 2021 - DEBUG    t_processed elements:
Feb  1 11:18:10 2021 - DEBUG         t_processed[0][0]:	149760
Feb  1 11:18:10 2021 - DEBUG         t_processed[1][0]:	74880
Feb  1 11:18:10 2021 - DEBUG         t_processed[2][0]:	37440
Feb  1 11:18:10 2021 - DEBUG         t_processed[3][0]:	18720
Feb  1 11:18:10 2021 - DEBUG    power:			2.000000
Feb  1 11:18:10 2021 - NOTICE   Finished. 1
Feb  1 11:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 11:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 11:18:10 2021 - NOTICE   --------------------------------------------------------------
Feb  1 11:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 11:18:10 2021 - NOTICE   	DDTR Binning 	29.489697
Feb  1 11:18:10 2021 - NOTICE   	DDTR Corner_Turn 	17.725727
Feb  1 11:18:10 2021 - NOTICE   	DDTR Dedispersion 	1091.625809
Feb  1 11:18:10 2021 - NOTICE   	DDTR Host_To_Device 	523.629268
Feb  1 11:18:10 2021 - NOTICE   	DDTR total 	1662.619511
Feb  1 11:18:10 2021 - NOTICE   	Total total 	1662.731445
Feb  1 11:18:10 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  1 11:18:10 2021 - NOTICE    
Feb  1 11:18:10 2021 - NOTICE   	Real-time speed-up factor:	11.528788
Feb  1 11:18:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 45240
Number of time samples + maxshift: 195000;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798720000 bytes = 761.719 MB;
DDTR output size:  1834560000 bytes = 1749.573 MB;
Total memory required: 2633280000 bytes = 2511.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.614437
CT Device memory bandwidth in GB/s: 135.368662

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

1328.125000
0.002652
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	722.160034	0.790000	408

Amount of telescope time processed: 0.000000
timesamples: 195000

3085.937500
0.002652
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 722.160034	1213.200073	0.330000	1488

Amount of telescope time processed: 0.000000
timesamples: 120120

644.531250
0.002652
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.200073	2163.600098	2.200000	432

Amount of telescope time processed: 0.000000
timesamples: 82680

2148.437500
0.002652
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66273 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 11.528789
NOTICE: Pipeline start/resume run_pipeline_generic.
