Mar  3 05:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:59:16 2021 - NOTICE   Checked for devices.
Mar  3 05:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:59:16 2021 - DEBUG    nsamples:		156250
Mar  3 05:59:16 2021 - DEBUG    nchans:			4096
Mar  3 05:59:16 2021 - DEBUG    nifs:			0
Mar  3 05:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:59:16 2021 - DEBUG    rawdatafile:		
Mar  3 05:59:16 2021 - DEBUG    source_name:		
Mar  3 05:59:16 2021 - DEBUG    N:			0
Mar  3 05:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:59:16 2021 - DEBUG    Optimization settings:
Mar  3 05:59:16 2021 - DEBUG    		UNROLL:			4
Mar  3 05:59:16 2021 - DEBUG    		SNUMREG:		8
Mar  3 05:59:16 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:59:16 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:59:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2537.000000,0.860000,1,1
Mar  3 05:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2537.000000,2677.000000,1.400000,2,2
Mar  3 05:59:16 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 05:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:59:16 2021 - DEBUG         ndms[0]:		2950
Mar  3 05:59:16 2021 - DEBUG         ndms[1]:		100
Mar  3 05:59:16 2021 - DEBUG    ddtr maxshift:		16704
Mar  3 05:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:59:16 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 05:59:16 2021 - DEBUG    t_processed size:	2
Mar  3 05:59:16 2021 - DEBUG    t_processed elements:
Mar  3 05:59:16 2021 - DEBUG         t_processed[0][0]:	139392
Mar  3 05:59:16 2021 - DEBUG         t_processed[1][0]:	69696
Mar  3 05:59:16 2021 - DEBUG    power:			2.000000
Mar  3 05:59:16 2021 - NOTICE   Pipeline is ready.
Mar  3 05:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:59:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:59:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:59:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:59:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:59:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:59:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    Optimization settings:
Mar  3 05:59:18 2021 - DEBUG    		UNROLL:			4
Mar  3 05:59:18 2021 - DEBUG    		SNUMREG:		8
Mar  3 05:59:18 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:59:18 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:59:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:59:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2537.000000,0.860000,1,1
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2537.000000,2677.000000,1.400000,2,2
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 05:59:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:59:18 2021 - DEBUG         ndms[0]:		2950
Mar  3 05:59:18 2021 - DEBUG         ndms[1]:		100
Mar  3 05:59:18 2021 - DEBUG    ddtr maxshift:		16704
Mar  3 05:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		2950
Mar  3 05:59:18 2021 - DEBUG    t_processed size:	2
Mar  3 05:59:18 2021 - DEBUG    t_processed elements:
Mar  3 05:59:18 2021 - DEBUG         t_processed[0][0]:	139392
Mar  3 05:59:18 2021 - DEBUG         t_processed[1][0]:	69696
Mar  3 05:59:18 2021 - DEBUG    power:			2.000000
Mar  3 05:59:18 2021 - NOTICE   Finished. 1
Mar  3 05:59:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:59:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:59:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:59:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:59:18 2021 - NOTICE   	DDTR Binning 	23.038496
Mar  3 05:59:18 2021 - NOTICE   	DDTR Corner_Turn 	28.348576
Mar  3 05:59:18 2021 - NOTICE   	DDTR Dedispersion 	877.238385
Mar  3 05:59:18 2021 - NOTICE   	DDTR Host_To_Device 	838.229402
Mar  3 05:59:18 2021 - NOTICE   	DDTR total 	1766.940674
Mar  3 05:59:18 2021 - NOTICE   	Total total 	1767.023193
Mar  3 05:59:18 2021 - NOTICE   	Processed telescope time:	17842.176437
Mar  3 05:59:18 2021 - NOTICE    
Mar  3 05:59:18 2021 - NOTICE   	Real-time speed-up factor:	10.097307
Mar  3 05:59:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:59:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:59:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 05:59:18 2021 - NOTICE   Checked for devices.
Mar  3 05:59:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:59:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:59:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:59:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:59:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:59:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:59:18 2021 - DEBUG    Driver version:		11010
Mar  3 05:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:59:18 2021 - NOTICE   Calculating strategy.
Mar  3 05:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 05:59:18 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  3 05:59:18 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  3 05:59:18 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 05:59:18 2021 - DEBUG    In 2
Mar  3 05:59:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 05:59:18 2021 - NOTICE   Calculating strategy.
Mar  3 05:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 05:59:18 2021 - DEBUG    Range:	5 MAXSHIFT:	55488 Scrunch value:	32
Mar  3 05:59:18 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar  3 05:59:18 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 05:59:18 2021 - DEBUG    In 2
Mar  3 05:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 05:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 05:59:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 05:59:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 05:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 05:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 05:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 05:59:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 05:59:18 2021 - DEBUG    Driver version:		11010
Mar  3 05:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 05:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 05:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 05:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 05:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    az_start:		0.000000
Mar  3 05:59:18 2021 - DEBUG    za_start:		0.000000
Mar  3 05:59:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 05:59:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 05:59:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 05:59:18 2021 - DEBUG    tsamp:			0.000128
Mar  3 05:59:18 2021 - DEBUG    refdm:			0.000000
Mar  3 05:59:18 2021 - DEBUG    period:			0.000000
Mar  3 05:59:18 2021 - DEBUG    fch1:			1040.000000
Mar  3 05:59:18 2021 - DEBUG    foff:			-0.507812
Mar  3 05:59:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 05:59:18 2021 - DEBUG    telescope_id:		0
Mar  3 05:59:18 2021 - DEBUG    machine_id:		0
Mar  3 05:59:18 2021 - DEBUG    data_type:		0
Mar  3 05:59:18 2021 - DEBUG    barycentric:		0
Mar  3 05:59:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 05:59:18 2021 - DEBUG    nbits:			8
Mar  3 05:59:18 2021 - DEBUG    nsamples:		156250
Mar  3 05:59:18 2021 - DEBUG    nchans:			512
Mar  3 05:59:18 2021 - DEBUG    nifs:			0
Mar  3 05:59:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 05:59:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 05:59:18 2021 - DEBUG    rawdatafile:		
Mar  3 05:59:18 2021 - DEBUG    source_name:		
Mar  3 05:59:18 2021 - DEBUG    N:			0
Mar  3 05:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    Optimization settings:
Mar  3 05:59:18 2021 - DEBUG    		UNROLL:			4
Mar  3 05:59:18 2021 - DEBUG    		SNUMREG:		8
Mar  3 05:59:18 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:59:18 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:59:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:59:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:59:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:59:18 2021 - DEBUG         ndms[0]:		400
Mar  3 05:59:18 2021 - DEBUG         ndms[1]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[2]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[3]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[4]:		250
Mar  3 05:59:18 2021 - DEBUG         ndms[5]:		150
Mar  3 05:59:18 2021 - DEBUG    ddtr maxshift:		55488
Mar  3 05:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:59:18 2021 - DEBUG    t_processed size:	6
Mar  3 05:59:18 2021 - DEBUG    t_processed elements:
Mar  3 05:59:18 2021 - DEBUG         t_processed[0][0]:	98304
Mar  3 05:59:18 2021 - DEBUG         t_processed[1][0]:	49152
Mar  3 05:59:18 2021 - DEBUG         t_processed[2][0]:	24576
Mar  3 05:59:18 2021 - DEBUG         t_processed[3][0]:	12288
Mar  3 05:59:18 2021 - DEBUG         t_processed[4][0]:	6144
Mar  3 05:59:18 2021 - DEBUG         t_processed[5][0]:	3072
Mar  3 05:59:18 2021 - DEBUG    power:			2.000000
Mar  3 05:59:18 2021 - NOTICE   Pipeline is ready.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	261 MB.


Memory allocation for the DDTR
Number of time samples: 139392;
maxshift: 16704
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139392, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.751935
CT Device memory bandwidth in GB/s: 135.451161

NOTICE: 0.000000	2537.000000	0.860000	2950

Amount of telescope time processed: 0.000000

6718.750000
0.000782
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2537.000000	2677.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 156096

5468.750000
0.000782
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76702 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 139392
Real-time speedup factor: 10.097307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 55488
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.159493
CT Device memory bandwidth in GB/s: 139.895696

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
295
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 153792

1875.000000
0.002974
295
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	334.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 104640

1386.718750
0.002974
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:59:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:59:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:59:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:59:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:59:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:59:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:59:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:59:18 2021 - DEBUG    Optimization settings:
Mar  3 05:59:18 2021 - DEBUG    		UNROLL:			4
Mar  3 05:59:18 2021 - DEBUG    		SNUMREG:		8
Mar  3 05:59:18 2021 - DEBUG    		SDIVINT:		12
Mar  3 05:59:18 2021 - DEBUG    		SDIVINDM:		50
Mar  3 05:59:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:59:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 05:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:59:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:59:18 2021 - DEBUG         ndms[0]:		400
Mar  3 05:59:18 2021 - DEBUG         ndms[1]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[2]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[3]:		200
Mar  3 05:59:18 2021 - DEBUG         ndms[4]:		250
Mar  3 05:59:18 2021 - DEBUG         ndms[5]:		150
Mar  3 05:59:18 2021 - DEBUG    ddtr maxshift:		55488
Mar  3 05:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:59:18 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:59:18 2021 - DEBUG    t_processed size:	6
Mar  3 05:59:18 2021 - DEBUG    t_processed elements:
Mar  3 05:59:18 2021 - DEBUG         t_processed[0][0]:	98304
Mar  3 05:59:18 2021 - DEBUG         t_processed[1][0]:	49152
Mar  3 05:59:18 2021 - DEBUG         t_processed[2][0]:	24576
Mar  3 05:59:18 2021 - DEBUG         t_processed[3][0]:	12288
Mar  3 05:59:18 2021 - DEBUG         t_processed[4][0]:	6144
Mar  3 05:59:18 2021 - DEBUG         t_processed[5][0]:	3072
Mar  3 05:59:18 2021 - DEBUG    power:			2.000000
Mar  3 05:59:18 2021 - NOTICE   Finished. 1
Mar  3 05:59:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:59:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:59:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:59:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:59:18 2021 - NOTICE   	DDTR Binning 	8.706720
Mar  3 05:59:18 2021 - NOTICE   	DDTR Corner_Turn 	3.393856
Mar  3 05:59:18 2021 - NOTICE   	DDTR Dedispersion 	16.245888
Mar  3 05:59:18 2021 - NOTICE   	DDTR Host_To_Device 	122.230335
Mar  3 05:59:18 2021 - NOTICE   	DDTR total 	150.764190
Mar  3 05:59:18 2021 - NOTICE   	Total total 	150.910980
Mar  3 05:59:18 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  3 05:59:18 2021 - NOTICE    
Mar  3 05:59:18 2021 - NOTICE   	Real-time speed-up factor:	83.379701
Mar  3 05:59:18 2021 - NOTICE   --------------------------------------------------------------
