Mar  3 02:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:57:53 2021 - NOTICE   Checked for devices.
Mar  3 02:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:57:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:57:56 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:57:56 2021 - DEBUG         ndms[0]:		390
Mar  3 02:57:56 2021 - DEBUG         ndms[1]:		165
Mar  3 02:57:56 2021 - DEBUG         ndms[2]:		165
Mar  3 02:57:56 2021 - DEBUG         ndms[3]:		195
Mar  3 02:57:56 2021 - DEBUG         ndms[4]:		210
Mar  3 02:57:56 2021 - DEBUG         ndms[5]:		135
Mar  3 02:57:56 2021 - DEBUG    ddtr maxshift:		49248
Mar  3 02:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:57:56 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:57:56 2021 - DEBUG    t_processed size:	6
Mar  3 02:57:56 2021 - DEBUG    t_processed elements:
Mar  3 02:57:56 2021 - DEBUG         t_processed[0][0]:	104448
Mar  3 02:57:56 2021 - DEBUG         t_processed[1][0]:	52224
Mar  3 02:57:56 2021 - DEBUG         t_processed[2][0]:	26112
Mar  3 02:57:56 2021 - DEBUG         t_processed[3][0]:	13056
Mar  3 02:57:56 2021 - DEBUG         t_processed[4][0]:	6528
Mar  3 02:57:56 2021 - DEBUG         t_processed[5][0]:	3264
Mar  3 02:57:56 2021 - DEBUG    power:			2.000000
Mar  3 02:57:56 2021 - NOTICE   Pipeline is ready.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 139968;
maxshift: 16224
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139968, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891291
CT Device memory bandwidth in GB/s: 135.534775

NOTICE: 0.000000	2515.500000	0.860000	2925

Amount of telescope time processed: 0.000000

6718.750000
0.000782
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.500000	2620.500000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000782
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74148 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 139968
Real-time speedup factor: 6.535127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 49248
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.872729
CT Device memory bandwidth in GB/s: 139.723637

NOTICE: 0.000000	93.599998	0.240000	390

Amount of telescope time processed: 0.000000

1875.000000
0.002974
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	172.799988	0.480000	165

Amount of telescope time processed: 0.000000
timesamples: 153696

1875.000000
0.002974
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	289.949982	0.710000	165

Amount of telescope time processed: 0.000000
timesamples: 101472

1386.718750
0.002974
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:57:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:57:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:57:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:57:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:57:56 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:57:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:57:56 2021 - DEBUG    Optimization settings:
Mar  3 02:57:56 2021 - DEBUG    		UNROLL:			4
Mar  3 02:57:56 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:57:56 2021 - DEBUG    		SDIVINT:		24
Mar  3 02:57:56 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:57:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:57:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.240000,1,1
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,172.799988,0.480000,2,2
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:57:56 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:57:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:57:56 2021 - DEBUG         ndms[0]:		390
Mar  3 02:57:56 2021 - DEBUG         ndms[1]:		165
Mar  3 02:57:56 2021 - DEBUG         ndms[2]:		165
Mar  3 02:57:56 2021 - DEBUG         ndms[3]:		195
Mar  3 02:57:56 2021 - DEBUG         ndms[4]:		210
Mar  3 02:57:56 2021 - DEBUG         ndms[5]:		135
Mar  3 02:57:56 2021 - DEBUG    ddtr maxshift:		49248
Mar  3 02:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:57:56 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:57:56 2021 - DEBUG    t_processed size:	6
Mar  3 02:57:56 2021 - DEBUG    t_processed elements:
Mar  3 02:57:56 2021 - DEBUG         t_processed[0][0]:	104448
Mar  3 02:57:56 2021 - DEBUG         t_processed[1][0]:	52224
Mar  3 02:57:56 2021 - DEBUG         t_processed[2][0]:	26112
Mar  3 02:57:56 2021 - DEBUG         t_processed[3][0]:	13056
Mar  3 02:57:56 2021 - DEBUG         t_processed[4][0]:	6528
Mar  3 02:57:56 2021 - DEBUG         t_processed[5][0]:	3264
Mar  3 02:57:56 2021 - DEBUG    power:			2.000000
Mar  3 02:57:56 2021 - NOTICE   Finished. 1
Mar  3 02:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:57:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:57:56 2021 - NOTICE   	DDTR Binning 	8.344704
Mar  3 02:57:56 2021 - NOTICE   	DDTR Corner_Turn 	3.398784
Mar  3 02:57:56 2021 - NOTICE   	DDTR Dedispersion 	32.655488
Mar  3 02:57:56 2021 - NOTICE   	DDTR Host_To_Device 	123.865854
Mar  3 02:57:56 2021 - NOTICE   	DDTR total 	168.451264
Mar  3 02:57:56 2021 - NOTICE   	Total total 	168.599457
Mar  3 02:57:56 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  3 02:57:56 2021 - NOTICE    
Mar  3 02:57:56 2021 - NOTICE   	Real-time speed-up factor:	79.296482
Mar  3 02:57:56 2021 - NOTICE   --------------------------------------------------------------
