Mar  3 06:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:11:08 2021 - NOTICE   Checked for devices.
Mar  3 06:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:11:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 06:11:11 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:11:11 2021 - DEBUG    In 2
Mar  3 06:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  3 06:11:11 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:11:11 2021 - DEBUG    In 2
Mar  3 06:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    az_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    za_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:11:11 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:11:11 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:11:11 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:11:11 2021 - DEBUG    refdm:			0.000000
Mar  3 06:11:11 2021 - DEBUG    period:			0.000000
Mar  3 06:11:11 2021 - DEBUG    fch1:			1040.000000
Mar  3 06:11:11 2021 - DEBUG    foff:			-0.507812
Mar  3 06:11:11 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:11:11 2021 - DEBUG    telescope_id:		0
Mar  3 06:11:11 2021 - DEBUG    machine_id:		0
Mar  3 06:11:11 2021 - DEBUG    data_type:		0
Mar  3 06:11:11 2021 - DEBUG    barycentric:		0
Mar  3 06:11:11 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:11:11 2021 - DEBUG    nbits:			8
Mar  3 06:11:11 2021 - DEBUG    nsamples:		156250
Mar  3 06:11:11 2021 - DEBUG    nchans:			512
Mar  3 06:11:11 2021 - DEBUG    nifs:			0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:11:11 2021 - DEBUG    rawdatafile:		
Mar  3 06:11:11 2021 - DEBUG    source_name:		
Mar  3 06:11:11 2021 - DEBUG    N:			0
Mar  3 06:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Optimization settings:
Mar  3 06:11:11 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:11 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:11:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:11 2021 - DEBUG         ndms[0]:		400
Mar  3 06:11:11 2021 - DEBUG         ndms[1]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[2]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[3]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[4]:		250
Mar  3 06:11:11 2021 - DEBUG         ndms[5]:		150
Mar  3 06:11:11 2021 - DEBUG    ddtr maxshift:		55584
Mar  3 06:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:11:11 2021 - DEBUG    t_processed size:	6
Mar  3 06:11:11 2021 - DEBUG    t_processed elements:
Mar  3 06:11:11 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 06:11:11 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 06:11:11 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 06:11:11 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 06:11:11 2021 - DEBUG         t_processed[4][0]:	5760
Mar  3 06:11:11 2021 - DEBUG         t_processed[5][0]:	2880
Mar  3 06:11:11 2021 - DEBUG    power:			2.000000
Mar  3 06:11:11 2021 - NOTICE   Pipeline is ready.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 138816;
maxshift: 16992
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138816, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397047
CT Device memory bandwidth in GB/s: 135.238228

NOTICE: 0.000000	2537.000000	0.860000	2950

Amount of telescope time processed: 0.000000

6718.750000
0.000782
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2537.000000	2677.000000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 155808

5468.750000
0.000782
243
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9399 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 138816
Real-time speedup factor: 9.159471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 55584
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.820836
CT Device memory bandwidth in GB/s: 136.092501

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	192.000000	0.480000	200

Amount of telescope time processed: 0.000000
timesamples: 147744

1875.000000
0.002974
307
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	334.000000	0.710000	200

Amount of telescope time processed: 0.000000
timesamples: 101664

1386.718750
0.002974
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:11:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:11:11 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:11:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Optimization settings:
Mar  3 06:11:11 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:11 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,192.000000,0.480000,2,2
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,334.000000,0.710000,4,4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.000000,574.000000,1.200000,8,8
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1174.000000,2.400000,16,16
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1174.000000,2239.000000,7.100000,32,32
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:11:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:11 2021 - DEBUG         ndms[0]:		400
Mar  3 06:11:11 2021 - DEBUG         ndms[1]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[2]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[3]:		200
Mar  3 06:11:11 2021 - DEBUG         ndms[4]:		250
Mar  3 06:11:11 2021 - DEBUG         ndms[5]:		150
Mar  3 06:11:11 2021 - DEBUG    ddtr maxshift:		55584
Mar  3 06:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 06:11:11 2021 - DEBUG    t_processed size:	6
Mar  3 06:11:11 2021 - DEBUG    t_processed elements:
Mar  3 06:11:11 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 06:11:11 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 06:11:11 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 06:11:11 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 06:11:11 2021 - DEBUG         t_processed[4][0]:	5760
Mar  3 06:11:11 2021 - DEBUG         t_processed[5][0]:	2880
Mar  3 06:11:11 2021 - DEBUG    power:			2.000000
Mar  3 06:11:11 2021 - NOTICE   Finished. 1
Mar  3 06:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:11:11 2021 - NOTICE   	DDTR Binning 	8.511104
Mar  3 06:11:11 2021 - NOTICE   	DDTR Corner_Turn 	3.354240
Mar  3 06:11:11 2021 - NOTICE   	DDTR Dedispersion 	18.219232
Mar  3 06:11:11 2021 - NOTICE   	DDTR Host_To_Device 	117.989218
Mar  3 06:11:11 2021 - NOTICE   	DDTR total 	148.262430
Mar  3 06:11:11 2021 - NOTICE   	Total total 	148.407196
Mar  3 06:11:11 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 06:11:11 2021 - NOTICE    
Mar  3 06:11:11 2021 - NOTICE   	Real-time speed-up factor:	79.487252
Mar  3 06:11:11 2021 - NOTICE   --------------------------------------------------------------
