Mar  3 04:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:14:40 2021 - NOTICE   Checked for devices.
Mar  3 04:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:14:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:14:43 2021 - DEBUG         ndms[2]:		175
Mar  3 04:14:43 2021 - DEBUG         ndms[3]:		200
Mar  3 04:14:43 2021 - DEBUG         ndms[4]:		225
Mar  3 04:14:43 2021 - DEBUG         ndms[5]:		125
Mar  3 04:14:43 2021 - DEBUG    ddtr maxshift:		50400
Mar  3 04:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:14:43 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 04:14:43 2021 - DEBUG    t_processed size:	6
Mar  3 04:14:43 2021 - DEBUG    t_processed elements:
Mar  3 04:14:43 2021 - DEBUG         t_processed[0][0]:	100352
Mar  3 04:14:43 2021 - DEBUG         t_processed[1][0]:	50176
Mar  3 04:14:43 2021 - DEBUG         t_processed[2][0]:	25088
Mar  3 04:14:43 2021 - DEBUG         t_processed[3][0]:	12544
Mar  3 04:14:43 2021 - DEBUG         t_processed[4][0]:	6272
Mar  3 04:14:43 2021 - DEBUG         t_processed[5][0]:	3136
Mar  3 04:14:43 2021 - DEBUG    power:			2.000000
Mar  3 04:14:43 2021 - NOTICE   Finished. 1
Mar  3 04:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:14:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:14:43 2021 - NOTICE   	DDTR Binning 	8.307648
Mar  3 04:14:43 2021 - NOTICE   	DDTR Corner_Turn 	3.366208
Mar  3 04:14:43 2021 - NOTICE   	DDTR Dedispersion 	24.023648
Mar  3 04:14:43 2021 - NOTICE   	DDTR Host_To_Device 	119.129827
Mar  3 04:14:43 2021 - NOTICE   	DDTR total 	155.016127
Mar  3 04:14:43 2021 - NOTICE   	Total total 	155.161697
Mar  3 04:14:43 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  3 04:14:43 2021 - NOTICE    
Mar  3 04:14:43 2021 - NOTICE   	Real-time speed-up factor:	82.784964
Mar  3 04:14:43 2021 - NOTICE   --------------------------------------------------------------
