Jan 17 03:47:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:47:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:47:09 2021 - NOTICE   Checked for devices.
Jan 17 03:47:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:47:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:47:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:47:09 2021 - DEBUG    CARD INFORMATION:
maxshift: 221216
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  2191704064 bytes = 2090.172 MB;
Total memory required: 2590195712 bytes = 2470.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.095600
CT Device memory bandwidth in GB/s: 143.457360

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 389152

218.750000
0.015614
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 305184

179.687500
0.015614
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 263200

193.359375
0.015614
397
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	107.686401	0.071000	768

Amount of telescope time processed: 0.000000
timesamples: 242208

69.335938
0.015614
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.686401	281.766418	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 231712

166.015625
0.015614
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.766418	519.846436	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 226432

151.367188
0.015614
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.846436	903.846436	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 223808

122.070312
0.015614
256
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441498 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 167936
Real-time speedup factor: 24.344196
NOTICE: Pipeline start/resume run_pipeline_generic.
