Jan 17 02:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:04:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:04:02 2021 - NOTICE   Checked for devices.
Jan 17 02:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:04:02 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:04:02 2021 - DEBUG    refdm:			0.000000
Jan 17 02:04:02 2021 - DEBUG    period:			0.000000
Jan 17 02:04:02 2021 - DEBUG    fch1:			430.000000
Jan 17 02:04:02 2021 - DEBUG    foff:			-0.195312
Jan 17 02:04:02 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:04:02 2021 - DEBUG    telescope_id:		0
Jan 17 02:04:02 2021 - DEBUG    machine_id:		0
Jan 17 02:04:02 2021 - DEBUG    data_type:		0
Jan 17 02:04:02 2021 - DEBUG    barycentric:		0
Jan 17 02:04:02 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:04:02 2021 - DEBUG    nbits:			8
Jan 17 02:04:02 2021 - DEBUG    nsamples:		390625
Jan 17 02:04:02 2021 - DEBUG    nchans:			512
Jan 17 02:04:02 2021 - DEBUG    nifs:			0
Jan 17 02:04:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:04:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:04:02 2021 - DEBUG    rawdatafile:		
Jan 17 02:04:02 2021 - DEBUG    source_name:		
Jan 17 02:04:02 2021 - DEBUG    N:			0
Jan 17 02:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:04:02 2021 - DEBUG    Optimization settings:
Jan 17 02:04:02 2021 - DEBUG    		UNROLL:			4
Jan 17 02:04:02 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:04:02 2021 - DEBUG    		SDIVINT:		25
Jan 17 02:04:02 2021 - DEBUG    		SDIVINDM:		20
Jan 17 02:04:02 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:04:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 02:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 02:04:02 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:04:02 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:04:02 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:04:02 2021 - DEBUG         ndms[1]:		260
Jan 17 02:04:02 2021 - DEBUG         ndms[2]:		240
Jan 17 02:04:02 2021 - DEBUG         ndms[3]:		220
Jan 17 02:04:02 2021 - DEBUG         ndms[4]:		680
Jan 17 02:04:02 2021 - DEBUG         ndms[5]:		420
Jan 17 02:04:02 2021 - DEBUG         ndms[6]:		320
Jan 17 02:04:02 2021 - DEBUG         ndms[7]:		340
Jan 17 02:04:02 2021 - DEBUG    ddtr maxshift:		205000
Jan 17 02:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:04:02 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:04:02 2021 - DEBUG    t_processed size:	8
Jan 17 02:04:02 2021 - DEBUG    t_processed elements:
Jan 17 02:04:02 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 02:04:02 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 02:04:02 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 02:04:02 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 02:04:02 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 02:04:02 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 02:04:02 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 02:04:02 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 02:04:02 2021 - DEBUG    power:			2.000000
Jan 17 02:04:02 2021 - NOTICE   Pipeline is ready.
Jan 17 02:04:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:04:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:04:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:04:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:04:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:04:03 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:04:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:04:03 2021 - DEBUG    Optimization settings:
Jan 17 02:04:03 2021 - DEBUG    		UNROLL:			4
Jan 17 02:04:03 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:04:03 2021 - DEBUG    		SDIVINT:		25
Jan 17 02:04:03 2021 - DEBUG    		SDIVINDM:		20
Jan 17 02:04:03 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:04:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,16.100000,0.028000,2,2
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.100000,27.139999,0.046000,4,4
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.139999,48.919998,0.099000,8,8
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.919998,97.199997,0.071000,16,16
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.199997,240.000000,0.340000,32,32
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,438.399994,0.620000,64,64
Jan 17 02:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.399994,778.400024,1.000000,128,128
Jan 17 02:04:03 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:04:03 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:04:03 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:04:03 2021 - DEBUG         ndms[1]:		260
Jan 17 02:04:03 2021 - DEBUG         ndms[2]:		240
Jan 17 02:04:03 2021 - DEBUG         ndms[3]:		220
Jan 17 02:04:03 2021 - DEBUG         ndms[4]:		680
Jan 17 02:04:03 2021 - DEBUG         ndms[5]:		420
Jan 17 02:04:03 2021 - DEBUG         ndms[6]:		320
Jan 17 02:04:03 2021 - DEBUG         ndms[7]:		340
Jan 17 02:04:03 2021 - DEBUG    ddtr maxshift:		205000
Jan 17 02:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:04:03 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:04:03 2021 - DEBUG    t_processed size:	8
Jan 17 02:04:03 2021 - DEBUG    t_processed elements:
Jan 17 02:04:03 2021 - DEBUG         t_processed[0][0]:	179200
Jan 17 02:04:03 2021 - DEBUG         t_processed[1][0]:	89600
Jan 17 02:04:03 2021 - DEBUG         t_processed[2][0]:	44800
Jan 17 02:04:03 2021 - DEBUG         t_processed[3][0]:	22400
Jan 17 02:04:03 2021 - DEBUG         t_processed[4][0]:	11200
Jan 17 02:04:03 2021 - DEBUG         t_processed[5][0]:	5600
Jan 17 02:04:03 2021 - DEBUG         t_processed[6][0]:	2800
Jan 17 02:04:03 2021 - DEBUG         t_processed[7][0]:	1400
Jan 17 02:04:03 2021 - DEBUG    power:			2.000000
Jan 17 02:04:03 2021 - NOTICE   Finished. 1
Jan 17 02:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:04:03 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:04:03 2021 - NOTICE   	DDTR Binning 	33.349760
Jan 17 02:04:03 2021 - NOTICE   	DDTR Corner_Turn 	8.297376
Jan 17 02:04:03 2021 - NOTICE   	DDTR Dedispersion 	114.033316
Jan 17 02:04:03 2021 - NOTICE   	DDTR Host_To_Device 	257.816196
Jan 17 02:04:03 2021 - NOTICE   	DDTR total 	413.745677
Jan 17 02:04:03 2021 - NOTICE   	Total total 	413.922028
Jan 17 02:04:03 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 17 02:04:03 2021 - NOTICE    
Jan 17 02:04:03 2021 - NOTICE   	Real-time speed-up factor:	27.707633
Jan 17 02:04:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 205000
Number of time samples + maxshift: 384200;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393420800 bytes = 375.195 MB;
DDTR output size:  2151520000 bytes = 2051.849 MB;
Total memory required: 2544940800 bytes = 2427.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384200 512
32 8
12006 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.908201
CT Device memory bandwidth in GB/s: 142.744921

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	16.100000	0.028000	260

Amount of telescope time processed: 0.000000
timesamples: 384200

218.750000
0.015614
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.100000	27.139999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 294600

179.687500
0.015614
101
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.139999	48.919998	0.099000	220

Amount of telescope time processed: 0.000000
timesamples: 249800

193.359375
0.015614
105
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.919998	97.199997	0.071000	680

Amount of telescope time processed: 0.000000
timesamples: 227392

69.335938
0.015614
68
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.199997	240.000000	0.340000	420

Amount of telescope time processed: 0.000000
timesamples: 216192

166.015625
0.015614
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	438.399994	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 210592

151.367188
0.015614
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.399994	778.400024	1.000000	340

Amount of telescope time processed: 0.000000
timesamples: 207728

122.070312
0.015614
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413922 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 27.707632
NOTICE: Pipeline start/resume run_pipeline_generic.
