Jan 17 02:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:37:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:37:28 2021 - NOTICE   Checked for devices.
Jan 17 02:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:37:28 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:37:28 2021 - DEBUG    Driver version:		11010
Jan 17 02:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:37:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:37:28 2021 - DEBUG    az_start:		0.000000
Jan 17 02:37:28 2021 - DEBUG    za_start:		0.000000
Jan 17 02:37:28 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:37:28 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:37:28 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:37:28 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:37:28 2021 - DEBUG    refdm:			0.000000
Jan 17 02:37:28 2021 - DEBUG    period:			0.000000
Jan 17 02:37:28 2021 - DEBUG    fch1:			430.000000
Jan 17 02:37:28 2021 - DEBUG    foff:			-0.195312
Jan 17 02:37:28 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:37:28 2021 - DEBUG    telescope_id:		0
Jan 17 02:37:28 2021 - DEBUG    machine_id:		0
Jan 17 02:37:28 2021 - DEBUG    data_type:		0
Jan 17 02:37:28 2021 - DEBUG    barycentric:		0
Jan 17 02:37:28 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:37:28 2021 - DEBUG    nbits:			8
Jan 17 02:37:28 2021 - DEBUG    nsamples:		390625
Jan 17 02:37:28 2021 - DEBUG    nchans:			512
Jan 17 02:37:28 2021 - DEBUG    nifs:			0
Jan 17 02:37:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:37:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:37:28 2021 - DEBUG    rawdatafile:		
Jan 17 02:37:28 2021 - DEBUG    source_name:		
Jan 17 02:37:28 2021 - DEBUG    N:			0
Jan 17 02:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:37:28 2021 - DEBUG    Optimization settings:
Jan 17 02:37:28 2021 - DEBUG    		UNROLL:			4
Jan 17 02:37:28 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:37:28 2021 - DEBUG    		SDIVINT:		20
Jan 17 02:37:28 2021 - DEBUG    		SDIVINDM:		32
Jan 17 02:37:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:37:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,49.990402,0.099000,8,8
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.990402,99.974403,0.071000,16,16
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974403,241.414398,0.340000,32,32
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.414398,439.814392,0.620000,64,64
Jan 17 02:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.814392,791.814392,1.000000,128,128
Jan 17 02:37:28 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:37:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:37:28 2021 - DEBUG         ndms[0]:		1408
Jan 17 02:37:28 2021 - DEBUG         ndms[1]:		256
Jan 17 02:37:28 2021 - DEBUG         ndms[2]:		256
Jan 17 02:37:28 2021 - DEBUG         ndms[3]:		224
Jan 17 02:37:28 2021 - DEBUG         ndms[4]:		704
Jan 17 02:37:28 2021 - DEBUG         ndms[5]:		416
Jan 17 02:37:28 2021 - DEBUG         ndms[6]:		320
Jan 17 02:37:28 2021 - DEBUG         ndms[7]:		352
Jan 17 02:37:28 2021 - DEBUG    ddtr maxshift:		204960
Jan 17 02:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:37:28 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:37:28 2021 - DEBUG    t_processed size:	8
Jan 17 02:37:28 2021 - DEBUG    t_processed elements:
Jan 17 02:37:28 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:37:28 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:37:28 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:37:28 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:37:28 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:37:28 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:37:28 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:37:28 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:37:28 2021 - DEBUG    power:			2.000000
Jan 17 02:37:28 2021 - NOTICE   Pipeline is ready.
Jan 17 02:37:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:37:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:37:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:37:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:37:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:37:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:37:29 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:37:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:37:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:37:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:37:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:37:29 2021 - DEBUG    Optimization settings:
Jan 17 02:37:29 2021 - DEBUG    		UNROLL:			4
Jan 17 02:37:29 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:37:29 2021 - DEBUG    		SDIVINT:		20
Jan 17 02:37:29 2021 - DEBUG    		SDIVINDM:		32
Jan 17 02:37:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:37:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,49.990402,0.099000,8,8
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.990402,99.974403,0.071000,16,16
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974403,241.414398,0.340000,32,32
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.414398,439.814392,0.620000,64,64
Jan 17 02:37:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.814392,791.814392,1.000000,128,128
Jan 17 02:37:29 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:37:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:37:29 2021 - DEBUG         ndms[0]:		1408
Jan 17 02:37:29 2021 - DEBUG         ndms[1]:		256
Jan 17 02:37:29 2021 - DEBUG         ndms[2]:		256
Jan 17 02:37:29 2021 - DEBUG         ndms[3]:		224
Jan 17 02:37:29 2021 - DEBUG         ndms[4]:		704
Jan 17 02:37:29 2021 - DEBUG         ndms[5]:		416
Jan 17 02:37:29 2021 - DEBUG         ndms[6]:		320
Jan 17 02:37:29 2021 - DEBUG         ndms[7]:		352
Jan 17 02:37:29 2021 - DEBUG    ddtr maxshift:		204960
Jan 17 02:37:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:37:29 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:37:29 2021 - DEBUG    t_processed size:	8
Jan 17 02:37:29 2021 - DEBUG    t_processed elements:
Jan 17 02:37:29 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:37:29 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:37:29 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:37:29 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:37:29 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:37:29 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:37:29 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:37:29 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:37:29 2021 - DEBUG    power:			2.000000
Jan 17 02:37:29 2021 - NOTICE   Finished. 1
Jan 17 02:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:37:29 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:37:29 2021 - NOTICE   	DDTR Binning 	33.514624
Jan 17 02:37:29 2021 - NOTICE   	DDTR Corner_Turn 	8.357888
Jan 17 02:37:29 2021 - NOTICE   	DDTR Dedispersion 	130.960989
Jan 17 02:37:29 2021 - NOTICE   	DDTR Host_To_Device 	261.174340
Jan 17 02:37:29 2021 - NOTICE   	DDTR total 	434.248532
Jan 17 02:37:29 2021 - NOTICE   	Total total 	434.420441
Jan 17 02:37:29 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 02:37:29 2021 - NOTICE    
Jan 17 02:37:29 2021 - NOTICE   	Real-time speed-up factor:	27.154524
Jan 17 02:37:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1100 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	1100 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204960
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  2192424960 bytes = 2090.859 MB;
Total memory required: 2591047680 bytes = 2471.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.230286
CT Device memory bandwidth in GB/s: 143.538171

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 389280

218.750000
0.015614
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 297120

179.687500
0.015614
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	49.990402	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 251040

193.359375
0.015614
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.990402	99.974403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 228000

69.335938
0.015614
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974403	241.414398	0.340000	416

Amount of telescope time processed: 0.000000
timesamples: 216480

166.015625
0.015614
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.414398	439.814392	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 210688

151.367188
0.015614
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.814392	791.814392	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 207808

122.070312
0.015614
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43442 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 27.154524
NOTICE: Pipeline start/resume run_pipeline_generic.
